auip|n|	a:8pji,95,10;8w2n,74,23;z3o,55,1;7sym,49,4;ask1,47,1;auip,45,1;3me5,44,4;877v,42,9;6q1o,24,52;96e6,22,2;2q9v,22,8;6lfq,19,31;a9gu,12,8;8wzn,6,1;90mt,4,11~6q1o,24,52;6lfq,19,31;8w2n,74,23;90mt,4,11;8pji,95,10;877v,42,9;a9gu,12,8;2q9v,22,8;1pve,2,6;7sym,49,4;3me5,44,4;96e6,22,2;8wzn,6,1;z3o,55,1;auip,45,1	v:2v30,77,12;8pji,62,1;5byn,5,4~2v30,77,12;5byn,5,4;8pji,62,1	V:8wzo,73,1;8wzn,71,88;1l0z,43,2;17y2,30,7;76b8,24,2~8wzn,71,88;17y2,30,7;1l0z,43,2;76b8,24,2;8wzo,73,1	n:8pji,139,205;asm7,93,36;ask1,86,14;z3o,83,7;aujc,80,3;aqcw,73,11;9ej3,71,42;aqo9,63,3;906l,61,6;96e6,51,15;aq8e,30,5;8wzn,22,3;3cq8,12,8;5toz,10,3;4pny,7,13~8pji,139,205;9ej3,71,42;asm7,93,36;96e6,51,15;ask1,86,14;4pny,7,13;aqcw,73,11;3cq8,12,8;z3o,83,7;906l,61,6;aq8e,30,5;dft,2,3;aqo9,63,3;aujc,80,3;8wzn,22,3	N:5sjd,137,8;5sje,135,4;8wzo,121,29;aujc,115,34;8wzn,113,1655;8wqm,93,1;9zn6,69,1;1l0z,66,10;848v,62,3;asm7,61,4;17y2,54,37;844m,50,10;7em0,48,18;6oyc,45,2;76at,44,46~8wzn,113,1655;a800,17,51;76at,44,46;17y2,54,37;aujc,115,34;sn4,27,31;8wzo,121,29;7em0,48,18;4kal,11,12;1l0z,66,10;844m,50,10;9xg5,40,9;5gpw,28,8;5sjd,137,8;8hsf,5,7
auip|v|	o:8wzo,89,3;8wzn,40,10~8wzn,40,10;8wzo,89,3	s:ask1,57,2;1qhu,22,4;9ej3,17,1~1qhu,22,4;ask1,57,2;9ej3,17,1
auip|a|	j:aujc,105,17;8wzn,54,28;1l0z,49,3;auip,45,1;76b8,40,6;2epi,25,2;aq8e,23,3;3k83,11,3;76at,8,4;9xg5,8,1;4av8,6,2;3u6f,4,1;84wt,3,2;17y2,2,1~8wzn,54,28;aujc,105,17;76b8,40,6;76at,8,4;1l0z,49,3;aq8e,23,3;3k83,11,3;84wt,3,2;2epi,25,2;4av8,6,2;auip,45,1;17y2,2,1;9xg5,8,1;3u6f,4,1
auiq|n|	a:auiq,132,1;a97p,8,2;4jow,6,2;173f,2,2~173f,2,2;4jow,6,2;a97p,8,2;auiq,132,1	v:kas,85,1~kas,85,1	n:auiq,162,8;7o3d,143,10;kas,138,38;173f,22,8;a97p,21,5;pzp,4,2;94wq,3,2~kas,138,38;7o3d,143,10;auiq,162,8;173f,22,8;a97p,21,5;pzp,4,2;94wq,3,2	N:auiq,162,8;kas,113,7;44eu,84,2;2vor,7,2~auiq,162,8;kas,113,7;2vor,7,2;44eu,84,2
auiq|v|	s:kas,95,2~kas,95,2	D:ar63,1,1~ar63,1,1
auiq|a|	j:auiq,132,1;83bx,63,3~83bx,63,3;auiq,132,1
auir|n|	V:888b,37,1~888b,37,1
auit|n|	a:7o3o,159,10;kba,98,2~7o3o,159,10;kba,98,2	n:3q2f,194,11;auit,164,5;7o3o,164,14;kba,142,44~kba,142,44;7o3o,164,14;3q2f,194,11;auit,164,5	N:3q2f,190,8;7o3o,170,22;auit,164,5;kba,128,16~7o3o,170,22;kba,128,16;3q2f,190,8;auit,164,5
auit|v|	o:kba,104,3~kba,104,3	s:kba,111,5~kba,111,5
auit|a|	j:3q2f,160,1;kba,111,5~kba,111,5;3q2f,160,1
auiv|n|	a:58gd,37,3~58gd,37,3	v:7sn3,45,3;a6ev,15,3~a6ev,15,3;7sn3,45,3	V:8cjr,78,3;3qrn,18,1~8cjr,78,3;3qrn,18,1	n:598y,39,47;4dov,39,6;7sn3,30,1;8pj0,23,5~598y,39,47;4dov,39,6;8pj0,23,5;7sn3,30,1	N:6xre,73,30;2xja,65,2;8ci4,58,4;58gd,41,4;4dov,29,3~6xre,73,30;58gd,41,4;8ci4,58,4;4dov,29,3;2xja,65,2
auiv|v|	o:6xre,24,1;9ia7,9,1~9ia7,9,1;6xre,24,1
auiv|a|	j:8cjr,86,5;94o1,67,3;9ia7,34,6;58gd,31,2;4dov,29,3;6xre,24,1~9ia7,34,6;8cjr,86,5;4dov,29,3;94o1,67,3;58gd,31,2;6xre,24,1
auiw|n|	a:kbp,176,3~kbp,176,3	n:kbp,209,30~kbp,209,30
auix|n|	a:9ej3,111,55~9ej3,111,55	v:9ej3,73,4~9ej3,73,4	n:9ej3,137,335~9ej3,137,335	N:395p,13,9~395p,13,9
auix|v|	s:9ej3,85,9~9ej3,85,9
auiy|n|	a:auby,146,2~auby,146,2	n:auby,183,26~auby,183,26
auiz|n|	a:5y6i,58,2;2md9,29,7;8otv,28,2;54q5,26,10;4juh,25,4;8b3w,24,4;d4e,23,22;6q1o,17,22;676v,15,5;6kus,13,3;58gd,12,11;ajfk,11,11;4juj,11,1~d4e,23,22;6q1o,17,22;ajfk,11,11;58gd,12,11;54q5,26,10;2md9,29,7;676v,15,5;8b3w,24,4;4juh,25,4;6kus,13,3;5y6i,58,2;8otv,28,2;4juj,11,1	v:4juj,37,6;2md9,33,9;4jup,25,2;4juh,25,4;4dpz,22,2;4djh,1,4~2md9,33,9;4juj,37,6;4juh,25,4;4djh,1,4;4jup,25,2;4dpz,22,2	V:8b6a,32,2;28mr,28,1;7i03,2,2~7i03,2,2;8b6a,32,2;28mr,28,1	n:8b63,29,3;6i3,15,1;4mic,13,5;1v9y,10,4;4juh,5,1~4mic,13,5;1v9y,10,4;8b63,29,3;4juh,5,1;6i3,15,1	N:58ga,119,2;4k08,110,3;rs7,82,29;7m0x,63,11;8b63,52,14;58gd,40,77;9g7w,31,14;57vv,30,4;4rk8,27,6;7gis,24,42;2vfm,23,2;2azr,21,5;ajmn,17,2;8dp8,17,3;8vx0,15,4~58gd,40,77;7gis,24,42;rs7,82,29;8b63,52,14;9g7w,31,14;7m0x,63,11;d4e,9,8;6tvj,8,7;4rk8,27,6;2azr,21,5;3kr,9,5;57vv,30,4;8vx0,15,4;4jzt,12,3;8dp8,17,3
