13mh|n|The quality or state of being unable; lack of ability; want of sufficient power, strength, resources, or capacity.	a:1kei,21,6;x78,18,3~1kei,21,6;x78,18,3
13mo|a|Not accessible; not to be reached, obtained, or approached; as, an inaccessible rock, fortress, document, prince, etc.	j:np2,96,6;u8e,37,4;1l38,25,10~1l38,25,10;np2,96,6;u8e,37,4	e:1jjx,53,8;29xc,51,3;fix,46,6~1jjx,53,8;fix,46,6;29xc,51,3
13mq|n|of Inaccuracy	a:1dyc,70,6;27vu,54,3;1bi9,50,3;1bzd,27,4;22gw,18,6;1jjn,13,3~22gw,18,6;1dyc,70,6;1bzd,27,4;1bi9,50,3;27vu,54,3;1jjn,13,3
13mr|n|The quality of being inaccurate; want of accuracy or exactness. ; That which is inaccurate or incorrect; mistake; fault; defect; error; as, in inaccuracy in speech, copying, calculation, etc.	a:lyu,98,5;21p4,79,2~lyu,98,5;21p4,79,2	v:21p4,69,1~21p4,69,1
13ms|a|Not accurate; not according to truth; inexact; incorrect; erroneous; as, in inaccurate man, narration, copy, judgment, calculation, etc.	j:13i6,52,6;e6a,46,3;1agg,40,4;e5t,32,8;e0u,32,3;243l,31,3;1vuk,28,6;jdw,8,4~e5t,32,8;13i6,52,6;1vuk,28,6;jdw,8,4;1agg,40,4;e0u,32,3;243l,31,3;e6a,46,3	e:t91,99,9;2glo,88,10;28cj,72,3;27vx,52,4;21pc,45,5;22hc,42,5;1ptv,41,3;1pom,37,5;fix,29,4;2epf,18,13;29qk,10,3;1tu6,8,4~2epf,18,13;2glo,88,10;t91,99,9;1pom,37,5;22hc,42,5;21pc,45,5;27vx,52,4;1tu6,8,4;fix,29,4;29qk,10,3;28cj,72,3;1ptv,41,3
13mw|n|Want of action or activity; forbearance from labor; idleness; rest; inertness.	V:2gu,72,8~2gu,72,8	n:293l,52,5~293l,52,5
13mx|n|Not active; having no power to move; that does not or can not produce results; inert; as, matter is, of itself, inactive. ; Not disposed to action or effort; not diligent or industrious; not busy; idle; as, an inactive officer. ; Not active; inert; esp., not exhibiting any action or activity on polarized light; optically neutral; -- said of isomeric forms of certain substances, in distinction from other forms which are optically active; as, racemic acid is an inactive tartaric acid.	a:e8c,62,4~e8c,62,4
13mx|a|Not active; having no power to move; that does not or can not produce results; inert; as, matter is, of itself, inactive. ; Not disposed to action or effort; not diligent or industrious; not busy; idle; as, an inactive officer. ; Not active; inert; esp., not exhibiting any action or activity on polarized light; optically neutral; -- said of isomeric forms of certain substances, in distinction from other forms which are optically active; as, racemic acid is an inactive tartaric acid.	j:21ry,89,10;1elx,69,3;t2v,68,11;1hnj,62,10;ml,57,3;25hh,56,2;mb,45,6;4jf,30,5;254e,28,11;1t0i,23,4~t2v,68,11;254e,28,11;1hnj,62,10;21ry,89,10;mb,45,6;4jf,30,5;1t0i,23,4;ml,57,3;1elx,69,3;25hh,56,2	e:fix,42,5;7d3,35,1~fix,42,5;7d3,35,1
13n4|n|The quality or state of being inadequate or insufficient; defectiveness; insufficiency; inadequateness.	V:1le,108,6~1le,108,6
13n5|a|Not adequate; unequal to the purpose; insufficient; deficient; as, inadequate resources, power, conceptions, representations, etc.	j:gxp,78,9;1qhm,74,8;1uit,65,3;1mlc,41,3;27u7,34,6;1w5c,14,2~gxp,78,9;1qhm,74,8;27u7,34,6;1mlc,41,3;1uit,65,3;1w5c,14,2	e:2gv3,123,6;18y4,58,3;fix,30,3;2148,23,3~2gv3,123,6;18y4,58,3;2148,23,3;fix,30,3
13na|a|Not admissible; not proper to be admitted, allowed, or received; as, inadmissible testimony; an inadmissible proposition, or explanation.	j:28qe,108,6~28qe,108,6
13nd|a|Not turning the mind to a matter; heedless; careless; negligent; inattentive.	j:1oc8,69,3;1edx,67,2~1oc8,69,3;1edx,67,2
13nm|a|Incapable of being alienated, surrendered, or transferred to another; not alienable; as, in inalienable birthright.	j:1wjp,94,3~1wjp,94,3
13o4|a|Not animate; destitute of life or spirit; lifeless; dead; inactive; dull; as, stones and earth are inanimate substances.	j:1hyz,112,14~1hyz,112,14
13ov|n|Not instrument (to); not appropriate; unbecoming; unsuitable; not specially fitted; -- followed by to or for.	n:1hjt,18,10~1hjt,18,10	N:27dk,13,1~27dk,13,1
13ov|v|Not instrument (to); not appropriate; unbecoming; unsuitable; not specially fitted; -- followed by to or for.	o:7kk,22,2~7kk,22,2
13ov|a|Not instrument (to); not appropriate; unbecoming; unsuitable; not specially fitted; -- followed by to or for.	j:ypa,68,3;7kj,57,3;7kh,53,36;17ex,51,6;7kk,50,14;28zv,43,8;fx0,42,6;1vit,28,3;ezd,27,4;fah,26,16;14t6,25,2;dgu,20,5;1d9h,20,3;25hh,16,1;gl2,16,5~7kh,53,36;1t04,4,22;fah,26,16;28w6,11,15;7kk,50,14;2fwy,1,13;28w4,11,10;1t0i,5,9;28zv,43,8;17ex,51,6;fx0,42,6;dgu,20,5;gl2,16,5;ezd,27,4;ppr,2,4	e:yv4,79,6;2glo,69,11;2dzn,63,6;1dqt,60,3;10xs,49,38;29xc,44,16;143q,42,4;fix,41,38;qur,36,12;22hc,33,11;rbz,31,3;t25,27,7;e93,26,10;bx,24,5;1i5t,23,6~10xs,49,38;fix,41,38;2epf,12,36;29xc,44,16;qur,36,12;2glo,69,11;22hc,33,11;e93,26,10;x7r,16,8;t25,27,7;2dzn,63,6;yv4,79,6;1i5t,23,6;bx,24,5;1jjx,15,5
13pf|a|Not audible; incapable of being heard; silent.	e:2j4,84,4~2j4,84,4
13q0|n|	a:1tzv,53,1~1tzv,53,1	v:1tzv,76,5~1tzv,76,5	V:b5u,78,3~b5u,78,3	N:2a5k,92,3;b5u,62,1~2a5k,92,3;b5u,62,1
13q0|a|	j:b5u,82,4;2a5k,76,1~b5u,82,4;2a5k,76,1
13q1|n|	a:2cub,60,1;1um5,52,1;v2r,42,3;1qu0,40,4;quq,39,6;1bgw,25,5;y87,13,6;1gv5,9,6~1gv5,9,6;y87,13,6;quq,39,6;1bgw,25,5;1qu0,40,4;v2r,42,3;2cub,60,1;1um5,52,1	v:2cub,83,5;v2r,36,2~2cub,83,5;v2r,36,2	V:4rq,48,2;1d9h,19,1~4rq,48,2;1d9h,19,1	n:1qxg,81,28;y0g,63,20;1um5,52,1;21zi,47,6;scg,46,7;1bgk,44,4;ppr,40,20;y87,30,19;1d9e,21,2;k0a,19,2~1qxg,81,28;y0g,63,20;ppr,40,20;y87,30,19;scg,46,7;21zi,47,6;1bgk,44,4;1d9e,21,2;k0a,19,2;1um5,52,1	N:18fl,45,3;v4e,40,6;1d9h,39,4;2bpv,19,3;4bp,16,9;1hk6,15,1;1j0i,14,3;22pe,12,1~4bp,16,9;v4e,40,6;1d9h,39,4;2bpv,19,3;1j0i,14,3;18fl,45,3;22pe,12,1;1hk6,15,1
13q1|v|	s:1qxg,33,1~1qxg,33,1
13q1|a|	j:v4e,38,5;1hk6,31,3;1d9h,29,2;18fl,29,1;2bpv,23,4;22pe,12,1;4bp,12,7~4bp,12,7;v4e,38,5;2bpv,23,4;1hk6,31,3;1d9h,29,2;18fl,29,1;22pe,12,1
13q2|n|	n:272k,81,5;ppr,64,7~ppr,64,7;272k,81,5
13qa|n|of Inbreed	a:fj,69,4~fj,69,4	v:fj,49,1~fj,49,1
13qb|n|	V:4jf,12,1~4jf,12,1	N:1lxq,52,2~1lxq,52,2
13qb|v|	o:1lxq,52,2;1j0i,20,1~1lxq,52,2;1j0i,20,1
13qb|a|	j:wdf,69,3;1cyl,65,8;1lxq,52,2;u86,46,9;wdc,43,4;26d7,40,4;1j0i,40,4;4jf,36,5;4bp,25,4;1ngb,14,2~u86,46,9;1cyl,65,8;4jf,36,5;26d7,40,4;wdc,43,4;4bp,25,4;1j0i,40,4;wdf,69,3;1ngb,14,2;1lxq,52,2
13qf|n|A Japanese measure of length equal to about two and one twelfth yards.	a:oau,79,2;y87,56,10~y87,56,10;oau,79,2	n:y87,74,35~y87,74,35
13qw|n|The act or process of using formulas sung or spoken, with occult ceremonies, for the purpose of raising spirits, producing enchantment, or affecting other magical results; enchantment. ; A formula of words used as above.	a:1bcj,131,8~1bcj,131,8
13r1|a|Wanting in ability or qualification for the purpose or end in view; not large enough to contain or hold; deficient in physical strength, mental or moral power, etc.; not capable; as, incapable of holding a certain quantity of liquid; incapable of endurance, of comprehension, of perseverance, of reform, etc. ; Not capable of being brought to do or perform, because morally strong or well disposed; -- used with reference to some evil; as, incapable of wrong, dishonesty, or falsehood. ; Not in a state to receive; not receptive; not susceptible; not able to admit; as, incapable of pain, or pleasure; incapable of stain or injury. ; Unqualified or disqualified, in a legal sense; as, a man under thirty-five years of age is incapable of holding the office of president of the United States; a person convicted on impeachment is thereby made incapable of holding an office of profit or honor under the government. ; As a term of disgrace, sometimes annexed to a sentence when an officer has been cashiered and rendered incapable of serving his country.	e:2dzn,88,5;1nom,73,4;29xc,59,6;fix,49,9;2148,26,3;1qzq,19,4;1tu6,12,3~fix,49,9;29xc,59,6;2dzn,88,5;1qzq,19,4;1nom,73,4;2148,26,3;1tu6,12,3
13ra|n|Want of capacity; lack of physical or intellectual power; inability. ; Want of legal ability or competency to do, give, transmit, or receive something; inability; disqualification; as, the inacapacity of minors to make binding contracts, etc.	a:1d17,83,1~1d17,83,1
13rg|n|The act of confining, or the state of being confined; imprisonment. ; Formerly, strangulation, as in hernia. ; A constriction of the hernial sac, rendering it irreducible, but not great enough to cause strangulation.	N:1tnj,100,3~1tnj,100,3
13rn|n|The act of clothing with flesh, or the state of being so clothed; the act of taking, or being manifested in, a human body and nature. ; The union of the second person of the Godhead with manhood in Christ. ; An incarnate form; a personification; a manifestation; a reduction to apparent from; a striking exemplification in person or act. ; A rosy or red color; flesh color; carnation. ; The process of healing wounds and filling the part with new flesh; granulation.	a:1qrh,74,3~1qrh,74,3
13rq|n|To inclose in a case; to inclose; to cover or surround with something solid.	a:17nk,16,2~17nk,16,2
13rq|v|To inclose in a case; to inclose; to cover or surround with something solid.	d:17nk,34,7~17nk,34,7
13ss|n|That which moves or influences the mind, or operates on the passions; that which incites, or has a tendency to incite, to determination or action; that which prompts to good or ill; motive; spur; as, the love of money, and the desire of promotion, are two powerful incentives to action.	a:1n08,111,21;1eu4,81,11;uau,66,33;ozx,62,7;2512,62,67;150m,58,3;2514,46,4;11t2,45,10;ynh,42,4;p6i,40,5;13d,37,13;8b0,36,3;t02,34,9;1abn,29,14;25v3,28,3~2512,62,67;uau,66,33;1n08,111,21;1fiq,14,17;1abn,29,14;y7k,5,13;13d,37,13;1eu4,81,11;11t2,45,10;t02,34,9;1lk2,20,8;ozx,62,7;1ttl,23,7;18y3,22,6;e8t,14,6	V:252d,33,1~252d,33,1	n:11t2,11,1~11t2,11,1	N:252a,47,12;2784,27,20;278n,9,1~2784,27,20;252a,47,12;278n,9,1
13ss|a|Inciting; encouraging or moving; rousing to action; stimulative. ; Serving to kindle or set on fire.	j:252d,62,7;252a,50,15;278n,32,5~252a,50,15;252d,62,7;278n,32,5	e:19lo,34,29;2hqk,14,1;1abn,14,5;qoo,8,5;1f74,1,17~19lo,34,29;1f74,1,17;qoo,8,5;1abn,14,5;2hqk,14,1
13su|n|	a:1n08,123,22;1eu4,89,9;ozx,83,14;uau,81,45;2514,53,3;13d,43,9;25v3,39,3;1gkf,36,4;2512,35,5;m5a,34,3;syl,25,2;25t7,18,11;1bzd,10,6;lsa,7,5;1jjn,2,7~uau,81,45;1n08,123,22;ozx,83,14;25t7,18,11;1eu4,89,9;13d,43,9;1jjn,2,7;1bzd,10,6;lsa,7,5;2512,35,5;1gkf,36,4;m5a,34,3;25v3,39,3;2514,53,3;syl,25,2	v:1n08,98,4;2514,37,1;1if4,36,8;1rsp,22,4;xnd,12,4~1if4,36,8;1n08,98,4;xnd,12,4;1rsp,22,4;2514,37,1	V:1if6,47,5;f72,21,4;1gj7,0,4~1if6,47,5;1gj7,0,4;f72,21,4	n:1n08,98,4;27so,69,6~27so,69,6;1n08,98,4
13sw|v|	o:254e,42,10;1mfp,8,1~254e,42,10;1mfp,8,1
13sw|a|	j:254e,18,2;1mfp,8,1~254e,18,2;1mfp,8,1
13sx|v|	d:2519,65,3;10xs,52,2~2519,65,3;10xs,52,2
13sx|a|	e:10xs,58,3;2519,49,1~10xs,58,3;2519,49,1
13sz|n|Beginning; commencement; initiation. ; Reception; a taking in.	v:2dx6,37,12~2dx6,37,12	n:19yi,31,17~19yi,31,17	N:1vot,119,18;1ysz,91,39;n93,87,20;4rk,76,7;1enh,63,1;1el9,49,11;1gsi,47,8~1ysz,91,39;n93,87,20;1vot,119,18;1el9,49,11;1gsi,47,8;4rk,76,7;1enh,63,1
13sz|a|Beginning; commencement; initiation. ; Reception; a taking in.	j:1vot,100,5~1vot,100,5
13td|n|The crime of cohabitation or sexual commerce between persons related within the degrees wherein marriage is prohibited by law.	a:15ms,86,2;fj,56,3~fj,56,3;15ms,86,2
13tf|n|An island; -- often used in the names of small islands off the coast of Scotland, as in Inchcolm, Inchkeith, etc. ; A measure of length, the twelfth part of a foot, commonly subdivided into halves, quarters, eights, sixteenths, etc., as among mechanics. It was also formerly divided into twelve parts, called lines, and originally into three parts, called barleycorns, its length supposed to have been determined from three grains of barley placed end to end lengthwise. It is also sometimes called a prime ('), composed of twelve seconds (''), as in the duodecimal system of arithmetic. ; A small distance or degree, whether of time or space; hence, a critical moment.	a:23qg,86,15;ijt,82,1;ufe,5,3~23qg,86,15;ufe,5,3;ijt,82,1	n:1mgt,67,36~1mgt,67,36	N:1c25,88,4;28uw,59,1;1ev6,47,1;1yxc,20,2~1c25,88,4;1yxc,20,2;1ev6,47,1;28uw,59,1
13tf|v|To drive by inches, or small degrees. ; To deal out by inches; to give sparingly. ; To advance or retire by inches or small degrees; to move slowly.	s:1sw5,62,1~1sw5,62,1
13tf|a|Measurement an inch in any dimension, whether length, breadth, or thickness; -- used in composition; as, a two-inch cable; a four-inch plank.	j:28uw,75,3;27ab,58,9;1ev6,57,2;1yxc,43,10;mz9,40,2;2eo3,20,3~1yxc,43,10;27ab,58,9;28uw,75,3;2eo3,20,3;1ev6,57,2;mz9,40,2
13tq|n|	a:ijt,110,3;1d3o,92,6;23qg,75,3;u2a,47,12;hnn,47,3~u2a,47,12;1d3o,92,6;23qg,75,3;ijt,110,3;hnn,47,3	n:hnn,31,1~hnn,31,1
13tv|a|Recently, or just, begun; beginning; partially but not fully in existence or operation; existing in its elements; incomplete.	j:1ien,138,3~1ien,138,3
13u2|n|A falling on or upon; an incident; an event. ; The direction in which a body, or a ray of light or heat, falls on any surface.	a:10xe,64,5;1atl,58,2;10xb,50,3~10xe,64,5;10xb,50,3;1atl,58,2	n:10xe,51,2~10xe,51,2
13u4|n|That which falls out or takes place; an event; casualty; occurrence. ; That which happens aside from the main design; an accidental or subordinate action or event. ; Something appertaining to, passing with, or depending on, another, called the principal.	a:16v2,87,16;mqq,68,5;2164,44,20;2ghj,39,12;1dyc,39,5;1bi9,31,6;1lk2,27,9;22zk,17,7;212m,15,5;1z8e,13,4;ufe,5,7;25t7,4,6~2164,44,20;16v2,87,16;2ghj,39,12;1lk2,27,9;ufe,5,7;22zk,17,7;25t7,4,6;1bi9,31,6;212m,15,5;mqq,68,5;1dyc,39,5;1z8e,13,4	v:2d8,86,7;16v2,73,6;d31,48,7~d31,48,7;2d8,86,7;16v2,73,6	V:1i7c,89,4;1i7f,66,6;16ih,63,7;zpg,57,22;29ql,42,11;zpi,17,2;kzk,15,1;13w8,2,1~zpg,57,22;29ql,42,11;16ih,63,7;1i7f,66,6;1i7c,89,4;zpi,17,2;13w8,2,1;kzk,15,1	n:mqq,64,4;d31,50,8;1oc8,32,4~d31,50,8;1oc8,32,4;mqq,64,4
13u4|a|Falling or striking upon, as a ray of light upon a reflecting surface. ; Coming or happening accidentally; not in the usual course of things; not in connection with the main design; not according to expectation; casual; fortuitous. ; Liable to happen; apt to occur; befalling; hence, naturally happening or appertaining. ; Dependent upon, or appertaining to, another thing, called the principal.	j:kzk,39,5;1vdr,38,3;1l5,25,2;1vdh,18,2;zpi,7,1~kzk,39,5;1vdr,38,3;1l5,25,2;1vdh,18,2;zpi,7,1
13u5|a|	j:spy,69,1;ubd,62,4~ubd,62,4;spy,69,1
13u8|n|	a:16v2,73,2;1lo3,56,10;1u08,52,6;212m,49,17;25t7,46,35;1qx3,46,3;wh2,36,3;1qrh,34,3;22zk,34,7;1bzd,23,7;1jjn,23,14;u2a,20,3~25t7,46,35;212m,49,17;1jjn,23,14;1lo3,56,10;22zk,34,7;1bzd,23,7;1u08,52,6;1qrh,34,3;wh2,36,3;u2a,20,3;1qx3,46,3;16v2,73,2	v:16v2,63,1;1vdh,48,5;d31,47,2~1vdh,48,5;d31,47,2;16v2,63,1	V:198w,52,6~198w,52,6	n:d31,37,1;97,11,8~97,11,8;d31,37,1
13ut|a|Having the quality of incising, cutting, or penetrating, as with a sharp instrument; cutting; hence, sharp; acute; sarcastic; biting. ; Of or pertaining to the incisors; incisor; as, the incisive bones, the premaxillaries.	e:1tu6,58,3~1tu6,58,3
13vo|n|	a:1gcv,60,4;1529,57,5;2512,54,7;1mx1,48,8;1kei,31,6;7db,25,1;ufe,25,7~1mx1,48,8;ufe,25,7;2512,54,7;1kei,31,6;1529,57,5;1gcv,60,4;7db,25,1	n:7db,55,8~7db,55,8	N:29zz,52,4~29zz,52,4
13vq|v|To deviate from a line, direction, or course, toward an object; to lean; to tend; as, converging lines incline toward each other; a road inclines to the north or south. ; Fig.: To lean or tend, in an intellectual or moral sense; to favor an opinion, a course of conduct, or a person; to have a propensity or inclination; to be disposed. ; To bow; to incline the head. ; To cause to deviate from a line, position, or direction; to give a leaning, bend, or slope to; as, incline the column or post to the east; incline your head to the right. ; To impart a tendency or propensity to, as to the will or affections; to turn; to dispose; to influence. ; To bend; to cause to stoop or bow; as, to incline the head or the body in acts of reverence or civility.	o:29zz,100,15~29zz,100,15	d:2519,96,9~2519,96,9
13vq|a|An inclined plane; an ascent o/ descent; a grade or gradient; a slope.	j:29zz,76,3~29zz,76,3	e:2519,80,3~2519,80,3
