1fid|n|	N:1bqn,57,5;2784,36,6~2784,36,6;1bqn,57,5
1fie|n|	N:1g70,55,8~1g70,55,8
1fig|n|	a:1ejx,46,6;2as5,3,1~1ejx,46,6;2as5,3,1	v:1wxw,34,6;2dx6,30,17;2as5,13,2~2dx6,30,17;1wxw,34,6;2as5,13,2	V:1qet,78,1;qiw,51,10;29qu,44,4;711,42,16;oau,42,1;oac,33,1;2032,6,1~711,42,16;qiw,51,10;29qu,44,4;oau,42,1;2032,6,1;oac,33,1;1qet,78,1	n:1sov,74,13;j3m,49,15;1ejx,36,3;1wxw,24,3;2156,24,8;97,1,6~j3m,49,15;1sov,74,13;2156,24,8;97,1,6;1ejx,36,3;1wxw,24,3	N:1aj3,120,8;1qet,115,13;oau,96,42;umn,95,4;dd0,79,2;dcs,71,4;227r,70,1;oac,69,12;ld7,65,34;ebg,64,5;1zam,63,6;2dwb,62,36;qiw,62,21;1t88,56,8;1ngf,52,6~oau,96,42;2dwb,62,36;ld7,65,34;qiw,62,21;ld4,40,21;1qet,115,13;oac,69,12;6je,45,8;1t88,56,8;1aj3,120,8;um8,46,7;3b2,18,7;1ngf,52,6;1zam,63,6;ebg,64,5
1fig|v|	o:1t88,26,1;ld7,14,1~ld7,14,1;1t88,26,1
1fig|a|	j:oau,58,3;htc,40,1;os3,36,2;oac,33,1;2eo3,23,4;ld7,14,1;ld4,6,2~2eo3,23,4;oau,58,3;os3,36,2;ld4,6,2;ld7,14,1;htc,40,1;oac,33,1
1fih|n|	a:q4f,48,18;m6r,47,19;m6s,27,2;1zg1,20,5;q4g,12,1;26dk,11,1;1ejx,10,2;dik,10,3;26h6,8,11;26d7,3,3;2dwb,0,2~m6r,47,19;q4f,48,18;26h6,8,11;1zg1,20,5;26d7,3,3;dik,10,3;m6s,27,2;1ejx,10,2;2dwb,0,2;q4g,12,1;26dk,11,1	v:m6w,58,9;q4k,57,6;q4j,49,2;26dk,47,12;qrq,42,9;2dwy,38,15;dkh,37,4;q4g,36,5;2dx6,30,68;1zg1,25,7;26d7,23,12;dik,20,6;2dwh,17,43;m6s,17,1;m6r,14,2~2dx6,30,68;2dwh,17,43;2dwy,38,15;26d7,23,12;1zbx,2,12;26dk,47,12;m6w,58,9;2dwj,7,9;qrq,42,9;1zg1,25,7;q4k,57,6;dik,20,6;q4g,36,5;dkh,37,4;2dmx,4,3	V:q4g,52,16;1zg3,42,7;2h15,31,22;uic,25,4;1vj4,21,5;1el8,20,6;2h5,17,3;11ng,15,1;oab,14,1;2aa5,14,2;2h0o,12,10;20ox,8,4;2dwb,6,3~2h15,31,22;q4g,52,16;2h0o,12,10;1zg3,42,7;1el8,20,6;1vj4,21,5;uic,25,4;20ox,8,4;2h5,17,3;2dwb,6,3;2aa5,14,2;11ng,15,1;oab,14,1	n:2esi,62,137;q4j,49,2;1s1o,48,1;2dwb,42,36;x32,42,9;1jw0,41,74;1ejx,32,9;293l,28,28;26dk,27,3;2go7,22,4;26d7,19,9;83a,18,15;2dwy,15,3;2aa5,14,2;iv,8,5~2esi,62,137;1jw0,41,74;2dwb,42,36;293l,28,28;83a,18,15;1ejx,32,9;26d7,19,9;x32,42,9;iv,8,5;2go7,22,4;12o,5,3;26dk,27,3;2dwy,15,3;q4j,49,2;2aa5,14,2	N:1rpp,81,48;2aaj,69,4;1el8,65,134;oab,59,22;1kko,52,7;oac,52,15;g8o,51,33;1cnq,45,14;13df,42,8;auw,40,10;ld4,40,81;2dwb,40,31;ld7,39,22;g8q,38,5;11ng,31,3~1el8,65,134;ld4,40,81;1rpp,81,48;g8o,51,33;2dwb,40,31;u86,28,24;oab,59,22;ld7,39,22;oac,52,15;26d7,27,15;1cnq,45,14;auw,40,10;13df,42,8;1j0i,17,8;1kko,52,7
1fih|v|	o:oab,24,2;g8o,1,1~oab,24,2;g8o,1,1	s:2go7,18,3~2go7,18,3
1fih|a|	j:1rpp,25,1;1el8,10,3;1cnq,7,1~1el8,10,3;1cnq,7,1;1rpp,25,1
1fii|n|	a:25ua,107,6~25ua,107,6	V:15gp,44,1~15gp,44,1	n:25ua,81,1~25ua,81,1
1fij|n|	n:1c8u,106,9~1c8u,106,9	N:2go2,93,9;16x4,49,6~2go2,93,9;16x4,49,6
