a4i|n|	V:vvn,62,3~vvn,62,3	N:vvn,78,9~vvn,78,9
a5p|n|A large, strong rope or chain, of considerable length, used to retain a vessel at anchor, and for other purposes. It is made of hemp, of steel wire, or of iron links. ; A rope of steel wire, or copper wire, usually covered with some protecting or insulating substance; as, the cable of a suspension bridge; a telegraphic cable. ; A molding, shaft of a column, or any other member of convex, rounded section, made to resemble the spiral twist of a rope; -- called also cable molding.	a:q8h,52,3;9iq,35,3;ssf,29,3;65g,21,6;khz,6,5;1dky,0,3~65g,21,6;khz,6,5;1dky,0,3;ssf,29,3;9iq,35,3;q8h,52,3	v:1vxo,90,3;18lj,40,1~1vxo,90,3;18lj,40,1	V:28gb,6,4~28gb,6,4	n:1s5u,113,57;28g5,76,70;r7l,64,8;18lj,56,3;23rh,44,9;1iag,42,4;1c87,41,20;1m4i,37,16;16ik,33,3;1zkc,30,9;xx1,22,3;rnc,21,4;rcd,7,4~28g5,76,70;1s5u,113,57;1c87,41,20;1m4i,37,16;1zkc,30,9;23rh,44,9;r7l,64,8;1iag,42,4;rnc,21,4;rcd,7,4;16ik,33,3;xx1,22,3;18lj,56,3	N:9a1,102,12;c04,79,5;247n,78,5;bzz,69,7;18ud,57,6;f9x,48,4;fa2,37,2;fa1,37,3;16r8,27,3~9a1,102,12;bzz,69,7;18ud,57,6;247n,78,5;c04,79,5;f9x,48,4;16r8,27,3;fa1,37,3;fa2,37,2
a5p|a|A large, strong rope or chain, of considerable length, used to retain a vessel at anchor, and for other purposes. It is made of hemp, of steel wire, or of iron links. ; A rope of steel wire, or copper wire, usually covered with some protecting or insulating substance; as, the cable of a suspension bridge; a telegraphic cable. ; A molding, shaft of a column, or any other member of convex, rounded section, made to resemble the spiral twist of a rope; -- called also cable molding.	j:16r8,21,2~16r8,21,2
a5t|n|	a:21te,59,2;1zkc,23,3;17s8,19,3~17s8,19,3;1zkc,23,3;21te,59,2	v:c6g,86,4;21te,64,3;21tc,41,1~c6g,86,4;21te,64,3;21tc,41,1	V:vfy,30,6~vfy,30,6	n:1s5u,89,6;c6g,76,2;28g5,60,13;1zkc,47,16;23rh,41,4;1m4i,40,11;1dir,38,2;1c87,34,7;6wp,5,4~1zkc,47,16;28g5,60,13;1m4i,40,11;1c87,34,7;1s5u,89,6;23rh,41,4;6wp,5,4;c6g,76,2;1dir,38,2
a5t|v|	s:28g5,23,1;1zkc,23,3;1m4i,21,3;1c87,6,1~1m4i,21,3;1zkc,23,3;28g5,23,1;1c87,6,1	D:kuj,23,2~kuj,23,2
a7z|n|A person who stands at the door of an omnibus to open and shut it, and to receive fares; an idle hanger-on about innyards. ; A lowbred, presuming person; a mean, vulgar fellow.	a:1oeg,47,3;1win,37,6;1fq2,36,8;1z8f,22,2;1c6q,21,10;7i0,20,5;1g0v,19,16;v78,18,3~1g0v,19,16;1c6q,21,10;1fq2,36,8;1win,37,6;7i0,20,5;v78,18,3;1oeg,47,3;1z8f,22,2	v:qvt,48,7;1z8f,22,2;15mc,1,3;28g9,0,4~qvt,48,7;28g9,0,4;15mc,1,3;1z8f,22,2	V:1bh1,68,4;1gzt,51,1;24mx,31,2;1z41,13,1~1bh1,68,4;24mx,31,2;1gzt,51,1;1z41,13,1	N:212j,94,4;1gzt,85,11;1gzs,81,16;49n,67,2;1xmt,63,73;1bh1,58,2;1nc6,57,37;1ncf,53,12;24mx,52,9;sf9,50,14;24ms,48,9;1bgy,47,2;1bgv,44,29;1bh2,44,7;1wu3,37,3~1xmt,63,73;1nc6,57,37;1bgv,44,29;1gzs,81,16;sf9,50,14;sf3,37,13;1ncf,53,12;1p0j,7,11;1gzt,85,11;24ms,48,9;24mx,52,9;1p0v,13,8;jsl,36,8;1bh2,44,7;26io,30,5
a7z|a|A person who stands at the door of an omnibus to open and shut it, and to receive fares; an idle hanger-on about innyards. ; A lowbred, presuming person; a mean, vulgar fellow.	j:1ncf,27,2;1bh2,16,1~1ncf,27,2;1bh2,16,1
ad9|n|An elementary substance; a metal which combined with oxygen forms lime. It is of a pale yellow color, tenacious, and malleable. It is a member of the alkaline earth group of elements. Atomic weight 40. Symbol Ca.	N:azc,156,3~azc,156,3
adh|v|To ascertain or determine by mathematical processes, usually by the ordinary rules of arithmetic; to reckon up; to estimate; to compute. ; To ascertain or predict by mathematical or astrological computations the time, circumstances, or other conditions of; to forecast or compute the character or consequences of; as, to calculate or cast one's nativity. ; To adjust for purpose; to adapt by forethought or calculation; to fit or prepare by the adaptation of means to an end; as, to calculate a system of laws for the government and protection of a free people. ; To plan; to expect; to think. ; To make a calculation; to forecast consequences; to estimate; to compute.	d:23pf,71,3;23nm,11,6;151o,3,4~23nm,11,6;151o,3,4;23pf,71,3
adi|v|Worked out by calculation; as calculated tables for computing interest; ascertained or conjectured as a result of calculation; as, the calculated place of a planet; the calculated velocity of a cannon ball. ; Adapted by calculation, contrivance. or forethought to accomplish a purpose; as, to use arts calculated to deceive the people. ; Likely to produce a certain effect, whether intended or not; fitted; adapted; suited.	o:28o9,20,1~28o9,20,1	s:4ln,65,6~4ln,65,6	d:ndx,40,3;1e45,33,1~ndx,40,3;1e45,33,1
