opy|n|	a:4zjn,140,79;4zj5,139,80;44zj,117,14;xuy,116,24;44h5,113,17;5uzt,113,2;1hgl,111,94;4x8a,109,3;9blb,109,2;6n0t,109,5;2aaz,106,2;1jfz,102,46;8v6c,97,35;4xi5,96,37;7fbs,95,3~1hgl,111,94;5js4,0,93;4zj5,139,80;4zjn,140,79;3go7,14,77;9brl,94,59;61tf,1,50;1oza,41,47;1jfz,102,46;1q7b,42,45;4xi5,96,37;5i9m,20,36;a9gu,12,35;8v6c,97,35;2gzc,15,28	v:5uzt,113,2;mvy,112,2;4zj5,110,11;7uxg,109,2;4zjn,103,6;2bcw,96,4;1jfz,83,12;44h5,83,2;mwb,80,1;1hgl,77,9;4xi5,67,5;311l,65,12;311r,62,3;9brl,61,6;8v6c,56,2~2h15,40,38;16v0,53,16;311l,65,12;1jfz,83,12;35om,22,11;4zj5,110,11;1hgl,77,9;2gzp,4,8;4zjn,103,6;9brl,61,6;4xi5,67,5;2bcw,96,4;311r,62,3;8v6c,56,2;mw7,53,2	V:3yw8,113,6;9xwa,102,6;1phc,85,7;aaky,83,1;uqg,74,22;4ymm,62,6;2tvz,58,1;423f,52,2;8b6a,50,44;8b6p,42,13;4k4p,41,3;2dfb,41,17;a903,39,6;uqm,36,1;9tbx,34,14~4j8a,13,67;8b6a,50,44;uqg,74,22;6k5l,15,20;2dfb,41,17;9tbx,34,14;8b6p,42,13;8oeb,34,13;176c,30,12;1phc,85,7;a903,39,6;3yw8,113,6;4ymm,62,6;9xwa,102,6;2win,14,6	n:mvy,144,19;4zjn,140,78;4zj5,133,53;44zj,128,29;9u3w,109,6;2bcw,107,9;a8da,107,3;1jfz,106,59;3vsr,105,12;4x8a,104,2;5uzt,103,1;a8pl,102,15;1hgl,101,48;9blb,99,1;b1b,97,7~2fw8,67,450;opy,67,82;4zjn,140,78;1jfz,106,59;4zj5,133,53;a5fu,89,51;1hgl,101,48;3jol,28,48;44zj,128,29;6eww,78,25;8v6c,92,25;5nrp,86,23;2x4v,29,19;pqn,57,19;mvy,144,19	N:3yw8,140,37;61wa,116,190;9xwa,112,12;aaky,111,7;8a88,111,20;uqg,96,98;uqm,95,62;30ob,91,7;8b66,89,100;3y8z,89,2;5osi,85,4;5pan,85,10;5par,84,1;1phc,83,6;aan4,81,216~8trd,58,1248;3fqy,81,760;aan4,81,216;61wa,116,190;7fyd,42,189;40k,52,184;5wnj,28,161;7s8i,56,161;1pek,56,150;7gdv,46,149;7gb5,18,140;8u78,6,138;aamj,57,136;7frx,18,112;8u7s,27,107
opy|v|	o:3yw8,97,2;30ob,83,4;uqm,36,1;aan4,4,1~30ob,83,4;3yw8,97,2;uqm,36,1;aan4,4,1	s:4jdw,137,18;5uzt,119,3;mwb,90,2;b1b,89,4;4zjn,77,1;64x,45,3~4jdw,137,18;b1b,89,4;64x,45,3;5uzt,119,3;mwb,90,2;4zjn,77,1	d:7sh4,23,1~7sh4,23,1	D:5omy,26,1;7s8i,6,5~7s8i,6,5;5omy,26,1
opy|a|	j:3yw8,133,23;5pao,89,2;aaky,83,1;uqg,75,24;5pan,75,5;qyi,71,6;uqm,68,9;2dez,54,2;6u6s,50,1;8b66,39,3;16p2,39,3;aan4,37,10;3fqy,27,18;5omy,26,1;5wnj,22,106~5wnj,22,106;uqg,75,24;3yw8,133,23;3fqy,27,18;vyp,21,16;aan4,37,10;19tt,6,10;7gdv,6,9;uqm,68,9;33zs,20,7;qyi,71,6;5pan,75,5;176c,14,4;4qv4,6,3;8b66,39,3
opz|n|Same as Kava.	a:oau,56,11;4qsm,39,18~4qsm,39,18;oau,56,11	v:66d4,50,18;uut,12,3;9ma8,4,2~66d4,50,18;uut,12,3;9ma8,4,2	V:90q5,55,4;2za0,43,3;9wrz,36,5;50w2,33,4;1bsk,25,2;9qf2,20,2;9dwt,19,4;5of1,9,5;2gos,8,1;770u,1,4~5of1,9,5;9wrz,36,5;9dwt,19,4;90q5,55,4;770u,1,4;50w2,33,4;2za0,43,3;1bsk,25,2;9qf2,20,2;2gos,8,1	n:opz,114,4;1ekl,104,4;4qsm,39,18;66b5,9,9;aj0o,6,3;6rxs,5,4~4qsm,39,18;66b5,9,9;opz,114,4;1ekl,104,4;6rxs,5,4;aj0o,6,3	N:6ukj,144,9;opz,114,4;90xt,109,2;3kkg,104,3;1hr6,97,4;ak6n,75,2;92h2,61,3;90q5,58,5;2drf,29,3;2gos,28,4;87m1,25,20;50w2,23,2;3f14,18,4;3qrn,10,3;5rkf,8,8~87m1,25,20;6ukj,144,9;5rkf,8,8;90q5,58,5;3f14,18,4;1hr6,97,4;2gos,28,4;opz,114,4;92h2,61,3;2drf,29,3;3kkg,104,3;3qrn,10,3;ak6n,75,2;50w2,23,2;90xt,109,2
opz|v|	o:akrc,60,4~akrc,60,4
opz|a|	j:3kkg,98,2;1hr6,77,1;ak6n,65,1;90mh,46,4;90q5,45,2;87m1,10,7~87m1,10,7;90mh,46,4;90q5,45,2;3kkg,98,2;ak6n,65,1;1hr6,77,1
oq0|n|	V:5629,78,3~5629,78,3	N:76ek,95,4;9twb,73,5;5629,73,2;6l83,70,1~9twb,73,5;76ek,95,4;5629,73,2;6l83,70,1
oq0|a|	j:6l83,93,5~6l83,93,5
oq1|n|	a:i24,144,3~i24,144,3	v:i24,144,3~i24,144,3	V:7zo6,131,25~7zo6,131,25	n:i24,166,13~i24,166,13
oq1|a|	j:dd6,90,1~dd6,90,1
oq2|n|	a:2205,84,13;9agr,73,4;9agq,68,8;tu4,58,7;a7kk,34,5;1b2h,25,3;6tfq,15,9;8egs,9,8;8p3m,7,6~2205,84,13;6tfq,15,9;8egs,9,8;9agq,68,8;tu4,58,7;8p3m,7,6;a7kk,34,5;9agr,73,4;1b2h,25,3	v:7s09,136,8;q9l,135,5;9agr,77,5;9agq,74,12;1b4b,70,21;1b5e,57,2;1b2h,57,27;tu4,53,5;zid,37,23;a6ev,28,56;70wg,26,5;1wh4,26,3;a7cv,16,6;a7g2,15,58;a6d9,5,37~a7g2,15,58;a6ev,28,56;a6d9,5,37;1b2h,57,27;zid,37,23;1b4b,70,21;9agq,74,12;7s09,136,8;a7cv,16,6;q9l,135,5;tu4,53,5;9agr,77,5;70wg,26,5;4emi,5,4;1wh4,26,3	V:4y32,168,203;4wpi,166,6~4y32,168,203;4wpi,166,6	n:7s07,96,4;aeet,73,5;tu4,66,12;1b2h,41,9;71f,39,19;8x5y,37,5;9kr4,26,2;zid,17,6;598y,16,69;al68,12,14;11a,10,28;a6d9,6,39;70wg,3,1~598y,16,69;a6d9,6,39;11a,10,28;71f,39,19;al68,12,14;tu4,66,12;1b2h,41,9;zid,17,6;8x5y,37,5;aeet,73,5;7s07,96,4;9kr4,26,2;70wg,3,1	N:4y32,191,1037;4wpi,188,26;9kr4,56,16;am1c,31,2~4y32,191,1037;4wpi,188,26;9kr4,56,16;am1c,31,2
oq2|v|	o:4y32,152,67~4y32,152,67	s:1b5e,63,3;am1r,3,2~1b5e,63,3;am1r,3,2	d:1wh4,30,4~1wh4,30,4	D:4y32,126,11~4y32,126,11
oq2|a|	j:4y32,182,540;4wpi,179,14;9kr4,63,26~4y32,182,540;9kr4,63,26;4wpi,179,14	e:1b2h,41,9;1dhe,32,8;29ot,28,6;718,2,3~1b2h,41,9;1dhe,32,8;29ot,28,6;718,2,3
oq4|v|	o:aqdd,40,2~aqdd,40,2
oq5|n|	V:3qmw,122,2;66d4,79,6~66d4,79,6;3qmw,122,2	N:3qmw,145,10~3qmw,145,10
oq6|n|	a:43k0,160,8;43jz,133,2;7p6b,117,5~43k0,160,8;7p6b,117,5;43jz,133,2	v:43k0,130,1~43k0,130,1	n:43jz,139,3;7p6b,110,3~43jz,139,3;7p6b,110,3
