1v6t|n|A thin piece of anything, especially of marble or other stone, having plane...	a:1asn,82;yfd,72;2cn,64;s34,55;ynt,53;267q,48;294h,47;1j9v,46;1r3n,44;1x89,41	v:10kw,107;9b9,28	V:1zmp,51;6ol,50;1845,43;1j7r,28;15hs,12	n:181j,98;1v8l,75;vmu,73;1y2z,73;2cn,64;136a,41	N:yua,64
1v72|n|Small coal; also, coal dust; culm.	v:vzw,53;yrn,47;wpl,47;wpq,41;vu2,38;up1,37;w06,35;vct,31;6qx,30;qx8,29	V:1p5y,75;1f2r,57	n:utr,77;yrn,47;wpl,47;qx8,29;13uw,19;mmx,15;296v,13	N:1p5f,81;1p5y,75;28y5,67;1qzo,66;9xj,65;1t14,60;229r,54;285t,43;1695,31;22d8,31
1v72|v|Alt. of Slacken	o:1qzo,66	s:296v,13	d:1o5i,21;22p7,13;1cdu,9	D:1dr4,23;5s7,16;ohj,13
1v73|v|of Slacken	s:229r,85;1695,55	d:1cdu,26	D:5s7,46
1v73|a|of Slacken	j:1674,110
1v74|v|To render slack; to make less tense or firm; as, to slack a rope; to slacken a...	o:1wkt,95;1fon,77;ruy,43	d:21r7,12
1v75|v|of Slacken	o:1wkt,86;1p5f,86;1fon,79;1rn8,45;ruy,28	s:1fon,88;21a4,77;1wkt,72;voi,66;mbf,64;1n0x,63;2334,59;ap0,57;1qzo,55;1nwx,55	d:1mzo,70;vjm,54;1sdj,32;1cdu,32;1w24,27;1dzi,8	D:f0k,52;1w24,27;1l3,9;21r7,0
1v76|n|of Slacken	a:1hin,92;1vcj,59;16i4,9
1v76|v|of Slacken	o:1wkt,90;1fon,74	d:vjm,63;1d28,10
1v77|n|of Slacken	n:290l,37
1v77|v|of Slacken	d:1cdu,45	D:5s7,38
1v79|n|The quality or state of being slack.	n:9sl,58;224y,36
1v7a|n|A little dell or valley; a flat piece of low, moist ground.	v:go6,42;1pmb,29;1rn5,10	V:ubu,28;24cu,22;abe,10;1rn5,6	n:1a4g,73;22mq,73;1nya,72;xgs,59;13ja,47;t7f,45;lp6,40;1jvx,32;13uw,29;r5b,28	N:1lut,116;1luo,70;1siy,55
1v7b|n|The dross, or recrement, of a metal; also, vitrified cinders.	a:7yj,47	N:x2b,89
1v7e|n|of Slay	a:180o,3	v:wwv,47;14fz,43;15hs,16	n:63l,75;284x,69;9lj,67;14zu,59;wvo,57;4os,42;xmp,39;279w,38;162j,37;283q,35	N:1fkw,43;ibh,34;36c,24;7ti,21;8ea,18;14gc,7
1v7e|v|of Slay	o:1s66,51;1iue,44;p7c,30;1uy6,24;36c,24;1d5e,18;8ea,18;1s7f,17;1e09,7;14gc,7	s:gx4,69;9lj,67;14hg,66;m54,66;6g8,65;14zu,59;wvo,57;wwv,47;xms,44;14fz,43	d:6a6,80;gx4,69;261y,66;6g8,65;9fv,64;19yr,57;tbi,56;i4,41;1cee,39;1664,27	D:1ez3,78;zt7,7;xkb,1
1v7e|a|of Slay	j:1iue,44;1fkw,43;o9c,42;ibh,34;rp2,22;7ti,21;1s7f,17;18vi,10;162j,9;1e09,7	e:jak,64;tbi,56;1cee,39;1664,27;n9h,24;227a,11;1c0o,9;1oar,8;2aq,4;1w23,4
1v7f|v|To go out; to become extinct.	o:227r,55
1v7g|v|of Slake	o:1674,128	s:21z5,101
1v7g|a|of Slake	j:1674,128
1v7k|n|The act of one who, or that which, slams.	V:1uii,63	n:lwu,74;uae,68	N:1uii,63
1v7k|v|To shut with force and a loud noise; to bang; as, he slammed the door.	s:lwu,74
1v7m|n|of Slam	N:1uii,72
1v7m|v|of Slam	s:lwu,81;uae,57;w2n,44;28w2,43;ykq,30	d:27fb,61;1nkg,36;21r7,14;1431,6	D:27fb,71;1w26,57;x4w,53;5y1,9
1v7m|a|of Slam	j:1uii,72
1v7o|n|of Slam	n:lwu,60
1v7o|v|of Slam	s:lwu,60
1v7o|a|of Slam	j:lwu,53
1v7p|n|A false tale or report maliciously uttered, tending to injure the reputation of...	a:27ft,127;cxr,83;17oa,83;11dq,73;t2q,70;1ars,68;27bu,63;28rt,49;gx3,45;1z4b,5	v:5qp,50;bu1,40;227r,11	V:16ip,35;18h6,5;1bjq,4	n:11dq,73;6g1,65;gx3,45;bu1,40;227r,11	N:lzc,39;1uy6,15
1v7p|v|To defame; to injure by maliciously uttering a false report; to tarnish or...	o:26kq,63;16uo,24;va0,15	D:psk,4
1v7q|v|of Slander	s:wwv,61	d:6g8,122;1b5y,30
1v7t|a|Given or disposed to slander; uttering slander.	j:gb4,96;22o4,88;1wkj,62
1v7u|n|imp. of Sling. Slung.	a:1dos,68;27tc,62;210p,62;r46,60;ha1,59;1acc,47;1ska,43;2l9,42;1kcb,38;28g9,37	v:20md,43;26eh,41	n:1yho,82;yh4,57;25l6,54;20md,43;4li,41;ocd,33	N:1ije,79;jxs,77;21dy,71;jrl,70;qh4,51;296i,43;1554,32;1bsr,31;1tit,25;1hgk,4
1v7u|v|To address with slang or ribaldry; to insult with vulgar language.	o:1554,32
1v7u|a|imp. of Sling. Slung.	j:1ije,79;21dy,71;296i,43;1bsr,31
1v7z|a|Of or pertaining to slang; of the nature of slang; disposed to use slang.	j:htz,83
1v81|n|A slanting direction or plane; a slope; as, it lies on a slant.	a:1xnq,77;269c,73;m2r,65;1u2r,52;1vcj,50;16r0,40;1m36,38;1cdz,17;vdr,5	V:1649,28
1v81|v|To be turned or inclined from a right line or level; to lie obliquely; to slope.	d:1d28,1
1v81|a|To be turned or inclined from a right line or level; to lie obliquely; to slope.	j:1o8e,73;1zcj,39;1695,38;1649,28	e:16r0,40
1v82|v|of Slant	s:1zdh,86;1zdz,77;1zcj,64	D:m2r,69;269c,65;1u2z,63;1f2t,22;5s7,13
1v83|n|of Slant	a:16r0,24;1649,16;1vhw,8	v:1j7r,29;14yz,24;rbz,24;hdm,21	N:249q,74;1o8e,69;1zdh,69;bdy,68;28y5,67;kcf,64;1zdz,60;19t1,58;1nwx,54;1khh,52
1v83|v|of Slant	o:1o8e,69;1zdh,69;1qyb,68;bdy,68;1zdz,60;1nwx,54;1695,34;1649,26;x0g,19	s:1zdh,64;1zdz,54;1zcj,41;1649,16	d:1vcq,44;1xx3,3	D:m2s,64;269d,62;269c,60;m2r,54;1f1g,49;224y,24;5s7,2
1v83|a|Oblique; sloping.	j:249q,74;1o8e,69;1qyb,68;bdy,68;28y5,67;kcf,64;i5c,63;n0y,54;1nwx,54;1khh,52	e:1vcq,44
1v85|n|Alt. of Slantly	v:rbz,48
1v86|n|A blow, esp. one given with the open hand, or with something broad.	a:1pwt,112;x3u,83;1vib,75;279p,72;1qp5,66;1u2r,55;tcy,52;27fa,51;ujc,41;1qmx,23	v:1pwt,112;1w9w,81;1qp5,66;1o0f,34;27y6,33;28fg,17;abe,8
1v8b|v|of Slap	s:1a7a,56;wo1,30;qsy,28;17s5,14;1dzo,1	d:1906,40;21r7,18;1l3,11	D:2bg,25;5y1,11
1v8d|n|of Slap	N:1roc,109;1fon,71;u2j,50
1v8d|v|of Slap	s:285t,35;17s5,9	d:m21,5;21r7,2	D:5s7,12
1v8e|n|A long cut; a cut made at random.	a:1yel,39	N:1qmx,31
1v8e|v|To cut by striking violently and at random; to cut in long slits.	o:1qmx,31	D:5s7,21
1v8f|v|of Slash	o:26v9,68;dfs,57;1qmx,31	s:26v9,72;13d1,45	D:1qmx,31;5s7,18;xkb,14
1v8f|a|of Slash	j:26v9,68;dfs,57
1v8h|v|of Slash	o:4qw,64	D:5s7,32
1v8j|n|A thin, narrow strip or bar of wood or metal; as, the slats of a window blind.	N:1zcn,158
1v8j|a|To slap; to strike; to beat; to throw down violently.	j:1zcn,158
1v8l|n|An argillaceous rock which readily splits into thin plates; argillite;...	a:d3l,59;1mz8,53;lzo,42;22q2,40;vqs,39;89s,34;7yj,28;hrg,27;vs8,26;9dx,22	v:1jyt,90	V:rbz,12	n:1jyt,90;10z9,61;d3c,59;13ja,35;hrg,27	N:1h9s,95;1nf8,88;1qyb,77;1v6t,75;1bry,67;dvr,63;29d3,60;1qu6,51;d3c,49;dbk,44
1v8l|v|An argillaceous rock which readily splits into thin plates; argillite;...	o:1nf7,105;v87,102;17r9,77;sxj,70;dwd,55;1y2z,23	s:cd1,137;19ft,121
1v8m|v|of Slate	o:1qyb,109;ykq,50
1v8n|n|One who lays slates, or whose occupation is to slate buildings.	n:1a4g,67;r5b,54	N:tp3,115
1v8q|v|of Slat	o:1fo8,118
