12lz|n|A small fresh-water cyprinoid fish (Leuciscus idus or Idus idus) of Europe. A domesticated variety, colored like the goldfish, is called orfe in Germany.	a:27ur,71,7;b51,63,8;1s2u,61,7;eqc,58,2;2cwe,50,26;2a06,41,3;2czb,39,14;11rv,36,4;1gc1,31,7;gqc,30,1;aeu,29,21;tbg,25,3;1j3t,24,1;luz,23,3;3b2,21,81~3b2,21,81;2cwe,50,26;aeu,29,21;2czb,39,14;1bz7,20,10;b51,63,8;27ur,71,7;1gc1,31,7;1s2u,61,7;572,11,5;11rv,36,4;15yn,1,3;luz,23,3;tbg,25,3;2a06,41,3	v:b51,65,9;1g6,46,5;fbr,39,5;cep,33,7;24z7,28,3;1lkl,16,5;q4f,14,4;1cqz,12,4;27pl,12,5;yim,1,3~b51,65,9;cep,33,7;1g6,46,5;1lkl,16,5;fbr,39,5;27pl,12,5;q4f,14,4;1cqz,12,4;yim,1,3;24z7,28,3	V:1bzr,34,3;5hj,27,7;22zv,23,4;1vdk,22,3;is,21,1;cvc,20,9;t69,14,4;27dk,4,1~cvc,20,9;5hj,27,7;t69,14,4;22zv,23,4;1bzr,34,3;1vdk,22,3;is,21,1;27dk,4,1	n:b51,106,158;tod,92,5;1j3t,84,61;2eg5,83,80;eqc,68,4;anu,55,8;gqc,53,5;1g6,53,8;259b,49,4;1r4y,46,24;2dwp,46,127;cep,45,16;1ysq,43,5;ppr,41,112;2a06,41,3~b51,106,158;ld4,37,152;2dwp,46,127;ppr,41,112;2eg5,83,80;254c,20,76;1j3t,84,61;629,18,24;1r4y,46,24;1r1j,18,23;572,31,20;y87,5,18;y0g,37,17;cep,45,16;1vkz,28,15	N:1vjv,69,5;rqn,66,2;6kn,60,4;1ibw,60,35;6kh,54,4;bqx,45,15;12lz,38,14;1hqr,35,22;bq0,34,47;os3,30,12;mz9,27,8;1l9e,25,3;1hqk,21,42;14tl,18,6;f8h,16,7~bq0,34,47;1hqk,21,42;1ibw,60,35;1hqr,35,22;2784,9,18;bqx,45,15;12lz,38,14;os3,30,12;mz9,27,8;f8h,16,7;298,12,6;14tl,18,6;1vjv,69,5;2031,9,5;6kh,54,4
12lz|v|A small fresh-water cyprinoid fish (Leuciscus idus or Idus idus) of Europe. A domesticated variety, colored like the goldfish, is called orfe in Germany.	o:27dk,14,2~27dk,14,2	s:8xn,50,11;cep,15,2~8xn,50,11;cep,15,2
12m2|n|	n:1o0x,82,4~1o0x,82,4	N:1tnj,80,7;u86,45,3~1tnj,80,7;u86,45,3
12m3|n|Same as Id.	a:4t3,66,2;1ipe,39,4;3b2,15,4~1ipe,39,4;3b2,15,4;4t3,66,2	v:ozl,85,2;4t3,56,1~ozl,85,2;4t3,56,1	V:10cs,17,3~10cs,17,3	n:4t3,122,96;ozl,107,9;28ak,89,37;1ipe,19,1~4t3,122,96;28ak,89,37;ozl,107,9;1ipe,19,1
12m4|n|The transcript, image, or picture of a visible object, that is formed by the mind; also, a similar image of any object whatever, whether sensible or spiritual. ; A general notion, or a conception formed by generalization. ; Hence: Any object apprehended, conceived, or thought of, by the mind; a notion, conception, or thought; the real object that is conceived or thought of. ; A belief, option, or doctrine; a characteristic or controlling principle; as, an essential idea; the idea of development. ; A plan or purpose of action; intention; design. ; A rational conception; the complete conception of an object when thought of in all its essential elements or constituents; the necessary metaphysical or constituent attributes and relations, when conceived in the abstract. ; A fiction object or picture created by the imagination; the same when proposed as a pattern to be copied, or a standard to be reached; one of the archetypes or patterns of created things, conceived by the Platonists to have excited objectively from eternity in the mind of the Deity.	a:21p8,54,21;1x2h,50,102;1w79,49,14;y7k,46,5734;1lq5,45,7;1q64,44,2;2e2r,43,87;6kc,42,1006;28ci,41,83;a26,39,34;eaw,37,21;71j,35,190;11l4,34,20;169o,34,3;286x,34,4~y7k,46,5734;6kc,42,1006;82u,20,441;x78,24,321;yne,27,251;1gv5,6,213;71j,35,190;1bgw,24,189;e8t,16,178;1j8f,19,165;7zr,5,124;2ghj,19,110;1x2h,50,102;15tg,17,100;2e2r,43,87	v:1q64,54,4;yvl,22,3;2gqw,15,10;gr2,13,3;uoe,12,4;13di,9,5;1ric,9,14;21vh,5,11;1e7v,5,1;1xvf,4,239~1xvf,4,239;1ric,9,14;21vh,5,11;2gqw,15,10;13di,9,5;uoe,12,4;1q64,54,4;gr2,13,3;yvl,22,3;1e7v,5,1	V:7p5,41,3;1lq6,33,5;2g8k,22,4;7p8,15,8;suf,14,8;1ux7,13,5;b8r,10,41;24nc,10,3;gjh,9,5;22pn,6,50;1qla,5,13;1v1b,5,6;oa9,4,3;1uob,4,28;1i7f,4,3~22pn,6,50;b8r,10,41;1uob,4,28;1qla,5,13;1zct,2,8;7p8,15,8;suf,14,8;1v1b,5,6;gjh,9,5;1ux7,13,5;1lq6,33,5;2g8k,22,4;oa9,4,3;24nc,10,3;7p5,41,3	n:e8z,38,35;tak,30,2;h3q,27,53;9wa,25,5;1gg6,22,7;x9o,16,3;2114,10,7;yvl,7,1;2hqk,0,10~h3q,27,53;e8z,38,35;2hqk,0,10;2114,10,7;1gg6,22,7;9wa,25,5;x9o,16,3;tak,30,2;yvl,7,1	N:2g8k,36,10;1biu,18,3;x80,13,9;24nc,10,3;246k,5,2;7p8,5,4;f7f,1,32;4fk,0,10~f7f,1,32;2g8k,36,10;4fk,0,10;x80,13,9;7p8,5,4;24nc,10,3;1biu,18,3;246k,5,2
12m5|n|A mental conception regarded as a standard of perfection; a model of excellence, beauty, etc.	a:1oii,97,5~1oii,97,5	v:1zcs,2,5~1zcs,2,5	V:cyd,27,4;27u7,2,5~27u7,2,5;cyd,27,4	n:2cbw,13,12;83a,1,8~2cbw,13,12;83a,1,8	N:wx4,65,6;1yig,50,22;oc9,48,5;2h1h,39,31;dyv,33,7;fw7,29,5;1to4,28,2;511,27,1;1tj8,25,6;b90,23,5;bcl,21,6;bcm,20,4;1jn9,19,2;1ysz,19,4;1rs,16,2~3oe,10,34;2h1h,39,31;1yig,50,22;1gq,9,11;1j0i,7,7;dyv,33,7;bcl,21,6;1tj8,25,6;wx4,65,6;26bf,4,6;21bt,1,5;1jrb,9,5;b90,23,5;oc9,48,5;fw7,29,5
12m5|a|Existing in idea or thought; conceptional; intellectual; mental; as, ideal knowledge. ; Reaching an imaginary standard of excellence; fit for a model; faultless; as, ideal beauty. ; Existing in fancy or imagination only; visionary; unreal. ; Teaching the doctrine of idealism; as, the ideal theory or philosophy. ; Imaginary.	j:2h1h,56,98;1jn9,53,20;wx4,49,2;1ehs,48,6;22fr,45,77;bcl,42,25;fw7,39,10;511,37,2;21bt,35,50;t2z,30,4;1rs,29,5;1oap,25,19;oc9,25,1;1lqm,23,6;21bv,23,4~2h1h,56,98;22fr,45,77;21bt,35,50;2fwy,12,39;bcl,42,25;1jn9,53,20;1oap,25,19;1pnh,12,12;28w4,8,11;1mww,9,11;br4,19,10;fw7,39,10;1el9,5,8;17cm,1,7;4hw,12,7	e:1fc2,8,26;19lo,2,7~1fc2,8,26;19lo,2,7
12m9|a|Of or pertaining to idealists or their theories.	j:2ew0,57,6;2bpv,56,8;3oe,30,7;1p0l,27,3;1ioh,11,4~2bpv,56,8;3oe,30,7;2ew0,57,6;1ioh,11,4;1p0l,27,3	e:29qk,37,6;1f74,23,9;2epf,19,4~1f74,23,9;29qk,37,6;2epf,19,4
12me|v|of Idealize	o:2ew0,58,3;2eo3,45,3~2ew0,58,3;2eo3,45,3	d:10xs,55,2~10xs,55,2
12me|a|of Idealize	j:2ew0,68,6;2eo3,52,5~2ew0,68,6;2eo3,52,5	e:10xs,45,1~10xs,45,1
