6kmr|n|a diphthong, employed in the Latin language, and thence in the English language, as the representative of the Greek diphthong oi. In many words in common use, e alone stands instead of /. Classicists prefer to write the diphthong oe separate in Latin words.	a:24fb,93,28;6kmr,71,5;2gjr,61,1;67p,55,6;30pz,31,3;7jig,18,2;9n88,16,1;59l1,16,13;2ris,14,1;54vy,13,4;6q1o,11,19;2q9v,3,2;7jhu,0,2~24fb,93,28;6q1o,11,19;59l1,16,13;67p,55,6;6kmr,71,5;54vy,13,4;30pz,31,3;2q9v,3,2;7jig,18,2;7jhu,0,2;2ris,14,1;9n88,16,1;2gjr,61,1	v:6kmr,71,5;7jig,39,9;9n88,36,4;2nog,35,7;67p,29,1;ty7,12,2;7jhu,6,3;1ryk,5,7;75b6,5,1;3qrn,4,10;2nm0,3,4~3qrn,4,10;7jig,39,9;2nog,35,7;1ryk,5,7;6kmr,71,5;9n88,36,4;2nm0,3,4;7jhu,6,3;ty7,12,2;75b6,5,1;67p,29,1	V:vec,75,1;6kmr,57,2;8czx,57,1;75b6,42,13;67p,29,1;7gy0,28,2;9jp5,27,3;8x6r,14,1;752l,14,4;3sf5,11,11;90qn,5,1;6q1k,2,2~75b6,42,13;3sf5,11,11;752l,14,4;9jp5,27,3;7gy0,28,2;6kmr,57,2;6q1k,2,2;8czx,57,1;90qn,5,1;8x6r,14,1;67p,29,1;vec,75,1	n:5906,133,91;6pku,130,13;6kmr,93,24;2xwp,72,4;6isz,70,6;2g09,66,3;67p,64,11;6kfu,58,5;48sb,56,3;30pp,50,4;532j,43,2;afhr,41,94;19mk,40,8;75b6,35,8;nsp,30,4~6trc,29,125;afhr,41,94;5906,133,91;3jh4,24,56;23ni,8,29;w46,2,24;6kmr,93,24;6pku,130,13;6isy,14,11;67p,64,11;19mk,40,8;75b6,35,8;7urg,20,7;6isz,70,6;7p50,23,6	N:5906,109,17;vec,105,8;6kmr,93,24;5rh3,88,1;9ylu,80,8;6l79,79,6;8czx,67,2;752l,63,123;akv8,63,2;2xwp,62,2;2gjr,61,1;8x6t,56,2;8zrz,53,13;75b6,51,24;7gys,45,6~752l,63,123;alxf,17,25;6kmr,93,24;75b6,51,24;5906,109,17;5en8,21,17;4ib7,0,15;8bnj,34,14;4hyq,21,13;8zrz,53,13;am1r,7,10;4ucf,9,10;aaue,28,10;8oc7,17,10;6xec,13,9
6kmr|v|a diphthong, employed in the Latin language, and thence in the English language, as the representative of the Greek diphthong oi. In many words in common use, e alone stands instead of /. Classicists prefer to write the diphthong oe separate in Latin words.	o:5906,84,3;6kmr,71,5;4a38,43,12;67p,29,1;4hyq,9,6~4a38,43,12;4hyq,9,6;6kmr,71,5;5906,84,3;67p,29,1	s:6pku,113,4;5906,88,4;6kmr,57,2;67p,45,3;nsp,40,8;6isy,5,6~nsp,40,8;6isy,5,6;5906,88,4;6pku,113,4;67p,45,3;6kmr,57,2
6kmr|a|a diphthong, employed in the Latin language, and thence in the English language, as the representative of the Greek diphthong oi. In many words in common use, e alone stands instead of /. Classicists prefer to write the diphthong oe separate in Latin words.	j:5906,88,4;6kmr,71,5;6l79,53,1;8x6t,46,1;67p,39,2;6832,6,1;8odd,4,1~6kmr,71,5;5906,88,4;67p,39,2;8odd,4,1;8x6t,46,1;6832,6,1;6l79,53,1
6kmt|n|	a:dft,54,1~dft,54,1
6kmu|n|	N:3dqg,76,13~3dqg,76,13
6kmv|n|	v:dft,46,2~dft,46,2	V:2hfz,88,4;9lo8,6,2~2hfz,88,4;9lo8,6,2	n:idb,50,5;tyq,14,4~idb,50,5;tyq,14,4	N:71xk,79,8;acby,30,4~71xk,79,8;acby,30,4
6kmw|n|	a:5ion,67,9;7s9r,53,16;p0f,35,5;a9gu,33,6;6r1c,29,73;32t,24,4;5z2v,19,13;218w,10,5~6r1c,29,73;7s9r,53,16;5z2v,19,13;5ion,67,9;a9gu,33,6;p0f,35,5;218w,10,5;32t,24,4	v:a7g2,1,16~a7g2,1,16	V:7ja2,89,6;4653,75,4;29nk,55,9;309b,53,2;7i03,48,12;5oho,41,2;91vz,33,1;18dj,31,6;a7cv,5,2;amfw,4,1~7i03,48,12;29nk,55,9;18dj,31,6;7ja2,89,6;4653,75,4;309b,53,2;5oho,41,2;a7cv,5,2;amfw,4,1;91vz,33,1	n:by0,51,12;5ion,46,2;4erv,42,2;p0f,22,2;uz4,21,8;32t,14,2~by0,51,12;uz4,21,8;5ion,46,2;p0f,22,2;32t,14,2;4erv,42,2	N:359z,135,5;2r07,101,5;1wrr,101,169;3rln,88,3;676q,79,7;2r05,77,5;7j6v,69,7;4fo5,67,2;1ws4,67,33;675y,67,8;5pll,66,7;91ux,65,13;4653,65,2;91vz,62,7;p0f,61,31~1wrr,101,169;24yt,35,84;1ws4,67,33;p0f,61,31;5pjc,55,22;7xjd,49,16;91ux,65,13;6vj2,42,12;2kim,36,9;w2j,16,9;ahsw,35,8;675y,67,8;5pll,66,7;6hno,22,7;676q,79,7
6kmw|a|	j:1wrr,78,33;5pld,42,6;5pjc,30,4;p0f,22,2~1wrr,78,33;5pld,42,6;5pjc,30,4;p0f,22,2
6kn2|a|See Ecumenical.	j:1wds,145,8~1wds,145,8
6kn3|n|	a:6ywv,87,17;a02y,75,5;aany,67,9;307f,59,2;2q9m,52,27;3ifa,47,718;6n1f,35,110;7vsc,26,77;1pcy,22,29;7s9r,12,18;2x82,2,18~3ifa,47,718;6n1f,35,110;7vsc,26,77;1pcy,22,29;2q9m,52,27;2x82,2,18;7s9r,12,18;6ywv,87,17;aany,67,9;a02y,75,5;307f,59,2	v:6ywv,91,22;a02y,82,8;307f,59,2;57n2,41,1;1j3y,5,2;1fxl,3,16~6ywv,91,22;1fxl,3,16;a02y,82,8;1j3y,5,2;307f,59,2;57n2,41,1	V:mpi,123,89;9t0i,96,6;1j47,87,149;8x06,79,5;1bex,77,4;kac,76,3;3rlv,73,5;7ska,68,10;29nk,66,383;2h2w,65,18;6ywv,62,3;2sr,62,9;1rjq,58,37;1jpo,58,6;5awu,55,330~8arb,54,1209;3qrn,49,872;29nk,66,383;5awu,55,330;7i03,45,190;1j47,87,149;4eor,35,93;mpi,123,89;8nd4,18,81;8f87,1,80;2cim,45,78;18dj,23,69;98jd,37,69;3anl,43,62;6ksz,45,58	n:aflu,48,4;1qth,41,19;8msd,34,32;6kn3,33,5;6kki,32,1;1dab,27,12;6n1f,24,51;2rfn,21,14;2f5v,19,5;70mg,12,60;b35,5,29~70mg,12,60;6n1f,24,51;8msd,34,32;b35,5,29;1qth,41,19;2rfn,21,14;1dab,27,12;2f5v,19,5;6kn3,33,5;aflu,48,4;6kki,32,1	N:mpi,111,39;57n4,92,6;mpa,87,20;1j3s,73,140;1j3t,72,77;30pk,72,5;9t0i,70,1;9t0t,68,6;30pp,66,47;57n2,61,4;kac,61,1;7ny8,59,12;6n1f,59,583;mpb,59,1;29ps,57,3~6n1f,59,583;2xjh,57,577;29p4,43,529;8gzj,33,262;5awu,49,231;1j3s,73,140;7sv4,35,122;5q2n,51,96;1j3t,72,77;78ds,7,54;6f7u,29,54;7tza,6,53;2xim,29,51;322o,16,50;29pf,33,48
