tb6|n|	a:7bd5,107,3;5p2d,92,2;2sp3,86,1;a7uv,85,17;7dim,85,3;44qt,84,14;9mdm,80,2;813,79,3;8xx0,79,5;1w9w,78,2;6rhp,76,19;tde,69,1;2qr1,69,34;96qn,63,7;996y,62,1~1,54,188;3jh4,8,186;2rt1,36,76;65iw,39,51;4ple,45,50;34dz,3,49;676v,6,37;2,39,36;2qr1,69,34;pzq,35,24;1qr0,52,21;6rhp,76,19;a7uv,85,17;16x1,49,14;3dq5,26,14	v:11dm,92,1;1w9w,88,4;9mdm,80,2;8xx0,75,4;16x1,72,69;7dim,69,1;6kam,68,2;9egi,67,19;9mdt,67,168;44qt,46,1;750q,43,1;1zez,39,5;6t31,37,3;8dty,32,20;9d1w,31,6~9mdt,67,168;16x1,72,69;1,27,29;76vy,4,25;8dty,32,20;9egi,67,19;ag,8,17;tt2,20,11;9d1w,31,6;1zez,39,5;3pxm,26,5;1bxc,10,4;pzq,9,4;13y8,30,4;8xx0,75,4	V:tc9,87,1;495q,80,2;agai,75,2;ahx0,72,12;1jju,64,2;9tjo,62,23;1xww,62,4;5cth,61,3;44qt,56,2;rp8,55,1;7cp9,53,2;1arq,52,7;149z,48,1;rwy,43,1;8xl7,42,5~wa1,37,71;34av,14,71;18dj,5,53;4zwm,28,51;tb6,32,34;1,28,31;9tjo,62,23;1c31,14,16;tt2,25,16;ahx0,72,12;1bxc,25,12;w27,36,8;1arq,52,7;1arp,36,7;3dq5,16,7	n:653z,123,10;5p2d,114,9;kbo,110,21;7dim,106,13;5k0a,104,48;6kam,102,21;2sp3,102,3;tq2,101,3;16x1,101,524;59m,101,12;9egh,91,150;87j8,91,20;9mey,91,20;1,91,2389;riq,90,2~1,91,2389;tb6,85,1382;ag,66,920;3jh4,29,813;pzq,83,672;2rt1,66,629;pzp,11,587;16x1,101,524;a97p,7,363;34zs,5,268;1c31,49,182;3pxm,77,177;2qkw,74,158;9egh,91,150;tbm,33,150	N:tc9,115,7;k4u,115,35;1aub,103,6;77ys,97,4;hgx,93,4;tb7,93,41;8xl7,88,120;1c31,87,2482;tbr,86,27;495q,86,3;tb6,85,1382;1c4v,85,5;tlw,84,6;4scl,84,22;2qkw,80,246~1c31,87,2482;tb6,85,1382;173f,19,1225;pzp,11,574;1,70,566;8loy,46,550;tew,66,531;wa1,63,451;23ni,14,449;tbm,40,251;2qkw,80,246;34zs,3,236;6qkj,25,217;1c4i,70,179;gaa,3,166
tb6|v|	o:9w7y,42,1;1jjr,30,1;8aoh,28,4;9vj5,27,2;5i8e,25,1;1c31,6,9;2qkw,1,1~1c31,6,9;8aoh,28,4;9vj5,27,2;1jjr,30,1;5i8e,25,1;2qkw,1,1;9w7y,42,1	s:pzr,50,4;2qkw,42,17;tb6,32,34;1,31,39;13y8,30,4;1auk,25,1;2,13,6;16x1,11,1~1,31,39;tb6,32,34;2qkw,42,17;2,13,6;13y8,30,4;pzr,50,4;1auk,25,1;16x1,11,1	D:2rpy,52,1~2rpy,52,1
tb6|a|	j:1jjr,89,59;1jju,84,8;1viv,81,4;9vjb,63,7;9v7u,56,1;ahwx,53,1;rwy,53,2;tbr,48,2;8v71,46,3;5i8e,45,4;9vj5,43,6;9hpd,38,4;3c3n,35,3;tbq,34,2;8wdd,29,1~1jjr,89,59;1c31,28,44;4jl5,25,17;4jkf,21,15;stc,26,12;1jju,84,8;9vjb,63,7;tb6,9,7;9vj5,43,6;2qkw,27,6;1bxc,13,5;5i8e,45,4;1viv,81,4;9hpd,38,4;3c3n,35,3	e:1qr0,8,1;1,4,6~1,4,6;1qr0,8,1
tb7|n|	a:atjl,124,7;q11,94,3;97sp,64,5;qne,23,5;5mq8,10,1~atjl,124,7;qne,23,5;97sp,64,5;q11,94,3;5mq8,10,1	V:7w0x,187,54;pzr,104,3;1bxd,102,3;pzq,58,2~7w0x,187,54;pzr,104,3;1bxd,102,3;pzq,58,2	n:q11,142,87;atjl,141,22;q45,136,53;ah,129,35;tb7,122,5;el,114,8;2j,104,4;pzr,99,2;tb6,93,41;3b,89,4;1bxd,86,1;pzq,76,7;5j08,75,69;tca,71,2;1o5,68,4~q11,142,87;5j08,75,69;q45,136,53;tb6,93,41;ah,129,35;atjl,141,22;pzp,11,10;el,114,8;pzq,76,7;ag,52,6;tb7,122,5;23ni,5,4;2j,104,4;tbm,40,4;1o5,68,4	N:7w0x,171,18;tb8,148,7;1bxd,127,17;tb7,122,5;pzr,120,9;2j,118,10;1c32,110,7;ah,107,8;tex,99,2;em,98,2;tbm,92,146;tca,87,6;pzq,79,9;2gl,73,4;tb6,71,9~tbm,92,146;pzp,23,22;9y7f,38,20;7w0x,171,18;1bxd,127,17;2j,118,10;tb6,71,9;pzq,79,9;pzr,120,9;ah,107,8;1c32,110,7;tb8,148,7;tca,87,6;tb7,122,5;2gl,73,4
tb7|v|	s:97t0,61,1~97t0,61,1
tb8|n|	a:tb9,161,1;q12,105,1~tb9,161,1;q12,105,1	V:1bxe,176,3~1bxe,176,3	n:tb9,210,30;q1g,190,15;tb8,188,28;1q,168,23;ai,164,7;q12,150,23;2k,148,3;tb7,148,7;2q,128,7;3,123,14;1,94,12;tb6,60,1~tb9,210,30;tb8,188,28;1q,168,23;q12,150,23;q1g,190,15;3,123,14;1,94,12;tb7,148,7;ai,164,7;2q,128,7;2k,148,3;tb6,60,1	N:tbb,207,33;1c33,198,19;tb8,188,28;2s,187,8;1bxe,180,4;pzy,169,7;em,135,6;tbq,124,4;2q,123,5;q12,121,3;3,120,11;tbm,56,3;pzp,15,3~tbb,207,33;tb8,188,28;1c33,198,19;3,120,11;2s,187,8;pzy,169,7;em,135,6;2q,123,5;1bxe,180,4;tbq,124,4;q12,121,3;tbm,56,3;pzp,15,3
tb8|v|	s:tb9,181,4~tb9,181,4
tb9|n|	v:3,106,1~3,106,1	V:tb8,181,4~tb8,181,4	n:aj,191,3;1t,191,7;3,156,31~3,156,31;1t,191,7;aj,191,3	N:tb8,210,30~tb8,210,30
tb9|v|	s:1t,162,1~1t,162,1
tb9|a|	j:tb8,161,1~tb8,161,1
