p63|n|	N:2020,55,3~2020,55,3
p6c|n|Execution; performance; realization; operation; as, the law goes into effect in May. ; Manifestation; expression; sign. ; In general: That which is produced by an agent or cause; the event which follows immediately from an antecedent, called the cause; result; consequence; outcome; fruit; as, the effect of luxury. ; Impression left on the mind; sensation produced. ; Power to produce results; efficiency; force; importance; account; as, to speak with effect. ; Consequence intended; purpose; meaning; general intent; -- with to. ; The purport; the sum and substance. ; Reality; actual meaning; fact, as distinguished from mere appearance. ; Goods; movables; personal estate; -- sometimes used to embrace real as well as personal property; as, the people escaped from the town with their effects.	a:ka3,96,6;1zdg,90,1;1tni,87,2;1wn1,84,7;zjn,82,3;aq3,82,5;1c0c,82,3;1hjx,78,4;1oaq,77,5;1fm,75,23;1fox,73,3;923,69,8;lal,69,26;l91,69,3;2255,68,3~1gkf,60,236;1xvf,19,137;1pnm,46,91;1abn,28,73;1grq,57,56;1iyg,54,52;20y7,36,45;212m,15,38;1fiq,1,38;20ul,29,37;6kc,14,31;l27,46,27;lal,69,26;1jw6,33,25;iol,63,24	v:db2,80,2;zjn,66,1;l27,38,15;190n,31,1;zip,23,1;27es,20,101;2gx1,13,1;28f5,13,4;19lv,11,1;2hqk,10,4;1clk,9,1;15nv,6,3;27f1,6,7;29ql,4,6~27es,20,101;l27,38,15;27f1,6,7;29ql,4,6;2hqk,10,4;28f5,13,4;15nv,6,3;db2,80,2;1clk,9,1;190n,31,1;19lv,11,1;zjn,66,1;zip,23,1;2gx1,13,1	V:1i7k,50,22;21cq,39,7;1i2k,32,7;2e9e,28,8;b50,8,10;ffh,6,4;kzk,6,4;zpi,3,6;sl9,3,2~1i7k,50,22;b50,8,10;2e9e,28,8;1i2k,32,7;21cq,39,7;zpi,3,6;kzk,6,4;ffh,6,4;sl9,3,2	n:1zdg,100,2;db2,86,3;1oaq,84,8;plx,81,6;6rx,67,2;zjn,66,1;1t9,56,7;zip,55,9;20ul,53,198;l91,53,1;1cfb,49,6;vqz,46,1;c9h,43,3;923,39,1;t9d,38,1~20ul,53,198;28aa,13,11;1zg6,26,9;zip,55,9;1oaq,84,8;1yk,5,8;1t9,56,7;1cfb,49,6;plx,81,6;22pe,4,5;1cyl,5,5;2ak3,28,4;c9h,43,3;2hqk,5,3;1grq,15,3	N:17zw,60,4;1zqb,50,12;21cq,49,14;2gaa,34,1;rri,25,7;21cl,22,22;2e9e,18,4;2hdv,4,7;1jw6,2,3~21cl,22,22;21cq,49,14;1zqb,50,12;rri,25,7;2hdv,4,7;17zw,60,4;2e9e,18,4;1jw6,2,3;2gaa,34,1
p6c|a|Execution; performance; realization; operation; as, the law goes into effect in May. ; Manifestation; expression; sign. ; In general: That which is produced by an agent or cause; the event which follows immediately from an antecedent, called the cause; result; consequence; outcome; fruit; as, the effect of luxury. ; Impression left on the mind; sensation produced. ; Power to produce results; efficiency; force; importance; account; as, to speak with effect. ; Consequence intended; purpose; meaning; general intent; -- with to. ; The purport; the sum and substance. ; Reality; actual meaning; fact, as distinguished from mere appearance. ; Goods; movables; personal estate; -- sometimes used to embrace real as well as personal property; as, the people escaped from the town with their effects.	j:26vh,36,4~26vh,36,4
p6i|n|That which produces a given effect; a cause. ; One who is capable of active service. ; Specie or coin, as distinguished from paper currency; -- a term used in many parts of Europe.	N:u94,41,2~u94,41,2
p6i|a|Having the power to produce an effect or effects; producing a decided or decisive effect; efficient; serviceable; operative; as, an effective force, remedy, speech; the effective men in a regiment.	j:9sd,83,19;27ut,81,10;gzy,65,5;24ul,63,31;u94,57,6;lki,54,17;fdt,52,46;12g4,51,5;1bw1,50,16;2bto,48,5;24uo,48,23;15iy,47,8;x3l,43,7;1voz,41,10;2fxl,41,45~2fwy,36,274;27u7,34,63;22fr,37,60;fdt,52,46;2fxl,41,45;2dwh,5,42;4hw,33,39;19at,21,35;1dgm,32,32;1cl7,23,31;24ul,63,31;1dh4,34,26;29qm,38,24;24uo,48,23;1hjg,15,21	e:lq0,106,6;26jn,58,11;rbz,45,14;1fc2,42,362;1f74,41,801;19lo,41,137;1lkb,39,31;1rs7,37,4;143q,33,4;hfb,33,19;10xs,32,22;t25,31,17;2epf,30,212;1qqa,19,18;1ptv,16,4~1f74,41,801;1fc2,42,362;2epf,30,212;19lo,41,137;1lkb,39,31;10xs,32,22;1tu6,3,21;1t6e,14,20;hfb,33,19;1qqa,19,18;t25,31,17;rbz,45,14;26jn,58,11;rp1,9,10;lq0,106,6
p6k|n|The quality of being effective.	a:2d8p,80,12~2d8p,80,12	v:27u7,51,26~27u7,51,26	n:27u4,45,4;27u7,30,6~27u7,30,6;27u4,45,4
p6m|n|An effecter.	a:qas,37,1~qas,37,1	v:21vh,82,3~21vh,82,3	n:qas,68,9~qas,68,9
p6n|n|	a:ka3,112,5;1fm,101,40;1wn1,97,5;lal,84,21;1vif,82,4;2ck2,80,8;12su,74,17;1gkf,72,157;190n,72,5;2cvm,71,3;2alg,63,3;zsb,61,6;o0o,61,2;1rzi,59,8;1sva,55,11~1gkf,72,157;20ul,51,50;1fm,101,40;1pnm,45,24;25t7,12,23;lal,84,21;6kc,25,19;12su,74,17;212m,19,15;15tg,28,13;1z8i,52,12;1sva,55,11;1nol,39,10;lsa,0,10;1rzi,59,8	v:1a2z,84,3;1i2k,22,1;24th,11,1;5xa,11,1;uic,3,1~1a2z,84,3;1i2k,22,1;uic,3,1;24th,11,1;5xa,11,1	V:c9q,32,4~c9q,32,4	n:1u04,87,1;20ul,71,207;o0o,67,3;1urk,63,5;1fm,57,2;2ac6,45,7;12su,44,2;102c,38,9;28aa,34,14;1fvx,30,6;1vie,27,5;1gsi,20,13;1m4y,16,3;1j46,16,7~20ul,71,207;28aa,34,14;1gsi,20,13;102c,38,9;2ac6,45,7;1j46,16,7;1fvx,30,6;1vie,27,5;1urk,63,5;o0o,67,3;1m4y,16,3;1fm,57,2;12su,44,2;1u04,87,1
p7o|n|The quality of being efficient or producing an effect or effects; efficient power; effectual agency. ; The ratio of useful work to energy expended.	a:1xvy,79,65;w9b,78,3;fnq,69,25;ozx,65,6;ynh,47,4;143d,44,2;244h,44,4;10xe,34,8;1atg,22,3;10xb,17,4~1xvy,79,65;fnq,69,25;10xe,34,8;ozx,65,6;244h,44,4;ynh,47,4;10xb,17,4;w9b,78,3;1atg,22,3;143d,44,2	v:143d,50,3;143c,44,8;cyd,44,4;gxp,44,2;13k1,43,11;19at,27,13;1z5z,13,3;2a6g,10,2~19at,27,13;13k1,43,11;143c,44,8;cyd,44,4;1z5z,13,3;143d,50,3;2a6g,10,2;gxp,44,2	n:1xvy,66,28;w9b,62,1;qgh,60,11;cyd,34,2;zrb,31,3;1pxa,27,6;2a6g,23,5;jdw,12,9;97,6,18;19at,6,3;29c4,4,9~1xvy,66,28;97,6,18;qgh,60,11;jdw,12,9;29c4,4,9;1pxa,27,6;2a6g,23,5;19at,6,3;zrb,31,3;cyd,34,2;w9b,62,1	N:wmb,82,6;12g5,63,10;1uj5,49,4;f7f,19,3;1tvz,19,3~12g5,63,10;wmb,82,6;1uj5,49,4;1tvz,19,3;f7f,19,3
p7p|n|Causing effects; producing results; that makes the effect to be what it is; actively operative; not inactive, slack, or incapable; characterized by energetic and useful activity; as, an efficient officer, power. ; An efficient cause; a prime mover.	a:1xvy,56,37;1fc2,42,241~1fc2,42,241;1xvy,56,37	v:765,14,5~765,14,5	V:4hw,20,11;1z5z,14,9;2dwh,12,43;ffh,1,1~2dwh,12,43;4hw,20,11;1z5z,14,9;ffh,1,1	n:qgh,50,16;1cyl,19,5;1xvy,14,2;1pxa,6,4;22sm,6,3~qgh,50,16;1cyl,19,5;1pxa,6,4;22sm,6,3;1xvy,14,2	N:2fg,62,4;1bw1,59,19;1c3k,44,1;1dgm,38,32;1x4i,38,5;298,35,20;2ab2,35,3;1veu,30,3;1rpp,29,2;1cem,25,3;24uo,24,3;22fr,21,13;fdt,19,3;1vkz,15,4;1grq,13,1~1dgm,38,32;298,35,20;1bw1,59,19;22fr,21,13;28w4,6,8;1x4i,38,5;1vkz,15,4;2fg,62,4;2ab2,35,3;1cem,25,3;5u0,13,3;1veu,30,3;fdt,19,3;24uo,24,3;1rpp,29,2
p7p|a|Causing effects; producing results; that makes the effect to be what it is; actively operative; not inactive, slack, or incapable; characterized by energetic and useful activity; as, an efficient officer, power. ; An efficient cause; a prime mover.	j:1c3k,64,4;6ih,56,2;13dg,53,5;13df,51,21;2fxl,48,47;2fwy,44,320;29b,42,18;1c3d,37,14;4i2,36,7;1rpp,35,3;1lqm,31,9;27w7,29,5;22fs,29,7;1dh4,29,12;29qm,18,4~2fwy,44,320;2fxl,48,47;13df,51,21;29b,42,18;1c3d,37,14;1dh4,29,12;1lqm,31,9;4i2,36,7;22fs,29,7;1fgq,12,6;13dg,53,5;27w7,29,5;29qm,18,4;1c3k,64,4;1rpp,35,3	e:fnr,97,41;1f74,53,1155;19lo,42,96;2epf,28,126;1qqa,6,5;1t6e,3,6~1f74,53,1155;2epf,28,126;19lo,42,96;fnr,97,41;1t6e,3,6;1qqa,6,5
p8n|n|An exertion of strength or power, whether physical or mental, in performing an act or aiming at an object; more or less strenuous endeavor; struggle directed to the accomplishment of an object; as, an effort to scale a wall. ; A force acting on a body in the direction of its motion.	a:fqo,102,28;10l8,90,3;24wy,72,3;1f36,70,2;gap,69,35;wit,63,6;2157,62,16;gyo,62,5;26n3,60,4;2alg,60,10;gcc,58,33;1dwr,57,66;t02,55,246;eyk,54,27;kai,53,9~1f74,25,561;1fiq,37,550;t02,55,246;1abn,37,165;19lo,31,147;7zr,17,71;1tvr,35,68;qoo,18,66;1dwr,57,66;1sh8,17,54;1d17,47,52;20y7,34,50;1zxr,32,36;gap,69,35;gcc,58,33	v:1v6y,57,4;fqo,54,1;sih,50,2;gyo,49,2;16fn,48,6;2fto,46,16;16fa,33,6;v2t,25,5;1sic,22,14;2333,18,17;1sh8,16,50;2335,15,4;27f1,13,14;233a,7,5;1vj4,6,9~1sh8,16,50;2333,18,17;2fto,46,16;1sic,22,14;27f1,13,14;1viz,4,11;1vj4,6,9;16fa,33,6;16fn,48,6;233a,7,5;v2t,25,5;2335,15,4;1v6y,57,4;1uf2,3,3;v2r,1,2	V:sii,89,7;spq,72,4;16fb,45,9;gq4,42,24;2h2e,37,8;1vj0,36,104;d0o,30,1;16id,27,30;1gj8,24,31;233a,20,12;1z67,17,7;y4i,17,16;2fto,16,2;1sh8,16,48;ffh,9,6~1vj0,36,104;1sh8,16,48;1gj8,24,31;16id,27,30;gq4,42,24;y4i,17,16;28wc,9,13;1bj4,2,13;233a,20,12;16fb,45,9;2h2e,37,8;2g5r,7,8;1z67,17,7;sii,89,7;ffh,9,6	n:tba,71,78;ne8,70,10;kai,41,4;lxx,33,1;27uk,27,18;2hqk,20,10;vlw,19,2;22fd,18,1;lci,13,7;2335,10,3;yvy,9,19;233a,7,5;fe6,6,9;11fr,5,4;1vkx,3,79~1vkx,3,79;tba,71,78;yvy,9,19;27uk,27,18;2hqk,20,10;ne8,70,10;fe6,6,9;lci,13,7;qiw,0,6;233a,7,5;11fr,5,4;kai,41,4;2335,10,3;vlw,19,2;22fd,18,1	N:d0o,40,2;29zz,31,35;233a,30,25;2h2e,17,2;1vdo,9,2~29zz,31,35;233a,30,25;d0o,40,2;2h2e,17,2;1vdo,9,2
p8o|n|Making no effort.	a:1f74,33,4~1f74,33,4
p8o|a|Making no effort.	j:2fwy,43,4~2fwy,43,4
