nk8|n|	a:yp2,63,6~yp2,63,6	n:yp2,53,3~yp2,53,3
nk8|a|	e:yp2,60,5~yp2,60,5
nl1|n|The thin cutting side of the blade of an instrument; as, the edge of an ax, knife, sword, or scythe. Hence, figuratively, that which cuts as an edge does, or wounds deeply, etc. ; Any sharp terminating border; a margin; a brink; extreme verge; as, the edge of a table, a precipice. ; Sharpness; readiness of fitness to cut; keenness; intenseness of desire. ; The border or part adjacent to the line of division; the beginning or early part; as, in the edge of evening. ; To furnish with an edge as a tool or weapon; to sharpen. ; To shape or dress the edge of, as with a tool. ; To furnish with a fringe or border; as, to edge a dress; to edge a garden with box. ; To make sharp or keen, figuratively; to incite; to exasperate; to goad; to urge or egg on. ; To move by little and little or cautiously, as by pressing forward edgewise; as, edging their chairs forwards. ; To move sideways; to move gradually; as, edge along this way. ; To sail close to the wind.	a:hto,72,15;1vs3,62,6;1zzy,52,8;ssf,44,7;1g4y,42,4;8xt,31,5;u6q,29,2;1g9o,27,3;24no,20,5;17s8,7,2~hto,72,15;1zzy,52,8;ssf,44,7;1vs3,62,6;24no,20,5;8xt,31,5;1g4y,42,4;1g9o,27,3;u6q,29,2;17s8,7,2	v:8aj,95,2;2517,71,1;hto,66,10;16ix,60,7;1zzy,22,1;16nf,16,2~hto,66,10;16ix,60,7;8aj,95,2;16nf,16,2;2517,71,1;1zzy,22,1	n:8aj,85,1;2517,71,1;1wui,57,5;hto,49,3;u6q,43,5;16nf,32,6;1g4y,32,2;1zzy,22,1~16nf,32,6;1wui,57,5;u6q,43,5;hto,49,3;1g4y,32,2;2517,71,1;1zzy,22,1;8aj,85,1	N:e2s,93,8;21h4,31,10;b9g,27,4;b92,24,11~b92,24,11;21h4,31,10;e2s,93,8;b9g,27,4
nl1|v|The thin cutting side of the blade of an instrument; as, the edge of an ax, knife, sword, or scythe. Hence, figuratively, that which cuts as an edge does, or wounds deeply, etc. ; Any sharp terminating border; a margin; a brink; extreme verge; as, the edge of a table, a precipice. ; Sharpness; readiness of fitness to cut; keenness; intenseness of desire. ; The border or part adjacent to the line of division; the beginning or early part; as, in the edge of evening. ; To furnish with an edge as a tool or weapon; to sharpen. ; To shape or dress the edge of, as with a tool. ; To furnish with a fringe or border; as, to edge a dress; to edge a garden with box. ; To make sharp or keen, figuratively; to incite; to exasperate; to goad; to urge or egg on. ; To move by little and little or cautiously, as by pressing forward edgewise; as, edging their chairs forwards. ; To move sideways; to move gradually; as, edge along this way. ; To sail close to the wind.	o:b9g,17,2~b9g,17,2	s:288w,62,6~288w,62,6
nl3|n|of Edge	N:21z8,150,1~21z8,150,1
nl3|v|of Edge	o:21z8,150,1~21z8,150,1
nl6|n|	a:1vs3,86,25;7li,86,1;1sq8,67,9;hr0,65,3;1srd,65,3;296s,60,6;18yf,57,1;1g4y,55,8;1zzy,49,5;1g9o,35,4;1xc5,26,1;17s8,17,3~1vs3,86,25;1sq8,67,9;1g4y,55,8;296s,60,6;1zzy,49,5;1g9o,35,4;17s8,17,3;1srd,65,3;hr0,65,3;18yf,57,1;1xc5,26,1;7li,86,1	v:7li,109,5;1srd,59,2;18yf,57,1;1zzy,26,1~7li,109,5;1srd,59,2;18yf,57,1;1zzy,26,1	n:18yf,73,3;1sq8,58,5;1g4y,25,1~1sq8,58,5;18yf,73,3;1g4y,25,1
nlv|n|To superintend the publication of; to revise and prepare for publication; to select, correct, arrange, etc., the matter of, for publication; as, to edit a newspaper.	a:16c9,22,3;1aw1,21,4;16b4,13,11~16b4,13,11;1aw1,21,4;16c9,22,3	V:1qz2,18,4;18f3,2,7~18f3,2,7;1qz2,18,4	n:2axt,24,6;dgo,9,2;22f7,6,8~22f7,6,8;2axt,24,6;dgo,9,2	N:2a4d,62,7;yum,48,24;1p14,38,9;a2g,21,4;211v,16,5;22fi,4,3;17bi,3,5~yum,48,24;1p14,38,9;2a4d,62,7;211v,16,5;17bi,3,5;a2g,21,4;22fi,4,3
nlv|v|To superintend the publication of; to revise and prepare for publication; to select, correct, arrange, etc., the matter of, for publication; as, to edit a newspaper.	o:1bgu,34,15;211u,27,9;1ztu,26,19;rxh,19,6;1nao,9,3;23l8,7,11;1lzb,6,3;22fi,4,3~1ztu,26,19;1bgu,34,15;23l8,7,11;211u,27,9;rxh,19,6;22fi,4,3;1nao,9,3;1lzb,6,3	d:xy3,31,4;191k,26,11;1ixw,2,5;131k,2,6~191k,26,11;131k,2,6;1ixw,2,5;xy3,31,4	D:5x1,7,5~5x1,7,5
nlv|a|To superintend the publication of; to revise and prepare for publication; to select, correct, arrange, etc., the matter of, for publication; as, to edit a newspaper.	j:yum,2,1~yum,2,1
nlw|v|of Edit	o:1p0j,10,24;8r1,8,1;2966,7,2;tmv,5,1~1p0j,10,24;2966,7,2;8r1,8,1;tmv,5,1	s:1fbq,14,3~1fbq,14,3	d:xy3,67,13;20sf,59,4;1py9,26,4;191k,20,2;1dkt,17,5;151o,10,18;2es,9,4~151o,10,18;xy3,67,13;1dkt,17,5;2es,9,4;1py9,26,4;20sf,59,4;191k,20,2	D:kr,58,6~kr,58,6
nlw|a|of Edit	j:2966,27,8;1p0j,10,25;17bi,8,2;8r1,8,1;tmv,5,1~1p0j,10,25;2966,27,8;17bi,8,2;tmv,5,1;8r1,8,1	e:191k,10,1~191k,10,1
nlx|n|of Edit	a:e2n,73,5;xy7,49,3;1a6g,47,8;191i,41,4;g0x,16,1~1a6g,47,8;e2n,73,5;191i,41,4;xy7,49,3;g0x,16,1	n:g0x,39,5;164p,37,5~g0x,39,5;164p,37,5	N:22au,48,6;1vhz,47,4;1vhw,40,4;22qu,28,1;1n5r,14,3;1xmt,7,2~22au,48,6;1vhw,40,4;1vhz,47,4;1n5r,14,3;1xmt,7,2;22qu,28,1
nlx|v|of Edit	o:1n3d,60,3;1ztu,47,17;22qu,44,3;1lzb,41,7;1vhw,30,2;1vhz,27,1;1wu3,27,2;1xmt,23,6;1p0v,14,11~1ztu,47,17;1p0v,14,11;1lzb,41,7;1xmt,23,6;22qu,44,3;1n3d,60,3;1vhw,30,2;1wu3,27,2;1vhz,27,1	s:g0x,42,6;164p,23,2;1irv,11,7;22f7,9,2~1irv,11,7;g0x,42,6;22f7,9,2;164p,23,2
