16zy|n|Rapid or incoherent talk, with indistinct utterance; gibberish. ; One who jabbers.	a:e0e,156,11~e0e,156,11	N:ebg,98,6;2009,74,3~ebg,98,6;2009,74,3
16zy|v|To talk rapidly, indistinctly, or unintelligibly; to utter gibberish or nonsense; to chatter. ; To utter rapidly or indistinctly; to gabble; as, to jabber French.	o:2hby,132,2;ebg,72,1~2hby,132,2;ebg,72,1
16zy|a|Rapid or incoherent talk, with indistinct utterance; gibberish. ; One who jabbers.	j:ebg,95,5;4fb,56,4~ebg,95,5;4fb,56,4
1708|n|	v:2dx6,35,9;2dwh,23,6~2dx6,35,9;2dwh,23,6	n:19yi,34,18~19yi,34,18
1708|a|	j:7d3,58,3~7d3,58,3
170h|n|A large tree, the Artocarpus integrifolia, common in the East Indies, closely allied to the breadfruit, from which it differs in having its leaves entire. The fruit is of great size, weighing from thirty to forty pounds, and through its soft fibrous matter are scattered the seeds, which are roasted and eaten. The wood is of a yellow color, fine grain, and rather heavy, and is much used in cabinetwork. It is also used for dyeing a brilliant yellow. ; A familiar nickname of, or substitute for, John. ; An impertinent or silly fellow; a simpleton; a boor; a clown; also, a servant; a rustic. ; A popular colloquial name for a sailor; -- called also Jack tar, and Jack afloat. ; A mechanical contrivance, an auxiliary machine, or a subordinate part of a machine, rendering convenient service, and often supplying the place of a boy or attendant who was commonly called Jack ; A device to pull off boots. ; A sawhorse or sawbuck. ; A machine or contrivance for turning a spit; a smoke jack, or kitchen jack. ; A wooden wedge for separating rocks rent by blasting. ; A lever for depressing the sinkers which push the loops down on the needles. ; A grating to separate and guide the threads; a heck box. ; A machine for twisting the sliver as it leaves the carding machine. ; A compact, portable machine for planing metal. ; A machine for slicking or pebbling leather. ; A system of gearing driven by a horse power, for multiplying speed. ; A hood or other device placed over a chimney or vent pipe, to prevent a back draught. ; In the harpsichord, an intermediate piece communicating the action of the key to the quill; -- called also hopper. ; In hunting, the pan or frame holding the fuel of the torch used to attract game at night; also, the light itself. ; A portable machine variously constructed, for exerting great pressure, or lifting or moving a heavy body through a small distance. It consists of a lever, screw, rack and pinion, hydraulic press, or any simple combination of mechanical powers, working in a compact pedestal or support and operated by a lever, crank, capstan bar, etc. The name is often given to a jackscrew, which is a kind of jack. ; The small bowl used as a mark in the game of bowls. ; The male of certain animals, as of the ass. ; A young pike; a pickerel. ; The jurel. ; A large, California rock fish (Sebastodes paucispinus); -- called also boccaccio, and merou. ; The wall-eyed pike. ; A drinking measure holding half a pint; also, one holding a quarter of a pint. ; A flag, containing only the union, without the fly, usually hoisted on a jack staff at the bowsprit cap; -- called also union jack. The American jack is a small blue flag, with a star for each State. ; A bar of iron athwart ships at a topgallant masthead, to support a royal mast, and give spread to the royal shrouds; -- called also jack crosstree. ; The knave of a suit of playing cards. ; A coarse and cheap mediaeval coat of defense, esp. one made of leather. ; A pitcher or can of waxed leather; -- called also black jack.	a:1b9z,94,15;101f,90,9;664,85,2;5xa,83,51;101o,67,4;tu2,57,4;1dn1,50,1;1eiw,38,5;10v0,28,1~5xa,83,51;1b9z,94,15;101f,90,9;1eiw,38,5;tu2,57,4;101o,67,4;664,85,2;10v0,28,1;1dn1,50,1	v:1b9z,88,10;101o,63,3;101f,58,1;18ac,3,6~1b9z,88,10;18ac,3,6;101o,63,3;101f,58,1	V:1ybo,22,3;1xo5,15,4~1xo5,15,4;1ybo,22,3	n:101f,125,107;otr,97,3;1b9z,75,4;664,75,1;1dn1,73,5;101g,64,3;101o,57,2;1eiw,31,3;10v0,28,1;2dwb,27,5;158d,22,3;1ngb,20,12~101f,125,107;1ngb,20,12;2dwb,27,5;1dn1,73,5;1b9z,75,4;101g,64,3;158d,22,3;1eiw,31,3;otr,97,3;101o,57,2;10v0,28,1;664,75,1	N:228t,73,3;126,73,8;1dn1,70,4;21xr,65,7;1pkg,57,7~126,73,8;1pkg,57,7;21xr,65,7;1dn1,70,4;228t,73,3
170h|v|To hunt game at night by means of a jack. See 2d Jack, n., 4, n. ; To move or lift, as a house, by means of a jack or jacks. See 2d Jack, n., 5.	s:101g,58,2~101g,58,2
170p|n|A short upper garment, extending downward to the hips; a short coat without skirts. ; An outer covering for anything, esp. a covering of some nonconducting material such as wood or felt, used to prevent radiation of heat, as from a steam boiler, cylinder, pipe, etc. ; In ordnance, a strengthening band surrounding and reenforcing the tube in which the charge is fired. ; A garment resembling a waistcoat lined with cork, to serve as a life preserver; -- called also cork jacket.	v:2bly,138,1~2bly,138,1	n:2bly,154,3~2bly,154,3
1718|a|Of or pertaining to a style of architecture and decoration in the time of James the First, of England.	j:l8f,130,3;1cem,97,15;1cea,95,3;g70,87,2~1cem,97,15;l8f,130,3;1cea,95,3;g70,87,2
1723|a|of Jade	e:1f74,24,3~1f74,24,3
172d|v|of Jag	d:21pc,80,3~21pc,80,3
172d|a|of Jag ; Having jags; having rough, sharp notches, protuberances, or teeth; cleft; laciniate; divided; as, jagged rocks.	e:21pc,64,1~21pc,64,1
172e|n|One who carries about a small load; a peddler. See 2d Jag. ; One who, or that which, jags; specifically: (a) jagging iron used for crimping pies, cakes, etc. (b) A toothed chisel. See Jag, v. t.	a:1dl2,180,6~1dl2,180,6
172n|n|A kind of prison; a building for the confinement of persons held in lawful custody, especially for minor offenses or with reference to some future judicial proceeding.	V:a5i,51,1~a5i,51,1	n:2hgk,40,5~2hgk,40,5	N:1zqs,55,3;a5i,51,1;29c4,37,15~29c4,37,15;1zqs,55,3;a5i,51,1
172n|a|A kind of prison; a building for the confinement of persons held in lawful custody, especially for minor offenses or with reference to some future judicial proceeding.	j:1zqs,39,1;29c4,26,7~29c4,26,7;1zqs,39,1
172w|n|	N:79n,134,1~79n,134,1
172w|v|	o:79n,150,3~79n,150,3
172w|a|	j:79n,144,2~79n,144,2
172x|n|	V:25ww,18,1;1ybo,16,3;1xo5,12,5~1xo5,12,5;1ybo,16,3;25ww,18,1	N:1p0y,11,2~1p0y,11,2
172x|v|	o:1d1n,30,1~1d1n,30,1	s:28m0,2,2~28m0,2,2
172x|a|	j:25ww,34,3;1d1n,30,1;1p0y,21,4~1p0y,21,4;25ww,34,3;1d1n,30,1
1738|n|A kind of frock for children. ; See Jamb. ; A mass of people or objects crowded together; also, the pressure from a crowd; a crush; as, a jam in a street; a jam of logs in a river. ; An injury caused by jamming. ; A preserve of fruit boiled with sugar and water; as, raspberry jam; currant jam; grape jam.	a:u7p,66,13;1hnj,49,3~u7p,66,13;1hnj,49,3	n:1ugj,111,2;2a5k,92,12;u7p,59,8;1hnj,53,4~2a5k,92,12;u7p,59,8;1hnj,53,4;1ugj,111,2	N:l7q,79,7~l7q,79,7
1738|v|To press into a close or tight position; to crowd; to squeeze; to wedge in. ; To crush or bruise; as, to jam a finger in the crack of a door. ; To bring (a vessel) so close to the wind that half her upper sails are laid aback.	o:l7q,51,1~l7q,51,1	d:17nk,5,3~17nk,5,3
1738|a|A kind of frock for children. ; See Jamb. ; A mass of people or objects crowded together; also, the pressure from a crowd; a crush; as, a jam in a street; a jam of logs in a river. ; An injury caused by jamming. ; A preserve of fruit boiled with sugar and water; as, raspberry jam; currant jam; grape jam.	j:l7q,67,3~l7q,67,3
1739|n|	N:p43,57,4;1gsi,53,4;1l38,36,5~1l38,36,5;p43,57,4;1gsi,53,4
173l|n|	a:b2k,57,3;b4u,14,1;1cks,2,1~b2k,57,3;b4u,14,1;1cks,2,1	v:1835,103,11;28lt,20,2;1cks,12,2~1835,103,11;28lt,20,2;1cks,12,2	V:ean,116,4;24fn,95,1;gx5,92,2;99r,72,1~ean,116,4;gx5,92,2;99r,72,1;24fn,95,1	n:1xoo,109,2;219p,91,7;10v0,46,2;b2k,41,1;b4u,30,3;1r65,13,3;19yi,11,9~19yi,11,9;219p,91,7;1r65,13,3;b4u,30,3;10v0,46,2;1xoo,109,2;b2k,41,1	N:24fn,123,7;2fvj,107,8;ean,96,1;99r,95,5;os3,72,22;21xr,65,4;1kj2,44,3~os3,72,22;2fvj,107,8;24fn,123,7;99r,95,5;21xr,65,4;1kj2,44,3;ean,96,1
173p|v|of Jam	o:u7p,51,2~u7p,51,2	s:u7p,61,4;1hnj,45,1;xgp,3,1~u7p,61,4;1hnj,45,1;xgp,3,1
173p|a|of Jam	j:u7p,57,3~u7p,57,3
173q|v|of Jam	o:1r0h,56,5;2dm8,10,1~1r0h,56,5;2dm8,10,1	s:17un,71,2~17un,71,2	D:2dm8,10,1~2dm8,10,1
173r|n|	a:2a5k,61,1;u7p,50,3;t2v,42,1~u7p,50,3;2a5k,61,1;t2v,42,1	v:t2v,52,2~t2v,52,2	n:2a5k,71,2;u7p,57,5;t2v,52,2~u7p,57,5;t2v,52,2;2a5k,71,2
173r|v|	s:2a5k,61,1~2a5k,61,1
173s|n|One of intermediate order between angels and men.	v:242e,12,1~242e,12,1	n:2h0d,84,6~2h0d,84,6	N:yf2,50,3~yf2,50,3
173s|v|One of intermediate order between angels and men.	s:2dmx,12,2~2dmx,12,2
173t|n|A coin of Genoa; any small coin. ; A kind of twilled cotton cloth. See Jean.	a:1jjn,1,4~1jjn,1,4	v:1v5a,52,3;10cs,13,3;1ybh,4,2~1v5a,52,3;10cs,13,3;1ybh,4,2	n:nn5,77,4;2gka,66,3;o24,56,1;28lt,30,4;1g70,28,5;19yi,12,9~19yi,12,9;1g70,28,5;28lt,30,4;nn5,77,4;2gka,66,3;o24,56,1	N:1wt3,145,8;nn5,120,82;21xr,98,37~nn5,120,82;21xr,98,37;1wt3,145,8
174b|n|	V:25ww,75,3~25ww,75,3	n:1n2w,139,42~1n2w,139,42	N:25ww,69,2~25ww,69,2
174i|n|The first month of the year, containing thirty-one days.	a:2g1e,80,3;1910,57,17;1doa,52,4;1gw9,23,7~1910,57,17;1gw9,23,7;1doa,52,4;2g1e,80,3	v:242e,36,8~242e,36,8	n:1etn,74,5;jpf,71,7;1doa,52,4;2di5,39,16;1f2p,32,3;2156,32,31;507,31,11;7hx,22,14;jgi,20,3;83a,17,8;onf,13,4;1px,10,10;1f2t,3,1~2156,32,31;2di5,39,16;7hx,22,14;507,31,11;1px,10,10;83a,17,8;jpf,71,7;1etn,74,5;1doa,52,4;onf,13,4;1f2p,32,3;jgi,20,3;1f2t,3,1	N:2427,14,5~2427,14,5
174l|n|Work varnished and figured in the Japanese manner; also, the varnish or lacquer used in japanning.	V:np0,7,4~np0,7,4	n:16xz,56,2;83a,9,4~83a,9,4;16xz,56,2	N:215v,64,1;dbx,46,2~dbx,46,2;215v,64,1
