5235|n|	a:4z8x,66,1;8hnw,45,30;9l6f,31,5;1so2,15,14;a7kk,13,5;6lfq,6,13;8pi0,5,3~8hnw,45,30;1so2,15,14;6lfq,6,13;9l6f,31,5;a7kk,13,5;8pi0,5,3;4z8x,66,1	v:1h6j,81,30;17uw,2,5~1h6j,81,30;17uw,2,5	V:3vg8,81,1;816,40,1;4fnm,31,5;53k9,29,3;9gcv,25,2;5bo0,11,2~4fnm,31,5;53k9,29,3;5bo0,11,2;9gcv,25,2;3vg8,81,1;816,40,1	n:3rzu,129,8;411h,120,18;51za,73,10;509x,69,3;4z8x,66,1;1h6j,65,10;67sg,63,32;5235,60,3;5b12,40,2;6gva,31,3;5z7v,21,5;2wdl,17,16;8pi0,15,6;1soy,11,2;33co,11,1~67sg,63,32;411h,120,18;2wdl,17,16;51za,73,10;1h6j,65,10;3rzu,129,8;8pi0,15,6;5z7v,21,5;5235,60,3;509x,69,3;6gva,31,3;1soy,11,2;a2p3,4,2;5b12,40,2;1vzt,3,2	N:801y,181,16;40qr,100,10;34hq,94,24;1zdd,89,5;3wua,85,2;9pap,82,6;492m,82,4;3vg8,81,1;agb1,81,1;9dt0,80,2;9ezu,75,5;1zka,66,7;5235,60,3;1u34,54,264;7th6,53,11~1u34,54,264;9t9l,51,39;1r35,32,29;34hq,94,24;6dlw,35,18;801y,181,16;ak9x,47,15;78ds,5,14;8x1o,13,12;2ar2,17,11;7th6,53,11;40qr,100,10;2oe2,27,8;2wdl,6,7;1zka,66,7
5235|v|	s:3rzu,99,1;1soy,1,1~3rzu,99,1;1soy,1,1
5235|a|	j:3wua,75,1;6h6e,53,2;9ezu,52,1;1zka,47,2;1ats,47,4;1pzh,11,3~1ats,47,4;1pzh,11,3;6h6e,53,2;1zka,47,2;3wua,75,1;9ezu,52,1
5237|n|	a:1so2,103,34~1so2,103,34
5238|n|	n:4wq5,163,1~4wq5,163,1	N:1op6,69,8~1op6,69,8
5238|a|	j:1op6,49,2~1op6,49,2
5239|n|	n:94wq,53,8~94wq,53,8
523b|n|	V:888b,43,4~888b,43,4
523c|n|	a:6lfq,23,1~6lfq,23,1	v:a6ev,19,3~a6ev,19,3	V:4qk5,144,1;7ja6,103,15~7ja6,103,15;4qk5,144,1	n:11a,25,8~11a,25,8	N:kik,207,9;kij,200,18;4qk5,196,35;8tnf,141,4;uqm,133,5;ipn,130,3;7ja6,74,2~4qk5,196,35;kij,200,18;kik,207,9;uqm,133,5;8tnf,141,4;ipn,130,3;7ja6,74,2
523c|v|	o:kik,175,1;uqm,110,1~uqm,110,1;kik,175,1
523c|a|	j:kik,199,5;4qk5,182,14;kij,179,4;uqm,130,4;ipn,130,3~4qk5,182,14;kik,199,5;kij,179,4;uqm,130,4;ipn,130,3
523d|n|	N:6dlw,83,9;9iwo,66,5~6dlw,83,9;9iwo,66,5
523d|a|	j:6dlw,61,2~6dlw,61,2
523e|n|	n:66js,61,4~66js,61,4	N:6dlw,94,26~6dlw,94,26
523f|n|	N:8a4a,199,11~8a4a,199,11
523g|n|	v:4j6w,45,1~4j6w,45,1
523l|n|	a:8s2d,30,5;70tt,14,4;2m07,9,7;3luq,3,7~2m07,9,7;3luq,3,7;8s2d,30,5;70tt,14,4	v:3akc,41,36;7wdi,4,8~3akc,41,36;7wdi,4,8	V:vm9,59,5;9b5e,58,2;85mx,46,2;6pjo,22,3;5405,18,2;2c8y,6,2;9twb,1,2;2n1u,1,2;5mq8,1,2~vm9,59,5;6pjo,22,3;9b5e,58,2;5405,18,2;2c8y,6,2;2n1u,1,2;5mq8,1,2;85mx,46,2;9twb,1,2	n:9az1,24,4;3afm,15,63;6rxs,11,20;9ni2,10,1;3lwz,8,5;9mne,3,14~3afm,15,63;6rxs,11,20;9mne,3,14;3lwz,8,5;9az1,24,4;9ni2,10,1	N:93eh,94,4;70oq,81,9;7egg,76,1;38mm,73,21;1b79,67,3;9r8z,64,8;96xl,61,1;cq6,60,6;9b5e,58,2;96go,53,1;7bci,51,19;8rtk,50,11;jiy,50,3;455u,47,4;vm9,45,2~2t7p,40,108;6phi,28,76;85bk,33,48;a8r3,4,29;ybh,14,27;6d8c,25,22;84fl,22,21;38mm,73,21;7b8f,20,21;1o6m,19,20;7bci,51,19;4ffp,18,18;71qu,22,17;4q2q,44,14;5toz,38,13
523l|v|	o:jiy,34,1;2sf9,29,1;4q2q,16,2;8rtk,16,1;2c92,11,1;84jc,2,1;2t7p,1,7~2t7p,1,7;4q2q,16,2;jiy,34,1;84jc,2,1;2c92,11,1;2sf9,29,1;8rtk,16,1	s:9ni2,20,2;3anl,18,2~9ni2,20,2;3anl,18,2
523l|a|	j:7egg,76,1;cq6,63,7;2t7p,57,354;7bci,55,25;4q2q,55,29;71hx,53,14;84jc,53,34;9hy5,50,107;5xi9,49,46;38mm,49,4;2fw4,48,20;455u,47,4;2xr6,45,3;6k5d,44,4;1n29,41,4~2t7p,57,354;9hy5,50,107;6phi,31,90;7b8f,38,72;84fl,37,59;1o6m,33,52;5xi9,49,46;7a8r,33,43;84jc,53,34;92jb,29,31;4q2q,55,29;6hcg,8,29;7bci,55,25;85bk,23,24;4pny,22,23
523m|n|	N:5prf,46,1~5prf,46,1
523m|v|	o:5prf,46,1~5prf,46,1
523m|a|	j:5prf,107,72~5prf,107,72
523n|n|	a:9mct,20,1~9mct,20,1	v:9mct,20,1~9mct,20,1	V:91hx,140,7~91hx,140,7	n:9mct,30,2~9mct,30,2	N:3iqq,2,2~3iqq,2,2
523n|a|	j:9085,48,6;3iqq,12,4~9085,48,6;3iqq,12,4
523o|n|	a:87m1,29,10~87m1,29,10	V:84fl,33,5~84fl,33,5	n:84fl,30,4~84fl,30,4	N:84fl,36,6;7fcf,25,4~84fl,36,6;7fcf,25,4
523o|v|	s:84fl,20,2~84fl,20,2
