atss|n|	a:atsp,95,1;4k1o,64,27;au2c,57,1;1qfd,42,4;7ke8,35,1;70tt,29,10;2rxg,26,7;5k42,24,2;54q5,19,5;3ifa,12,10;6lfq,11,10;90mt,10,9;78zt,9,1;6tfq,6,11;22ah,6,7~4k1o,64,27;6tfq,6,11;70tt,29,10;3ifa,12,10;6lfq,11,10;90mt,10,9;2rxg,26,7;22ah,6,7;54q5,19,5;6eqb,5,5;1qfd,42,4;5k42,24,2;78zt,9,1;atsp,95,1;au2c,57,1	v:4jup,41,5;962r,37,5;7i10,25,3;333o,24,13;a7g2,20,186;3lwz,12,6;137w,11,7;70tt,11,3;1883,5,10;a7cv,4,6~a7g2,20,186;333o,24,13;1883,5,10;137w,11,7;3lwz,12,6;a7cv,4,6;4jup,41,5;962r,37,5;7i10,25,3;70tt,11,3	V:844c,86,1;7x0g,69,5;7gzi,50,11;7hs3,44,4;7i03,28,10;1fga,25,1;5zpe,24,4;3m00,22,3;9uib,21,3;5j0y,20,5;xmt,20,4;99zd,19,4;4rss,15,14;abc1,15,1;38qd,14,2~4rss,15,14;7gzi,50,11;7i03,28,10;5j0y,20,5;7x0g,69,5;3sf5,3,4;7yfa,7,4;xmt,20,4;5zpe,24,4;7hs3,44,4;99zd,19,4;3m00,22,3;adw,3,3;9uib,21,3;38qd,14,2	n:14km,159,40;50b3,151,58;3xt1,123,3;atss,116,42;atsp,105,2;arf0,95,2;au2c,86,7;7ke8,85,31;ab0z,72,5;3x0q,50,5;5k42,46,9;1vzt,30,7;78zt,24,3;71f,16,9;7gz1,12,8~50b3,151,58;11a,5,46;atss,116,42;14km,159,40;7ke8,85,31;abv8,11,11;4rss,9,9;5k42,46,9;71f,16,9;7gz1,12,8;au2c,86,7;1vzt,30,7;ab0z,72,5;3x0q,50,5;78zt,24,3	N:14km,166,65;50b3,141,29;844c,132,24;8sw0,124,5;aug5,121,12;78he,117,7;atss,116,42;8svu,108,11;84hw,101,9;at1a,99,8;aue2,98,1;7ke8,86,35;7nxr,86,8;5yf3,86,1;7gzi,85,123~7gz1,63,272;3gd1,68,193;7gzi,85,123;14km,166,65;atss,116,42;7ke8,86,35;7gis,24,34;7h3q,26,34;8hz6,13,32;7hrl,51,30;50b3,141,29;961v,41,24;1kfp,24,24;844c,132,24;1lir,55,23
atss|v|	o:844c,96,2;aug5,95,2;8svu,74,1;7gzi,36,4;3fl7,22,1~7gzi,36,4;844c,96,2;aug5,95,2;8svu,74,1;3fl7,22,1	s:3x0q,37,2~3x0q,37,2
atss|a|	j:844c,96,2;8svu,74,1;abc1,35,4;38qd,28,5;3gd1,27,11;8ye2,24,1;1q58,24,8;9c0f,17,2;961v,15,4;8ijz,10,5;9uib,5,1;9dog,1,2~3gd1,27,11;1q58,24,8;8ijz,10,5;38qd,28,5;abc1,35,4;961v,15,4;9dog,1,2;9c0f,17,2;844c,96,2;8ye2,24,1;9uib,5,1;8svu,74,1
atst|n|	V:1op6,63,4~1op6,63,4	n:409t,157,16~409t,157,16	N:1op6,69,6~1op6,69,6
atst|v|	s:409t,133,3~409t,133,3
atst|a|	j:1op6,53,2~1op6,53,2
atsu|n|	a:atsu,209,6;9i04,98,3;a89p,78,4~atsu,209,6;a89p,78,4;9i04,98,3	n:atsu,213,8;9i04,102,4~atsu,213,8;9i04,102,4	N:atsu,213,8;319b,64,7~atsu,213,8;319b,64,7
atsu|a|	j:atsu,209,6;319b,59,5~atsu,209,6;319b,59,5
atsv|n|	a:23o1,192,7;23o0,155,1~23o1,192,7;23o0,155,1	v:23o0,165,2~23o0,165,2	V:8arb,72,6~8arb,72,6	n:23o1,195,9;23o0,181,6~23o1,195,9;23o0,181,6
atsw|n|	a:ljf,144,1;78zt,75,2~78zt,75,2;ljf,144,1	n:ljf,179,11;78zt,114,30~78zt,114,30;ljf,179,11	N:9irb,141,12~9irb,141,12
atsw|v|	o:9irb,115,2~9irb,115,2
atsw|a|	j:5i0s,147,11~5i0s,147,11
atsx|n|	N:395p,32,3~395p,32,3
atsx|a|	j:a999,78,3;4js4,62,3~4js4,62,3;a999,78,3
atsz|n|	v:a7g2,20,4;a6d9,13,3~a7g2,20,4;a6d9,13,3	n:598y,32,10~598y,32,10	N:3gd1,73,6~3gd1,73,6
atsz|v|	o:3gd1,48,1~3gd1,48,1
