19ii|v|To have in the mind, as a purpose, intention, etc.; to intend; to purpose; to design; as, what do you mean to do ? ; To signify; to indicate; to import; to denote. ; To have a purpose or intention.	o:3tn,28,38;1xo2,18,51;10b8,10,1;qeq,7,6;1xnz,2,9~1xo2,18,51;3tn,28,38;1xnz,2,9;qeq,7,6;10b8,10,1	s:1piy,60,6;fbi,26,3~1piy,60,6;fbi,26,3	d:1d4k,47,41;1poa,19,50;5qx,18,4;y0,12,20;28ao,10,14;1mzo,1,11~1poa,19,50;1d4k,47,41;y0,12,20;28ao,10,14;1mzo,1,11;5qx,18,4	D:1y58,13,5~1y58,13,5
19ii|a|Destitute of distinction or eminence; common; low; vulgar; humble. ; Wanting dignity of mind; low-minded; base; destitute of honor; spiritless; as, a mean motive. ; Of little value or account; worthy of little or no regard; contemptible; despicable. ; Of poor quality; as, mean fare. ; Penurious; stingy; close-fisted; illiberal; as, mean hospitality. ; Occupying a middle position; middle; being about midway between extremes. ; Intermediate in excellence of any kind. ; Average; having an intermediate value between two extremes, or between the several successive values of a variable quantity during one cycle of variation; as, mean distance; mean motion; mean solar day.	j:10b8,10,1;k8y,5,4;3tn,3,7;2447,0,19~2447,0,19;3tn,3,7;k8y,5,4;10b8,10,1	e:1d4k,9,3~1d4k,9,3
19iq|n|of Mean ; That which is meant or intended; intent; purpose; aim; object; as, a mischievous meaning was apparent. ; That which is signified, whether by act lanquage; signification; sence; import; as, the meaning of a hint. ; Sense; power of thinking.	a:17ce,75,4;iqk,70,6;dbb,59,3;1m7j,59,7;134w,49,7;28an,38,2;eep,26,5;1tcb,18,11;1y56,15,4;kgh,11,6~1tcb,18,11;1m7j,59,7;134w,49,7;iqk,70,6;kgh,11,6;eep,26,5;17ce,75,4;1y56,15,4;dbb,59,3;28an,38,2	v:134w,21,1~134w,21,1
19iq|v|of Mean	s:1y56,5,2~1y56,5,2
19ir|v|	o:12cm,13,1~12cm,13,1	s:1xo2,1,1~1xo2,1,1
19ir|a|	j:1idf,64,5;rx9,59,5;1qad,52,7;ect,50,12;2b49,48,3;2a53,40,17;12cm,37,5;1rh3,37,4;1r8m,19,4;3fp,3,2~2a53,40,17;ect,50,12;1qad,52,7;rx9,59,5;12cm,37,5;1idf,64,5;1r8m,19,4;1rh3,37,4;2b49,48,3;3fp,3,2	e:16ri,30,4;1byh,27,16;1c35,10,2~1byh,27,16;16ri,30,4;1c35,10,2
19is|n|	N:1hdy,60,8~1hdy,60,8
19is|a|	e:ekj,57,3~ekj,57,3
19it|n|	a:kgh,52,7~kgh,52,7
19iw|n|	a:1mum,26,4;28m3,9,3;nmd,6,1~1mum,26,4;28m3,9,3;nmd,6,1	v:cq,5,1~cq,5,1	n:1m15,18,5~1m15,18,5
