120z|n|The offspring of the union of two distinct species; an animal or plant produced from the mixture of two species. See Mongrel.	v:b50,20,2~b50,20,2	n:2ci7,26,3~2ci7,26,3	N:4hw,17,2;2784,5,2~2784,5,2;4hw,17,2
120z|v|The offspring of the union of two distinct species; an animal or plant produced from the mixture of two species. See Mongrel.	o:1hvj,63,2~1hvj,63,2
120z|a|Produced from the mixture of two species; as, plants of hybrid nature.	j:2fqa,131,11;1hvj,92,15;1elh,83,8;y54,82,7;24c1,62,8;1elg,60,19;29i7,57,5;278n,53,10;4i2,49,4;vtd,49,3;4hw,46,15;17gz,43,16;1el9,38,16;1yk,33,5;1dgm,32,5~1elg,60,19;1el9,38,16;17gz,43,16;1hvj,92,15;4hw,46,15;2fqa,131,11;278n,53,10;1elh,83,8;24c1,62,8;y54,82,7;1it4,27,7;e5t,27,6;29i7,57,5;1dgm,32,5;1yk,33,5
1223|n|The act of becoming, or state of being, a hydrate.	N:2e5c,77,3~2e5c,77,3
1224|a|Of or pertaining to hydraulics, or to fluids in motion; conveying, or acting by, water; as, an hydraulic clock, crane, or dock.	j:uyu,113,2~uyu,113,2
122j|n|	a:18f0,130,1~18f0,130,1	n:18f0,174,21~18f0,174,21	N:12kw,100,10~12kw,100,10
122j|a|	j:12kw,97,8~12kw,97,8	e:18f0,146,3~18f0,146,3
1233|n|Pertaining to, or compounded of, chlorine and hydrogen gas; as, hydrochloric acid; chlorhydric.	N:s9,140,1~s9,140,1
1233|a|Pertaining to, or compounded of, chlorine and hydrogen gas; as, hydrochloric acid; chlorhydric.	j:s9,140,1~s9,140,1
123k|n|A gaseous element, colorless, tasteless, and odorless, the lightest known substance, being fourteen and a half times lighter than air (hence its use in filling balloons), and over eleven thousand times lighter than water. It is very abundant, being an ingredient of water and of many other substances, especially those of animal or vegetable origin. It may by produced in many ways, but is chiefly obtained by the action of acids (as sulphuric) on metals, as zinc, iron, etc. It is very inflammable, and is an ingredient of coal gas and water gas. It is standard of chemical equivalents or combining weights, and also of valence, being the typical monad. Symbol H. Atomic weight 1.	V:99y,110,2~99y,110,2	N:1muh,175,9;iy5,174,3;wx4,110,3~1muh,175,9;iy5,174,3;wx4,110,3
1254|n|Of or pertaining to hydrophobia; producing or caused by rabies; as, hydrophobic symptoms; the hydrophobic poison.	V:em7,129,1~em7,129,1	N:em7,129,1~em7,129,1
126m|n|A hydrate; a substance containing hydrogen and oxygen, made by combining water with an oxide, and yielding water by elimination. The hydroxides are regarded as compounds of hydroxyl, united usually with basic element or radical; as, calcium hydroxide ethyl hydroxide.	n:229o,178,8~229o,178,8
127a|n|That department of sanitary science which treats of the preservation of health, esp. of households and communities; a system of principles or rules designated for the promotion of health.	a:1pgy,80,6;1mx1,74,12~1mx1,74,12;1pgy,80,6	v:21mx,85,3~21mx,85,3	n:97,20,3~97,20,3	N:1r0b,37,3~1r0b,37,3
127s|n|Of or pertaining to, or indicated by, the hygroscope; not readily manifest to the senses, but capable of detection by the hygroscope; as, glass is often covered with a film of hygroscopic moisture. ; Having the property of readily inbibing moisture from the atmosphere, or of the becoming coated with a thin film of moisture, as glass, etc.	a:19lo,34,1;1f74,19,2~1f74,19,2;19lo,34,1	n:2epf,32,3~2epf,32,3	N:u7s,110,5;1ccv,81,4~u7s,110,5;1ccv,81,4
127s|a|Of or pertaining to, or indicated by, the hygroscope; not readily manifest to the senses, but capable of detection by the hygroscope; as, glass is often covered with a film of hygroscopic moisture. ; Having the property of readily inbibing moisture from the atmosphere, or of the becoming coated with a thin film of moisture, as glass, etc.	j:u7s,107,4~u7s,107,4	e:2epf,46,8~2epf,46,8
129z|n|	a:isl,48,8~isl,48,8	n:1yk,56,7;1cnq,56,3~1yk,56,7;1cnq,56,3	N:iz2,87,2;iyz,73,2;29qm,53,3;1b7o,30,1;507,21,1~29qm,53,3;iyz,73,2;iz2,87,2;1b7o,30,1;507,21,1
129z|v|	s:1cnq,50,2~1cnq,50,2
129z|a|	j:iyz,63,1;29qm,60,5;1b7o,40,2~29qm,60,5;1b7o,40,2;iyz,63,1
12a0|n|	N:1l9e,88,10;1l9h,68,6;1oae,53,2~1l9e,88,10;1l9h,68,6;1oae,53,2
12a0|v|	o:1l9e,71,3~1l9e,71,3
12a0|a|	j:1l9e,106,34;1l9h,99,55;1oae,63,4~1l9h,99,55;1l9e,106,34;1oae,63,4
12a9|n|A figure of speech in which the expression is an evident exaggeration of the meaning intended to be conveyed, or by which things are represented as much greater or less, better or worse, than they really are; a statement exaggerated fancifully, through excitement, or for effect.	a:19yi,14,2~19yi,14,2	n:19yi,20,3~19yi,20,3
12aa|a|Alt. of Hyperbolical	j:1lxp,117,4;xdc,81,3;n93,76,6;18tz,40,2~n93,76,6;1lxp,117,4;xdc,81,3;18tz,40,2
12au|n|	N:s6u,124,16~s6u,124,16
12au|a|	j:s6u,114,8~s6u,114,8
12b8|n|	a:eb6,121,8;ps3,79,3;vje,75,3;13w4,30,2;1sh8,24,2;1bzd,16,3~eb6,121,8;vje,75,3;1bzd,16,3;ps3,79,3;13w4,30,2;1sh8,24,2	v:13w4,51,9;12t,30,3;1sh8,24,2~13w4,51,9;12t,30,3;1sh8,24,2
12bq|n|	a:783,98,16;lsa,24,9;1jjn,10,7~783,98,16;lsa,24,9;1jjn,10,7	V:2bfb,109,36~2bfb,109,36	n:2823,38,2;1mla,29,1;97,12,10~97,12,10;2823,38,2;1mla,29,1	N:2bet,110,3;2bfb,102,23;1izw,95,5;1j07,86,19;1zg6,73,11;dgy,72,7;1z66,71,4;2e5h,56,9;1z5z,37,6;2032,32,5~2bfb,102,23;1j07,86,19;1zg6,73,11;2e5h,56,9;dgy,72,7;1z5z,37,6;2032,32,5;1izw,95,5;1z66,71,4;2bet,110,3
12bq|v|	o:1j07,54,2~1j07,54,2
12bq|a|	j:1j07,89,24;1izw,82,2;2bfb,73,3;1z66,51,1;1zg6,48,2;1z5z,27,3;2032,9,1~1j07,89,24;1z5z,27,3;2bfb,73,3;1zg6,48,2;1izw,82,2;1z66,51,1;2032,9,1
