as72|n|	a:4zk,144,14;3flk,101,2;nk0,86,13;5xjj,20,2;2j1i,16,12;2g6a,11,12;5wca,10,1;h7e,4,6;2m07,2,13~4zk,144,14;nk0,86,13;2m07,2,13;2j1i,16,12;2g6a,11,12;h7e,4,6;3flk,101,2;5xjj,20,2;5wca,10,1	v:1nfk,53,3;h7e,4,6;2prw,1,1;8goq,1,14~8goq,1,14;h7e,4,6;1nfk,53,3;2prw,1,1	V:1x7k,114,2;alc9,48,1;5wca,26,3;5xjj,20,2;33gj,11,17;3bqz,5,17;33co,3,1~3bqz,5,17;33gj,11,17;5wca,26,3;1x7k,114,2;5xjj,20,2;alc9,48,1;33co,3,1	n:a5i9,176,139;6s92,138,255;1jp5,125,6;75nh,125,52;5327,122,10;88s9,108,6;9nx,95,12;as6y,92,5;3flk,91,1;app6,84,3;appk,80,16;60zy,79,5;8avr,77,4;38lk,66,12;nk0,59,2~6s92,138,255;a5i9,176,139;a97p,9,82;3fqq,10,74;75nh,125,52;2g6a,27,36;70mg,5,20;appk,80,16;h7e,16,14;38lk,66,12;3cq8,9,12;9nx,95,12;2j1i,14,11;aqwv,4,10;5327,122,10	N:5e8f,159,35;1x7k,146,18;3xln,128,13;9paa,128,3;anke,128,3;1a4t,125,12;5yjx,106,17;6lod,102,37;2wo0,92,26;3cu1,87,1;21lb,83,6;60zy,82,6;9tum,82,4;au94,80,6;allf,79,7~a2gl,66,406;5e5f,26,96;eje,1,86;52oe,21,69;6lod,102,37;5e8f,159,35;9az1,37,31;2wo0,92,26;7fg,26,26;5trd,15,25;5wca,56,24;6isy,14,23;7l87,8,22;1x7k,146,18;5yjx,106,17
as72|v|	o:9yim,42,3;5wca,10,1;5xjj,10,1;2prw,1,1~9yim,42,3;2prw,1,1;5xjj,10,1;5wca,10,1	s:5327,98,2;4jnk,16,2~4jnk,16,2;5327,98,2
as72|a|	j:9paa,122,2;6lod,70,4;9tuo,59,6;5yy9,53,13;9yim,46,4;agek,35,3;5mkf,25,1;58w3,16,17;98iy,14,12;5wca,10,1;7145,9,7;1owf,8,33;4k9q,6,5;33co,3,1;64q,2,5~1owf,8,33;58w3,16,17;5yy9,53,13;98iy,14,12;7145,9,7;9tuo,59,6;64q,2,5;4k9q,6,5;9yim,46,4;6lod,70,4;agek,35,3;9paa,122,2;5wca,10,1;33co,3,1;5mkf,25,1
as73|n|	V:88c9,93,3~88c9,93,3	n:hvw,179,3~hvw,179,3
as74|n|	a:2m07,58,2~2m07,58,2	n:dft,70,2~dft,70,2
as75|n|	a:2m07,37,3;4jow,0,1~2m07,37,3;4jow,0,1	v:1fss,45,18;a97p,12,2~1fss,45,18;a97p,12,2	n:3cq8,78,29;a97p,22,4~3cq8,78,29;a97p,22,4
as77|n|	a:4jow,50,6~4jow,50,6	n:4jow,24,1~4jow,24,1
as78|n|	a:8ipk,38,158;5f8,28,2;2m07,25,8;2g6a,21,3;oau,18,1;12ea,13,3~8ipk,38,158;2m07,25,8;2g6a,21,3;12ea,13,3;5f8,28,2;oau,18,1	v:8ipk,28,80;8jsr,18,6;5f8,18,1~8ipk,28,80;8jsr,18,6;5f8,18,1	n:1e3g,72,6;appw,56,1;8ipk,55,525;12ea,23,6;4qsm,14,4;8w4r,11,6;2g6a,5,1;a97p,3,7~8ipk,55,525;a97p,3,7;12ea,23,6;1e3g,72,6;8w4r,11,6;4qsm,14,4;appw,56,1;2g6a,5,1	N:7zo1,45,6;77cg,11,1~7zo1,45,6;77cg,11,1
as79|n|	a:3jc8,189,1;3wqj,160,25~3wqj,160,25;3jc8,189,1	V:14k9,93,1~14k9,93,1	n:3jc8,232,19;3wqj,113,1~3jc8,232,19;3wqj,113,1	N:14k9,150,51;66u8,147,3~14k9,150,51;66u8,147,3
as7a|n|	a:2m07,80,27~2m07,80,27	n:3cq8,74,10~3cq8,74,10
as7b|n|	V:1454,117,2;3sig,87,2~3sig,87,2;1454,117,2	N:1454,123,3;8ot4,97,2~1454,123,3;8ot4,97,2
as7c|n|	V:3gw0,139,2~3gw0,139,2	n:4byy,51,3~4byy,51,3
as7d|n|	N:9tnk,112,2;8oc3,71,3~8oc3,71,3;9tnk,112,2
as7d|a|	j:9tnk,102,1;8oc3,85,8~8oc3,85,8;9tnk,102,1
as7h|n|	v:3cq8,47,1~3cq8,47,1	n:1722,110,8;3cq8,57,2;4jow,27,2~1722,110,8;3cq8,57,2;4jow,27,2
as7i|n|	n:2qbe,86,5~2qbe,86,5
as7k|n|	a:4jow,5,4~4jow,5,4	v:apqx,146,14~apqx,146,14	V:5f46,134,2~5f46,134,2	n:apqx,147,15;7z0q,41,3;3cq8,40,6;4jow,1,3~apqx,147,15;3cq8,40,6;7z0q,41,3;4jow,1,3
as7k|v|	o:12ld,80,1~12ld,80,1	s:apqx,141,10;ajox,15,2~apqx,141,10;ajox,15,2
as7l|n|	a:4jow,23,4~4jow,23,4	n:apqz,145,1~apqz,145,1	N:9dog,49,3;a8r3,25,6~a8r3,25,6;9dog,49,3
as7m|n|	n:a97p,58,8~a97p,58,8
as7n|v|	d:3s5h,245,182~3s5h,245,182
as7o|n|	a:3wqj,132,5;abqo,99,2~3wqj,132,5;abqo,99,2	V:3wn6,150,2~3wn6,150,2	n:abqo,124,12;rnu,87,15~rnu,87,15;abqo,124,12	N:3wn6,170,8~3wn6,170,8
as7p|n|	n:9fja,227,15~9fja,227,15	N:55ho,182,21;au94,175,16;absm,121,2~55ho,182,21;au94,175,16;absm,121,2
as7q|n|	a:ari6,189,31;3wao,169,9;3djn,169,9;83bc,167,10;9i76,167,1;3wqj,152,124;3wo0,146,16;9aqs,136,2;65xl,34,17~3wqj,152,124;ari6,189,31;65xl,34,17;3wo0,146,16;83bc,167,10;3djn,169,9;3wao,169,9;9aqs,136,2;9i76,167,1	v:9i76,183,3;9aqs,126,1;3wqj,82,1~9i76,183,3;3wqj,82,1;9aqs,126,1	V:8ed4,143,4;8asr,127,3;14k9,72,2;abqo,62,1~8ed4,143,4;8asr,127,3;14k9,72,2;abqo,62,1	n:8at9,200,16;9aqs,196,126;3jbl,192,9;3hr7,186,30;65yn,179,10;7kp,174,18;ari6,172,10;9i76,167,1;83bc,165,9;3djn,165,7;3qsg,156,8;3wo0,106,1;66u8,100,1;3wqj,82,1;rnu,79,54~9aqs,196,126;65xl,51,58;rnu,79,54;3hr7,186,30;7kp,174,18;8at9,200,16;ari6,172,10;65yn,179,10;83bc,165,9;3jbl,192,9;3qsg,156,8;3djn,165,7;3wo0,106,1;3wqj,82,1;66u8,100,1	N:8ed4,163,16;8asr,146,11;4wh5,141,6;4s5i,139,2;14k9,138,196;66u8,138,14;6l5e,136,5;a801,135,75;3wo0,134,7;oy,130,4;abqo,118,49;3wqj,92,2;3l4a,80,26;36s9,74,3;65xl,30,13~14k9,138,196;a801,135,75;abqo,118,49;3l4a,80,26;8ed4,163,16;66u8,138,14;65xl,30,13;8asr,146,11;pzp,24,8;3wo0,134,7;4wh5,141,6;6l5e,136,5;oy,130,4;36s9,74,3;4s5i,139,2
as7q|v|	s:ari6,139,1;65xl,3,2~65xl,3,2;ari6,139,1
as7q|a|	j:abqo,72,2~abqo,72,2
as7r|n|	a:77vy,201,17;ari6,183,25;3wao,181,24;3wqy,178,10;atvd,175,7;3wqj,160,274;3djn,150,3;9aqs,133,2;14k9,82,5~3wqj,160,274;ari6,183,25;3wao,181,24;77vy,201,17;3wqy,178,10;atvd,175,7;14k9,82,5;3djn,150,3;9aqs,133,2	v:77vy,161,1;8at8,140,1;a85o,140,1;9aqs,123,1;3wqj,79,1~3wqj,79,1;8at8,140,1;a85o,140,1;9aqs,123,1;77vy,161,1	V:8ed4,120,1;8asr,108,1;14k9,79,4~14k9,79,4;8asr,108,1;8ed4,120,1	n:77vy,195,11;9aqs,185,72;3h9e,184,10;3qsg,182,63;wf8,176,22;augi,174,6;31uf,166,11;ari6,162,6;8at8,160,4;3djn,157,5;a85o,150,2;6irz,147,6;ouh,143,6;36xr,142,2;66u8,128,9~14k9,121,73;9aqs,185,72;3qsg,182,63;wf8,176,22;3l4a,71,17;31uf,166,11;77vy,195,11;3h9e,184,10;66u8,128,9;ari6,162,6;ouh,143,6;augi,174,6;6irz,147,6;3djn,157,5;8at8,160,4	N:371u,199,19;aqt0,186,9;8ed4,181,71;6869,178,9;6pxp,177,10;42un,174,11;4s5u,159,11;4wh5,153,17;68z5,151,48;66u8,149,37;77vm,148,8;8asr,144,12;4wfu,142,5;a801,141,138;asjq,136,2~14k9,134,184;a801,141,138;8ed4,181,71;68z5,151,48;66u8,149,37;3l4a,75,23;371u,199,19;4wh5,153,17;6bb2,98,14;pzq,98,13;abqo,96,13;8asr,144,12;42un,174,11;4s5u,159,11;7lbj,116,11
as7r|a|	j:371u,157,1;55ho,106,1;68z5,106,2;a801,80,2;14k9,59,1~68z5,106,2;a801,80,2;371u,157,1;14k9,59,1;55ho,106,1
as7s|n|	a:5fyi,157,3~5fyi,157,3	n:1dog,182,3~1dog,182,3	N:1dog,182,3~1dog,182,3
as7u|n|	n:4jow,35,2~4jow,35,2
as7v|n|	n:769o,58,1;49ts,55,7~49ts,55,7;769o,58,1	N:319b,59,5~319b,59,5
as7w|n|	a:3wqj,135,7;6ber,119,3~3wqj,135,7;6ber,119,3	n:6ber,171,115~6ber,171,115	N:3qsg,182,9;3wao,172,2;rnu,105,63~rnu,105,63;3qsg,182,9;3wao,172,2
as7w|v|	s:6ber,123,4~6ber,123,4
as7w|a|	j:rnu,55,2~rnu,55,2
as7x|n|	n:8ipk,10,1~8ipk,10,1
as7z|n|	V:ar63,17,1~ar63,17,1
as81|n|	a:4jow,29,2~4jow,29,2	V:80ll,14,1~80ll,14,1	n:aprj,171,2~aprj,171,2	N:80ll,29,3~80ll,29,3
as82|n|	a:2m07,27,2~2m07,27,2	v:3cq8,41,3;5m95,16,1;a97p,14,3~a97p,14,3;3cq8,41,3;5m95,16,1	V:au9v,147,1~au9v,147,1	n:aprk,160,7;3r6v,120,7;7mvj,91,4;3cq8,68,19;7a8r,41,6;5m95,26,2;a97p,8,2;80ll,1,2~3cq8,68,19;aprk,160,7;3r6v,120,7;7a8r,41,6;7mvj,91,4;a97p,8,2;80ll,1,2;5m95,26,2	N:au9v,167,4~au9v,167,4
as83|n|	a:2m07,47,3;a97p,28,3~a97p,28,3;2m07,47,3	n:aprl,197,15;au9w,168,2;3cq8,79,15~aprl,197,15;3cq8,79,15;au9w,168,2	N:au9w,168,2;4ue7,98,9~4ue7,98,9;au9w,168,2
as84|n|	n:3cq8,59,1~3cq8,59,1
as87|n|	N:as8c,203,3~as8c,203,3
as88|n|	a:55y9,34,2;47m5,34,5;38a9,26,62;6kh7,26,14;1wvx,21,14;590q,21,18;9hjn,16,2;47fs,6,3;8k4w,2,7~38a9,26,62;590q,21,18;1wvx,21,14;6kh7,26,14;8k4w,2,7;47m5,34,5;47fs,6,3;55y9,34,2;9hjn,16,2	v:47m5,26,3~47m5,26,3	V:7fg,23,11;76vy,14,5;1mpf,13,3;33co,13,1~7fg,23,11;76vy,14,5;1mpf,13,3;33co,13,1	n:55y9,59,11;xdy,28,2;9hjn,22,3;6kh7,18,8;1wvx,3,4;73z,3,2;2qbe,1,2~55y9,59,11;6kh7,18,8;1wvx,3,4;9hjn,22,3;2qbe,1,2;xdy,28,2;73z,3,2	N:aibl,119,15;7fg,77,442;ars7,35,2;33co,28,3;33lz,27,23;73z,16,5;5ion,12,1;p0f,8,4;5bdg,2,1;76vy,1,2~7fg,77,442;33lz,27,23;aibl,119,15;73z,16,5;p0f,8,4;33co,28,3;76vy,1,2;ars7,35,2;5bdg,2,1;5ion,12,1
as88|v|	o:7fg,15,6~7fg,15,6	D:pfp,0,4~pfp,0,4
as88|a|	j:80b9,34,1;33co,23,2;33lz,18,13;amkp,9,6;fqp,8,2;7fg,5,3~33lz,18,13;amkp,9,6;7fg,5,3;33co,23,2;fqp,8,2;80b9,34,1
as89|n|	a:3wqj,165,106;6irz,140,1;8ed4,138,1;pzq,95,3~3wqj,165,106;pzq,95,3;8ed4,138,1;6irz,140,1	V:4wh5,131,1;68z5,114,1;14k9,98,4~14k9,98,4;4wh5,131,1;68z5,114,1	n:6j1s,218,27;8ed4,182,20;6irz,160,4;3l4m,158,27;66u8,150,11;abqo,98,4;pzq,89,2~6j1s,218,27;3l4m,158,27;8ed4,182,20;66u8,150,11;6irz,160,4;abqo,98,4;pzq,89,2	N:6yy6,215,10;a07a,202,6;wkj,171,6;66u8,165,31;4wh5,154,5;68z5,144,8;14k9,132,43;pzq,108,7;abqo,103,6;3l4a,102,41~14k9,132,43;3l4a,102,41;66u8,165,31;6yy6,215,10;68z5,144,8;pzq,108,7;abqo,103,6;a07a,202,6;wkj,171,6;4wh5,154,5
as8a|n|	v:9mz3,83,1~9mz3,83,1	n:9mz3,145,75~9mz3,145,75	N:14k9,110,8;33r5,63,4~14k9,110,8;33r5,63,4
as8a|v|	s:9mz3,93,2~9mz3,93,2
as8b|n|	v:4dmo,41,6~4dmo,41,6	V:4dnv,46,3;4av8,31,1;4dmo,25,2~4dnv,46,3;4dmo,25,2;4av8,31,1	n:aps5,97,1;4av8,54,5;4dmo,43,7~4dmo,43,7;4av8,54,5;aps5,97,1	N:4av8,41,2;4dnv,31,1;4dmo,15,1~4av8,41,2;4dmo,15,1;4dnv,31,1
as8c|n|	n:ask0,226,17;anuk,217,9;as8c,212,14;6ti2,211,10;as87,203,3;as53,173,13;amnw,112,17~amnw,112,17;ask0,226,17;as8c,212,14;as53,173,13;6ti2,211,10;anuk,217,9;as87,203,3	N:anuk,229,20;ask0,226,17;anum,218,11;as8c,212,14;anpg,118,11;amnw,103,9~anuk,229,20;ask0,226,17;as8c,212,14;anpg,118,11;anum,218,11;amnw,103,9
as8d|n|	V:4dnv,54,3;4dmo,23,1~4dnv,54,3;4dmo,23,1	N:4dmo,55,9~4dmo,55,9
