12me|n|	a:vnz,136,12;11e6,107,7;hon,84,1;zl8,76,2;12me,56,1;9rsm,35,14;5b7l,6,10;61tf,5,11;9ycs,4,7;54q5,2,2;69ri,2,49~69ri,2,49;9rsm,35,14;vnz,136,12;61tf,5,11;5b7l,6,10;9ycs,4,7;11e6,107,7;zl8,76,2;54q5,2,2;12me,56,1;hon,84,1	v:vnz,100,1;1syf,19,7~1syf,19,7;vnz,100,1	V:56ub,139,2;hon,133,31;2rc4,65,1;4kwl,27,2;99zd,16,4;9ycs,14,14;5f4c,6,1;22up,3,2;35j3,0,3~hon,133,31;9ycs,14,14;99zd,16,4;35j3,0,3;22up,3,2;4kwl,27,2;56ub,139,2;5f4c,6,1;2rc4,65,1	n:7xfs,138,5;11e6,133,43;9sow,126,6;hon,120,12;vnz,100,1;yq8,93,16;12me,90,11;12jm,90,38;10cw,86,17;x4b,83,6;zl8,82,3;alfb,75,6;2qjz,68,1;tb6,60,18;hmo,52,1~11e6,133,43;12jm,90,38;73f3,39,36;9ycs,18,18;tb6,60,18;10cw,86,17;yq8,93,16;hon,120,12;12me,90,11;abv8,7,11;9d99,49,7;1o6m,2,7;9qf8,10,6;x4b,83,6;9sow,126,6	N:hon,175,546;hos,136,27;56ub,129,1;auec,95,10;yq8,92,15;12me,90,11;2rc4,81,3;5vsd,73,8;12mw,55,50;5ng4,53,2;5dg3,53,14;1kaw,52,10;9d99,49,7;tew,49,12;5f4c,47,17~hon,175,546;9ycs,42,99;12mw,55,50;5brz,30,48;7n1p,23,44;1op6,21,35;73f3,37,32;hos,136,27;8n0w,8,23;9qf8,29,22;5f4c,47,17;yq8,92,15;99xz,13,14;5dg3,53,14;9g7w,31,14
12me|v|	o:hon,84,1;9sad,28,2;18ya,5,1;5brz,2,7~5brz,2,7;9sad,28,2;18ya,5,1;hon,84,1	s:amre,68,1;73f3,11,5~73f3,11,5;amre,68,1
12me|a|	j:hon,153,121;7gsz,126,3;hos,105,3;7om4,97,3;12me,56,1;1kaw,44,6;5vsd,43,1;5f4c,41,11;1op6,40,130;9qf8,33,28;5brz,30,46;73i6,29,2;7n1p,26,54;9d99,21,1;49ay,18,1~1op6,40,130;hon,153,121;7n1p,26,54;5brz,30,46;9qf8,33,28;9ycs,16,16;a4t1,2,12;5f4c,41,11;6vza,12,9;1kfp,5,8;1kaw,44,6;40ht,7,5;6w1h,7,5;4h7m,16,4;6kus,17,4
12mf|n|	a:dft,52,1~dft,52,1	v:a7g2,33,9~a7g2,33,9	n:9u9t,59,1~9u9t,59,1	N:re1,117,23~re1,117,23
12mf|a|	j:re1,98,6~re1,98,6
12mh|n|	n:hmv,172,3;2qjz,140,6;9u9t,44,1;dft,37,1~2qjz,140,6;hmv,172,3;dft,37,1;9u9t,44,1	N:138g,92,8;7hrl,70,6~138g,92,8;7hrl,70,6
12mk|n|	v:a6d9,27,5~a6d9,27,5
12mm|n|	a:6n1f,33,2~6n1f,33,2	V:a7cv,34,6;6n1f,23,1~a7cv,34,6;6n1f,23,1	n:6n1f,33,2~6n1f,33,2	N:7xat,120,32;6n1f,78,44;eje,28,21~6n1f,78,44;7xat,120,32;eje,28,21
12mo|n|	a:6s6x,33,9;dft,10,1;8h7u,8,2~6s6x,33,9;8h7u,8,2;dft,10,1	v:19vd,70,8;8h85,57,3;1pji,45,5;1jnf,30,8;8u8i,21,7;1883,21,11;33gj,19,3;1t3o,18,3;8h7u,8,2~1883,21,11;19vd,70,8;1jnf,30,8;8u8i,21,7;1pji,45,5;1t3o,18,3;33gj,19,3;8h85,57,3;8h7u,8,2	V:uyl,68,5;1t6x,40,22;1t3u,38,4;af1h,26,4;9gp,22,1~1t6x,40,22;uyl,68,5;af1h,26,4;1t3u,38,4;9gp,22,1	n:w46,45,101;af1h,40,11;1jlg,30,56;al51,25,11;aj0o,19,8;9u9t,17,1;11a,15,33;6vj2,15,2;dft,10,1;aj3h,4,6;598y,4,24;6s6x,1,1;8pj0,0,6~w46,45,101;1jlg,30,56;11a,15,33;598y,4,24;af1h,40,11;al51,25,11;aj0o,19,8;aj3h,4,6;8pj0,0,6;6vj2,15,2;dft,10,1;9u9t,17,1;6s6x,1,1	N:1pzh,68,29;af1h,60,44;9g7,46,20;9gp,42,4;5gor,40,16;1iua,39,9;5gpw,37,3;1qfc,37,2;7f8j,33,12;30dq,29,5;7mog,15,1;7f7m,7,12;1jlg,2,8~af1h,60,44;1pzh,68,29;9g7,46,20;5gor,40,16;7f8j,33,12;7f7m,7,12;1iua,39,9;1jlg,2,8;30dq,29,5;9gp,42,4;5gpw,37,3;1qfc,37,2;7mog,15,1
12mp|n|	a:3wqj,159,41;65xm,86,3~3wqj,159,41;65xm,86,3	v:65xm,70,1~65xm,70,1	n:65xm,124,44;abqo,122,13;14k9,118,10;3wqj,105,1~65xm,124,44;abqo,122,13;14k9,118,10;3wqj,105,1	N:7rk,204,37;7rl,199,14;rnu,97,40~rnu,97,40;7rk,204,37;7rl,199,14
12mp|a|	j:7rl,171,2;7rk,152,1~7rl,171,2;7rk,152,1
12mr|n|	a:1pve,79,9~1pve,79,9	V:3f6z,110,9~3f6z,110,9
12ms|n|	n:7s2w,169,2~7s2w,169,2
12mt|n|	a:a97p,40,3~a97p,40,3	n:11e6,181,13;a97p,35,2~11e6,181,13;a97p,35,2
12mu|n|	n:11d7,107,20~11d7,107,20
12mv|n|	v:a6d9,18,15;a7g2,18,12;9uhx,3,1~a6d9,18,15;a7g2,18,12;9uhx,3,1	V:amd6,26,5~amd6,26,5	n:598y,9,7;a6d9,2,5~598y,9,7;a6d9,2,5	N:3418,32,2~3418,32,2
12mv|a|	j:3418,22,1~3418,22,1
