47uv|n|	a:45wh,129,40;anku,92,4;6cnp,84,2;2k5v,54,1;9y7f,34,119;8pm3,10,28;5cam,7,16;2lgi,4,5;5zy5,4,1~9y7f,34,119;45wh,129,40;8pm3,10,28;5cam,7,16;2lgi,4,5;anku,92,4;6cnp,84,2;2k5v,54,1;5zy5,4,1	v:8lhg,85,2;2k5v,54,1;9y7f,21,51;2lgi,1,4~9y7f,21,51;2lgi,1,4;8lhg,85,2;2k5v,54,1	V:9bfn,109,3;7t20,79,3;7q63,55,25;7vpg,47,4;7jl5,46,4;akb6,45,4;9sby,40,5;176c,35,5;7gdc,32,35;9bfs,32,14;7is7,32,1;a5c8,31,8;3cqs,29,8;9t6a,28,4;ek3,27,18~4a5,25,76;9uhx,15,72;a6ev,7,65;7gdc,32,35;2lct,9,31;5q2f,21,30;7q63,55,25;2rdt,23,21;1y1p,8,20;an7e,12,19;ek3,27,18;8f89,12,18;kmm,15,17;7hyl,17,17;9bfs,32,14	n:40zh,148,11;6cnp,109,11;8lhg,107,9;7qeq,104,2;8nng,95,8;45wh,92,3;3d5i,80,7;47uv,80,16;45kp,75,4;477v,73,5;42wt,71,14;52fx,67,11;8m0f,64,8;41x,56,1;2k5v,54,1~9y7f,43,223;w46,10,56;27ds,41,28;5zy5,49,23;a106,8,23;47uv,80,16;42wt,71,14;3urk,26,12;6cnp,109,11;26qr,7,11;52fx,67,11;40zh,148,11;2wdl,10,11;8lhg,107,9;8nng,95,8	N:9bfn,94,1;at7e,88,6;7t20,86,5;3dap,85,25;abuc,81,12;47uv,80,16;1t14,79,5;4vp6,74,4;7f6e,71,45;9t6a,70,74;7t1z,67,10;27ds,67,163;6nus,66,4;7is7,66,11;akb6,66,17~7b8f,43,206;27ds,67,163;99xj,59,148;8nz8,38,138;t32,51,83;6rxs,21,80;9t6a,70,74;9y7f,24,61;59sw,27,56;59kk,8,51;19jq,56,49;7f6e,71,45;7gcz,56,42;8vqu,13,40;3m12,48,40
47uv|v|	o:40ts,3,3~40ts,3,3	s:8m0f,34,1;9y7f,15,33~9y7f,15,33;8m0f,34,1	d:2k5v,77,5~2k5v,77,5	D:awe,10,41~awe,10,41
47uv|a|	j:7f6z,33,1;9teg,24,3;a5p3,24,2;1s5c,21,1;45x2,14,2;7yx0,9,1;9t6a,8,1;27ds,3,2;9y7f,2,13~9y7f,2,13;9teg,24,3;45x2,14,2;a5p3,24,2;27ds,3,2;7f6z,33,1;1s5c,21,1;9t6a,8,1;7yx0,9,1
47uw|n|	N:2t7p,38,2;a8we,32,2~a8we,32,2;2t7p,38,2
47ux|n|	a:2opr,116,8;2opk,103,10;3srx,96,10;84bv,96,8;3mtz,96,8;56xx,95,3;au0e,93,4;7yu5,92,59;58q0,81,77;7xzg,77,28;odh,77,15;1uox,74,3;a2f5,70,1;6rle,70,18;4jmo,66,10~5cam,44,212;69ri,9,153;1d78,59,84;58q0,81,77;6lfq,27,68;3sqe,9,61;5js4,11,60;7yu5,92,59;2flr,4,53;7g2z,54,43;5hu9,14,42;2x82,27,38;7jn2,59,37;6tfq,12,37;5wuf,36,35	v:au0e,115,19;a2f5,104,10;2opk,80,2;6t31,73,5;58q0,69,34;4jmo,65,9;1djy,48,4;333o,37,74;2jmt,36,2;40xf,31,4;akxn,28,4;5931,28,3;7rsc,27,3;7mjn,21,2;33m1,19,4~333o,37,74;58q0,69,34;au0e,115,19;4fi,8,19;4j8a,4,11;a2f5,104,10;4jmo,65,9;4dyf,17,9;4epj,2,7;683x,8,5;6t31,73,5;akxn,28,4;33m1,19,4;40xf,31,4;1djy,48,4	V:2opp,101,13;9ggm,101,23;2opt,99,27;8vpa,93,3;9get,87,10;1qzz,79,9;8i96,64,3;1l6t,54,3;9vky,54,1;9gcv,53,17;8qhe,51,4;zvm,51,2;aasb,49,2;7vpg,46,4;1u5w,45,49~1u5w,45,49;2opt,99,27;9ggm,101,23;9gcv,53,17;4j8a,8,14;akxn,45,13;2opp,101,13;34av,18,13;9get,87,10;1qzz,79,9;8707,9,8;35zf,24,6;40xf,34,5;1upz,40,5;5c3u,12,4	n:5u5y,121,6;9ss0,116,11;2opr,96,2;56xx,95,3;3srx,79,3;3dpc,78,27;14xk,78,4;a5lw,76,11;84bv,66,1;b6z,61,19;a801,59,10;2jmt,52,6;a80s,51,5;5r8m,44,26;1pp2,44,3~11a,1,79;44v6,36,57;7wk,41,51;4izy,12,34;3dpc,78,27;5r8m,44,26;683x,30,23;3cub,42,21;8xxv,24,20;b6z,61,19;464i,29,18;au09,38,17;2rxf,42,15;15fv,19,15;7xcc,32,12	N:2opy,124,56;2opt,118,103;1r0f,112,7;9ger,111,130;9get,109,46;9ggm,109,39;1tvi,107,230;2opj,107,196;2opp,107,19;7x2i,106,8;1tvl,105,74;zvn,103,6;aasb,101,73;1qzz,101,41;774j,100,9~9cla,61,1552;a2m7,63,429;9cpf,68,387;1peu,67,376;3wwi,82,348;9gcv,92,250;1tvi,107,230;2yqu,80,197;2opj,107,196;1u12,40,172;99xj,57,139;7wk,55,132;9ger,111,130;1pek,68,108;a2p3,58,106
47ux|v|	o:2opt,61,2;1tvl,43,1;aasb,39,1;2opj,31,1;9teg,18,2;594q,15,2~2opt,61,2;9teg,18,2;594q,15,2;aasb,39,1;2opj,31,1;1tvl,43,1
47ux|a|	j:7x2j,115,4;1tvl,77,11;9ggm,76,4;1t15,72,1;1qzz,57,2;aasb,55,3;4j8t,53,3;2opt,51,1;2opj,47,3;1tvi,45,3;aaqo,40,3;8wsc,30,1;1pek,29,7;4jpb,28,1;9cpf,26,22~9cpf,26,22;a2m7,10,11;1tvl,77,11;1pek,29,7;a2p3,14,5;1peu,2,4;7x2j,115,4;99xj,6,4;9ggm,76,4;4j8t,53,3;7uuz,23,3;2yqu,20,3;aasb,55,3;1tvi,45,3;2opj,47,3
47uz|n|	a:2jnp,79,2~2jnp,79,2	n:2jnp,79,2~2jnp,79,2	N:2d9r,121,7~2d9r,121,7
47uz|a|	j:2d9r,93,1~2d9r,93,1
47v0|n|	V:1fxl,33,2;9y7f,25,3;a4vo,18,1;9uhx,14,3;4a5,7,1;2lct,5,1~9y7f,25,3;9uhx,14,3;1fxl,33,2;a4vo,18,1;2lct,5,1;4a5,7,1	N:9y7f,25,3;8ipk,2,3~9y7f,25,3;8ipk,2,3
47v0|v|	D:awe,17,3~awe,17,3
47v0|a|	j:9y7f,10,1~9y7f,10,1
47v1|n|	a:2g6a,47,3;4jow,31,9;a97p,21,4~4jow,31,9;a97p,21,4;2g6a,47,3	v:2g6a,31,1;80ll,14,4~80ll,14,4;2g6a,31,1	n:1mti,117,6;2g6a,61,8;a97p,34,10;4jow,19,4~a97p,34,10;2g6a,61,8;1mti,117,6;4jow,19,4	N:1av0,22,6;2tu1,4,1;2vor,0,1~1av0,22,6;2tu1,4,1;2vor,0,1
47v2|n|	N:asml,139,3;9mz3,116,6;65xm,93,4~9mz3,116,6;65xm,93,4;asml,139,3
47v3|n|	V:3zh0,82,5;4yu0,51,3;7zsk,42,2~3zh0,82,5;4yu0,51,3;7zsk,42,2
47v4|n|	a:a97p,42,12;2m07,41,3;2g6a,36,1;4jow,24,4;2tu1,19,2~a97p,42,12;4jow,24,4;2m07,41,3;2tu1,19,2;2g6a,36,1	v:ld3,68,8;94wq,11,2~ld3,68,8;94wq,11,2	n:2g6a,62,6;a97p,22,3;3x85,21,1;4jow,14,2~2g6a,62,6;a97p,22,3;4jow,14,2;3x85,21,1
47v4|v|	s:a8we,27,3~a8we,27,3
47v4|a|	e:2tu1,9,1~2tu1,9,1
47v5|n|	n:4jow,41,4;a97p,39,3~4jow,41,4;a97p,39,3	N:anux,19,2~anux,19,2
47v6|n|	N:4jjw,59,2~4jjw,59,2
47v6|a|	j:4jjw,69,4~4jjw,69,4
47v7|n|	n:w46,43,4~w46,43,4	N:58qg,112,4;58pw,98,10;7g4n,79,5;a6j7,62,19;a75m,56,4~a6j7,62,19;58pw,98,10;7g4n,79,5;a75m,56,4;58qg,112,4
47v8|n|	V:789p,44,10;888b,20,12;98ii,19,3;91ko,19,2;5q2f,13,4;7uii,2,1~888b,20,12;789p,44,10;5q2f,13,4;98ii,19,3;91ko,19,2;7uii,2,1	N:78ds,16,8~78ds,16,8
47v9|n|	a:1ryk,13,1;218w,8,2;69ri,6,7~69ri,6,7;218w,8,2;1ryk,13,1	v:1ryk,33,4;5ibu,6,5;a6d9,6,12;a7g2,5,9~a6d9,6,12;a7g2,5,9;5ibu,6,5;1ryk,33,4	V:59y6,26,7;5a38,18,1~59y6,26,7;5a38,18,1	n:55kv,139,7;52fx,83,2;27ds,49,3~55kv,139,7;27ds,49,3;52fx,83,2	N:9teg,109,65;7pa7,97,8;91u9,92,6;3uzh,89,5;176c,84,9;91tn,80,8;9cpf,63,17;1662,61,5;9gft,59,4;59sw,54,22;5a38,51,10;aeh9,45,8;7b8f,42,12;2cpx,41,6;gwz,39,3~9teg,109,65;59sw,54,22;59kk,35,21;9cpf,63,17;9cla,35,15;59y6,34,12;7b8f,42,12;5a38,51,10;176c,84,9;91tn,80,8;7pa7,97,8;aeh9,45,8;2cpx,41,6;91u9,92,6;1662,61,5
47v9|a|	j:9teg,64,3;91tn,50,1~9teg,64,3;91tn,50,1
47va|n|	a:2k5v,96,2;2lgi,33,4;9y7f,24,7~9y7f,24,7;2lgi,33,4;2k5v,96,2	v:2lgi,36,5;9y7f,6,2~2lgi,36,5;9y7f,6,2	V:6f4k,90,4;4j8a,30,7;an7e,30,7;9uhx,29,21;2rdt,27,3;9iih,25,2;7akr,24,3;4a5,24,8;a4vo,20,3;1y1p,16,4;a6ev,15,12;7r3f,12,6;2lct,11,4;3t4j,11,4;3fqq,6,4~9uhx,29,21;a6ev,15,12;4a5,24,8;an7e,30,7;4j8a,30,7;7r3f,12,6;3t4j,11,4;1y1p,16,4;2lct,11,4;6f4k,90,4;3fqq,6,4;7akr,24,3;2rdt,27,3;a4vo,20,3;9iih,25,2	n:9y7f,40,21;70j5,15,6~9y7f,40,21;70j5,15,6	N:8296,8,6~8296,8,6
47va|v|	o:7hxo,37,1;8ur1,13,12;1uf,6,3~8ur1,13,12;1uf,6,3;7hxo,37,1	d:934o,17,12;awe,12,5~934o,17,12;awe,12,5	D:7hxo,37,1;69pz,17,5~69pz,17,5;7hxo,37,1
47va|a|	j:1uf,1,2~1uf,1,2	e:2lgi,23,2~2lgi,23,2
47vd|n|	a:9sje,54,2~9sje,54,2	v:1hli,25,2;8ctd,15,1;a6d9,1,7~a6d9,1,7;1hli,25,2;8ctd,15,1	V:2dun,13,1~2dun,13,1	n:7o2w,144,4;8cwk,116,61;8qr5,52,1;2bev,43,2;8ctd,31,3;1hli,31,3~8cwk,116,61;7o2w,144,4;1hli,31,3;8ctd,31,3;2bev,43,2;8qr5,52,1	N:tw,162,30;annv,132,3;7o2w,124,1;8rjm,94,20;5ox2,86,15;8cwk,77,4;8dli,76,9;2v3k,71,5;7z0q,64,8;8ctd,62,25;2dxi,50,5;5wnj,50,10;2dun,49,12;73f3,43,4~tw,162,30;8ctd,62,25;8rjm,94,20;5ox2,86,15;2dun,49,12;5wnj,50,10;8dli,76,9;7z0q,64,8;2dxi,50,5;2v3k,71,5;8cwk,77,4;73f3,43,4;annv,132,3;7o2w,124,1
47vd|v|	s:8cwk,112,45~8cwk,112,45
47vd|a|	j:7z0q,44,2~7z0q,44,2
47ve|n|	n:42ym,33,1;9k66,12,2;598y,11,6~598y,11,6;9k66,12,2;42ym,33,1
47vf|n|	n:6l1o,142,6~6l1o,142,6
47vg|n|	n:60q2,163,1;45kp,147,6;acby,57,9~acby,57,9;45kp,147,6;60q2,163,1
47vh|v|	o:9vb5,86,6~9vb5,86,6
47vi|n|	V:2c4c,88,2~2c4c,88,2	N:2dle,192,7;2c4c,116,14;2b6y,116,5;2d9r,106,5;2okt,74,1;5j08,59,2~2c4c,116,14;2dle,192,7;2d9r,106,5;2b6y,116,5;5j08,59,2;2okt,74,1
47vj|n|	n:7gb5,73,7~7gb5,73,7
47vl|n|	n:8v2s,132,9~8v2s,132,9
47vm|n|	V:3wn5,95,2~3wn5,95,2	n:7djk,68,2~7djk,68,2	N:8ydh,182,4;8ydg,170,11;8ydd,133,15;3wn5,122,13;1udi,77,3;9cla,26,1~8ydd,133,15;3wn5,122,13;8ydg,170,11;8ydh,182,4;1udi,77,3;9cla,26,1
