2boz|n|of Tie ; p. pr. of Tie. ; The act or process of washing ores in a buddle.	N:s56,42,2~s56,42,2
2boz|v|of Tie	o:2g38,61,2;s56,42,2~2g38,61,2;s56,42,2
2bpv|n|The mark or impression of something; stamp; impressed sign; emblem. ; Form or character impressed; style; semblance. ; A figure or representation of something to come; a token; a sign; a symbol; -- correlative to antitype. ; That which possesses or exemplifies characteristic qualities; the representative. ; A general form or structure common to a number of individuals; hence, the ideal representation of a species, genus, or other group, combining the essential characteristics; an animal or plant possessing or exemplifying the essential characteristics of a species, genus, or other group. Also, a group or division of animals having a certain typical or characteristic structure of body maintained within the group. ; The original object, or class of objects, scene, face, or conception, which becomes the subject of a copy; esp., the design on the face of a medal or a coin. ; A simple compound, used as a mode or pattern to which other compounds are conveniently regarded as being related, and from which they may be actually or theoretically derived. ; A raised letter, figure, accent, or other character, cast in metal or cut in wood, used in printing. ; Such letters or characters, in general, or the whole quantity of them used in printing, spoken of collectively; any number or mass of such letters or characters, however disposed.	a:11fe,62,4;1du0,58,6;12m9,56,8;h3u,50,7;1il3,48,3;kru,43,3;1wuo,40,4;2bsg,39,3;21lk,38,3;1sik,31,3;28ak,29,32;9m6,28,8;tcy,27,29;eiw,26,4;gdv,24,3~22zk,22,186;1xvf,9,175;lsa,6,131;cni,24,108;1lk2,20,103;fcl,11,53;1z8e,7,47;22yy,21,38;28ak,29,32;tcy,27,29;aeu,10,25;2164,1,19;193l,17,18;s7r,9,14;u7p,3,14	v:11fe,42,1;1du0,33,1;18zy,10,2;fu,9,1;24z7,7,3~24z7,7,3;18zy,10,2;11fe,42,1;1du0,33,1;fu,9,1	V:5hj,9,9;b50,6,22;2031,3,15~b50,6,22;2031,3,15;5hj,9,9	n:1du0,81,28;11fe,78,12;478,54,34;1il3,53,4;1z6t,51,12;u8g,42,28;1mx5,41,22;621,41,11;bc2,40,11;eiw,40,10;15w,39,19;h3u,38,3;28sq,38,15;w85,37,3;g8o,36,111~u86,22,160;1gsi,23,135;g8o,36,111;2dwb,23,95;jdw,1,79;u7p,25,65;478,54,34;557,6,33;qy0,30,31;1lkl,22,31;1qwq,11,30;1du0,81,28;u8g,42,28;1s2b,3,25;1mx5,41,22	N:1wpi,73,6;2780,71,16;1z4c,68,26;1wy2,67,16;2bzc,66,5;1zhd,62,3;29j9,60,26;1oab,59,14;2bxr,58,6;1r0s,57,16;cqa,56,3;2esc,53,9;2guq,50,5;2ghg,44,1;ccw,41,17~12o,35,245;asx,30,115;tjs,35,83;1t0i,4,69;258t,37,35;1ff1,25,32;29j9,60,26;6et,5,26;1z4c,68,26;1ovs,34,26;28qy,9,21;1wul,5,20;f8h,10,19;ccw,41,17;1pnl,4,16
2bpv|v|To represent by a type, model, or symbol beforehand; to prefigure. ; To furnish an expression or copy of; to represent; to typify.	o:2guq,37,2;dod,27,1;eiw,26,4;ccw,23,5;1wpg,22,3;12o,8,38;f8w,7,6;tjs,3,9;258t,1,3~12o,8,38;tjs,3,9;f8w,7,6;ccw,23,5;eiw,26,4;258t,1,3;1wpg,22,3;2guq,37,2;dod,27,1	d:1by6,17,18~1by6,17,18
2bpv|a|The mark or impression of something; stamp; impressed sign; emblem. ; Form or character impressed; style; semblance. ; A figure or representation of something to come; a token; a sign; a symbol; -- correlative to antitype. ; That which possesses or exemplifies characteristic qualities; the representative. ; A general form or structure common to a number of individuals; hence, the ideal representation of a species, genus, or other group, combining the essential characteristics; an animal or plant possessing or exemplifying the essential characteristics of a species, genus, or other group. Also, a group or division of animals having a certain typical or characteristic structure of body maintained within the group. ; The original object, or class of objects, scene, face, or conception, which becomes the subject of a copy; esp., the design on the face of a medal or a coin. ; A simple compound, used as a mode or pattern to which other compounds are conveniently regarded as being related, and from which they may be actually or theoretically derived. ; A raised letter, figure, accent, or other character, cast in metal or cut in wood, used in printing. ; Such letters or characters, in general, or the whole quantity of them used in printing, spoken of collectively; any number or mass of such letters or characters, however disposed.	j:lfd,66,8;1z4c,53,9;dsw,50,3;dod,50,5;ccw,33,10;dgh,30,6;eiw,30,5;fa5,21,2;tjs,20,30;sla,4,2;12o,3,27;asx,2,17~tjs,20,30;12o,3,27;asx,2,17;ccw,33,10;1z4c,53,9;lfd,66,8;dgh,30,6;dod,50,5;eiw,30,5;dsw,50,3;fa5,21,2;sla,4,2
2bpw|n|of Type	N:1hjq,26,2;1kmx,21,1~1hjq,26,2;1kmx,21,1
2bpw|v|of Type	o:1hjq,42,6;12o,36,9;tjs,35,3;s56,32,6;28jo,24,4;1kmx,21,1~12o,36,9;s56,32,6;1hjq,42,6;28jo,24,4;tjs,35,3;1kmx,21,1	d:jk,63,5;1by6,53,8;1j8i,45,2;2l1,22,8;17nk,19,24;2148,17,3;105,11,4~17nk,19,24;2l1,22,8;1by6,53,8;jk,63,5;105,11,4;2148,17,3;1j8i,45,2	D:2dm8,20,16~2dm8,20,16
2bpw|a|of Type	j:1hjq,42,6;19cp,39,4;28jo,35,9;tjs,30,2~28jo,35,9;1hjq,42,6;19cp,39,4;tjs,30,2	e:1by6,23,1~1by6,23,1
2bpy|n|	a:1du0,69,4;8ir,54,3;2e9v,52,113;cni,49,199;lsa,48,747;nak,48,15;17yp,39,1;14qw,33,7;1foo,31,46;1jjn,28,387;2eac,27,2;u7p,27,23;22zk,24,66;1ogt,22,4;1bzd,21,117~lsa,48,747;1jjn,28,387;cni,49,199;1bzd,21,117;2e9v,52,113;22zk,24,66;1foo,31,46;203w,21,31;fcl,18,27;u7p,27,23;1lk2,13,20;u86,8,19;1bgw,16,18;212m,7,17;nak,48,15	v:2eac,54,13;17yp,39,1;1z6t,32,1;1hyh,17,6;v5n,9,13;cep,1,1~2eac,54,13;v5n,9,13;1hyh,17,6;1z6t,32,1;cep,1,1;17yp,39,1	V:skz,11,4;13w8,2,6~13w8,2,6;skz,11,4	n:1du0,79,8;17yp,67,7;1z6t,63,9;1mx5,53,16;u8g,40,8;u86,34,112;1h80,34,9;nlz,29,17;u7p,29,26;14qw,28,5;cep,27,6;1qwq,24,24;24ac,23,5;1hyh,21,8;1cnq,18,7~u86,34,112;jdw,15,67;u7p,29,26;1qwq,24,24;1gsi,14,23;nlz,29,17;1mx5,53,16;mb,13,13;1z6t,63,9;158d,8,9;1h80,34,9;22pu,6,9;1du0,79,8;u8g,40,8;1hyh,21,8
2bpy|v|	s:17yp,49,2~17yp,49,2
2bpz|n|	a:uag,47,10~uag,47,10	V:1hjq,21,1;ly,20,1;2dx6,5,3~2dx6,5,3;1hjq,21,1;ly,20,1	N:nlz,44,4;19cp,43,4;2eo3,40,13;21p0,32,1;1bz7,28,2;1kmr,26,3;1l3d,5,2~2eo3,40,13;nlz,44,4;19cp,43,4;1kmr,26,3;1bz7,28,2;1l3d,5,2;21p0,32,1
2bpz|v|	o:rcb,61,5;nlz,50,6;1kmr,33,5;21p0,32,1;1cd7,28,5;1hjq,21,1;28w6,18,5;1l3d,15,4;1cdh,11,1~nlz,50,6;1cd7,28,5;28w6,18,5;rcb,61,5;1kmr,33,5;1l3d,15,4;1hjq,21,1;21p0,32,1;1cdh,11,1	d:7bt,110,5;1gx1,68,3;1guz,24,5;2l1,17,4;2g4b,3,2~1guz,24,5;7bt,110,5;2l1,17,4;1gx1,68,3;2g4b,3,2
2bpz|a|	j:19cp,39,3;21p0,32,1;1hjq,21,1;1bz7,18,1;28w6,5,2;2eo3,3,1~19cp,39,3;28w6,5,2;1bz7,18,1;21p0,32,1;2eo3,3,1;1hjq,21,1	e:7bt,87,1~7bt,87,1
2bq0|n|One who, or that which, sets type; a compositor; a machine for setting type.	a:17gr,36,3~17gr,36,3
2bq2|n|The act or art of setting type.	a:fak,54,5;1r5z,44,12;1em2,37,2;1cdd,32,4;zz,25,4;uag,25,4;1pgy,16,1;1kei,13,6;17gr,5,3~1r5z,44,12;1kei,13,6;fak,54,5;1cdd,32,4;zz,25,4;uag,25,4;17gr,5,3;1em2,37,2;1pgy,16,1	v:19ao,13,3~19ao,13,3	n:191s,37,3;onf,23,7;fnv,16,4;1cd7,12,3;2g8i,7,1~onf,23,7;fnv,16,4;1cd7,12,3;191s,37,3;2g8i,7,1	N:1pyo,42,2;23ve,39,3;23v5,35,3;2784,34,21;1r1j,32,12;22af,23,5;1ee2,23,1;rjn,19,3;1r88,19,6;16x8,18,3;1cdh,18,3;278n,15,1;rt2,14,1;18tz,3,1~2784,34,21;1r1j,32,12;1r88,19,6;22af,23,5;16x8,18,3;rjn,19,3;23ve,39,3;23v5,35,3;1cdh,18,3;1pyo,42,2;278n,15,1;18tz,3,1;rt2,14,1;1ee2,23,1
2bq2|v|The act or art of setting type.	o:1c40,95,6;gte,62,4;278n,57,18;rcb,49,4;1ee2,43,4;22af,38,14;1r8n,27,5;18tz,23,4;16x8,18,3;1r0h,15,3;rt2,14,1~278n,57,18;22af,38,14;1c40,95,6;1r8n,27,5;18tz,23,4;gte,62,4;1ee2,43,4;rcb,49,4;16x8,18,3;1r0h,15,3;rt2,14,1	s:2g8i,7,1~2g8i,7,1	d:2g8i,7,1~2g8i,7,1
2bq2|a|The act or art of setting type.	j:18tz,3,1~18tz,3,1
2bq4|n|An instrument for writing by means of type, a typewheel, or the like, in which the operator makes use of a sort of keyboard, in order to obtain printed impressions of the characters upon paper. ; One who uses such an instrument.	V:12t,47,3~12t,47,3	N:v6h,93,4~v6h,93,4
