2sml|n|	a:2gjr,84,1;2sbk,79,2~2sbk,79,2;2gjr,84,1	v:3yw1,79,1~3yw1,79,1	n:2sml,125,10;2sbk,119,32;3yw1,99,4;2gk1,91,1;2q31,85,15;83x,74,1;2r85,32,4;2ep1,30,2;2q46,8,5;2x96,8,1~2sbk,119,32;2q31,85,15;2sml,125,10;2q46,8,5;2r85,32,4;3yw1,99,4;2ep1,30,2;2gk1,91,1;2x96,8,1;83x,74,1	N:a8qb,151,6;2son,130,26;2sml,125,10;asml,118,15;3qse,89,1;45xr,73,42;2gcq,63,1;4qsm,20,5;8hsf,16,3;2whs,9,1;4pny,4,2~45xr,73,42;2son,130,26;asml,118,15;2sml,125,10;a8qb,151,6;4qsm,20,5;8hsf,16,3;4pny,4,2;3qse,89,1;2gcq,63,1;2whs,9,1
2sml|v|	o:4hyq,32,6~4hyq,32,6
2sml|a|	j:a8qb,151,6~a8qb,151,6
2smn|n|	V:a7g2,36,10~a7g2,36,10	N:8hz6,57,12~8hz6,57,12
2smn|v|	D:8hz6,21,1~8hz6,21,1
2smo|n|	a:54q5,44,21;7s9r,32,9;1lj6,31,1;7zk1,28,5;5cam,26,20;86xk,22,26;6tfq,21,23;5ceh,21,2;22ah,20,14;1rgh,11,2;6lfq,8,6;8p3m,7,10;4j6w,7,7;8pm3,5,7;86qo,3,11~69ri,0,27;86xk,22,26;6tfq,21,23;54q5,44,21;5cam,26,20;22ah,20,14;86qo,3,11;8p3m,7,10;7s9r,32,9;4j6w,7,7;8pm3,5,7;6lfq,8,6;7zk1,28,5;1rgh,11,2;5ceh,21,2	v:1lj6,62,9;1rh4,59,10;7zk5,53,6;4j8a,50,86;7vcq,48,2;1rgq,46,17;1rgh,45,22;4j9g,43,17;9152,32,19;7zk1,30,6;9ink,26,10;a7g2,21,161;86xk,21,24;90yn,19,25;8jwo,17,6~a7g2,21,161;4j8a,50,86;90yn,19,25;86xk,21,24;a6ev,8,24;1rgh,45,22;9152,32,19;1rgq,46,17;4j9g,43,17;1rh4,59,10;9ink,26,10;1lj6,62,9;7zk1,30,6;8jwo,17,6;7zk5,53,6	V:1ljg,81,24;5hr0,59,6;335w,45,2;45e4,43,2;7zk1,43,14;99zd,40,13;a7cv,27,22;912w,25,11;ag6t,24,5;5akn,19,2;86xk,17,18;7fel,15,2;2kfq,14,2;91cf,14,3;4j8a,9,5~1ljg,81,24;a7cv,27,22;86xk,17,18;7zk1,43,14;99zd,40,13;912w,25,11;5hr0,59,6;68ew,8,6;4j8a,9,5;ag6t,24,5;91cf,14,3;5akn,19,2;335w,45,2;7fel,15,2;2kfq,14,2	n:4qth,99,6;6dby,98,9;apez,90,15;2smo,86,3;1rgh,34,10;7zk1,28,5;8i6l,26,22;5ceh,21,2;294h,18,18;abv8,16,12;3urk,15,2;8jwo,11,4;90yn,10,13;gt8,9,12;1uf,7,10~598y,6,60;8i6l,26,22;294h,18,18;apez,90,15;9mne,7,13;90yn,10,13;gt8,9,12;abv8,16,12;1rgh,34,10;1uf,7,10;6dby,98,9;4qth,99,6;7zk1,28,5;4izy,1,5;al51,2,5	N:2qmx,125,6;614f,111,6;apez,108,54;84tf,96,9;ahbx,93,1;2smo,86,3;6o37,85,3;7hkw,84,1;8k4s,82,8;2z6o,64,4;1ljg,63,7;1lir,60,24;tp6,53,7;8hz6,50,332;93xm,50,14~8hz6,50,332;5x2f,44,54;apez,108,54;6d8c,40,42;1rex,41,39;1raw,44,28;5cz1,30,25;1lir,60,24;5i5,46,23;a6j7,8,23;4j79,47,23;ab93,15,21;8i6l,24,19;5x4b,45,18;ahbo,18,15
2smo|v|	o:apez,61,2;5x4b,3,1~apez,61,2;5x4b,3,1	s:apez,51,1~apez,51,1	D:8hz6,9,19~8hz6,9,19
2smo|a|	j:ahbx,93,1;apez,51,1;4j8m,26,2;1lir,24,2;1raw,22,6;1cfv,17,2;4hdy,15,1;5x4b,13,2;1rex,11,5;ab93,10,15;2kj2,10,4;9uib,9,1;7zk1,5,1;5dka,4,1;99zd,3,1~ab93,10,15;1raw,22,6;1rex,11,5;2kj2,10,4;1cfv,17,2;8jwo,1,2;4j8m,26,2;34dz,2,2;5x4b,13,2;1lir,24,2;7zk1,5,1;ahbx,93,1;apez,51,1;99zd,3,1;4hdy,15,1
2smp|n|	a:98c0,74,27;86xk,30,3;86qo,17,2~98c0,74,27;86xk,30,3;86qo,17,2	v:86xk,46,9;86qo,37,8;a7g2,27,16;3dwl,15,2;a6d9,4,4~a7g2,27,16;86xk,46,9;86qo,37,8;a6d9,4,4;3dwl,15,2	V:5b9n,62,7;1op6,15,1~5b9n,62,7;1op6,15,1	n:1op6,52,13;86qo,23,3;a6d9,4,4~1op6,52,13;a6d9,4,4;86qo,23,3	N:7urg,95,39;281x,77,24;91xd,62,10;2oyo,53,1;5b9n,44,2;1op6,35,4;41n2,32,6;8d0v,28,3;90yn,11,1~7urg,95,39;281x,77,24;91xd,62,10;41n2,32,6;1op6,35,4;8d0v,28,3;5b9n,44,2;90yn,11,1;2oyo,53,1
2smp|v|	o:7urg,52,2;90yn,11,1~7urg,52,2;90yn,11,1
