761u|n|	a:2sbk,123,660;772u,111,2;5cvw,104,25;8sin,98,4;8hw5,87,11;7gla,86,2;78cj,79,2;4g4s,74,9;7e66,66,2;agfm,59,2;1tuu,56,10;6dox,49,3;9ub0,47,3;7fw4,45,1;86ao,44,3~2sbk,123,660;90mt,11,54;1pcy,33,54;3c6p,30,31;a2i6,12,30;5cvw,104,25;8hw5,87,11;1tuu,56,10;4g4s,74,9;6w34,44,7;761u,38,6;8sin,98,4;6dox,49,3;9ub0,47,3;86ao,44,3	v:76rc,106,1;7e68,98,2;7e66,76,4;5cvw,58,1;9ub0,51,4;8o5w,49,2;761u,33,4;9y7f,6,44~9y7f,6,44;9ub0,51,4;761u,33,4;7e66,76,4;8o5w,49,2;7e68,98,2;5cvw,58,1;76rc,106,1	V:at7w,127,8;9zlh,116,2;a007,103,1;au94,84,13;44yf,65,1;9ub0,63,9;4d1j,49,4;9kzk,43,3;5jf7,37,30;973v,35,1;2u90,30,13;57a,24,1;90qn,22,11;5jfd,18,4;44yn,17,2~5ibu,9,251;9gvf,5,38;5jf7,37,30;98ic,2,22;7tyj,6,14;2u90,30,13;au94,84,13;90qn,22,11;9ub0,63,9;at7w,127,8;95r1,10,6;4d1j,49,4;5jfd,18,4;9kzk,43,3;9zlh,116,2	n:7fve,129,9;772u,124,5;2sbk,122,623;77a5,117,9;7gla,117,17;71uz,116,4;7gcs,115,4;5225,114,103;4iw,106,9;209a,103,6;76rh,102,1;7e66,97,17;5t16,94,1;792p,87,1;7fw4,84,15~2sbk,122,623;8fkq,15,185;aiy9,1,183;6p8z,47,123;6tvj,25,107;761u,80,106;5225,114,103;a97p,3,89;8ys3,14,80;75yd,57,58;52oe,9,50;76oi,18,37;9y7f,1,31;hqg,49,29;1e3u,57,29	N:a007,156,39;9zlh,147,17;au94,142,725;4but,134,104;8fx5,123,4;6is1,119,562;4g0p,107,3;5kp5,103,3;9tqw,91,5;761u,80,106;9tlc,78,8;you,77,9;44yf,75,2;9ub5,75,9;44yr,75,18~395p,24,752;au94,142,725;8ys3,44,665;6is1,119,562;a6d9,4,432;41n2,16,222;59kk,13,184;5jf7,62,171;95ql,32,149;5jfd,70,148;8d0v,15,126;761u,80,106;4but,134,104;9qtc,45,104;4hyq,32,95
761u|v|	o:a007,103,1;761u,33,4;9kzk,27,1;77vl,19,1;4hyq,15,29;4ucf,11,38;44yq,8,1;56a7,1,44~56a7,1,44;4ucf,11,38;4hyq,15,29;761u,33,4;9kzk,27,1;a007,103,1;44yq,8,1;77vl,19,1	s:76rc,139,10;7apz,134,25;76rh,102,1;7e66,72,3;76wl,68,12;v5,59,1;1ji3,41,1;8kfy,40,4;6dox,33,1;76t4,27,34;1e3u,19,2;769o,18,22;5oro,15,1;6trc,8,101;hqg,1,1~6trc,8,101;76t4,27,34;7apz,134,25;769o,18,22;76wl,68,12;76rc,139,10;8kfy,40,4;7e66,72,3;1e3u,19,2;6dox,33,1;76rh,102,1;hqg,1,1;5oro,15,1;1ji3,41,1;v5,59,1
761u|a|	j:9ypq,119,4;5i7c,111,2;59kk,58,4362;9kzk,53,6;391f,40,6;761u,38,6;4btn,37,1;7cxd,37,7;7ixh,32,12;8d0v,30,364;4dov,30,296;77vl,29,2;8wyl,25,2;78iy,24,1;8ys3,22,142~59kk,58,4362;8d0v,30,364;4dov,30,296;8ys3,22,142;ab93,1,58;2937,4,28;8l2s,3,13;7ixh,32,12;2srq,17,9;656,20,8;7cxd,37,7;9kzk,53,6;391f,40,6;761u,38,6;9ypq,119,4
761v|n|	a:995r,147,7;3zvk,136,4;e01,107,3;9fi5,88,1;7ia6,83,2;1r5d,77,13;7t8p,71,6;8oqr,69,4;4gus,65,1;34rq,64,2;5pii,62,3;5xhb,62,2;761v,61,2;66ab,55,1;1fqp,46,15~aj94,44,52;6eqb,28,37;ys5,31,26;7jwr,40,22;7v2v,26,20;90mt,15,19;1fqp,46,15;3m1u,30,15;1k17,10,14;1r5d,77,13;8800,28,12;67aj,21,11;6lfq,3,8;1oza,39,8;45xr,26,7	v:8pvg,135,2;3zvk,126,2;e01,107,3;3dk5,106,8;4gus,93,7;8tpd,93,6;2ivd,77,21;2ivh,75,3;8sjc,73,14;8oqr,72,5;5pii,72,6;8tp9,71,4;7t8p,71,6;7enx,70,117;89cw,69,3~a7g2,13,171;7enx,70,117;7ejy,36,84;7elu,67,73;2ivd,77,21;35j3,22,16;8sjc,73,14;5ego,29,13;39vt,38,12;9tuw,39,10;8sim,26,8;3dk5,106,8;4gus,93,7;7t8p,71,6;8tpd,93,6	V:3zvk,116,1;8tpe,99,5;867k,95,2;4gus,88,5;1at,70,6;9hft,61,3;6fsl,59,5;1ner,57,2;5pio,54,1;67lt,52,2;7elu,51,24;uuy,50,2;1b4b,43,11;9h3y,37,3;394v,36,1~7elu,51,24;7yfa,20,14;3p6h,11,13;1b4b,43,11;u0q,19,10;91cf,20,9;68ew,3,8;1at,70,6;930t,21,5;4gus,88,5;95wz,15,5;6fsl,59,5;9hmj,31,5;8tpe,99,5;7enx,21,4	n:3zvk,163,25;8pvg,151,6;bfz,144,8;995r,139,4;9fi5,135,26;30c7,126,4;3c4m,120,4;572c,117,1;7ia6,111,14;1xx0,106,9;788v,105,3;6t7k,98,2;7crb,97,6;8oqr,94,23;acsm,92,2~598y,2,84;5w3j,54,47;aj3h,7,31;9fez,50,28;9fi5,135,26;alru,60,26;3zvk,163,25;8oqr,94,23;7enx,47,23;w46,2,22;761v,91,16;7ejy,11,14;7ia6,111,14;8ot4,58,14;25xb,8,13	N:9fi5,135,26;867k,126,17;76zs,120,16;394v,119,315;394z,118,47;72ce,107,12;8crf,93,7;761v,91,16;76hr,87,8;8tpe,85,2;5pio,84,8;703a,84,4;8rgw,83,6;8y7d,80,11;905h,67,5~394v,119,315;7eqv,62,66;394z,118,47;7ejy,27,44;6xec,33,32;9fez,51,29;9fi5,135,26;6x3y,7,24;76hf,56,20;9h3t,34,18;8jt3,22,18;867k,126,17;761v,91,16;76zs,120,16;5ltk,32,15
761v|v|	o:9fi5,88,1;1b4b,19,2;alru,13,1;7enx,1,1~1b4b,19,2;9fi5,88,1;alru,13,1;7enx,1,1	s:66ab,78,5;76hr,57,1;sq4,25,2;8ot4,20,1~66ab,78,5;sq4,25,2;8ot4,20,1;76hr,57,1	d:5xhb,52,1~5xhb,52,1
761v|a|	j:394z,96,10;76hr,67,2;394v,66,8;761v,61,2;uuy,60,4;7eqv,36,11;9fez,34,9;5ltk,21,7;6v2x,20,1;6xec,13,8~7eqv,36,11;394z,96,10;9fez,34,9;394v,66,8;6xec,13,8;5ltk,21,7;uuy,60,4;76hr,67,2;761v,61,2;6v2x,20,1	e:9fi5,117,7;3zvk,116,1~9fi5,117,7;3zvk,116,1
761x|n|	v:94wq,31,7~94wq,31,7	V:afic,172,2;2rrc,117,1~afic,172,2;2rrc,117,1	n:a930,168,3;94wq,19,3;aiy9,12,3~94wq,19,3;a930,168,3;aiy9,12,3	N:598y,23,11~598y,23,11
761y|n|	n:9x2,131,1~9x2,131,1	N:atkf,185,6~atkf,185,6
761y|v|	o:vpk,199,2~vpk,199,2	s:9x2,147,3~9x2,147,3	D:vpk,189,1~vpk,189,1
761y|a|	j:atkf,159,1~atkf,159,1
