27ds|n|	a:1vck,102,45;14gl,98,851;7jkc,94,164;22g2,93,4;2gs6,91,6;258e,90,5;a42b,89,9;7jkq,85,286;1pbb,85,12;14gs,84,239;5p52,83,3;256b,82,28;a3or,81,116;6ewp,80,14;arv7,76,4~a800,20,1840;8s1h,25,1459;8p3m,12,1003;43ai,23,949;1so2,27,938;14gl,98,851;5en8,25,753;53yv,15,619;p0f,29,585;aeh5,66,561;8pm3,6,558;a9bo,6,545;218w,2,527;43bd,20,497;6lfq,10,487	v:14gl,106,1529;7jkc,89,114;1pbb,87,14;a42b,77,4;7t1y,71,196;a3or,64,35;7v3x,63,236;7jkq,62,59;2b55,61,19;14gs,61,48;3d3g,59,41;2l2l,57,3;82py,56,3;3leu,55,113;5cta,54,3~8acl,34,2181;14gl,106,1529;zid,12,515;7wdi,5,439;5ogq,18,352;5ohw,40,278;9bfs,26,237;7v3x,63,236;4ooo,37,232;7t1y,71,196;a9md,37,195;zmy,15,168;7q63,36,167;1u4p,35,121;3cqs,21,116	V:14gl,92,563;wo9,77,232;1pbb,69,4;9bfn,67,4;5hdi,66,7;6h8m,62,22;5sks,60,1;3leu,58,135;1wvy,57,474;6v68,57,3;zl0,57,1171;43rg,56,2;7v3x,52,112;7t1y,50,48;7vqb,50,2~zl0,57,1171;6kwu,42,950;6ogu,41,700;14gl,92,563;1wvy,57,474;1ww6,48,287;aehd,49,284;7b9w,43,267;wo9,77,232;dpc,44,230;9bfs,25,222;wo3,40,213;3sf5,2,194;7q63,35,148;3leu,58,135	n:14gs,114,1959;2dv0,109,15;1vck,101,41;25c8,97,6;5p52,93,6;2588,91,24;5a5w,90,6;2kjg,90,11;2gs1,89,5;agig,83,1122;1c8v,82,7;2n6b,82,53;9zv1,81,5;8yvp,81,2;6ox9,80,25~aeh9,42,2542;14gs,114,1959;27ds,53,1593;a800,16,1433;agig,83,1122;2eey,79,929;6rxs,9,884;aei8,63,803;3vv,42,739;4ib7,2,573;5prf,8,457;af1h,20,415;aeh5,61,387;26xg,14,346;a106,1,340	N:8wg6,119,27;3lf6,107,14;8ke3,107,35;5me1,105,51;ag1c,103,12;40ez,101,8;3lf5,100,25;40as,98,7;7oy6,98,28;5sks,97,13;3hwa,96,6;4kzo,95,3;2l2j,95,4;5z94,93,5200;7zog,93,25~5z7v,88,14857;aeh9,65,12216;7b8f,55,11259;5z94,93,5200;6kwu,64,4252;wo3,83,4128;99xj,60,4039;6rxs,27,3108;1q39,46,2452;4ib7,23,2328;8vqu,24,2231;7ywf,58,2177;1iua,43,1760;1ufb,65,1705;27ds,53,1593
27ds|v|	o:91ls,49,3;7zog,46,1;1ugh,34,1;1ugf,21,2;1ufb,19,70;1ufi,18,12;7t20,17,1;41j,14,1;5z94,8,14;8sle,5,2;bvi,4,1;1on7,0,3~1ufb,19,70;5z94,8,14;1ufi,18,12;91ls,49,3;1on7,0,3;1ugf,21,2;8sle,5,2;7zog,46,1;bvi,4,1;1ugh,34,1;41j,14,1;7t20,17,1	s:2d9y,74,33;2csj,73,48;14q5,68,1;25c7,62,3;1x9p,58,2;40ev,36,16;apgg,17,1;aei8,10,20~2csj,73,48;2d9y,74,33;aei8,10,20;40ev,36,16;25c7,62,3;1x9p,58,2;14q5,68,1;apgg,17,1	d:63q4,22,1~63q4,22,1
27ds|a|	j:3lf6,79,2;7zog,74,7;aedl,67,2;2b5c,35,1;92k2,34,1;8ypn,32,1;9b5s,31,29;5z7v,27,226;9mu9,27,1;41j,24,2;5z94,23,39;6kxv,22,21;aeh9,18,467;11he,13,3;aehd,13,24~aeh9,18,467;7b8f,7,419;5z7v,27,226;6kwu,3,62;3jol,3,61;7ywf,2,42;5z94,23,39;9b5s,31,29;wo3,10,26;aehd,13,24;6kxv,22,21;21po,11,20;4qv4,4,19;7zog,74,7;40w,4,6	e:63q4,22,1~63q4,22,1
27dt|n|	a:4mb0,143,2;5eo7,28,5;dft,20,2~5eo7,28,5;dft,20,2;4mb0,143,2	v:dft,26,3;af1h,6,1~dft,26,3;af1h,6,1	V:7tp1,57,6;7ycq,19,4;5of1,8,5;af1h,6,1;7yfa,3,1~7tp1,57,6;5of1,8,5;7ycq,19,4;af1h,6,1;7yfa,3,1	n:6zb6,183,191;6z4w,179,189;412o,147,12;4mb0,133,1;2714,122,5;4b2r,119,4;26yx,105,7;1eul,73,45;gq,40,3;3urk,37,4;4jk2,36,4;af1h,32,6;9u9t,27,2;71f,26,6;4byk,21,2~6zb6,183,191;6z4w,179,189;1eul,73,45;412o,147,12;w46,9,8;26yx,105,7;71f,26,6;af1h,32,6;2714,122,5;3urk,37,4;9hy5,20,4;4jk2,36,4;4b2r,119,4;gq,40,3;dft,20,2	N:4uyk,142,12;27e8,133,15;2v80,122,6;7nf,96,6;agig,81,6;949y,58,12;4lzq,51,2;7jv9,46,3;7jkj,36,1;af1h,32,6;7tp1,31,1;1uf,16,8;6p19,15,6;8i6l,3,2~27e8,133,15;949y,58,12;4uyk,142,12;1uf,16,8;6p19,15,6;7nf,96,6;agig,81,6;2v80,122,6;af1h,32,6;7jv9,46,3;4lzq,51,2;8i6l,3,2;7jkj,36,1;7tp1,31,1
27dt|a|	j:7nf,96,6;8i6l,23,8~8i6l,23,8;7nf,96,6
27du|n|	a:abc4,83,4~abc4,83,4	v:abc4,63,1~abc4,63,1	V:27e9,154,2~27e9,154,2	n:26yy,196,41;1cgj,190,7;tkm,189,4;26xj,182,3;q53,181,5;1cfy,180,6;23os,173,4;1nhu,104,15;abc4,101,14;8hz6,36,5~26yy,196,41;1nhu,104,15;abc4,101,14;1cgj,190,7;1cfy,180,6;8hz6,36,5;q53,181,5;tkm,189,4;23os,173,4;26xj,182,3	N:27e9,195,36;175a,178,3~27e9,195,36;175a,178,3
27dv|n|	V:8qdh,30,2~8qdh,30,2	n:1xgr,70,6~1xgr,70,6	N:5v8q,91,2;93xm,65,2;5c3u,62,2;93u2,55,7;8qdh,40,4~93u2,55,7;8qdh,40,4;5c3u,62,2;93xm,65,2;5v8q,91,2
27dw|n|	a:a97p,50,5~a97p,50,5	v:a97p,26,1~a97p,26,1	n:a97p,50,5~a97p,50,5
27dy|n|	n:2csj,140,1~2csj,140,1
27dy|v|	s:2csj,168,7~2csj,168,7
