9vsm|n|	a:4pwy,111,4;9dwz,100,8;25dd,100,3;alz4,94,1;9mgy,89,37;9o0x,82,333;9f5l,81,4;6w0t,76,3;9fqm,67,1;9ppb,63,1;9qhc,59,4;7885,58,1;9o11,57,5;7w97,55,2;85mx,55,44~9o0x,82,333;a97p,0,175;2g6a,15,62;85mx,55,44;9mgy,89,37;9o1c,21,37;5xv8,34,23;a0ao,48,16;268c,1,14;9rvd,48,11;5zzr,46,10;6oc7,14,9;9dwz,100,8;77hb,32,7;9o11,57,5	v:9dp3,102,3;9xel,88,1;9tho,88,6;9o0y,84,1;9rlu,72,6;9sc1,70,3;9ukk,67,1;9o5b,64,2;9i2a,63,2;9f5z,56,1;9mgy,53,3;9o0r,44,1;9w05,44,1;9qhc,39,1;a0ao,31,5~9rlu,72,6;9tho,88,6;9o0x,22,5;a0ao,31,5;5xv8,8,4;8fbu,30,3;9dp3,102,3;9sc1,70,3;9mgy,53,3;56y6,10,2;9o5b,64,2;9i2a,63,2;9o0r,44,1;9f5z,56,1;9xel,88,1	V:8rcl,117,8;2tkc,68,7;7w97,61,3;66ut,43,3;83de,43,8;58qn,43,28;9o22,39,1;76vk,26,3;1jn9,21,1;k67,12,8;ag6t,12,37;77k4,3,1;6tze,2,7~ag6t,12,37;58qn,43,28;k67,12,8;8rcl,117,8;83de,43,8;2tkc,68,7;6tze,2,7;7w97,61,3;76vk,26,3;66ut,43,3;1jn9,21,1;9o22,39,1;77k4,3,1	n:9egg,142,101;alz4,138,21;30o9,123,115;9dp3,112,6;9w3o,111,10;9jpe,107,18;8z5k,106,2;9iyx,105,18;9sc1,102,26;9mgy,101,84;1zic,100,14;ald1,99,2;9fqm,99,9;1o1s,97,54;4sbf,96,188~8ipk,7,543;a97p,13,424;9o0x,85,403;aiy9,0,391;2g6a,41,371;8fkq,7,242;4sbf,96,188;9o1c,40,144;5zzr,84,142;30o9,123,115;9egg,142,101;9mgy,101,84;95pa,19,71;1snf,9,67;9vsm,49,65	N:837q,130,20;1mkv,124,25;9w5b,114,81;2rpt,113,28;8rcl,107,4;6b6o,102,45;9hov,99,2;2b6l,97,60;9egg,96,4;18gt,95,57;4yc1,90,3;2tkc,87,26;7w97,84,15;9y0r,84,6;2b6n,77,5~395p,27,2208;39l9,33,1157;9o1c,48,252;4hyq,23,120;3kvp,48,110;2cfe,39,108;5x2f,13,106;1prq,19,93;9w5b,114,81;94h0,22,77;8ijz,13,76;6tye,35,74;76vk,71,68;9vsm,49,65;1767,28,64
9vsm|v|	o:85m4,34,1;9o1c,25,51;2cfe,24,40;5f1u,13,2;k67,12,8;4hyq,7,40~9o1c,25,51;4hyq,7,40;2cfe,24,40;k67,12,8;5f1u,13,2;85m4,34,1	s:9ddu,112,4;alz4,110,3;9o04,87,14;32m5,83,2;9o0r,83,15;5yqa,82,4;9xb8,74,1;9dmf,71,7;8okq,68,4;aneh,67,4;9nzf,67,23;anec,63,4;9o0x,56,52;9mgy,53,3;9iz8,47,1~9o0x,56,52;9nzf,67,23;3gyx,0,18;9o0r,83,15;9o04,87,14;3ivd,36,8;9dmf,71,7;8okq,68,4;9ddu,112,4;5yqa,82,4;aneh,67,4;anec,63,4;alz4,110,3;9mgy,53,3;5zzr,23,2	d:6w0t,70,2;9ixj,57,2;9pww,48,1;9izi,38,2~6w0t,70,2;9ixj,57,2;9izi,38,2;9pww,48,1
9vsm|a|	j:1mkv,112,11;9hov,99,2;6b6o,82,11;80lm,81,2;9y0r,74,3;9o22,55,3;9w5b,50,1;62tz,50,1;18gt,46,2;58pp,36,2;85m4,34,1;9o1c,28,63;8fce,24,19;9k09,20,1;4qx8,20,1~39l9,4,148;9o1c,28,63;ac2s,10,58;8fce,24,19;6b6o,82,11;1mkv,112,11;2cfe,3,9;6tze,4,8;176c,7,4;3kvp,0,4;9vsm,4,3;9y0r,74,3;9o22,55,3;58pp,36,2;x2f,3,2	e:4z7j,33,12~4z7j,33,12
9vsn|n|	a:9o0x,47,1;9vm0,41,2;38a9,26,16;34dz,19,4;a8du,16,4;6tfq,13,8;4j9g,9,1~38a9,26,16;6tfq,13,8;a8du,16,4;34dz,19,4;9vm0,41,2;4j9g,9,1;9o0x,47,1	v:4p93,76,8;9vm0,55,5;4j9g,33,5;7ycq,29,10;7yfa,19,4;68d6,7,27;4emi,4,4~68d6,7,27;7ycq,29,10;4p93,76,8;9vm0,55,5;4j9g,33,5;4emi,4,4;7yfa,19,4	V:8cv1,82,3;8ohy,69,13;hc3,68,11;6ogq,52,2;1shb,49,2;7c0l,39,2;1diu,31,4;6o1j,31,3;8e0p,29,1;7yfa,22,5;adw,19,4;a7cv,15,6;ahsw,10,2~8ohy,69,13;hc3,68,11;a7cv,15,6;7yfa,22,5;1diu,31,4;adw,19,4;6o1j,31,3;8cv1,82,3;7c0l,39,2;ahsw,10,2;6ogq,52,2;1shb,49,2;8e0p,29,1	n:6up,155,4;9o0x,63,3;6tk5,42,1;9mne,27,31;4ucf,23,7;294h,17,10;al68,11,13;aj0o,9,5;11a,4,20;6tvj,4,2~9mne,27,31;11a,4,20;al68,11,13;294h,17,10;4ucf,23,7;aj0o,9,5;6up,155,4;9o0x,63,3;6tvj,4,2;6tk5,42,1	N:8cuf,142,3;3i22,123,5;8cue,121,2;34v6,116,12;1g54,107,9;hbp,102,84;8cv1,99,10;8ofi,91,8;6kue,84,14;772,83,19;1k1e,78,6;hbw,76,1;6kuj,74,4;75y,70,28;8ohy,69,13~hbp,102,84;1diu,67,48;8eyt,51,36;75y,70,28;8hz6,17,20;772,83,19;86nn,37,15;6kue,84,14;1djg,67,13;8ohy,69,13;qa8,33,13;34v6,116,12;4hyq,38,12;5lgj,42,12;6tvj,27,10
9vsn|v|	s:ah0c,56,2;5gh1,49,6;4ucf,4,2~5gh1,49,6;4ucf,4,2;ah0c,56,2
9vsn|a|	j:hbw,76,1;1g54,75,1;6kuj,64,2;8ofi,61,1;772,56,3;1k1e,52,1;hbp,38,1;1diu,34,5;90ed,29,1;1g6f,29,3;78mk,23,2~1diu,34,5;1g6f,29,3;772,56,3;6kuj,64,2;78mk,23,2;1k1e,52,1;90ed,29,1;1g54,75,1;hbw,76,1;8ofi,61,1;hbp,38,1
9vsp|n|	n:9vsp,215,4~9vsp,215,4	N:9vsp,215,4;1jlg,39,3~9vsp,215,4;1jlg,39,3
9vsq|n|	N:v1p,112,4~v1p,112,4
9vsq|a|	j:v1p,92,1~v1p,92,1
9vss|n|	v:5twg,127,3~5twg,127,3	n:6bet,156,2;7dgc,96,10;5s8t,94,13;5gh0,9,1~5s8t,94,13;7dgc,96,10;6bet,156,2;5gh0,9,1	N:5wca,77,2;30cp,68,3;18ml,51,3~30cp,68,3;18ml,51,3;5wca,77,2
