60fr|n|	a:2qiz,77,10;nin,70,7;atuz,65,4;62ja,63,1;15qk,61,3;98oh,60,6;3wnj,59,16;5zi3,58,13;61p3,54,1;9tvt,51,21;5pt3,48,303;8prv,47,2;9ntt,45,1;8w4d,35,15;5i2s,32,1~38a9,10,1318;38qd,28,553;6kus,22,466;5pt3,48,303;akza,8,244;47m5,27,210;7hf7,17,63;a27h,2,61;27tk,12,52;ipr,17,27;1xr4,18,22;9tvt,51,21;3ivp,22,18;3wnj,59,16;8w4d,35,15	v:2tmu,58,4;9tvt,49,19;1t04,31,70;1sza,31,76;2fp9,30,5;obl,27,30;7x2h,27,26;27h6,27,2;5zi3,21,1;98lj,21,6;smm,20,5;4j9g,19,479;2cxs,19,4;5j2q,19,1;a2ep,18,36~a7g2,14,14211;4j8a,6,592;4j9g,19,479;1sza,31,76;1t04,31,70;3zw9,3,37;a2ep,18,36;adk8,14,34;obl,27,30;oaj,3,30;7x2h,27,26;yzq,7,23;5t1y,6,22;9tvt,49,19;5pt3,7,18	V:9g00,90,8;2bac,78,4;881o,73,3;5tqu,72,11;2sq1,65,4;2dju,62,33;7wfw,57,8;1vc0,55,2;2byg,53,7;7z1l,52,1;2ejt,52,2;6wsp,50,5;35q0,48,41;2tmu,48,2;7tjf,43,4~akfc,22,3293;7gis,7,1071;7i03,11,318;7snj,42,240;28co,11,227;9ga4,30,226;7xl9,21,176;2ste,30,156;4lgm,14,142;3ast,5,128;89jq,39,127;7vq8,10,118;327g,1,116;39wo,14,82;1hp8,5,76	n:5oq0,101,12;54fi,85,9;atuz,83,14;5pt3,79,2617;9znk,76,11;8bwt,76,21;9tvt,71,88;5rnz,71,13;5ws9,70,4;7hfj,67,6;5zi3,66,23;4hxc,66,9;98oh,66,9;62ja,63,1;60uh,62,9~5pt3,79,2617;abv8,3,719;a27h,37,687;al51,1,669;2g6a,10,370;38qd,4,106;8zrz,22,102;9tvt,71,88;89jq,32,74;a9tj,10,59;608j,17,52;5w9c,25,51;7qzu,24,47;2o38,18,43;6i3,3,37	N:72qo,104,19;5tqu,96,56;2aqk,94,8;881o,91,10;1ugz,85,5;548a,85,9;2oeq,82,332;5d7f,81,8;5erg,80,10;40sg,79,6;7z1k,79,7;2bac,78,4;3je1,77,4;anzt,75,3;6p88,74,10~8ys3,63,46085;1uf,49,26151;alxf,45,11592;6ktt,70,9169;327g,55,4904;7gis,19,2490;6ull,54,2130;akfc,15,2009;32dx,39,1992;6ru0,57,1230;2kj2,20,1145;99xz,12,1094;2pxt,56,970;af1h,22,969;84f,22,935
60fr|v|	o:1h6b,35,1;5qh2,26,2;4xna,25,1;asje,22,1;5pxx,21,1;70th,17,1;5j3u,16,3;1ks1,8,4;2kib,6,1;7xh0,4,114~7xh0,4,114;1ks1,8,4;5j3u,16,3;5qh2,26,2;5pxx,21,1;70th,17,1;2kib,6,1;4xna,25,1;1h6b,35,1;asje,22,1	s:60r3,53,2;8bwt,48,3;5qu9,36,4;89jq,33,82;65a7,28,1;27h6,17,1;5qez,6,3;70hd,4,3~89jq,33,82;5qu9,36,4;70hd,4,3;8bwt,48,3;5qez,6,3;60r3,53,2;65a7,28,1;27h6,17,1	d:5j2m,19,2~5j2m,19,2
60fr|a|	j:2ypq,94,8;3dcu,88,8;5d7f,81,8;abpq,81,6;2aqk,80,3;8dru,75,16;65as,75,9;49ju,74,6;70ss,73,1;1ugz,72,2;6p88,64,5;86a3,63,131;57lu,60,2;2lzp,60,2;7rnx,59,6~32s2,49,3768;1uf,15,2534;8ys3,12,1391;6ktt,28,512;2a7e,24,492;5mq8,12,430;327g,10,224;6ull,15,147;86a3,63,131;54pa,19,99;1fdu,3,84;7562,5,72;7c8c,1,62;6ru0,14,62;p3c,23,56	e:atuz,60,3;5j2m,37,7;6cy4,1,1~5j2m,37,7;atuz,60,3;6cy4,1,1
60fs|n|	a:1wx7,107,24;6bxt,72,1;4ahm,66,1;atnz,36,4;6n1f,33,9;7v2v,19,5;2cuo,15,2;6lfq,14,7;5cam,12,6~1wx7,107,24;6n1f,33,9;6lfq,14,7;5cam,12,6;7v2v,19,5;atnz,36,4;2cuo,15,2;4ahm,66,1;6bxt,72,1	v:93tw,133,3;a7cv,16,8;sbb,12,9;55z2,6,2~sbb,12,9;a7cv,16,8;93tw,133,3;55z2,6,2	V:1ljg,49,2;3m00,37,5;mie,18,2;2c16,14,1;a2p3,11,1;1rgq,9,1~3m00,37,5;mie,18,2;1ljg,49,2;1rgq,9,1;2c16,14,1;a2p3,11,1	n:93tw,155,14;46ck,126,17;613x,112,4;2zxh,103,10;4ahm,99,10;46by,91,105;8kdw,85,3;i3h,83,5;60xx,79,4;4nu1,76,4;60gh,56,1;8sno,51,6;1wva,50,2;1j60,36,6;75y,34,3~46by,91,105;46ck,126,17;93tw,155,14;2zxh,103,10;4ahm,99,10;uz4,7,6;1j60,36,6;8sno,51,6;i3h,83,5;60xx,79,4;al51,3,4;4nu1,76,4;9hy5,12,4;613x,112,4;8fbf,32,3	N:5o62,147,10;60xx,75,3;2vfd,75,1;8988,73,10;acfp,61,9;89xw,52,2;8ev6,51,4;9lq,51,5;2vfc,49,1;28n,49,13;93s9,43,15;8831,41,4;1ljg,39,1;8hhg,35,4;7gdv,34,5~8hz6,13,19;253,32,18;93s9,43,15;28n,49,13;39l9,11,11;5o62,147,10;8988,73,10;acfp,61,9;9qh2,27,7;a2m7,21,6;57fs,12,6;6jco,10,5;9lq,51,5;7gdv,34,5;5qrq,6,5
60fs|v|	s:93tw,117,1~93tw,117,1
60fs|a|	j:8831,21,1;7gdv,21,2~7gdv,21,2;8831,21,1
60ft|n|	a:99y9,52,12;2v55,42,7;6dti,30,2;2gzc,26,2;4dk7,16,1;a9m,10,2~99y9,52,12;2v55,42,7;6dti,30,2;2gzc,26,2;a9m,10,2;4dk7,16,1	v:2v93,73,10;99y9,52,12;2h15,47,2;4dk7,44,7;99zd,35,3;a7cv,32,11;99xz,32,10;6dti,30,2;a7g2,22,54;2v55,14,1;a6d9,6,23;5ibu,2,7~a7g2,22,54;a6d9,6,23;99y9,52,12;a7cv,32,11;2v93,73,10;99xz,32,10;5ibu,2,7;4dk7,44,7;99zd,35,3;2h15,47,2;6dti,30,2;2v55,14,1	V:29jr,81,8;1q8w,75,1;7z1g,60,18;893r,54,6;5wv7,54,3;9jtq,45,1;2v65,44,6;7wpr,34,2;gyy,34,4;155b,13,1;8jt3,5,1;amd6,5,4~7z1g,60,18;29jr,81,8;2v65,44,6;893r,54,6;amd6,5,4;gyy,34,4;5wv7,54,3;7wpr,34,2;8jt3,5,1;1q8w,75,1;155b,13,1;9jtq,45,1	n:9gfv,152,1;3tk6,96,9;99zd,42,5;6dti,40,4;99xz,18,4;al68,18,12;9mne,18,9;5mq8,12,1;598y,6,19~598y,6,19;al68,18,12;3tk6,96,9;9mne,18,9;99zd,42,5;6dti,40,4;99xz,18,4;9gfv,152,1;5mq8,12,1	N:7wnp,113,2;36v9,101,5;1q8w,99,5;157y,67,6;893r,67,14;7wn7,62,26;9js2,61,12;2c16,58,9;9gft,55,6;9jtq,55,2;75s6,52,6;155b,49,12;8906,48,18;4kbc,45,3;7z1g,42,5~7wn7,62,26;8906,48,18;893r,67,14;9js2,61,12;155b,49,12;70wp,41,11;2c16,58,9;6xjs,31,9;57fs,26,7;9gft,55,6;99xz,24,6;157y,67,6;8jt3,31,6;75s6,52,6;4kal,26,5
60ft|v|	o:7wn7,25,2~7wn7,25,2
60ft|a|	j:1q8w,75,1;9js2,35,2;fx2,23,5;9a7u,14,1~fx2,23,5;9js2,35,2;9a7u,14,1;1q8w,75,1
60fu|n|	a:3h5n,50,3;7n1p,6,4;5cam,3,2;86xk,2,3;6nwu,1,3~7n1p,6,4;6nwu,1,3;86xk,2,3;3h5n,50,3;5cam,3,2	v:54yy,33,3;a7g2,20,68;86xk,16,8;a7cv,13,4;6nwu,8,5~a7g2,20,68;86xk,16,8;6nwu,8,5;a7cv,13,4;54yy,33,3	V:2534,47,5;7fel,36,4;59zj,34,7;a7cv,13,4;a7g2,10,35~a7g2,10,35;59zj,34,7;2534,47,5;7fel,36,4;a7cv,13,4	n:a9tj,50,3;54yy,33,3;4izy,25,13;9mne,17,12;90yn,17,10;8ys3,10,4;abv8,7,3~4izy,25,13;9mne,17,12;90yn,17,10;8ys3,10,4;a9tj,50,3;54yy,33,3;abv8,7,3	N:5o6t,86,4;a9tj,77,20;2534,65,18;250g,59,149;26xg,55,42;25pm,53,4;8ys3,36,25;3fb6,33,5;9d84,32,7;7fel,26,2;7n1p,24,14;7xjd,23,3;9d1e,22,19;25xb,22,8;9cbs,20,3~250g,59,149;26xg,55,42;395p,17,30;8ys3,36,25;a9tj,77,20;9d1e,22,19;2534,65,18;7n1p,24,14;gt8,19,11;25xb,22,8;9d84,32,7;ab93,10,7;3fb6,33,5;5o6t,86,4;25pm,53,4
