ab4|n|	a:1xcv,26,1~1xcv,26,1	n:20ez,70,8~20ez,70,8
ab4|v|	s:20ez,40,1~20ez,40,1
ab4|a|	j:6je,59,7;10cs,56,22;f8h,52,3~10cs,56,22;6je,59,7;f8h,52,3
aba|n|A thin film of liquid inflated with air or gas; as, a soap bubble; bubbles on the surface of a river. ; A small quantity of air or gas within a liquid body; as, bubbles rising in champagne or aerated waters. ; A globule of air, or globular vacuum, in a transparent solid; as, bubbles in window glass, or in a lens. ; A small, hollow, floating bead or globe, formerly used for testing the strength of spirits. ; The globule of air in the spirit tube of a level. ; Anything that wants firmness or solidity; that which is more specious than real; a false show; a cheat or fraud; a delusive scheme; an empty project; a dishonest speculation; as, the South Sea bubble. ; A person deceived by an empty project; a gull. ; To rise in bubbles, as liquids when boiling or agitated; to contain bubbles. ; To run with a gurgling noise, as if forming bubbles; as, a bubbling stream. ; To sing with a gurgling or warbling sound.	a:1rno,97,3~1rno,97,3	V:257i,39,3~257i,39,3	n:231l,71,5;1zm,64,4;1hk6,52,6~1hk6,52,6;231l,71,5;1zm,64,4
aba|a|A thin film of liquid inflated with air or gas; as, a soap bubble; bubbles on the surface of a river. ; A small quantity of air or gas within a liquid body; as, bubbles rising in champagne or aerated waters. ; A globule of air, or globular vacuum, in a transparent solid; as, bubbles in window glass, or in a lens. ; A small, hollow, floating bead or globe, formerly used for testing the strength of spirits. ; The globule of air in the spirit tube of a level. ; Anything that wants firmness or solidity; that which is more specious than real; a false show; a cheat or fraud; a delusive scheme; an empty project; a dishonest speculation; as, the South Sea bubble. ; A person deceived by an empty project; a gull. ; To rise in bubbles, as liquids when boiling or agitated; to contain bubbles. ; To run with a gurgling noise, as if forming bubbles; as, a bubbling stream. ; To sing with a gurgling or warbling sound.	j:ctk,94,5;20ek,75,3;22nq,65,26;egb,64,4;19om,63,40~19om,63,40;22nq,65,26;ctk,94,5;egb,64,4;20ek,75,3
abd|n|	a:2g3c,73,7;1zm,54,1;21v0,49,7;d1d,42,1;1abn,38,4~21v0,49,7;2g3c,73,7;1abn,38,4;d1d,42,1;1zm,54,1	v:2g3c,45,1;vir,43,3~vir,43,3;2g3c,45,1	V:1iek,15,1~1iek,15,1	n:246u,124,9;1zm,99,24;231l,77,4;d1d,42,1;vir,37,2;21v0,20,1~1zm,99,24;246u,124,9;231l,77,4;vir,37,2;d1d,42,1;21v0,20,1
abd|v|	s:246u,92,1;1zm,64,2~1zm,64,2;246u,92,1
abe|n|	a:2dwh,25,2~2dwh,25,2
aby|n|Lye or suds in which cloth is soaked in the operation of bleaching, or in which clothes are washed. ; The cloth or clothes soaked or washed. ; The male of deer, especially fallow deer and antelopes, or of goats, sheep, hares, and rabbits. ; A gay, dashing young fellow; a fop; a dandy. ; A male Indian or negro. ; A frame on which firewood is sawed; a sawhorse; a sawbuck. ; The beech tree.	a:1t15,65,4~1t15,65,4	N:gug,108,1~gug,108,1
aby|a|To soak, steep, or boil, in lye or suds; -- a process in bleaching. ; To wash (clothes) in lye or suds, or, in later usage, by beating them on stones in running water. ; To break up or pulverize, as ores. ; To copulate, as bucks and does. ; To spring with quick plunging leaps, descending with the fore legs rigid and the head held as low down as possible; -- said of a vicious horse or mule. ; To subject to a mode of punishment which consists in tying the wrists together, passing the arms over the bent knees, and putting a stick across the arms and in the angle formed by the knees. ; To throw by bucking. See Buck, v. i., 2.	j:guf,132,20;gug,131,5;24q0,96,10~guf,132,20;24q0,96,10;gug,131,5
ac2|n|A vessel for drawing up water from a well, or for catching, holding, or carrying water, sap, or other liquids. ; A vessel (as a tub or scoop) for hoisting and conveying coal, ore, grain, etc. ; One of the receptacles on the rim of a water wheel into which the water rushes, causing the wheel to revolve; also, a float of a paddle wheel. ; The valved piston of a lifting pump.	N:1a7d,23,1~1a7d,23,1
ac2|a|A vessel for drawing up water from a well, or for catching, holding, or carrying water, sap, or other liquids. ; A vessel (as a tub or scoop) for hoisting and conveying coal, ore, grain, etc. ; One of the receptacles on the rim of a water wheel into which the water rushes, causing the wheel to revolve; also, a float of a paddle wheel. ; The valved piston of a lifting pump.	j:1a7d,56,10~1a7d,56,10
ac3|n|	a:lsa,42,6~lsa,42,6
aca|v|To bend permanently; to become distorted; to bow; to curl; to kink. ; To bend out of a true vertical plane, as a wall. ; To yield; to give way; to cease opposing. ; To enter upon some labor or contest; to join in close fight; to struggle; to contend.	o:2dm8,15,1~2dm8,15,1	d:17nk,28,4;28oo,26,3~17nk,28,4;28oo,26,3	D:2dm8,15,1~2dm8,15,1
aca|a|A device, usually of metal, consisting of a frame with one more movable tongues or catches, used for fastening things together, as parts of dress or harness, by means of a strap passing through the frame and pierced by the tongue. ; A distortion bulge, bend, or kink, as in a saw blade or a plate of sheet metal. ; A curl of hair, esp. a kind of crisp curl formerly worn; also, the state of being curled. ; A contorted expression, as of the face. ; To fasten or confine with a buckle or buckles; as, to buckle a harness. ; To bend; to cause to kink, or to become distorted. ; To prepare for action; to apply with vigor and earnestness; -- generally used reflexively. ; To join in marriage.	j:2dm8,31,3~2dm8,31,3	e:28oo,20,2~28oo,20,2
acb|v|of Buckle	D:nzn,85,2~nzn,85,2
acg|n|	a:11wz,108,20;t02,68,13;8an,67,18;u2a,59,28;hnn,31,1~u2a,59,28;11wz,108,20;8an,67,18;t02,68,13;hnn,31,1	n:28zw,85,3;hnn,47,3~hnn,47,3;28zw,85,3
acg|v|	s:28zw,69,1;hnn,41,2~hnn,41,2;28zw,69,1
acs|a|	j:1ziq,120,10;1zip,76,3~1ziq,120,10;1zip,76,3
acu|a|The title of an incarnation of self-abnegation, virtue, and wisdom, or a deified religious teacher of the Buddhists, esp. Gautama Siddartha or Sakya Sinha (or Muni), the founder of Buddhism.	j:244u,177,4~244u,177,4
acz|v|of Bud	o:1vl1,72,7;1vkx,10,1~1vl1,72,7;1vkx,10,1
