hmo|n|	a:flo,59,3;6p8z,18,5;43ai,1,6~43ai,1,6;6p8z,18,5;flo,59,3	v:6p8z,40,22;76my,7,7~6p8z,40,22;76my,7,7	V:98m1,38,5;60w,6,2~98m1,38,5;60w,6,2	n:hpg,143,61;djj,113,4;14mg,109,7;yxp,91,8;51lg,89,5;hmo,83,11;flo,75,9;6p8z,74,229;enl,72,2;foi,71,35;1g41,58,38;66s2,58,1;94k5,42,6;5qdb,24,8;hzk,7,1~6p8z,74,229;hpg,143,61;1g41,58,38;foi,71,35;hmo,83,11;flo,75,9;5qdb,24,8;yxp,91,8;14mg,109,7;94k5,42,6;51lg,89,5;1csk,3,4;djj,113,4;enl,72,2;8fbf,2,1	N:6kys,121,2;hmo,83,11;enl,82,4;51lg,82,3;4tnq,76,20;83x,76,5;hqg,75,51;509x,71,3;bvw,66,4;8u3y,57,1;89t,53,2;12me,52,1;4ze8,43,1;3qmv,36,42;70u,34,1~hqg,75,51;3qmv,36,42;4tnq,76,20;4hyq,24,16;7nf7,30,15;hmo,83,11;8ci4,22,9;5qyg,16,8;83x,76,5;enl,82,4;bvw,66,4;72yo,14,4;9d84,2,4;1csk,3,4;51lg,82,3
hmo|v|	s:hpg,84,1;94k5,44,7~94k5,44,7;hpg,84,1
hmo|a|	j:8u3y,73,3;66s2,58,1;72yo,28,11;4mgj,27,1;2pz,23,2~72yo,28,11;8u3y,73,3;2pz,23,2;66s2,58,1;4mgj,27,1
hmp|n|	V:3l9i,129,1~3l9i,129,1	n:6vj2,53,3~6vj2,53,3	N:3l9i,174,22;747f,74,6;3j42,43,2~3l9i,174,22;747f,74,6;3j42,43,2
hmt|n|	a:dft,47,1~dft,47,1	n:9uad,71,1;hzk,66,1;9u9t,64,2;dft,47,1~9u9t,64,2;9uad,71,1;hzk,66,1;dft,47,1
hmu|n|	n:w46,34,8~w46,34,8	N:1r8v,84,3;9gp,73,6;9g7,45,3;6vj2,40,2~9gp,73,6;9g7,45,3;1r8v,84,3;6vj2,40,2
hmv|n|	n:afvi,141,12;9u9t,53,1~afvi,141,12;9u9t,53,1	N:12mh,172,3~12mh,172,3
hmz|n|	n:2jnk,136,4;4984,99,1;87m1,57,8~87m1,57,8;2jnk,136,4;4984,99,1
hn1|n|	n:11a,22,11~11a,22,11	N:53p6,34,3;h9i,27,2~53p6,34,3;h9i,27,2
hn2|n|	a:6rgr,18,8~6rgr,18,8	v:a7g2,35,50;a6ev,20,7;a6d9,7,9~a7g2,35,50;a6d9,7,9;a6ev,20,7	V:1csk,24,1~1csk,24,1	n:498o,109,19~498o,109,19	N:1cy1,62,6;1csk,50,6~1cy1,62,6;1csk,50,6
hn5|n|	a:408b,132,3~408b,132,3	N:1nsw,61,4~1nsw,61,4
hn6|n|	v:kva,164,9~kva,164,9	n:kva,132,1~kva,132,1
hna|n|	a:7o7l,125,7;7o5u,43,2~7o7l,125,7;7o5u,43,2	n:7o7l,137,16~7o7l,137,16	N:2sfc,191,7~2sfc,191,7
hna|v|	s:7o7l,97,1~7o7l,97,1
hnb|n|	a:23ni,35,1~23ni,35,1	n:23ni,55,4~23ni,55,4	N:173f,46,4~173f,46,4
hnc|n|	a:86qo,12,2~86qo,12,2	v:86qo,34,9;a7g2,24,18;a6d9,12,10~a7g2,24,18;a6d9,12,10;86qo,34,9	V:8arb,36,4~8arb,36,4	n:11a,11,5~11a,11,5	N:7n14,70,12;7n1p,41,9;3itk,30,3~7n14,70,12;7n1p,41,9;3itk,30,3
hnc|a|	j:3itk,24,2~3itk,24,2
hne|n|	n:94wq,22,1~94wq,22,1
hng|n|	n:3ybi,77,9;598y,24,4~3ybi,77,9;598y,24,4
hnh|n|	a:9u9t,48,1~9u9t,48,1	v:dft,41,1~dft,41,1	n:9uad,65,1;dft,56,3~dft,56,3;9uad,65,1
hnk|n|	v:9uad,65,1~9uad,65,1	V:a7cv,47,5~a7cv,47,5	n:9u9t,47,1;dft,40,1~9u9t,47,1;dft,40,1	N:19mk,73,2~19mk,73,2
hnl|n|	v:a7g2,32,8~a7g2,32,8	N:1jlg,41,6~1jlg,41,6
hnm|n|	v:94wq,36,10;a7cv,22,1;a6d9,11,6~94wq,36,10;a6d9,11,6;a7cv,22,1	n:94wq,34,9;a7cv,32,2;a97p,27,4~94wq,34,9;a97p,27,4;a7cv,32,2	N:9tie,82,4;3a03,50,4~3a03,50,4;9tie,82,4
hnm|a|	j:3a03,30,1~3a03,30,1
hnn|n|	a:5lbb,150,2;8i4,115,21~8i4,115,21;5lbb,150,2	v:8i4,97,6~8i4,97,6	V:13q6,140,2~13q6,140,2	n:5lbb,150,2;8i4,134,78~8i4,134,78;5lbb,150,2	N:5l6c,173,20;5z28,169,22;5lbb,165,6;13q6,150,4~5z28,169,22;5l6c,173,20;5lbb,165,6;13q6,150,4
hnn|a|	j:5lbb,150,2;5z28,144,4~5z28,144,4;5lbb,150,2
hno|n|	v:a7g2,10,3~a7g2,10,3	n:4dov,71,29;598y,19,6~4dov,71,29;598y,19,6	N:76oi,76,11;395p,51,27~395p,51,27;76oi,76,11
hno|a|	j:4dov,48,6~4dov,48,6
