2fi2|n|	v:2dx6,24,2~2dx6,24,2
2fi9|n|	V:o60,101,6~o60,101,6	N:6qk,150,3;27ab,62,2;ld4,23,1~6qk,150,3;27ab,62,2;ld4,23,1
2fi9|a|	j:6qk,154,4;27ab,90,14;ld4,23,1~27ab,90,14;6qk,154,4;ld4,23,1
2fj6|n|To pledge; to hazard on the event of a contest; to stake; to bet, to lay; to wager; as, to wage a dollar. ; To expose one's self to, as a risk; to incur, as a danger; to venture; to hazard. ; To engage in, as a contest, as if by previous gage or pledge; to carry on, as a war. ; To adventure, or lay out, for hire or reward; to hire out. ; To put upon wages; to hire; to employ; to pay wages to. ; To give security for the performance of. ; To bind one's self; to engage. ; That which is staked or ventured; that for which one incurs risk or danger; prize; gage. ; That for which one labors; meed; reward; stipulated payment for service performed; hire; pay; compensation; -- at present generally used in the plural. See Wages.	a:11p6,114,23;ezq,95,13;1co0,90,9;1f2s,77,5;67t,47,6;1atl,44,5;1atg,42,6;82u,16,5~11p6,114,23;ezq,95,13;1co0,90,9;1atg,42,6;67t,47,6;1f2s,77,5;1atl,44,5;82u,16,5	n:1acv,83,31;1co0,68,2;67t,31,2~1acv,83,31;67t,31,2;1co0,68,2	N:1wr,76,4;2fpb,75,3;1971,64,6;17cu,44,5;ls6,28,3;17cm,15,3~1971,64,6;17cu,44,5;1wr,76,4;ls6,28,3;17cm,15,3;2fpb,75,3
2fj6|v|To pledge; to hazard on the event of a contest; to stake; to bet, to lay; to wager; as, to wage a dollar. ; To expose one's self to, as a risk; to incur, as a danger; to venture; to hazard. ; To engage in, as a contest, as if by previous gage or pledge; to carry on, as a war. ; To adventure, or lay out, for hire or reward; to hire out. ; To put upon wages; to hire; to employ; to pay wages to. ; To give security for the performance of. ; To bind one's self; to engage. ; That which is staked or ventured; that for which one incurs risk or danger; prize; gage. ; That for which one labors; meed; reward; stipulated payment for service performed; hire; pay; compensation; -- at present generally used in the plural. See Wages.	o:28o1,96,9;1gla,74,3;1wq,73,16~1wq,73,16;28o1,96,9;1gla,74,3	s:1dx8,94,112;1pwy,93,3~1dx8,94,112;1pwy,93,3
2fje|n|A compensation given to a hired person for services; price paid for labor; recompense; hire. See Wage, n., 2.	a:2d4b,81,4;1atg,67,19;10xe,58,12;tau,57,7;1atl,53,5;1acv,52,2;1pgy,52,4;10xb,35,4;yex,20,2~1atg,67,19;10xe,58,12;tau,57,7;1atl,53,5;2d4b,81,4;10xb,35,4;1pgy,52,4;yex,20,2;1acv,52,2	v:1are,73,14;1lwt,55,3;278z,53,3;1acv,42,1~1are,73,14;1lwt,55,3;278z,53,3;1acv,42,1	n:1pwy,102,3;254c,17,4;yex,10,1~254c,17,4;1pwy,102,3;yex,10,1
2fjp|v|of Wage	o:2fpb,130,3~2fpb,130,3
2fk8|n|Loud weeping; violent lamentation; wailing.	N:810,128,3~810,128,3
2fkx|n|To watch; to observe; to take notice. ; To stay or rest in expectation; to stop or remain stationary till the arrival of some person or event; to rest in patience; to stay; not to depart. ; To stay for; to rest or remain stationary in expectation of; to await; as, to wait orders. ; To attend as a consequence; to follow upon; to accompany; to await. ; To attend on; to accompany; especially, to attend with ceremony or respect. ; To cause to wait; to defer; to postpone; -- said of a meal; as, to wait dinner. ; The act of waiting; a delay; a halt. ; Ambush. ; One who watches; a watchman. ; Hautboys, or oboes, played by town musicians; not used in the singular. ; Musicians who sing or play at night or in the early morning, especially at Christmas time; serenaders; musical watchmen.	a:1alp,7,31;1ihb,1,2~1alp,7,31;1ihb,1,2	V:29b1,41,16~29b1,41,16	n:1re9,50,6;2foc,29,2;1ihb,17,6;1y2,11,2;1txk,9,6~1txk,9,6;1ihb,17,6;1re9,50,6;2foc,29,2;1y2,11,2	N:29an,69,8;29b1,68,104;2di7,64,3;1a7t,21,7;1mou,6,4;2bpv,1,10~29b1,68,104;2bpv,1,10;29an,69,8;1a7t,21,7;1mou,6,4;2di7,64,3
2fkx|v|To watch; to observe; to take notice. ; To stay or rest in expectation; to stop or remain stationary till the arrival of some person or event; to rest in patience; to stay; not to depart. ; To stay for; to rest or remain stationary in expectation of; to await; as, to wait orders. ; To attend as a consequence; to follow upon; to accompany; to await. ; To attend on; to accompany; especially, to attend with ceremony or respect. ; To cause to wait; to defer; to postpone; -- said of a meal; as, to wait dinner. ; The act of waiting; a delay; a halt. ; Ambush. ; One who watches; a watchman. ; Hautboys, or oboes, played by town musicians; not used in the singular. ; Musicians who sing or play at night or in the early morning, especially at Christmas time; serenaders; musical watchmen.	o:29b1,62,71;29an,55,3;1alx,25,38;29co,8,16;1b5w,6,7;2g1v,4,5~29b1,62,71;1alx,25,38;29co,8,16;1b5w,6,7;2g1v,4,5;29an,55,3	s:cy9,22,5;2foc,19,1;19mn,10,3;27po,10,3;1f2p,8,5;1ihb,7,3~cy9,22,5;1f2p,8,5;19mn,10,3;1ihb,7,3;27po,10,3;2foc,19,1	d:1lrk,70,7;os9,66,3;1lno,62,5;17nk,14,249;2148,7,22;28oo,4,107~17nk,14,249;28oo,4,107;2148,7,22;1lrk,70,7;1lno,62,5;os9,66,3	D:1lrk,87,22;1lno,55,3;148c,46,3;vg4,40,8;29b1,36,11;29qk,6,38;42f,6,2;1alp,5,27~29qk,6,38;1alp,5,27;1lrk,87,22;29b1,36,11;vg4,40,8;1lno,55,3;148c,46,3;42f,6,2
2fkx|a|To watch; to observe; to take notice. ; To stay or rest in expectation; to stop or remain stationary till the arrival of some person or event; to rest in patience; to stay; not to depart. ; To stay for; to rest or remain stationary in expectation of; to await; as, to wait orders. ; To attend as a consequence; to follow upon; to accompany; to await. ; To attend on; to accompany; especially, to attend with ceremony or respect. ; To cause to wait; to defer; to postpone; -- said of a meal; as, to wait dinner. ; The act of waiting; a delay; a halt. ; Ambush. ; One who watches; a watchman. ; Hautboys, or oboes, played by town musicians; not used in the singular. ; Musicians who sing or play at night or in the early morning, especially at Christmas time; serenaders; musical watchmen.	j:29an,49,2;1a7d,15,43;1a7t,3,2~1a7d,15,43;1a7t,3,2;29an,49,2
2fky|v|of Wait	o:29b1,64,5~29b1,64,5	d:1ioa,30,7;2l1,30,13;17nk,18,21;28oo,8,9~17nk,18,21;2l1,30,13;28oo,8,9;1ioa,30,7	D:1lrk,98,3;29qk,44,36;1alp,36,15;2j4,29,5~29qk,44,36;1alp,36,15;2j4,29,5;1lrk,98,3
2fkz|n|One who, or that which, waits; an attendant; a servant in attendance, esp. at table. ; A vessel or tray on which something is carried, as dishes, etc.; a salver.	V:280r,91,3~280r,91,3
2fl0|n|of Wait ; a. & n. from Wait, v.	a:1dx8,15,4;1alp,3,11~1alp,3,11;1dx8,15,4	N:1a7t,23,4;1mou,19,5;1wx5,17,4;27a7,13,1~1mou,19,5;1a7t,23,4;1wx5,17,4;27a7,13,1
2fl0|v|of Wait	o:27a7,51,14;1mou,50,42;29an,50,1;29b1,47,12;1a7t,45,19;1a7d,37,97;1wx5,30,10;29co,29,35;wrt,12,5;29c4,9,59;1f2t,8,6~1a7d,37,97;29c4,9,59;1mou,50,42;29co,29,35;1a7t,45,19;27a7,51,14;29b1,47,12;1wx5,30,10;1f2t,8,6;wrt,12,5;29an,50,1	s:maf,65,6;1973,44,2;2gc6,30,3;22gx,21,6;mzd,19,1;2g1v,17,6;1dzd,17,5;1f2t,12,8;b4u,8,7;1d9e,7,4;29c4,3,38;17un,3,1~29c4,3,38;1f2t,12,8;b4u,8,7;maf,65,6;2g1v,17,6;22gx,21,6;1dzd,17,5;1d9e,7,4;2gc6,30,3;1973,44,2;mzd,19,1;17un,3,1	d:os9,87,6;1lrk,81,7;24i6,36,215;gfm,26,3;ism,23,22;17nk,16,136;2148,10,13;507,8,10;1alp,6,14;1pom,4,4~24i6,36,215;17nk,16,136;ism,23,22;1alp,6,14;2148,10,13;507,8,10;1lrk,81,7;os9,87,6;1pom,4,4;gfm,26,3	D:429,104,4;1lrk,73,4;29b1,21,2;507,15,16;29qk,11,27;1alp,3,11~29qk,11,27;507,15,16;1alp,3,11;429,104,4;1lrk,73,4;29b1,21,2
2fl0|a|of Wait	j:1mou,6,2~1mou,6,2
2fl2|n|	a:1naf,2,1~1naf,2,1	n:1naf,22,4~1naf,22,4
2fl3|v|	o:254e,24,3~254e,24,3	d:yaw,24,1;xgp,3,1~xgp,3,1;yaw,24,1
2fl3|a|	j:254e,29,4~254e,29,4
2fl5|n|	V:29b1,74,3~29b1,74,3	n:p43,23,1~p43,23,1
2fl5|v|	s:1qwq,54,6;p43,33,2~1qwq,54,6;p43,33,2	d:1tm1,74,6;28oo,22,7;1iph,12,3;17nk,8,3~28oo,22,7;1tm1,74,6;17nk,8,3;1iph,12,3
2fl6|v|A waif; a castaway. ; A woman put out of the protection of the law. See Waive, v. t., 3 (b), and the Note. ; To relinquish; to give up claim to; not to insist on or claim; to refuse; to forego. ; To throw away; to cast off; to reject; to desert. ; To throw away; to relinquish voluntarily, as a right which one may enforce if he chooses. ; To desert; to abandon. ; To turn aside; to recede.	o:trx,73,14;2bd2,58,6;1s2b,27,4;h1i,16,1;1iek,10,2~trx,73,14;2bd2,58,6;1s2b,27,4;1iek,10,2;h1i,16,1	s:trb,64,6~trb,64,6	d:ssf,37,3;1igk,25,7;fix,25,3;2dxk,14,3;17nk,1,6~1igk,25,7;17nk,1,6;2dxk,14,3;fix,25,3;ssf,37,3	D:1iek,16,3~1iek,16,3
2fl6|a|A waif; a castaway. ; A woman put out of the protection of the law. See Waive, v. t., 3 (b), and the Note. ; To relinquish; to give up claim to; not to insist on or claim; to refuse; to forego. ; To throw away; to cast off; to reject; to desert. ; To throw away; to relinquish voluntarily, as a right which one may enforce if he chooses. ; To desert; to abandon. ; To turn aside; to recede.	j:trx,58,5;hoh,52,4;h1i,26,2;1iek,16,3~trx,58,5;hoh,52,4;1iek,16,3;h1i,26,2	e:trb,39,1;1igk,23,6~1igk,23,6;trb,39,1
2fl7|v|of Waive	o:trb,56,2~trb,56,2	s:2bd2,71,9;trx,62,4;1vj1,59,6;254c,9,3~2bd2,71,9;1vj1,59,6;trx,62,4;254c,9,3	d:ssf,48,4;2bqk,35,3;22ha,31,4;1igk,28,5;2l1,21,4;s3j,13,6~s3j,13,6;1igk,28,5;2l1,21,4;22ha,31,4;ssf,48,4;2bqk,35,3	D:trb,46,1;1iek,33,6~1iek,33,6;trb,46,1
2fl7|a|of Waive	j:trb,56,2~trb,56,2
2fl8|n|The act of waiving, or not insisting on, some right, claim, or privilege.	a:2f31,61,5;ssd,51,3;trb,41,1;wax,31,5;h1i,19,1;25t7,4,3~2f31,61,5;wax,31,5;ssd,51,3;25t7,4,3;h1i,19,1;trb,41,1	v:20y0,51,3;h1i,19,1~20y0,51,3;h1i,19,1	n:trb,103,73;2bd2,97,73;txa,88,7;2f31,75,14;1lja,55,3;h1i,29,2~2bd2,97,73;trb,103,73;2f31,75,14;txa,88,7;1lja,55,3;h1i,29,2	N:1yk2,65,5;1vit,63,7;1r88,32,8;vir,30,3~1r88,32,8;1vit,63,7;1yk2,65,5;vir,30,3
2fl9|n|	a:trb,92,10;2bd2,69,3;25t7,22,3~trb,92,10;2bd2,69,3;25t7,22,3	v:trb,69,2;1if4,44,3~1if4,44,3;trb,69,2	n:trb,104,23;2bd2,101,28~2bd2,101,28;trb,104,23
2fla|v|of Waive	s:trb,72,2~trb,72,2
2fld|n|The track left by a vessel in the water; by extension, any track; as, the wake of an army. ; The act of waking, or being awaked; also, the state of being awake. ; The state of forbearing sleep, especially for solemn or festive purposes; a vigil. ; An annual parish festival formerly held in commemoration of the dedication of a church. Originally, prayers were said on the evening preceding, and hymns were sung during the night, in the church; subsequently, these vigils were discontinued, and the day itself, often with succeeding days, was occupied in rural pastimes and exercises, attended by eating and drinking, often to excess. ; The sitting up of persons with a dead body, often attended with a degree of festivity, chiefly among the Irish.	a:1tuc,103,6;1lja,61,9;1yxc,18,4~1lja,61,9;1tuc,103,6;1yxc,18,4	v:2dx6,2,5~2dx6,2,5	V:17yd,48,17~17yd,48,17	n:11b4,28,5;1pxa,25,5;1ngb,14,10~1ngb,14,10;11b4,28,5;1pxa,25,5	N:1ah5,97,14;1ags,74,54;2gzl,30,6;2dm8,26,36;1yxc,14,3~1ags,74,54;2dm8,26,36;1ah5,97,14;2gzl,30,6;1yxc,14,3
2fld|v|To be or to continue awake; to watch; not to sleep. ; To sit up late festive purposes; to hold a night revel. ; To be excited or roused from sleep; to awake; to be awakened; to cease to sleep; -- often with up. ; To be exited or roused up; to be stirred up from a dormant, torpid, or inactive state; to be active. ; To rouse from sleep; to awake. ; To put in motion or action; to arouse; to excite. ; To bring to life again, as if from the sleep of death; to reanimate; to revive. ; To watch, or sit up with, at night, as a dead body.	o:1ah5,69,2;1ags,43,6;2dm8,38,79;1yxc,8,2;2gzl,4,1~2dm8,38,79;1ags,43,6;1ah5,69,2;1yxc,8,2;2gzl,4,1	s:1yxc,26,7~1yxc,26,7	d:1tuc,87,2;2dxk,25,11;1igk,18,7;17nk,6,14;1iph,3,9~17nk,6,14;2dxk,25,11;1iph,3,9;1igk,18,7;1tuc,87,2	D:2dm8,36,70~2dm8,36,70
2fld|a|To be or to continue awake; to watch; not to sleep. ; To sit up late festive purposes; to hold a night revel. ; To be excited or roused from sleep; to awake; to be awakened; to cease to sleep; -- often with up. ; To be exited or roused up; to be stirred up from a dormant, torpid, or inactive state; to be active. ; To rouse from sleep; to awake. ; To put in motion or action; to arouse; to excite. ; To bring to life again, as if from the sleep of death; to reanimate; to revive. ; To watch, or sit up with, at night, as a dead body.	j:1ags,40,5~1ags,40,5	e:1tuc,87,2~1tuc,87,2
2flg|n|	a:1lja,70,4;3b2,0,1~1lja,70,4;3b2,0,1	v:vd,78,3;2dx6,34,11~2dx6,34,11;vd,78,3	n:25na,157,3;vd,78,3;htc,67,3;17x5,66,7;o04,48,5;19yi,23,11~19yi,23,11;17x5,66,7;o04,48,5;vd,78,3;htc,67,3;25na,157,3	N:l7t,131,61;4bp,26,5;1r0b,22,4~l7t,131,61;4bp,26,5;1r0b,22,4
2flg|v|	o:l7t,87,3~l7t,87,3
2flg|a|	j:l7t,100,7~l7t,100,7
2flh|n|	a:1lja,104,21;17x5,64,3~1lja,104,21;17x5,64,3	n:17x5,64,3~17x5,64,3
2fln|n|	V:2dm8,36,12~2dm8,36,12	n:ld4,37,6;1ngb,34,7;1yxc,33,2~1ngb,34,7;ld4,37,6;1yxc,33,2
2fln|v|	o:2dm8,26,6~2dm8,26,6	s:1yxc,55,9;ld4,47,12;1ngb,36,8;4bp,33,6~ld4,47,12;1yxc,55,9;1ngb,36,8;4bp,33,6	D:2dm8,28,7~2dm8,28,7
2flq|n|of Wake ; The act of waking, or the state or period of being awake. ; A watch; a watching.	N:11p7,64,18;1erp,62,5;11p2,41,1;29c4,12,4~11p7,64,18;1erp,62,5;29c4,12,4;11p2,41,1
2flq|v|of Wake	o:11p2,76,11;1erp,62,5;11p7,43,4;2dm8,38,22~2dm8,38,22;11p2,76,11;1erp,62,5;11p7,43,4	s:17un,74,8;17ui,29,3~17un,74,8;17ui,29,3	d:17nk,18,9~17nk,18,9	D:2dm8,25,9~2dm8,25,9
2flq|a|of Wake ; The act of waking, or the state or period of being awake. ; A watch; a watching.	j:11p7,39,3;29c4,8,3~29c4,8,3;11p7,39,3
2fly|n|	n:22qn,116,8~22qn,116,8
2fm1|n|The act of walking, or moving on the feet with a slow pace; advance without running or leaping. ; The act of walking for recreation or exercise; as, a morning walk; an evening walk. ; Manner of walking; gait; step; as, we often know a person at a distance by his walk. ; That in or through which one walks; place or distance walked over; a place for walking; a path or avenue prepared for foot passengers, or for taking air and exercise; way; road; hence, a place or region in which animals may graze; place of wandering; range; as, a sheep walk. ; A frequented track; habitual place of action; sphere; as, the walk of the historian. ; Conduct; course of action; behavior. ; The route or district regularly served by a vender; as, a milkman's walk.	a:1tiv,35,10;1dz8,21,1;1alp,10,7;20mz,8,3;1abn,3,3~1tiv,35,10;1alp,10,7;1abn,3,3;20mz,8,3;1dz8,21,1	V:24s9,15,1~24s9,15,1	n:1tiv,45,20;1dz8,44,5~1tiv,45,20;1dz8,44,5	N:iyz,58,7~iyz,58,7
2fm1|v|To move along on foot; to advance by steps; to go on at a moderate pace; specifically, of two-legged creatures, to proceed at a slower or faster rate, but without running, or lifting one foot entirely before the other touches the ground. ; To move or go on the feet for exercise or amusement; to take one's exercise; to ramble. ; To be stirring; to be abroad; to go restlessly about; -- said of things or persons expected to remain quiet, as a sleeping person, or the spirit of a dead person; to go about as a somnambulist or a specter. ; To be in motion; to act; to move; to wag. ; To behave; to pursue a course of life; to conduct one's self. ; To move off; to depart. ; To pass through, over, or upon; to traverse; to perambulate; as, to walk the streets. ; To cause to walk; to lead, drive, or ride with a slow pace; as to walk one's horses. ; To subject, as cloth or yarn, to the fulling process; to full.	o:iyz,40,2~iyz,40,2	s:11uj,44,6;1tiv,39,14;1mfp,5,14;254e,4,13~1mfp,5,14;1tiv,39,14;254e,4,13;11uj,44,6	d:2148,30,21;17nk,27,118;2oc,17,12;28oo,9,28~17nk,27,118;28oo,9,28;2148,30,21;2oc,17,12	D:6b7,80,275;507,20,9;vn5,19,2;6he,17,12;24s9,15,1;1iek,12,7;1jly,7,18;2dm8,6,16~6b7,80,275;1jly,7,18;2dm8,6,16;6he,17,12;507,20,9;1iek,12,7;vn5,19,2;24s9,15,1
2fm1|a|To move along on foot; to advance by steps; to go on at a moderate pace; specifically, of two-legged creatures, to proceed at a slower or faster rate, but without running, or lifting one foot entirely before the other touches the ground. ; To move or go on the feet for exercise or amusement; to take one's exercise; to ramble. ; To be stirring; to be abroad; to go restlessly about; -- said of things or persons expected to remain quiet, as a sleeping person, or the spirit of a dead person; to go about as a somnambulist or a specter. ; To be in motion; to act; to move; to wag. ; To behave; to pursue a course of life; to conduct one's self. ; To move off; to depart. ; To pass through, over, or upon; to traverse; to perambulate; as, to walk the streets. ; To cause to walk; to lead, drive, or ride with a slow pace; as to walk one's horses. ; To subject, as cloth or yarn, to the fulling process; to full.	j:iyz,40,2;20ul,7,2~20ul,7,2;iyz,40,2
2fm3|v|of Walk	s:22h2,25,5~22h2,25,5	d:2148,37,6;17nk,34,32;28oo,14,7~17nk,34,32;28oo,14,7;2148,37,6	D:6b7,74,32;1lo3,43,4;507,24,2;2dm8,23,9;6he,17,2~6b7,74,32;2dm8,23,9;1lo3,43,4;6he,17,2;507,24,2
2fm4|n|One who walks; a pedestrian. ; That with which one walks; a foot. ; A forest officer appointed to walk over a certain space for inspection; a forester.	N:rsw,104,5~rsw,104,5
2fm5|n|of Walk ; a. & n. from Walk, v.	a:ebo,97,2~ebo,97,2	n:42h,1,1~42h,1,1
2fm5|v|of Walk	o:1wrh,92,10;n93,68,19;m5g,67,7;1wrc,54,2;xu,36,5;1lo3,25,3;29zz,16,1~n93,68,19;1wrh,92,10;m5g,67,7;xu,36,5;1lo3,25,3;1wrc,54,2;29zz,16,1	s:ebo,107,4;nnh,51,1;1mfp,22,20;1mww,21,6;42h,16,3;22h2,12,5~1mfp,22,20;1mww,21,6;22h2,12,5;ebo,107,4;42h,16,3;nnh,51,1	d:2148,26,7;17nk,25,44;28oo,13,16;s3j,2,6;42h,1,1~17nk,25,44;28oo,13,16;2148,26,7;s3j,2,6;42h,1,1	D:6b7,74,78;507,62,72;2jw,34,5;6he,24,8~6b7,74,78;507,62,72;6he,24,8;2jw,34,5
2fm6|n|	n:22jn,110,8~22jn,110,8	N:4bp,51,5~4bp,51,5
2fm6|a|	j:4bp,38,2~4bp,38,2
2fm8|n|	a:1tiv,70,12;1alp,35,4;1jjn,8,3~1tiv,70,12;1alp,35,4;1jjn,8,3	n:1tiv,44,2;22h2,30,4;254c,19,3~22h2,30,4;254c,19,3;1tiv,44,2
2fm8|v|	s:22h2,33,5;254c,19,3~22h2,33,5;254c,19,3	D:6b7,60,7~6b7,60,7
