aock|n|	a:2brd,100,2;2aq4,97,1;8h69,91,4;2aq5,91,1096;4k3b,84,10;9pam,79,5;25px,72,5;4n6k,65,22;3id1,54,3;2u6k,50,2;c6v,48,41;m1z,46,3;7oed,29,3;15ex,25,22;1q71,19,6~2aq5,91,1096;c6v,48,41;15ex,25,22;4n6k,65,22;6p8z,6,11;4k3b,84,10;1q71,19,6;9pam,79,5;25px,72,5;8h69,91,4;7oed,29,3;3id1,54,3;m1z,46,3;2brd,100,2;2u6k,50,2	v:2aq4,107,2;9pam,92,12;2aq5,64,175;4k3b,61,2;4n6k,54,10;6p8z,38,97;1q71,27,10;15ex,1,4~2aq5,64,175;6p8z,38,97;9pam,92,12;4n6k,54,10;1q71,27,10;15ex,1,4;2aq4,107,2;4k3b,61,2	V:25px,72,5;4g1g,26,1;2aq5,18,7;i5f,14,1;4j8a,6,44;7vpv,4,18;4eor,3,14;99zd,2,10~4j8a,6,44;7vpv,4,18;4eor,3,14;99zd,2,10;2aq5,18,7;25px,72,5;4g1g,26,1;i5f,14,1	n:3gpe,133,24;2brd,106,3;4n6k,105,336;1c2e,97,3;7onx,93,1;8gz7,91,128;7ono,91,1;2aq5,90,1024;9ss0,87,5;4k3b,86,11;6p8z,78,1620;aodk,77,60;tfg,70,3;25px,69,4;9pam,66,2~6p8z,78,1620;2aq5,90,1024;961v,49,354;4n6k,105,336;4mic,40,220;15ex,59,219;4jvp,54,198;250g,18,194;1q71,64,132;8gz7,91,128;1prq,25,93;8i6l,10,77;aodk,77,60;4j4h,52,40;7oed,62,31	N:7goi,103,3;25px,83,11;2u6k,76,12;9pah,73,13;3u3q,67,599;45z3,55,9;aa0p,53,10;aoev,53,3;3b1q,50,2;aohe,49,17;86a4,45,3;913b,45,22;5akw,45,104;4ouf,42,2;5o8g,39,3~3u3q,67,599;250g,24,288;ab93,8,132;8ijz,27,125;5akw,45,104;4j79,34,99;gt8,0,68;4jb7,6,63;26xg,15,56;2rfn,35,48;9shq,36,30;49yv,28,30;9sa6,18,26;913b,45,22;7g2z,25,20
aock|v|	o:aqwa,13,2;3u3q,10,12;1zv8,1,3~3u3q,10,12;1zv8,1,3;aqwa,13,2	s:aodk,53,12;4n6k,52,9;aoev,47,2;4wm7,27,2;7oed,13,1;6p8z,11,15;2aq5,6,3;4jvp,5,7~6p8z,11,15;aodk,53,12;4n6k,52,9;4jvp,5,7;2aq5,6,3;aoev,47,2;4wm7,27,2;7oed,13,1
aock|a|	j:9pah,66,8;4ouf,52,4;aoev,37,1;3u3q,30,48;2rfn,8,7;8ine,5,4;aqwa,3,1~3u3q,30,48;9pah,66,8;2rfn,8,7;4ouf,52,4;8ine,5,4;aoev,37,1;aqwa,3,1
aocm|n|	V:8sno,87,1;5hob,69,1~5hob,69,1;8sno,87,1	N:8sno,107,4~8sno,107,4
aocm|a|	j:5hob,95,6;8sno,87,1~5hob,95,6;8sno,87,1
aoco|n|	a:59l1,50,11~59l1,50,11	n:38r6,97,3~38r6,97,3	N:38r6,109,7;1f0s,22,2;8hg8,13,1;9ia7,13,3~38r6,109,7;9ia7,13,3;1f0s,22,2;8hg8,13,1
aocp|n|A small three-masted vessel, with projecting bow stern and convex decks, used in the Mediterranean for transporting merchandise, etc. It carries large square sails, or both. Xebecs were formerly armed and used by corsairs.	N:1u34,71,3~1u34,71,3
aocq|n|	v:a7g2,25,3~a7g2,25,3	N:3f4j,109,3~3f4j,109,3
aocq|a|	j:9ia7,49,3~9ia7,49,3
aocr|n|	V:7owb,54,10;888b,23,5~7owb,54,10;888b,23,5	n:2qqk,152,1;ao4t,112,2;2q46,43,27~2q46,43,27;ao4t,112,2;2qqk,152,1	N:aq52,167,5;7owb,54,10~7owb,54,10;aq52,167,5
