42ym|n|	a:43m5,74,4;sly,73,5;arr8,59,5;221v,57,8;9iu,57,3;56r6,56,3;53zh,54,3;3zax,53,2;20pn,51,5;15f8,51,5;3ib7,49,42;83k8,49,4;3vvp,44,3;9wtp,42,7;84sd,41,10~d4e,9,838;96ey,18,797;38qd,10,195;5fkm,4,106;3l35,30,84;5brq,12,58;dk6,7,43;94y,8,43;3ib7,49,42;4zvi,25,38;5dp1,2,34;1mhk,6,32;87ck,21,28;6db3,7,27;9w7m,16,26	v:sly,65,3;72ja,59,1;4r3n,55,19;43kt,52,2;7bpa,46,17;8lgu,31,1;6brk,29,1;3rz3,28,10;56o9,24,2;8fez,17,4;9m36,16,3;8gm,11,1;6kcz,8,1;26fc,7,26;h7f,1,62~h7f,1,62;26fc,7,26;92u8,1,20;4r3n,55,19;7bpa,46,17;3rz3,28,10;8fez,17,4;9m36,16,3;sly,65,3;43kt,52,2;4040,1,2;56o9,24,2;8gm,11,1;8lgu,31,1;6brk,29,1	V:3hcy,77,12;3h8u,69,3;ipg,69,7;2m5k,67,5;7p96,66,2;2z0h,66,2;aapn,65,2;661t,65,12;8x60,64,2;3ryf,62,2;cqo,62,1;68t8,62,1;5v,60,2;aigg,60,3;8c2q,59,1~26fc,40,268;3h6b,14,206;4byk,2,199;d0b,31,169;92u8,24,102;27tk,17,88;3gmh,25,63;48yg,25,59;4r64,34,39;7p9,45,37;4rkv,41,37;3dqe,26,30;1e9k,34,26;9oj0,4,24;5x8n,44,20	n:9ylg,108,30;sly,103,41;679y,92,12;7eu,91,8;8x60,90,12;72ja,90,9;3rxd,81,24;9g58,81,4;2219,81,8;12t3,80,5;43m5,78,5;9vvo,75,38;56r6,74,10;17nr,72,9;29kv,70,32~46oq,13,1979;42ym,24,1234;73vx,4,875;2azr,21,503;60v,17,409;41il,10,326;4mpv,7,211;42sd,13,177;84mq,13,119;5brq,22,113;9mxp,18,109;46nz,41,104;3jh5,29,103;2cfe,1,79;1mhk,19,77	N:2egv,110,63;8x60,103,28;kcv,90,8;8nio,89,8;5wth,88,6;5b8j,87,6;aayk,86,8;952,86,5;2do0,85,8;1h4i,85,6;3dqc,83,14;1z7r,82,4;sw4,82,32;6197,79,4;5llf,79,4~4byk,39,2642;3wx1,48,2354;31nd,35,1891;9k5q,4,1386;42ym,24,1234;26ht,39,924;8vbb,4,662;4u4t,21,584;5s8t,38,533;5kks,14,517;31ms,39,471;608j,45,420;727t,32,412;8pzb,39,402;1hsq,37,391
42ym|v|	o:5b8j,71,2;51tm,62,3;37yz,61,1;7bn1,61,2;kcv,60,1;2do4,59,2;9efu,59,2;9efz,59,1;2dol,57,3;8c4w,57,2;8cm,56,1;3s4m,55,3;4y8u,54,1;5e0f,54,1;5b5q,54,1~31nd,16,532;3wx1,14,224;31ms,15,92;48yg,2,12;7346,2,9;821q,6,8;1juv,23,8;57or,42,6;570p,17,6;5x9l,47,6;6bov,8,5;37oi,45,5;6ynh,31,5;13x7,2,5;cya,1,5	s:6brk,65,12;sly,49,1;6dbd,44,5;5jpk,42,2;66vz,42,2;4zvm,37,2;9m36,30,8;1gaw,30,279;4y0y,29,2;7stc,28,7;4zvw,28,20;3unr,26,5;2spv,19,4;7uio,19,287;5m01,18,4~9k66,2,2344;7uio,19,287;1gaw,30,279;92t,4,21;aklb,2,21;4zvw,28,20;6brk,65,12;83ly,3,12;2nu0,11,9;9m36,30,8;7stc,28,7;8fdf,15,6;amdr,9,6;3unr,26,5;6dbd,44,5	d:sly,49,1;9aqx,5,3;7n5s,3,1;4u3t,0,2~9aqx,5,3;4u3t,0,2;sly,49,1;7n5s,3,1	D:5h,55,1;8290,40,2;4sm1,36,1;a8qd,25,2;3mrv,22,1;5x9l,21,1;4svh,12,1;7ww3,9,1;40x6,4,1;2ujb,2,2;3mhy,2,2;xfn,1,4;2lz5,0,1~xfn,1,4;a8qd,25,2;8290,40,2;2ujb,2,2;3mhy,2,2;4svh,12,1;2lz5,0,1;40x6,4,1;3mrv,22,1;7ww3,9,1;5x9l,21,1;5h,55,1;4sm1,36,1
42ym|a|	j:5lr2,84,9;7lar,79,6;7bn1,79,7;4s1q,77,4;3h8u,77,5;2ej9,76,17;8234,74,3;5m61,74,4;2egv,74,5;1n8r,72,2;1cpw,72,2;8lra,71,2;3dqc,71,6;a9a3,70,3;3hcy,70,7~9k66,14,5402;3wx1,38,1199;4byk,15,496;3h6b,23,388;ai92,9,293;1hsq,28,204;3duw,23,187;1juv,60,107;7yiy,2,96;btl,45,67;4sfa,41,63;81x7,16,57;8dv3,32,51;9nje,10,49;4qv4,5,48	e:42t3,69,2;sly,49,1;89l4,16,2;7gbe,11,29;9aqx,10,4~7gbe,11,29;9aqx,10,4;89l4,16,2;42t3,69,2;sly,49,1
42yn|n|	n:7ob,193,19;8n0w,37,4~7ob,193,19;8n0w,37,4	N:42yt,177,7~42yt,177,7
42yn|a|	j:42yt,149,1~42yt,149,1
42yo|n|	v:a6d9,12,2;598y,4,1~a6d9,12,2;598y,4,1	n:8nht,140,1;598y,4,1~8nht,140,1;598y,4,1	N:1gk2,123,15~1gk2,123,15
42yo|a|	j:1gk2,117,10~1gk2,117,10
42yq|n|of Hiatus ; An opening; an aperture; a gap; a chasm; esp., a defect in a manuscript, where some part is lost or effaced; a space where something is wanting; a break. ; The concurrence of two vowels in two successive words or syllables.	a:7303,148,11;7hkt,111,2;4fae,82,13;13pe,72,17;56wj,63,3;gbw,59,6;5dsp,56,140;349d,51,10;aess,42,1;9hd1,41,5;8rmj,41,2;3eim,36,2;8mqp,34,12;8s1h,1,2~5dsp,56,140;13pe,72,17;4fae,82,13;8mqp,34,12;7303,148,11;349d,51,10;gbw,59,6;9hd1,41,5;56wj,63,3;3eim,36,2;7hkt,111,2;8rmj,41,2;8s1h,1,2;aess,42,1	v:agc5,72,2;aess,42,1;3eim,36,2;349d,34,3;4fnl,31,3;p99,25,7;7dt5,20,3;1883,17,9;137w,7,2;4emi,3,3~1883,17,9;p99,25,7;349d,34,3;7dt5,20,3;4fnl,31,3;4emi,3,3;137w,7,2;3eim,36,2;agc5,72,2;aess,42,1	V:3dwl,6,8~3dwl,6,8	n:aess,80,14;285c,72,5;aqwv,65,80;98y7,59,4;5ya7,58,27;13pe,47,3;2v4y,46,3;ahyz,45,8;aqyy,21,5;9hy5,14,3~aqwv,65,80;5ya7,58,27;aess,80,14;ahyz,45,8;aqyy,21,5;285c,72,5;98y7,59,4;13pe,47,3;9hy5,14,3;2v4y,46,3	N:42av,131,3;p9c,82,3;715j,47,2;91jr,5,3~p9c,82,3;42av,131,3;91jr,5,3;715j,47,2
42yq|v|	s:aqyy,28,8~aqyy,28,8
42yr|n|of Hiatus	a:a46h,132,2;5dsp,54,5~5dsp,54,5;a46h,132,2	v:a46h,132,2~a46h,132,2
