1lxf|n|	a:19zt,68,6;1h8b,61,27;28g1,55,4;16mx,51,1;1bmb,48,16;2dr7,46,3;1a4m,41,57;l2s,39,30;1v4w,29,13;22jn,29,8;1urg,27,24;1nol,26,21;2f2d,24,7;1em2,24,10;1zov,22,20~1a4m,41,57;l2s,39,30;1h8b,61,27;1urg,27,24;1nol,26,21;1zov,22,20;1hg8,12,18;g8i,14,18;23z9,10,18;1bmb,48,16;1iii,6,16;1afy,15,16;1v4w,29,13;1em2,24,10;22jn,29,8	v:2dr7,46,3;2go7,25,28;g8k,24,30;5n8,17,2;l2s,13,5;2dx6,4,63;1v4w,2,2;2b8r,2,1;2bsj,1,1~2dx6,4,63;g8k,24,30;2go7,25,28;l2s,13,5;2dr7,46,3;1v4w,2,2;5n8,17,2;2bsj,1,1;2b8r,2,1	V:8uq,74,6;25xl,68,4;1u3n,46,7;g8k,31,46;1zdf,30,7;2dx6,30,393;crz,29,4;1xdl,29,14;zy,28,4;1iu6,26,8;1xdf,19,40;qfe,17,5;l7m,12,2;1vj4,10,14;1u3j,8,4~2dx6,30,393;g8k,31,46;1xdf,19,40;1vj4,10,14;1xdl,29,14;1ybo,2,11;2go7,7,8;1iu6,26,8;xgv,0,8;20pj,2,8;1u3n,46,7;1zdf,30,7;8uq,74,6;qfe,17,5;1u3j,8,4	n:16mx,84,10;rho,60,10;22jn,55,50;2go7,55,217;5n8,51,20;l2s,47,53;2dr7,46,3;1dw9,43,21;1dk4,42,8;19qu,41,27;1a4m,38,49;ws9,38,4;11ng,37,26;2bsj,36,12;2esi,34,113~2go7,55,217;2esi,34,113;83a,13,63;2gt7,5,56;l2s,47,53;22jn,55,50;1a4m,38,49;293l,7,37;19qu,41,27;11ng,37,26;27ab,23,21;1dw9,43,21;5n8,51,20;11b4,11,17;2dwb,4,15	N:ff3,94,114;5wg,79,5;25xj,78,54;25xl,76,7;crz,71,72;8uq,58,2;1cxa,55,201;254m,55,19;crs,49,91;1cx8,47,120;tfu,39,5;1ev6,38,13;18rg,34,3;1ffx,32,7;l2s,29,15~1cxa,55,201;1cx8,47,120;ff3,94,114;crs,49,91;crz,71,72;25xj,78,54;22af,19,47;20ul,26,45;2eo3,13,44;2dwb,17,37;15z8,22,29;1pxa,13,24;1yxc,8,23;17yf,27,23;zrb,26,23
1lxf|v|	s:2go7,3,6~2go7,3,6
1lxf|a|	j:1cxa,16,13~1cxa,16,13
1lxg|n|	v:1mla,64,9;4ft,48,8;4fg,44,5;2dx6,40,22;4fs,36,5;2dwh,24,11~2dx6,40,22;2dwh,24,11;1mla,64,9;4ft,48,8;4fg,44,5;4fs,36,5	V:2h01,12,6~2h01,12,6	n:17x5,50,3;1mla,32,1;19yi,23,14;2dwh,9,4;97,7,6~19yi,23,14;97,7,6;2dwh,9,4;17x5,50,3;1mla,32,1
1lxh|n|	a:6vy,81,3;104h,76,1;yo8,59,2;23z9,43,5~23z9,43,5;6vy,81,3;yo8,59,2;104h,76,1	v:104h,96,4;2nk,82,2~104h,96,4;2nk,82,2	V:104h,99,5;1ffg,89,14;104j,80,8~1ffg,89,14;104j,80,8;104h,99,5	n:2nk,111,15;104k,75,5;2bv6,70,2;6vy,65,1;23z9,20,1~2nk,111,15;104k,75,5;2bv6,70,2;23z9,20,1;6vy,65,1	N:104h,76,1;197s,73,4;104g,65,7;934,57,7;l1c,53,5;1ccj,34,3~104g,65,7;934,57,7;l1c,53,5;197s,73,4;1ccj,34,3;104h,76,1
1lxh|v|	o:934,29,1~934,29,1
1lxh|a|	j:l1c,40,2~l1c,40,2
1lxi|n|	N:1u6v,117,3~1u6v,117,3
1lxi|a|	j:1u6v,101,1~1u6v,101,1
1lxj|n|	a:1dib,124,8;1urg,45,3;l2s,38,1;2go7,35,2;lsa,28,12;1bzd,22,8;1jjn,16,11;1fc2,1,2~lsa,28,12;1jjn,16,11;1bzd,22,8;1dib,124,8;1urg,45,3;1fc2,1,2;2go7,35,2;l2s,38,1	v:1dib,94,1;2go7,41,3~2go7,41,3;1dib,94,1	V:g8k,43,4;2dx6,7,3~g8k,43,4;2dx6,7,3	n:1dib,114,4;2go7,58,10;83a,38,13;l2s,38,1;fyq,26,3;7hx,23,6~83a,38,13;2go7,58,10;7hx,23,6;1dib,114,4;fyq,26,3;l2s,38,1
1lxj|v|	s:2go7,25,1~2go7,25,1
