5zy5|n|	a:8b58,111,24;5k1w,109,18;q6m,100,5;aphr,96,32;5pl4,95,5;6px,94,5;5sv6,94,12;61rk,68,163;wlj,64,1;62dh,64,27;823d,62,7;64uw,61,1;5k2d,61,4;5tn6,60,6;5oro,60,103~61rk,68,163;5oro,60,103;43bd,8,99;1sfv,45,69;52v9,51,37;aphr,96,32;62dh,64,27;8b58,111,24;5k1w,109,18;8hn9,59,17;3s6u,11,14;5sv6,94,12;823d,62,7;61w5,40,7;8cn8,33,6	v:8b58,111,24;5sv6,91,10;6px,80,2;5vju,69,2;aphr,46,1;1714,42,6;5oro,42,30;5k2d,41,1;a3wb,38,1;5tn6,34,1;8o5w,33,3;2szk,31,16;79fi,22,2;9zmq,17,2;5opf,16,1~5oro,42,30;8b58,111,24;2szk,31,16;5sv6,91,10;1714,42,6;1ln,15,3;8o5w,33,3;79fi,22,2;52v9,9,2;6px,80,2;9zmq,17,2;61rk,5,2;5vju,69,2;a3wb,38,1;5k2d,41,1	V:ns0,40,7;7iho,22,1;w27,15,3;5rxs,2,1~ns0,40,7;w27,15,3;7iho,22,1;5rxs,2,1	n:6px,139,113;5qx7,116,31;aphr,114,112;5ocu,113,9;5kyc,110,6;5sv6,104,25;8b58,102,13;5zyc,97,6;q6m,96,4;90x1,96,6;5oro,94,1095;wlj,84,4;5y3s,84,14;823d,83,30;64wf,82,4~5oro,94,1095;3s6u,55,294;6px,139,113;aphr,114,112;5zy5,27,57;4v13,28,33;5qx7,116,31;823d,83,30;5sv6,104,25;aooo,28,24;52v9,41,19;9r6w,76,17;5i12,46,16;5tn6,72,14;61rk,33,14	N:5rdw,104,24;x3i,88,117;84y0,83,8;hk2,74,4;7837,70,4;3zs2,70,5;7iho,67,22;7ujz,66,21;5wbh,58,2;t91,53,10;k2d,53,2;7bha,52,2;47uv,49,23;6079,49,34;1sq5,47,4~18ml,22,154;x3i,88,117;2937,2,117;8h1f,26,91;5zy5,27,57;6079,49,34;67jy,45,27;138i,35,24;5rdw,104,24;47uv,49,23;38bh,10,23;7iho,67,22;7ujz,66,21;2o8y,45,19;6c6k,28,13
5zy5|v|	o:7ujz,32,2~7ujz,32,2	s:5knh,65,15;5vv4,61,4;61rr,43,3;64s2,40,4;603r,26,1;603m,9,1~5knh,65,15;64s2,40,4;5vv4,61,4;61rr,43,3;603r,26,1;603m,9,1
5zy5|a|	j:hk2,54,1;6fxs,41,3;7ujz,32,2;4dov,14,466;yiu,11,2;47uv,4,1;2o8y,2,1~4dov,14,466;6fxs,41,3;7ujz,32,2;yiu,11,2;2o8y,2,1;hk2,54,1;47uv,4,1
5zy6|n|	v:56wf,161,7;af1h,13,2;3qrn,0,2~56wf,161,7;3qrn,0,2;af1h,13,2	V:1phr,12,1;af1h,3,1~1phr,12,1;af1h,3,1	n:56wf,143,2;94pd,45,3;af1h,40,13~af1h,40,13;94pd,45,3;56wf,143,2	N:13te,168,8;4okt,118,1;9hq5,100,6;9zro,69,11;9egb,53,4;7djk,44,9;92a3,34,1;1qvr,29,2;arb6,28,2;3g94,18,3;af1h,13,2;agmu,11,2;87m1,1,5;5jtg,0,2~9zro,69,11;7djk,44,9;13te,168,8;9hq5,100,6;87m1,1,5;9egb,53,4;3g94,18,3;5jtg,0,2;af1h,13,2;1qvr,29,2;arb6,28,2;agmu,11,2;4okt,118,1;92a3,34,1
5zy7|n|	v:94wq,8,3~94wq,8,3	V:7q88,59,2;7q63,54,1;28cm,48,3~28cm,48,3;7q88,59,2;7q63,54,1	N:7q8j,118,35;7q88,101,35;39yu,71,5;72o0,66,1;7q70,66,3;ahsw,32,2~7q8j,118,35;7q88,101,35;39yu,71,5;7q70,66,3;ahsw,32,2;72o0,66,1
5zy8|n|	a:a7tr,227,15;4j6w,31,1~a7tr,227,15;4j6w,31,1	v:a7g2,24,5~a7g2,24,5	N:iv4,191,12;6tvj,62,5;395p,33,5~iv4,191,12;6tvj,62,5;395p,33,5
5zy8|a|	j:6tvj,49,2~6tvj,49,2
5zy9|n|	a:94wq,24,1~94wq,24,1	v:94wq,71,26~94wq,71,26	n:94wq,63,14~94wq,63,14
5zyc|n|	n:4ucf,65,6~4ucf,65,6	N:5zy5,97,6~5zy5,97,6
5zye|n|	a:6ueq,69,1~6ueq,69,1	v:acjq,88,4~acjq,88,4	n:acjq,130,70;6ueq,95,6;80ll,9,5~acjq,130,70;6ueq,95,6;80ll,9,5
5zyf|n|	v:80ll,21,5~80ll,21,5	n:6uer,145,8~6uer,145,8
5zyh|n|	a:6ull,61,16~6ull,61,16	v:6ull,46,6;4h7m,8,1~6ull,46,6;4h7m,8,1	n:6ull,105,342;95w1,63,10~6ull,105,342;95w1,63,10	N:6ull,21,1;6j5v,9,12~6j5v,9,12;6ull,21,1
5zyj|n|	V:25xb,43,1~25xb,43,1	n:8fkq,30,1~8fkq,30,1	N:25xb,43,1~25xb,43,1
5zyk|n|	v:a7g2,44,10~a7g2,44,10
5zyl|n|	a:6v7j,54,1~6v7j,54,1	n:4v00,113,13;1jlg,38,6~4v00,113,13;1jlg,38,6
5zym|n|	V:98ii,43,4;5q2f,36,5;8arb,7,1~5q2f,36,5;98ii,43,4;8arb,7,1	n:42ym,21,1~42ym,21,1
5zym|v|	s:9k66,20,8~9k66,20,8
5zyn|n|	V:98ii,47,2~98ii,47,2	N:eje,17,4~eje,17,4
5zyn|v|	s:9k66,44,16~9k66,44,16
5zyq|n|	n:80ll,2,1~80ll,2,1
5zyr|n|	a:80ll,5,2~80ll,5,2	v:80ll,34,15~80ll,34,15	n:80ll,10,3~80ll,10,3
5zys|n|	n:6x17,89,2~6x17,89,2
5zyt|n|	a:3a8z,56,6~3a8z,56,6	V:5zyt,157,1~5zyt,157,1	n:5zyt,157,1~5zyt,157,1	N:3i0,187,2;5zyt,157,1;6x3y,53,14~6x3y,53,14;3i0,187,2;5zyt,157,1
5zyt|v|	s:5zyt,157,1~5zyt,157,1
5zyt|a|	j:6x3y,15,1~6x3y,15,1
5zyu|n|	a:3sts,68,5~3sts,68,5	v:3sts,61,3~3sts,61,3	n:3sts,71,6~3sts,71,6	N:fx2,76,8~fx2,76,8
5zyu|a|	j:fx2,46,1~fx2,46,1
5zyv|n|	v:a6ev,27,3;a7g2,23,6~a7g2,23,6;a6ev,27,3	n:kzx,89,1~kzx,89,1	N:kzx,125,12~kzx,125,12
5zyw|n|	v:94wq,45,6~94wq,45,6
5zyx|n|	a:2ris,72,2~2ris,72,2	v:94wq,46,29~94wq,46,29	V:7tga,107,3~7tga,107,3	n:2ris,82,4;94wq,21,5;80ll,16,4~94wq,21,5;2ris,82,4;80ll,16,4
5zyz|n|	V:391f,118,3;4dov,90,44;2937,64,4~4dov,90,44;2937,64,4;391f,118,3
5zz0|n|	a:2n1u,48,12;2g6a,33,4;8pm3,24,9;6y14,18,5;a97p,13,8;395p,12,15~395p,12,15;2n1u,48,12;8pm3,24,9;a97p,13,8;6y14,18,5;2g6a,33,4	v:94wq,45,102;2n1u,32,4;6y14,11,3;80ll,2,6~94wq,45,102;80ll,2,6;2n1u,32,4;6y14,11,3	n:1e5c,116,3;95w1,70,8;2n1u,69,53;2g6a,53,16;6y14,52,52;6jco,19,4;94wq,1,5~2n1u,69,53;6y14,52,52;2g6a,53,16;95w1,70,8;94wq,1,5;6jco,19,4;1e5c,116,3	N:2dun,34,10;4dov,32,16;8ipk,1,7~4dov,32,16;2dun,34,10;8ipk,1,7
5zz2|n|	a:6yf8,93,17~6yf8,93,17
5zz3|v|	s:11dj,82,19~11dj,82,19
5zz4|n|	n:6j5v,49,9~6j5v,49,9
5zz7|n|	a:7gej,75,1;1vot,59,39;69ri,4,4~1vot,59,39;69ri,4,4;7gej,75,1	v:1vot,43,13~1vot,43,13	V:86xk,35,7~86xk,35,7	n:5zz7,133,1;5oro,91,3;80a0,90,5~80a0,90,5;5oro,91,3;5zz7,133,1	N:5zz7,133,1;8evg,121,52;3vgl,29,4~8evg,121,52;3vgl,29,4;5zz7,133,1
5zz7|a|	j:3u1s,45,4~3u1s,45,4
5zz8|v|	s:9k66,11,1~9k66,11,1
5zz8|a|	j:9k5q,20,1~9k5q,20,1
5zz9|n|	N:9sks,60,2~9sks,60,2
5zza|n|	n:5oro,155,29~5oro,155,29
5zzb|n|	a:8a4,108,2;3gth,100,4;415,76,14;6e5o,76,27;7bre,66,5;5zzb,61,1;8ewu,52,34;1sr5,45,3;47m5,43,6;9y0b,33,8;2rxg,33,12;20id,32,2;9sje,31,4;5wuf,23,6;3m1u,22,6~8ewu,52,34;6e5o,76,27;5js4,7,20;3luq,16,17;415,76,14;38a9,9,12;90mt,13,12;4j6w,10,12;2rxg,33,12;59l1,15,8;9y0b,33,8;sn4,15,8;5en8,15,7;3m1u,22,6;47m5,43,6	v:1sr5,65,12;8ewu,29,7;333o,23,13;3353,17,12;4j8a,13,9;4djh,10,6;sbb,7,11;1883,5,11;a7g2,5,70;a7cv,1,5~a7g2,5,70;333o,23,13;3353,17,12;1sr5,65,12;sbb,7,11;1883,5,11;4j8a,13,9;8ewu,29,7;4djh,10,6;a7cv,1,5	V:6p0f,76,4;7hs3,74,32;afzs,60,3;7ja2,46,1;tva,43,2;76wa,36,1;90qn,27,3;28rx,25,1;7i03,18,5;7hrl,11,2;93lv,5,4;7ycq,3,4;3p6h,3,5;1olc,2,4;76my,1,3~7hs3,74,32;3p6h,3,5;3qrn,0,5;7i03,18,5;6p0f,76,4;93lv,5,4;1olc,2,4;7ycq,3,4;76my,1,3;afzs,60,3;90qn,27,3;tva,43,2;7hrl,11,2;7ja2,46,1;76wa,36,1	n:8a4,138,16;600f,122,22;493m,105,6;5zzi,101,10;5zzb,92,9;3s19,86,7;1x9i,81,3;823d,80,1;3gth,80,1;15k1,77,24;8ewu,57,49;415,38,1;6e5o,28,1;70mg,26,27;853f,23,4~8ewu,57,49;70mg,26,27;w46,9,24;abv8,21,24;15k1,77,24;600f,122,22;8a4,138,16;5e5f,10,10;5zzi,101,10;5zzb,92,9;3s19,86,7;493m,105,6;1w4l,17,5;853f,23,4;1x9i,81,3	N:8v04,115,6;600f,109,9;4od4,105,4;5zzb,92,9;5zzi,91,5;7hs3,87,83;7hrl,78,206;15k1,77,24;40bk,64,5;9qfv,60,7;8bpe,57,10;tva,56,5;afzs,54,2;28rx,51,6;7ja2,46,1~7hrl,78,206;7hs3,87,83;ab93,30,79;1u34,39,55;15k1,77,24;44j,3,22;8bp6,45,16;76my,24,15;1u12,14,13;a4t1,6,13;2251,33,13;5wns,10,12;7f8j,17,12;9cla,1,11;8bpe,57,10
5zzb|v|	o:28rx,25,1~28rx,25,1	D:fqp,4,1~fqp,4,1
5zzb|a|	j:5zzi,68,1;5zzb,61,1;76wa,46,2;tva,43,2;7hs3,34,2;1ot9,25,8;fqp,24,4;8b18,21,1;afz8,16,1;93lv,9,5;aeii,5,2;2iwo,4,3;6tvj,2,4;76my,1,3~1ot9,25,8;93lv,9,5;fqp,24,4;6tvj,2,4;2iwo,4,3;76my,1,3;tva,43,2;aeii,5,2;7hs3,34,2;76wa,46,2;8b18,21,1;5zzb,61,1;5zzi,68,1;afz8,16,1
5zzc|n|	N:8rtk,110,11;1s54,91,3;1a75,83,4;1a2o,78,7;5x2f,56,3;3ezc,47,5~8rtk,110,11;1a2o,78,7;3ezc,47,5;1a75,83,4;5x2f,56,3;1s54,91,3
5zzc|v|	o:1a75,73,2~1a75,73,2
5zzc|a|	j:1a2o,50,1;3ezc,40,3~3ezc,40,3;1a2o,50,1
5zzf|n|	a:1tg0,156,2~1tg0,156,2	n:1tg0,169,5~1tg0,169,5
5zzg|n|	N:9v4d,184,9;7fi3,102,8~9v4d,184,9;7fi3,102,8
5zzi|n|	a:5zzi,76,1;5zzb,68,1;27tk,61,9;5cam,30,22;7zk1,24,3;98c0,14,5;61tf,9,7;86xk,8,8;1rgq,8,1;218w,5,7;8jwo,4,2;6tfq,2,5;4j6w,2,4~5cam,30,22;27tk,61,9;86xk,8,8;218w,5,7;61tf,9,7;98c0,14,5;6tfq,2,5;4j6w,2,4;7zk1,24,3;8jwo,4,2;5zzb,68,1;5zzi,76,1;1rgq,8,1	v:2mea,73,40;4j9g,45,16;4j8a,26,13;1rgh,24,4;1rgq,24,3;86xk,22,20;93lv,21,7;7zk1,18,2;8jsr,13,6;5ihi,12,9;8jwo,10,3;9152,8,3;7dt5,8,2;76my,3,2;5ibu,3,18~2mea,73,40;86xk,22,20;5ibu,3,18;4j9g,45,16;4j8a,26,13;86qo,3,9;5ihi,12,9;93lv,21,7;8jsr,13,6;1rgh,24,4;9152,8,3;8jwo,10,3;1rgq,24,3;76my,3,2;7zk1,18,2	V:76y2,63,14;agla,62,2;7zk1,58,32;99zd,32,6;4b84,30,2;789p,28,4;23rw,27,1;8707,21,5;5jee,20,1;76vy,15,2;8vpc,14,4;86xk,13,11;4j8a,12,5;amd6,7,11;93lv,3,2~7zk1,58,32;76y2,63,14;86xk,13,11;amd6,7,11;99zd,32,6;4j8a,12,5;8707,21,5;789p,28,4;8vpc,14,4;68ew,1,3;76vy,15,2;agla,62,2;93lv,3,2;4b84,30,2;98ii,0,1	n:5zzi,102,6;50i,92,8;5zzb,91,5;24w1,67,11;2v89,56,6;23rw,47,4;8i6l,39,44;91xd,37,20;1rgh,30,6;7zk1,18,2;4dov,15,12;9k66,9,18;42ym,9,2;abv8,6,5;5x2f,5,3~8i6l,39,44;91xd,37,20;9k66,9,18;4dov,15,12;24w1,67,11;50i,92,8;1rgh,30,6;90yn,1,6;5zzi,102,6;2v89,56,6;5zzb,91,5;abv8,6,5;23rw,47,4;5x2f,5,3;7zk1,18,2	N:i8t,151,7;5zzi,102,6;5zzb,101,10;9mpy,96,8;9mpx,90,3;76wa,67,5;601y,63,1;23rw,62,11;agla,62,2;7jkn,56,2;3yov,55,4;a8ji,52,4;5jee,40,4;62ho,40,7;1km3,36,6~395p,24,86;8hz6,18,29;1kfp,27,19;39l9,17,18;1rex,31,16;23rw,62,11;5zzb,101,10;250g,11,9;4dov,11,9;9mpy,96,8;8707,26,7;62ho,40,7;i8t,151,7;4jd2,33,7;1993,5,7
5zzi|v|	o:76y2,25,1~76y2,25,1	D:aaw6,26,1~aaw6,26,1
5zzi|a|	j:5zzi,76,1;1km3,30,4;7zk1,24,3;94h0,18,3;4jd2,15,2;4dov,11,9;90yn,7,9;76vy,5,1;1kfp,5,4;aeii,2,1~90yn,7,9;4dov,11,9;1km3,30,4;1kfp,5,4;7zk1,24,3;94h0,18,3;4jd2,15,2;5zzi,76,1;76vy,5,1;aeii,2,1
5zzj|n|	n:a97p,51,6~a97p,51,6
5zzl|n|	a:3a03,54,2~3a03,54,2	n:38fb,100,4~38fb,100,4	N:3a03,75,9~3a03,75,9
5zzm|n|	a:2la8,110,8;5zzm,106,3;58gd,23,7;6zc7,21,2;5hu9,20,10~5hu9,20,10;2la8,110,8;58gd,23,7;5zzm,106,3;6zc7,21,2	v:2la8,80,1;a7g2,41,305;34av,33,6;4j8a,28,9;1883,27,18;7ckc,25,3;a6ev,24,35;a6d9,14,59;a7cv,8,3;3fqq,3,5;4emi,3,3;9gvf,1,2~a7g2,41,305;a6d9,14,59;a6ev,24,35;1883,27,18;4j8a,28,9;34av,33,6;3fqq,3,5;a7cv,8,3;4emi,3,3;7ckc,25,3;9gvf,1,2;2la8,80,1	V:7yoy,55,5;3lxf,42,17;99zd,37,5;a7cv,25,10;58gd,18,5;7yfa,17,3;8f87,4,6;amd6,2,5;73vx,1,2~3lxf,42,17;a7cv,25,10;8f87,4,6;amd6,2,5;7yoy,55,5;99zd,37,5;58gd,18,5;7yfa,17,3;73vx,1,2	n:5zzm,110,4;2la8,110,8;9fyu,88,2;2mce,38,11;73vx,27,12;al51,17,7;58gd,15,4;9mne,6,6;ual,4,6;598y,4,25;11a,2,14~598y,4,25;11a,2,14;73vx,27,12;2mce,38,11;2la8,110,8;al51,17,7;ual,4,6;9mne,6,6;5zzm,110,4;58gd,15,4;9fyu,88,2	N:9fyu,113,11;5zzm,110,4;3fzc,97,3;58gd,59,82;57vv,57,8;ajk6,55,2;3fkw,44,4;99zd,37,5;2kim,37,11;73vx,36,23;nxb,33,5;2kfq,30,3;2kj2,26,6;1jlg,14,20;3dqg,12,3~58gd,59,82;73vx,36,23;1jlg,14,20;9fyu,113,11;2kim,37,11;57vv,57,8;6j5v,6,7;2zcw,1,7;2kj2,26,6;99zd,37,5;7gis,11,5;nxb,33,5;ab93,1,4;5zzm,110,4;3fkw,44,4
5zzm|v|	o:2kj2,0,1~2kj2,0,1
5zzm|a|	j:5zzm,106,3;9fyu,78,1;58gd,34,15;9qf8,22,4;2kj2,16,3;1jlg,14,19;3dqg,6,2~1jlg,14,19;58gd,34,15;9qf8,22,4;2kj2,16,3;5zzm,106,3;3dqg,6,2;9fyu,78,1
5zzo|n|	a:5mq8,90,13~5mq8,90,13	v:5mq8,69,3~5mq8,69,3	V:jjb,103,3~jjb,103,3	n:5toz,115,36;5mq8,93,16~5toz,115,36;5mq8,93,16	N:90yn,81,36~90yn,81,36
5zzp|n|	a:5oro,81,2;a97p,5,2~a97p,5,2;5oro,81,2	V:7ya0,37,2;8nd4,22,2~8nd4,22,2;7ya0,37,2	n:5h49,162,59;5wm9,137,5;61rr,121,3;600g,120,9;5oro,87,3;33zs,63,2;199r,51,1;a97p,25,8~5h49,162,59;600g,120,9;a97p,25,8;5wm9,137,5;5oro,87,3;61rr,121,3;33zs,63,2;199r,51,1	N:5jvi,185,66;7ya0,58,9;59g8,54,4;7y2u,35,6;7agm,27,7;3vgl,5,1~5jvi,185,66;7ya0,58,9;7agm,27,7;7y2u,35,6;59g8,54,4;3vgl,5,1
5zzp|v|	s:61rr,121,3;199r,67,3~61rr,121,3;199r,67,3
5zzr|n|	a:iag,163,32;1731,103,1;600g,54,2;1pm7,46,39;1q0h,40,4;1mf9,36,1;1me4,32,2;2vfm,32,7;1qb8,28,4;7qfl,20,9;7rjb,13,32;2vfr,11,2;28l8,7,1;3pe,5,13;a8du,3,9~1pm7,46,39;7rjb,13,32;iag,163,32;8pm3,1,17;3pe,5,13;90mt,2,13;a8du,3,9;7qfl,20,9;2vfm,32,7;1qb8,28,4;1q0h,40,4;2vfr,11,2;1me4,32,2;600g,54,2;1731,103,1	v:iag,146,10;5hvy,115,2;94ik,47,13;28mr,44,6;1qb8,38,8;5zzr,37,1;76vy,33,27;2vfm,27,5;28l8,23,3;1ug1,19,6;99zd,19,9;2vfr,16,3;76y2,15,2;76my,13,16;94k5,10,1~76vy,33,27;76my,13,16;1ue4,10,13;94ik,47,13;iag,146,10;8acl,1,10;99zd,19,9;1qb8,38,8;4epj,1,7;94h0,9,6;1ug1,19,6;28mr,44,6;2vfm,27,5;28l8,23,3;2vfr,16,3	V:94hc,111,2;2b6l,82,4;1mf9,52,3;28mr,48,8;1qb8,41,10;94ik,33,5;1me4,32,2;2vi3,28,14;94k5,26,3;28m9,25,1;9vsm,23,2;558f,17,16;2vfr,16,3;3gby,14,3;3f38,14,2~558f,17,16;2vi3,28,14;1qb8,41,10;28mr,48,8;ac2s,3,7;94ik,33,5;60w,11,4;2b6l,82,4;1mf9,52,3;3gby,14,3;94k5,26,3;2vfr,16,3;9vsm,23,2;94hc,111,2;1me4,32,2	n:3lbj,141,13;1731,139,12;600g,102,57;asi0,87,15;alhe,79,4;p4r,69,9;5zzr,57,4;3b,48,2;1mf9,36,1;94ik,36,6;7mk8,30,23;28l8,27,4;2vfm,24,4;56gs,23,4;70wp,20,24~600g,102,57;70wp,20,24;7mk8,30,23;3f14,11,18;asi0,87,15;3lbj,141,13;99xz,2,12;1731,139,12;p4r,69,9;94ik,36,6;3z1p,8,5;28l8,27,4;56gs,23,4;2vfm,24,4;7qfl,9,4	N:94hc,175,176;2b6l,110,28;5yj,98,7;722z,96,10;3e0z,95,13;3b,93,44;aq36,93,3;p4r,84,27;9vsm,84,142;28mg,84,7;9tie,83,226;1smb,81,5;600g,80,12;24w1,77,87;5vy3,76,4~ac2s,55,258;9tie,83,226;395p,15,177;94hc,175,176;9vsm,84,142;94h0,48,88;24w1,77,87;n1r,51,87;39l9,19,83;558f,36,59;3b,93,44;52of,57,43;ac71,50,33;3f14,20,32;1qbr,51,30
5zzr|v|	o:2gua,59,2;5zzr,37,1;9tie,25,4;1me4,22,1;9vsm,13,1;94k5,10,1;1qbr,2,1;ac2s,1,6~ac2s,1,6;9tie,25,4;2gua,59,2;5zzr,37,1;94k5,10,1;9vsm,13,1;1me4,22,1;1qbr,2,1
