6yxa|n|	a:7kdn,97,2;7n1i,86,6;74lm,81,71;7fd1,71,16;6xrp,69,3;7gej,58,21;atv9,54,3;5xii,53,6;7k52,52,3;9j8k,39,1;6trd,39,14;3dq5,37,11;ab7w,23,1;8sqq,11,1;2g6a,9,19~74lm,81,71;7gej,58,21;2g6a,9,19;7fd1,71,16;6trd,39,14;3dq5,37,11;7n1i,86,6;5xii,53,6;atv9,54,3;7k52,52,3;6xrp,69,3;7kdn,97,2;8sqq,11,1;9j8k,39,1;ab7w,23,1	v:7fd1,104,158;6vzl,97,1;7g4t,74,1;726b,64,1;7gej,44,8;4c0i,38,4;74lm,19,1;6trd,16,3~7fd1,104,158;7gej,44,8;4c0i,38,4;6trd,16,3;6vzl,97,1;7g4t,74,1;726b,64,1;74lm,19,1	V:709i,66,8;z3o,61,5;8707,5,16;752l,5,8;6trd,1,1~8707,5,16;752l,5,8;709i,66,8;z3o,61,5;6trd,1,1	n:7j9f,136,21;7fd1,135,1411;6vzl,135,14;7gve,132,12;7fse,118,12;4mqy,116,2;7g4t,107,10;7k51,105,9;4v3l,94,27;6z1p,86,6;232a,86,4;74lm,85,99;6yxa,85,181;73fg,84,15;7gej,82,110~7fd1,135,1411;6yxa,85,181;7gej,82,110;74lm,85,99;a97p,2,92;6trd,66,92;2g6a,27,65;9ovk,69,40;rnu,10,31;4v3l,94,27;nxb,15,23;a89p,17,23;95pa,13,22;7j9f,136,21;9fj7,39,21	N:z3o,120,296;6yxa,85,181;4bfl,78,5;439x,78,5;726a,72,1;1zlf,72,18;aqsv,63,5;wn2,61,32;9ylu,61,8;709i,56,4;2qkw,53,14;2gru,49,4;76h5,48,5;4ojv,40,2;7lbj,40,3~z3o,120,296;6yxa,85,181;6z1z,33,60;4hyq,16,34;wn2,61,32;t32,19,26;1zlf,72,18;3cze,10,16;2qkw,53,14;1yzo,15,10;49yv,17,10;9ylu,61,8;4bfl,78,5;aqsv,63,5;6zaa,29,5
6yxa|v|	o:z3o,48,2~z3o,48,2	s:6v7t,125,4;232a,76,2;4v3l,46,1;7fd1,31,1;7gej,24,2;74lm,19,1;3765,11,1~6v7t,125,4;232a,76,2;7gej,24,2;74lm,19,1;4v3l,46,1;3765,11,1;7fd1,31,1
6yxa|a|	j:z3o,64,6;4ojv,40,2;t32,4,9~t32,4,9;z3o,64,6;4ojv,40,2
6yxb|n|	a:dft,44,4;1qfk,24,1;2m07,21,2~dft,44,4;2m07,21,2;1qfk,24,1	v:1qfk,34,2;dft,24,1~1qfk,34,2;dft,24,1	n:8klo,62,3;dft,24,1;80ll,13,7~80ll,13,7;8klo,62,3;dft,24,1	N:6z20,90,3;1kxa,66,10;t2y,59,2;810y,46,4;1egy,39,1;4byy,7,2~1kxa,66,10;810y,46,4;6z20,90,3;4byy,7,2;t2y,59,2;1egy,39,1
6yxb|a|	j:t2y,49,1~t2y,49,1
6yxd|n|	a:6ull,102,5~6ull,102,5
6yxe|n|	a:4lbu,99,4;4jow,40,7~4jow,40,7;4lbu,99,4	n:4lbu,99,4;4jow,35,5~4jow,35,5;4lbu,99,4
6yxg|n|	a:1raw,62,2~1raw,62,2	n:1raw,120,115~1raw,120,115	N:ybh,44,3~ybh,44,3
6yxh|n|	n:66u8,160,6;3l4a,97,8~3l4a,97,8;66u8,160,6	N:3wo0,150,2;absm,146,8;3wqj,140,5~absm,146,8;3wqj,140,5;3wo0,150,2
6yxj|n|	a:3l4a,65,1~3l4a,65,1	n:oy,178,12;3l4a,103,14~3l4a,103,14;oy,178,12	N:8308,222,10;3wqj,134,4;65xm,107,7;65xl,64,15~65xl,64,15;8308,222,10;65xm,107,7;3wqj,134,4
