448t|n|	a:6n0i,102,2;3yiz,83,2;3zhc,70,3;47o6,67,1;45jw,57,1;8ebi,53,8;40xk,47,4;44bp,44,2;59zp,42,2;3zl3,40,22;6y8s,26,8;3ryh,18,5;38qd,5,8~3zl3,40,22;6y8s,26,8;8ebi,53,8;38qd,5,8;3ryh,18,5;40xk,47,4;3zhc,70,3;44bp,44,2;59zp,42,2;6n0i,102,2;3yiz,83,2;47o6,67,1;45jw,57,1	v:8pcl,92,3;59zp,32,1;3zl3,25,8~3zl3,25,8;8pcl,92,3;59zp,32,1	V:iy9,54,18;80wp,33,7;ax4,20,6;5zpe,18,22;1x0d,18,2;8r9l,18,8;ai6u,5,11;6els,3,2~5zpe,18,22;iy9,54,18;ai6u,5,11;8r9l,18,8;80wp,33,7;ax4,20,6;1x0d,18,2;6els,3,2	n:6n0i,140,29;7j4g,125,15;1jbg,79,40;4468,73,30;44aq,71,9;4ban,65,9;3zhc,65,2;2iah,64,15;3tkp,61,2;44bp,60,6;3zl3,60,86;45jw,57,1;448t,55,39;4475,52,9;445f,51,1~3zl3,60,86;46oq,2,59;1jbg,79,40;448t,55,39;4468,73,30;6n0i,140,29;6l4j,10,23;42ym,7,22;2iah,64,15;2azr,10,15;7j4g,125,15;3ryh,33,14;a89p,2,11;4ban,65,9;46by,18,9	N:22qf,124,9;44am,119,14;1m2r,107,3;32eq,103,6;6cgi,96,62;44bp,88,42;91ty,87,11;9tuo,76,46;6is1,73,32;80wp,63,54;44cw,59,18;2rot,59,7;6xq2,58,25;8kg8,55,3;448t,55,39~6lak,23,168;6lb1,38,121;aqwk,24,63;6cgi,96,62;80wp,63,54;9tuo,76,46;9k8x,29,43;44bp,88,42;448t,55,39;4ka1,10,35;3tb7,31,33;6is1,73,32;4byk,15,31;6xq2,58,25;4g4b,17,22
448t|v|	o:44am,104,5~44am,104,5	s:44aq,49,2;4zro,19,1~44aq,49,2;4zro,19,1
448t|a|	j:44cw,17,1;3tb7,7,6~3tb7,7,6;44cw,17,1
448u|n|	V:1nja,65,1~1nja,65,1	n:598y,20,10~598y,20,10	N:1nja,81,3;aevj,72,3;7i3x,67,5~7i3x,67,5;1nja,81,3;aevj,72,3
448v|n|	a:4yz8,72,24;asc7,62,3;88pd,48,3;9vjt,46,13;5cl1,36,19;448v,30,2;8epx,29,17;1q0h,28,3;1qft,21,7;2ftu,19,2;a8du,18,44;17v7,17,10;1qfk,16,18;1vsq,12,15;90mt,11,42~a8du,18,44;1vot,3,42;90mt,11,42;6tfq,1,32;3pe,8,28;2m07,8,26;6q1o,1,25;4yz8,72,24;4gr,9,22;22ah,1,21;7h25,11,20;5cl1,36,19;1qfk,16,18;7dwa,5,17;8epx,29,17	v:9vjt,58,30;9vk5,53,6;88pd,48,3;5cl1,43,31;1qin,30,19;a7cv,30,153;4dkf,29,24;3m0n,28,27;4yz8,27,1;17wl,25,14;1qft,23,8;a16r,22,14;4djh,20,51;3lwz,20,45;a7g2,20,825~a7g2,20,825;a6d9,11,531;a7cv,30,153;4djh,20,51;3lwz,20,45;5cl1,43,31;9vjt,58,30;3m0n,28,27;4dkf,29,24;17uw,12,22;70wg,14,20;33h0,8,19;1qfk,17,19;1qin,30,19;4dk7,13,14	V:5vk3,64,3;3zkb,55,37;7hoo,54,12;2fug,53,1;4yz8,52,6;3ziq,42,8;8oeu,42,45;1qft,41,28;8ohy,38,14;8oeb,37,9;4jel,33,7;7i03,26,36;a7cv,24,105;sbb,24,146;3zjl,23,4~a7g2,2,238;sbb,24,146;a7cv,24,105;7yfa,23,48;8oeu,42,45;3zkb,55,37;7i03,26,36;1qft,41,28;9dwt,6,21;3zh0,15,19;3lxf,7,17;2bqe,3,15;8ohy,38,14;7hoo,54,12;9g7,2,11	n:ao4r,168,240;1llp,141,242;3axl,63,8;448v,61,17;6tye,54,90;1by4,49,5;31rr,46,2;6yzb,43,3;4dov,40,474;af1h,24,43;8ewu,23,18;1q0h,22,2;5cl1,22,7;aiyj,20,16;5lou,19,20~4dov,40,474;598y,7,360;1llp,141,242;ao4r,168,240;11a,6,203;a97p,7,94;6tye,54,90;af1h,24,43;abv8,8,38;a7cv,5,28;71f,9,24;16wf,14,22;5lou,19,20;8ewu,23,18;448v,61,17	N:20d4,98,199;2nbs,94,6;3l86,93,169;1c96,93,29;50is,88,2;nmr,81,1312;2fug,79,6;4y0k,78,13;1llp,71,2;448v,61,17;8odu,59,193;8ohy,59,57;8oeb,58,40;ab0h,57,53;1stm,56,155~nmr,81,1312;4yu0,39,530;4dov,36,350;3zh0,51,246;3iqq,10,240;20d4,98,199;8odu,59,193;3l86,93,169;a8r3,9,157;1stm,56,155;9g7,39,144;6rxs,15,104;8eyt,29,73;17wm,42,64;4z5z,30,59
448v|v|	D:4kls,4,2~4kls,4,2
448v|a|	j:448v,30,2;8odu,28,23;2ftu,25,3;ab0h,16,3;8khx,5,2;3zjl,3,1~8odu,28,23;ab0h,16,3;2ftu,25,3;448v,30,2;8khx,5,2;3zjl,3,1
448w|n|	n:zgy,126,17~zgy,126,17
448z|n|	a:a97p,11,1~a97p,11,1	n:1zrd,189,3;8eqv,127,3;a97p,55,21;4yu0,28,2~a97p,55,21;8eqv,127,3;1zrd,189,3;4yu0,28,2
448z|a|	j:1kfp,46,4~1kfp,46,4
