17ue|v|To sharpen; to make cold. ; To wail as a keener does.	d:s7w,11,2~s7w,11,2
17ue|a|Sharp; having a fine edge or point; as, a keen razor, or a razor with a keen edge. ; Acute of mind; sharp; penetrating; having or expressing mental acuteness; as, a man of keen understanding; a keen look; keen features. ; Bitter; piercing; acrimonious; cutting; stinging; severe; as, keen satire or sarcasm. ; Piercing; penetrating; cutting; sharp; -- applied to cold, wind, etc, ; as, a keen wind; the cold is very keen. ; Eager; vehement; fierce; as, a keen appetite.	j:1mhz,64,5;15td,55,30~15td,55,30;1mhz,64,5	e:1k3x,53,3;1lkb,50,13;2epf,40,89;29qk,38,32;t25,33,4;1tu6,26,21;1t6e,22,7;rp1,19,4;2oc,12,4;19lo,9,3;s7w,1,1~2epf,40,89;29qk,38,32;1tu6,26,21;1lkb,50,13;1t6e,22,7;rp1,19,4;t25,33,4;2oc,12,4;19lo,9,3;1k3x,53,3;s7w,1,1
17ui|n|The act or office of keeping; custody; guard; care; heed; charge. ; The state of being kept; hence, the resulting condition; case; as, to be in good keep. ; The means or provisions by which one is kept; maintenance; support; as, the keep of a horse. ; That which keeps or protects; a stronghold; a fortress; a castle; specifically, the strongest and securest part of a castle, often used as a place of residence by the lord of the castle, especially during a siege; the donjon. See Illust. of Castle. ; That which is kept in charge; a charge. ; A cap for retaining anything, as a journal box, in place.	a:2fb5,32,2;bfm,8,4;y87,1,90~y87,1,90;bfm,8,4;2fb5,32,2	V:1g5t,32,2;1p1r,29,2;2flq,29,3;vhs,28,2;1php,18,2;1txm,14,5;1sgr,5,4;1tf4,5,2;118i,4,6;hxc,3,1;280q,3,10;1fh0,0,11;20pd,0,11~1fh0,0,11;20pd,0,11;280q,3,10;118i,4,6;1txm,14,5;1sgr,5,4;2flq,29,3;1p1r,29,2;1g5t,32,2;vhs,28,2;1tf4,5,2;1php,18,2;hxc,3,1	n:11b,15,9~11b,15,9	N:1uma,30,2;1p1r,29,2;s74,22,2;1g5t,22,1;1r52,17,9;1wnl,9,1;1uvy,5,2;16fh,4,1;1qmz,2,4;1osa,2,1;lus,0,1;1u70,0,3~1r52,17,9;1qmz,2,4;1u70,0,3;1p1r,29,2;1uvy,5,2;1uma,30,2;s74,22,2;1g5t,22,1;1wnl,9,1;16fh,4,1;lus,0,1;1osa,2,1
17ui|v|To care; to desire. ; To hold; to restrain from departure or removal; not to let go of; to retain in one's power or possession; not to lose; to retain; to detain. ; To cause to remain in a given situation or condition; to maintain unchanged; to hold or preserve in any state or tenor. ; To have in custody; to have in some place for preservation; to take charge of. ; To preserve from danger, harm, or loss; to guard. ; To preserve from discovery or publicity; not to communicate, reveal, or betray, as a secret. ; To attend upon; to have the care of; to tend. ; To record transactions, accounts, or events in; as, to keep books, a journal, etc. ; also, to enter (as accounts, records, etc. ) in a book. ; To maintain, as an establishment, institution, or the like; to conduct; to manage; as, to keep store. ; To supply with necessaries of life; to entertain; as, to keep boarders. ; To have in one's service; to have and maintain, as an assistant, a servant, a mistress, a horse, etc. ; To have habitually in stock for sale. ; To continue in, as a course or mode of action; not to intermit or fall from; to hold to; to maintain; as, to keep silence; to keep one's word; to keep possession. ; To observe; to adhere to; to fulfill; not to swerve from or violate; to practice or perform, as duty; not to neglect; to be faithful to. ; To confine one's self to; not to quit; to remain in; as, to keep one's house, room, bed, etc. ; hence, to haunt; to frequent. ; To observe duty, as a festival, etc. ; to celebrate; to solemnize; as, to keep a feast. ; To remain in any position or state; to continue; to abide; to stay; as, to keep at a distance; to keep aloft; to keep near; to keep in the house; to keep before or behind; to keep in favor; to keep out of company, or out reach. ; To last; to endure; to remain unimpaired. ; To reside for a time; to lodge; to dwell. ; To take care; to be solicitous; to watch. ; To be in session; as, school keeps to-day.	o:9x,72,10;1p4,69,6;1fqd,61,5;2a3f,58,698;zli,46,2;1z9e,46,8;b5x,44,20;1kjj,43,20;1ujf,42,5;aef,39,3;pzs,38,8;16yj,38,2;1hji,37,5;1u70,36,35;20z9,34,20~2a3f,58,698;2dm8,11,381;28w6,14,235;s56,13,74;1u70,36,35;1s2r,6,33;4ft,2,32;gzw,28,30;1hjq,8,25;s55,0,24;hg1,16,21;20z9,34,20;b5x,44,20;1kjj,43,20;1ok4,14,15	s:1ol2,21,214;1hk7,17,23;1bym,15,5;1ry,13,6;1fdx,11,5;1vl1,9,37;1ely,9,5;1r1l,9,8;19mn,4,6;200i,3,14;fq,1,14;1d9h,1,10;1qx1,0,6~1ol2,21,214;1vl1,9,37;1hk7,17,23;200i,3,14;fq,1,14;1d9h,1,10;1r1l,9,8;1ry,13,6;19mn,4,6;1qx1,0,6;1fdx,11,5;1bym,15,5;1ely,9,5	d:6we,27,17;1qyj,24,5;k36,16,65;gfm,13,8;2oc,13,145;1msy,12,4;17nk,12,663;19el,11,8;282q,10,3;1hgj,9,24;64s,8,23;1gd4,7,5;24i6,5,160;2l6,3,350;2foc,3,1~17nk,12,663;2l6,3,350;24i6,5,160;2oc,13,145;k36,16,65;1hgj,9,24;64s,8,23;6we,27,17;19el,11,8;gfm,13,8;1gd4,7,5;1qyj,24,5;1msy,12,4;282q,10,3;2foc,3,1	D:jk,10,6;6b7,2,20~6b7,2,20;jk,10,6
17ui|a|To care; to desire. ; To hold; to restrain from departure or removal; not to let go of; to retain in one's power or possession; not to lose; to retain; to detain. ; To cause to remain in a given situation or condition; to maintain unchanged; to hold or preserve in any state or tenor. ; To have in custody; to have in some place for preservation; to take charge of. ; To preserve from danger, harm, or loss; to guard. ; To preserve from discovery or publicity; not to communicate, reveal, or betray, as a secret. ; To attend upon; to have the care of; to tend. ; To record transactions, accounts, or events in; as, to keep books, a journal, etc. ; also, to enter (as accounts, records, etc. ) in a book. ; To maintain, as an establishment, institution, or the like; to conduct; to manage; as, to keep store. ; To supply with necessaries of life; to entertain; as, to keep boarders. ; To have in one's service; to have and maintain, as an assistant, a servant, a mistress, a horse, etc. ; To have habitually in stock for sale. ; To continue in, as a course or mode of action; not to intermit or fall from; to hold to; to maintain; as, to keep silence; to keep one's word; to keep possession. ; To observe; to adhere to; to fulfill; not to swerve from or violate; to practice or perform, as duty; not to neglect; to be faithful to. ; To confine one's self to; not to quit; to remain in; as, to keep one's house, room, bed, etc. ; hence, to haunt; to frequent. ; To observe duty, as a festival, etc. ; to celebrate; to solemnize; as, to keep a feast. ; To remain in any position or state; to continue; to abide; to stay; as, to keep at a distance; to keep aloft; to keep near; to keep in the house; to keep before or behind; to keep in favor; to keep out of company, or out reach. ; To last; to endure; to remain unimpaired. ; To reside for a time; to lodge; to dwell. ; To take care; to be solicitous; to watch. ; To be in session; as, school keeps to-day.	j:9x,49,2;6ap,48,21;1z9e,36,4;b5x,32,9;2a3f,32,111;1qnf,27,1;hxc,23,4;1g5t,22,1;1osa,18,3;15e8,16,2;20z9,16,6;1u70,16,9;1hji,14,1;1ngf,13,24;gzw,12,10~2a3f,32,111;1hjq,10,30;1ngf,13,24;6ap,48,21;gzw,12,10;1u70,16,9;b5x,32,9;20z9,16,6;118i,1,5;1r52,6,4;1qmz,2,4;hxc,23,4;1z9e,36,4;1osa,18,3;1vam,3,2	e:2foc,3,1~2foc,3,1
17uj|n|	n:19yi,29,3~19yi,29,3	N:1lo0,88,5~1lo0,88,5
17uk|n|One who, or that which, keeps; one who, or that which, holds or has possession of anything. ; One who retains in custody; one who has the care of a prison and the charge of prisoners. ; One who has the care, custody, or superintendence of anything; as, the keeper of a park, a pound, of sheep, of a gate, etc. ; the keeper of attached property; hence, one who saves from harm; a defender; a preserver. ; One who remains or keeps in a place or position. ; A ring, strap, clamp, or any device for holding an object in place; as: (a) The box on a door jamb into which the bolt of a lock protrudes, when shot. (b) A ring serving to keep another ring on the finger. (c) A loop near the buckle of a strap to receive the end of the strap. ; A fruit that keeps well; as, the Roxbury Russet is a good keeper.	a:x01,86,1;1wxw,43,2~1wxw,43,2;x01,86,1	v:1wxw,53,4~1wxw,53,4	n:19x8,167,46;1wxw,56,5~19x8,167,46;1wxw,56,5
17um|v|of Keep	o:9x,85,4;1z9e,81,15;2a3f,64,167;ucd,52,5;1rc3,47,3;b5x,43,3;1u70,41,8;znq,31,4;hg1,26,7;fdt,25,8;ydb,21,4;gzw,21,3;1hjq,19,9;s56,19,18;28w6,16,44~2a3f,64,167;28w6,16,44;s56,19,18;1z9e,81,15;u8e,7,9;1hjq,19,9;1u70,41,8;fdt,25,8;hg1,26,7;2dwb,2,6;1wxw,1,6;ucd,52,5;1ysz,16,5;s55,4,5;2dww,10,5	s:2gc6,50,13;cf4,48,6;x01,44,3;1u6r,37,24;2b52,35,16;lsy,32,7;28rr,23,1;29zz,22,10;1u4f,7,6;28w4,3,12;1r0h,0,6~1u6r,37,24;2b52,35,16;2gc6,50,13;28w4,3,12;29zz,22,10;lsy,32,7;1r0h,0,6;1u4f,7,6;cf4,48,6;x01,44,3;28rr,23,1	d:kak,45,7;28rr,43,4;1uro,29,5;zk,28,5;qm5,22,4;2965,14,10;24i6,12,43~24i6,12,43;2965,14,10;kak,45,7;1uro,29,5;zk,28,5;qm5,22,4;28rr,43,4	D:5a3,22,4~5a3,22,4
17un|n|	a:2bae,57,16;15gq,48,4;19wv,35,9;1hnj,26,10;1ajr,26,2;11oj,26,2;2gkf,23,12;1zpf,18,12;1yxc,16,13;17yf,14,3;26bf,14,13;91b,12,2;2g8l,9,2;tep,8,1;27ab,6,2~2bae,57,16;26bf,14,13;1yxc,16,13;1zpf,18,12;2gkf,23,12;1hnj,26,10;19wv,35,9;1gq,5,9;629,1,6;2dmx,2,5;15gq,48,4;17yf,14,3;1s7,5,2;91b,12,2;11oj,26,2	v:1d9m,27,1;17yf,14,3;2031,4,3~2031,4,3;17yf,14,3;1d9m,27,1	V:1php,95,52;hxc,84,33;mfz,83,14;eej,77,8;2etc,75,4;2flq,74,8;1lv1,73,5;8w6,73,4;21qd,72,6;173q,71,2;1vs5,70,27;m92,66,3;20so,65,6;1txm,61,15;1n1p,57,1~1php,95,52;hxc,84,33;1ybk,31,29;xgz,20,27;1vs5,70,27;5an,21,24;f88,37,20;20pd,38,18;2biw,46,16;cvj,32,15;1txm,61,15;mfz,83,14;280q,38,14;xnh,24,12;tab,43,12	n:15gq,28,1;1d9e,22,9;24q6,17,7;1ngb,16,42;1qwq,14,7;6u8,12,2;27ab,12,3;ebg,11,1;1a7d,8,10;g8o,8,3;21b8,7,5;t2v,7,2;1oju,3,1;24q3,3,3;19wv,3,1~1ngb,16,42;1a7d,8,10;1d9e,22,9;1qwq,14,7;24q6,17,7;21b8,7,5;g8o,8,3;13u,1,3;27ab,12,3;24q3,3,3;6u8,12,2;t2v,7,2;1oju,3,1;15gq,28,1;203f,3,1	N:zph,17,2;2a3f,5,2~zph,17,2;2a3f,5,2
17un|v|	o:2a3f,64,121;mfz,45,1;hxc,44,2;1wln,41,1;1u70,35,4;633,34,6;gzw,30,4;181e,28,1;2fu0,26,3;1vs5,22,1;1ok4,15,2;1vl1,14,6;1s2r,10,5;s55,9,5;s56,8,6~2a3f,64,121;1mfp,0,20;28w6,3,13;1vl1,14,6;633,34,6;s56,8,6;1s2r,10,5;s55,9,5;1u70,35,4;gzw,30,4;2fu0,26,3;1ok4,15,2;hxc,44,2;181e,28,1;mfz,45,1	s:15gq,58,8;1d9m,47,4;1oju,47,20;200i,41,23;ebg,39,7;11oj,39,5;6d2,38,8;t2v,38,17;17yf,37,15;1d9e,36,24;s51,36,7;12kw,33,10;1qwq,33,26;203f,31,7;1ar9,31,17~1ngb,30,110;254c,11,34;4bp,14,33;1gq,23,31;1qwq,33,26;1d9e,36,24;200i,41,23;1yxc,24,22;rjn,27,21;1oju,47,20;1ar9,31,17;t2v,38,17;1r65,7,16;2cy7,2,15;17yf,37,15	d:17yf,29,9;17nk,22,160;64s,22,7;24i6,20,56;2dxk,14,18;2l6,8,55;2oc,2,8~17nk,22,160;24i6,20,56;2l6,8,55;2dxk,14,18;17yf,29,9;2oc,2,8;64s,22,7	D:jk,43,7;1tj1,32,4~jk,43,7;1tj1,32,4
