tew|n|	a:swu,128,43;2gw0,113,6;168o,108,10;15tr,90,27;1uza,68,5;9adu,67,4;1025,65,1;117j,65,1;69jt,62,3;69ju,60,123;35j1,59,3;8yte,57,13;4gkm,54,10;4h4s,54,20;874j,53,4~69ju,60,123;17y2,30,91;714h,38,88;swu,128,43;7k4j,2,42;83i9,44,29;15tr,90,27;17qv,34,27;3wqj,48,23;4h4s,54,20;2gw1,31,18;8yte,57,13;4kwl,9,11;4gkm,54,10;168o,108,10	v:117j,101,12;zor,86,1;fz,79,1;35j1,69,6;14gj,68,1;9uyi,47,1;y8f,45,4;4m63,41,2;28sh,40,5;2gw1,34,23;8yte,30,2;a927,24,1;4kx7,22,12;69ju,22,9;sae,21,4~2gw1,34,23;4kwl,19,21;2jhh,16,19;5p16,18,17;4kx7,22,12;17y2,1,12;117j,101,12;69ju,22,9;17qv,16,8;35j1,69,6;1zaj,19,6;22x0,3,5;28sh,40,5;y8f,45,4;sae,21,4	V:97vp,68,8;97vm,53,2;1n3x,46,4;m6j,39,3;i4t,37,5;y8f,35,2;3un7,33,2;4p09,26,4;4kx7,18,9;4kwl,17,19;tk7,17,7;67p,11,4;5p16,11,10;77r7,9,2;4kwp,6,3~4kwl,17,19;17y2,2,13;5p16,11,10;4kx7,18,9;97vp,68,8;tk7,17,7;i4t,37,5;67p,11,4;4p09,26,4;1n3x,46,4;6hp,4,3;m6j,39,3;4kwp,6,3;3765,1,2;77r7,9,2	n:117j,113,27;swu,109,12;2gw0,103,3;14gj,101,10;swz,100,13;5tgk,91,223;hvm,90,16;zhc,90,4;4dn8,85,4;4ybr,83,1;1dab,82,2100;5tgb,82,36;1025,81,3;a927,79,46;fz,79,1~1dab,82,2100;tb6,66,531;2gw1,73,346;ag,47,345;3vv,42,323;1kf,41,289;pzq,64,254;5tgk,91,223;8nz8,8,190;69ju,65,179;1da7,63,148;8fbf,34,138;tew,41,130;foi,44,78;55p,76,74	N:1mew,101,4;3vt,94,6;29kv,92,26;8pf,90,48;3hrb,85,8;tk7,83,676;43rm,82,8;tex,76,35;22j,71,48;tfy,70,112;1r3g,67,7;5ad9,60,18;jpr,59,3;6l5e,58,6;ya3,57,26~tk7,83,676;5lvr,36,367;1cfv,33,196;4w52,56,171;173g,39,134;tew,41,130;tfy,70,112;31zc,41,99;gq,26,79;3qmv,5,75;1c31,31,74;56ru,24,67;4hyq,5,64;1bxc,44,63;27n9,16,62
tew|v|	o:1bxc,8,5~1bxc,8,5	s:zor,121,11;117c,113,12;46xn,111,16;4dn8,65,1;4xt3,51,18;5tgd,23,1;2jhh,18,21;1da7,1,2;69ju,0,2~2jhh,18,21;4xt3,51,18;46xn,111,16;117c,113,12;zor,121,11;69ju,0,2;1da7,1,2;4dn8,65,1;5tgd,23,1	d:zhc,70,1~zhc,70,1
tew|a|	j:1cfv,5,28;tew,2,9;tfy,2,1~1cfv,5,28;tew,2,9;tfy,2,1
tex|n|	a:q45,85,3;tex,79,1;dft,43,16;gq,32,3;qne,13,5~dft,43,16;qne,13,5;q45,85,3;gq,32,3;tex,79,1	v:9u9t,10,1~9u9t,10,1	V:kz1,93,2;1c32,82,2;q45,79,2;7dth,43,3;1,37,2~7dth,43,3;kz1,93,2;q45,79,2;1c32,82,2;1,37,2	n:q45,152,312;tch,127,5;1nv,126,46;tex,123,22;1kg,119,20;1bxd,119,20;5nrh,113,9;tca,109,53;tb7,99,2;1741,98,17;tew,76,35;gq,66,30;2,47,2;dft,29,6;9u9t,20,2~q45,152,312;tca,109,53;1nv,126,46;tew,76,35;gq,66,30;tex,123,22;1bxd,119,20;1kg,119,20;1741,98,17;5nrh,113,9;9mne,0,6;dft,29,6;tch,127,5;2,47,2;tb7,99,2	N:tfg,158,94;1741,136,245;1bxd,129,41;q45,124,45;tex,123,22;1nv,110,16;1c32,110,14;5nrh,109,7;kz1,106,5;tk8,93,2;tfy,86,8;tfl,70,2;gq,45,7;1,27,1;173f,8,19~1741,136,245;tfg,158,94;q45,124,45;1bxd,129,41;tex,123,22;173f,8,19;1nv,110,16;1c32,110,14;tfy,86,8;5nrh,109,7;gq,45,7;kz1,106,5;tfl,70,2;tk8,93,2;1,27,1
tex|v|	o:4hyq,25,6~4hyq,25,6
tex|a|	j:1bxd,86,2;q45,79,2;tex,79,1~q45,79,2;1bxd,86,2;tex,79,1
tey|n|	a:q46,157,2~q46,157,2	v:9dxk,60,12;9dv1,41,13;a6d9,3,5~9dv1,41,13;9dxk,60,12;a6d9,3,5	n:q46,191,20;gr,132,1;1,68,2;a6d9,8,7~q46,191,20;a6d9,8,7;1,68,2;gr,132,1	N:173j,206,20;tf0,201,14;99wb,163,16;750a,121,5;99wf,107,2;7c0l,88,9~173j,206,20;99wb,163,16;tf0,201,14;7c0l,88,9;750a,121,5;99wf,107,2
tez|n|	a:2wu8,56,11~2wu8,56,11	v:9dxk,70,14;4fi,40,3~9dxk,70,14;4fi,40,3
tf0|n|	V:1c34,188,1~1c34,188,1	n:tey,201,14;1ki,199,5;gr,156,1~tey,201,14;1ki,199,5;gr,156,1	N:tf1,227,12;1c34,208,4~tf1,227,12;1c34,208,4
tf1|n|	n:tf0,227,12;q4c,214,10~tf0,227,12;q4c,214,10	N:tfm,222,10~tfm,222,10
