1lxk|n|	n:2dwb,62,14~2dwb,62,14	N:13f3,47,1;1gq,39,5~1gq,39,5;13f3,47,1
1lxk|a|	j:13f3,93,24~13f3,93,24
1lxl|n|	a:111g,118,2~111g,118,2	v:b50,38,3~b50,38,3	V:1biq,9,3~1biq,9,3	n:111g,151,19;1qmt,51,4~111g,151,19;1qmt,51,4	N:21ry,72,3;aqi,68,19;2791,56,3;9ne,53,3;27kq,47,2;1grq,47,1;1z9s,44,4;u86,41,9;1j0i,38,5;u5p,36,8;1biq,9,3~aqi,68,19;u86,41,9;u5p,36,8;1j0i,38,5;1z9s,44,4;9ne,53,3;2791,56,3;21ry,72,3;1biq,9,3;27kq,47,2;1grq,47,1
1lxm|n|	a:15gl,31,1~15gl,31,1	v:15gl,54,5;2dx6,43,9;2dwh,21,3~2dx6,43,9;15gl,54,5;2dwh,21,3	N:oac,74,4~oac,74,4
1lxo|n|	a:28qg,65,7;1hr8,64,2~28qg,65,7;1hr8,64,2	V:1a28,51,2~1a28,51,2	n:1ibl,111,3~1ibl,111,3	N:1ar9,54,5;28qy,40,2;hoa,27,4~1ar9,54,5;hoa,27,4;28qy,40,2
1lxp|n|	a:12aa,117,4;1hr8,66,2~12aa,117,4;1hr8,66,2	v:22g7,65,3~22g7,65,3	n:1ibp,114,2~1ibp,114,2
1lxq|n|	a:o05,70,7;3k8,68,10;3k9,65,2;13qb,52,2;x1o,48,8;fhz,47,8;oa1,43,32;17ef,37,9;vje,36,5;2164,35,61;1yev,35,2;1zs4,32,26;uag,31,38;x7x,31,9;vw7,30,48~2164,35,61;vw7,30,48;uag,31,38;1it4,19,35;oa1,43,32;1zs4,32,26;1j8f,11,15;18y3,14,14;25ho,18,13;1ipe,12,11;3k8,68,10;213p,9,9;x7x,31,9;17ef,37,9;1iii,6,8	v:3k9,75,4;1yev,56,9;fhz,56,15;1li8,55,7;13qb,52,2;3k8,45,2;1itl,45,9;1ba,40,3;1itf,39,12;x7x,35,12;1r4u,35,4;1vuh,33,7;vje,33,4;5s5,32,8;mz9,30,13~1tsh,5,19;ia,21,19;1tst,17,19;1it4,11,19;fhz,56,15;mz9,30,13;1itf,39,12;x7x,35,12;1zoa,10,11;hzj,11,10;o06,26,9;1r4o,23,9;1yev,56,9;1itl,45,9;5s5,32,8	V:2ew3,50,6;1v6c,45,4;11nj,39,3;x7x,31,9;1r4p,28,5;vjd,25,2;1itb,24,3;gjk,23,3;gjm,21,7;1a3u,19,7;u8e,19,23;p3z,18,4;o06,18,5;1db0,17,1;vj7,16,8~u8e,19,23;1ano,16,13;x7x,31,9;vj7,16,8;1ybo,7,8;1a3u,19,7;gjm,21,7;2ew3,50,6;o06,18,5;1r4p,28,5;20pd,10,4;1v6c,45,4;1tso,9,4;p3z,18,4;11nj,39,3	n:ww,75,7;1ba,73,31;13qb,52,2;2boq,45,1;1itl,41,7;17ef,37,9;k0a,36,43;12q4,32,13;oa1,28,11;1li8,27,1;2dod,27,8;191s,11,3;572,10,6;y87,9,30;28jo,9,12~k0a,36,43;1ba,73,31;y87,9,30;28ub,7,16;12q4,32,13;28jo,9,12;oa1,28,11;17ef,37,9;2dod,27,8;1kmr,3,7;1itl,41,7;ww,75,7;557,1,7;572,10,6;2ew0,7,6	N:2ew3,102,216;2ew4,94,31;3ka,66,6;5s8,65,12;3kc,63,8;1tso,60,140;u8e,60,401;u86,57,532;nm7,55,53;1tsp,53,57;nlz,49,62;sud,48,24;25hh,48,21;vj7,47,69;1db0,45,7~u86,57,532;u8e,60,401;2ew3,102,216;1tso,60,140;vj7,47,69;nlz,49,62;2eo3,26,58;1tsp,53,57;nm7,55,53;2ew4,94,31;h17,29,29;1a3r,21,25;sud,48,24;25hh,48,21;1ipe,21,21
1lxq|v|	o:nm7,7,2;2dod,7,2~nm7,7,2;2dod,7,2
1lxq|a|	j:5s8,29,1;vj7,28,19;u8e,28,44;1tso,28,15;nm7,26,7;2ew3,24,1;gu9,22,1;vir,15,12;nlz,15,6;h17,12,9;1kmr,9,11;2eo3,8,17;25hh,4,1;gzw,3,1;1a3z,2,2~u8e,28,44;vj7,28,19;2eo3,8,17;1tso,28,15;vir,15,12;1kmr,9,11;h17,12,9;nm7,26,7;nlz,15,6;2eo6,1,2;1a3z,2,2;gzw,3,1;gu9,22,1;5s8,29,1;25hh,4,1
1lxr|n|	a:o05,101,10;3k8,61,1;1yev,51,1;vw7,44,21;uag,28,5;1iii,23,4;o06,21,1;1it4,11,3;1bzd,6,6~vw7,44,21;o05,101,10;1bzd,6,6;uag,28,5;1iii,23,4;1it4,11,3;1yev,51,1;o06,21,1;3k8,61,1	v:3k7,88,4;1yev,86,11;3k8,84,5;j0,69,6;2dod,62,14;o08,54,5;1r4o,41,5;o06,37,3;1tsh,28,15;1tst,27,6;1zoa,25,5;2ew0,23,3;1qwm,23,5;24q6,19,2;1it4,11,3~1tsh,28,15;2dod,62,14;1yev,86,11;1biq,6,8;1tst,27,6;j0,69,6;o08,54,5;3k8,84,5;1zoa,25,5;1qwm,23,5;1r4o,41,5;3k7,88,4;2ew0,23,3;1it4,11,3;o06,37,3	n:28jo,33,10;557,25,6;o04,25,4;20b1,24,3~28jo,33,10;557,25,6;o04,25,4;20b1,24,3	N:1ipe,24,4~1ipe,24,4
1lxs|n|	N:1pnl,72,4~1pnl,72,4
1lxt|n|	N:1qyb,102,9;1bqn,78,5~1qyb,102,9;1bqn,78,5
