asm7|n|	a:aujc,60,1;aqcw,34,1;aq8e,18,3~aq8e,18,3;aujc,60,1;aqcw,34,1	v:aujc,60,1;aqcw,34,1;35iq,32,28;3cmy,20,3~35iq,32,28;3cmy,20,3;aqcw,34,1;aujc,60,1	V:50b7,123,3;aulz,46,2;2o5l,2,1~50b7,123,3;aulz,46,2;2o5l,2,1	n:a7x8,156,36;afff,136,43;36b8,110,2;9y3d,96,3;aska,84,51;aqcw,81,27;asm7,73,13;aulz,73,13;anpy,71,9;auip,61,4;aq8e,53,32;aqc3,42,12;ano7,39,2;3cq8,25,26;76at,24,16~aska,84,51;afff,136,43;a7x8,156,36;asmk,16,36;aq8e,53,32;aqcw,81,27;3cq8,25,26;76at,24,16;6xjs,4,14;asm7,73,13;aulz,73,13;aqc3,42,12;anpy,71,9;2r85,8,5;auip,61,4	N:auip,93,36;asjs,91,6;aujc,90,8;asm7,73,13;aulz,72,12;76at,69,369;aqcw,67,10;76b8,66,49;asa8,62,4;asml,61,2;aqc3,54,28;anpy,49,2;309i,48,5;aq8e,41,14;pls,34,6~76at,69,369;76b8,66,49;auip,93,36;aqc3,54,28;asmk,7,20;aq8e,41,14;asm7,73,13;aulz,72,12;pny,22,11;aqcw,67,10;4dmo,7,9;aujc,90,8;pls,34,6;asjs,91,6;309i,48,5
asm7|v|	o:76at,4,4~76at,4,4
asm7|a|	j:uyo,17,4;7gl5,11,3;76at,10,6~76at,10,6;uyo,17,4;7gl5,11,3
asm8|n|	a:afff,182,7~afff,182,7	v:afff,154,1~afff,154,1	V:tfy,107,1~tfy,107,1	n:afff,164,2~afff,164,2	N:tfy,135,7~tfy,135,7
asm9|n|	n:6tpp,140,5~6tpp,140,5	N:2q46,50,2~2q46,50,2
asmb|n|	n:6xjs,76,8~6xjs,76,8
asmc|n|	N:7p8q,174,2~7p8q,174,2
asmh|n|	a:ask9,150,2~ask9,150,2	V:7kgp,119,2~7kgp,119,2	n:ask9,170,8;aqc3,61,1~ask9,170,8;aqc3,61,1	N:asmi,179,3;auj9,166,8;ask9,155,3;7kgp,137,7~auj9,166,8;7kgp,137,7;asmi,179,3;ask9,155,3
asmh|a|	j:7kgp,119,2~7kgp,119,2
asmi|n|	n:asmh,179,3;aqbv,152,2~asmh,179,3;aqbv,152,2
asmj|n|	N:auj8,190,2;asmk,66,4~asmk,66,4;auj8,190,2
