wa9|v|To gripe suddenly; to seize; to snatch; to clutch.	d:151o,20,4~151o,20,4
waa|v|of Grab	d:151o,35,3~151o,35,3
wag|n|The exercise of love, kindness, mercy, favor; disposition to benefit or serve another; favor bestowed or privilege conferred. ; The divine favor toward man; the mercy of God, as distinguished from His justice; also, any benefits His mercy imparts; divine love or pardon; a state of acceptance with God; enjoyment of the divine favor. ; The prerogative of mercy execised by the executive, as pardon. ; The same prerogative when exercised in the form of equitable relief through chancery. ; Fortune; luck; -- used commonly with hard or sorry when it means misfortune. ; Inherent excellence; any endowment or characteristic fitted to win favor or confer pleasure or benefit. ; Beauty, physical, intellectual, or moral; loveliness; commonly, easy elegance of manners; perfection of form. ; Graceful and beautiful females, sister goddesses, represented by ancient writers as the attendants sometimes of Apollo but oftener of Venus. They were commonly mentioned as three in number; namely, Aglaia, Euphrosyne, and Thalia, and were regarded as the inspirers of the qualities which give attractiveness to wisdom, love, and social intercourse. ; The title of a duke, a duchess, or an archbishop, and formerly of the king of England. ; Thanks. ; A petition for grace; a blessing asked, or thanks rendered, before or after a meal. ; Ornamental notes or short passages, either introduced by the performer, or indicated by the composer, in which case the notation signs are called grace notes, appeggiaturas, turns, etc. ; An act, vote, or decree of the government of the institution; a degree or privilege conferred by such vote or decree. ; A play designed to promote or display grace of motion. It consists in throwing a small hoop from one player to another, by means of two sticks in the hands of each. Called also grace hoop or hoops.	N:1j0o,114,28;1e6t,50,2~1j0o,114,28;1e6t,50,2
wag|a|To adorn; to decorate; to embellish and dignify. ; To dignify or raise by an act of favor; to honor. ; To supply with heavenly grace. ; To add grace notes, cadenzas, etc., to.	j:1j0o,66,1~1j0o,66,1
was|n|	a:1npc,70,8;s0q,63,8;24no,18,6;192q,15,10;1dky,8,6;w53,5,8~192q,15,10;1npc,70,8;w53,5,8;s0q,63,8;1dky,8,6;24no,18,6	v:p6z,62,4;1npc,50,2;1zbb,25,3;22gm,11,5;mb4,11,4~22gm,11,5;p6z,62,4;mb4,11,4;1zbb,25,3;1npc,50,2	V:dbw,15,1;gn0,9,1~gn0,9,1;dbw,15,1	n:19ft,56,39;e3z,25,2;1jli,5,4~19ft,56,39;1jli,5,4;e3z,25,2	N:1u73,67,42;1u6m,50,36;20bd,44,74;dbw,43,7;20bb,43,51;17d,42,6;20bj,41,5;1ncf,39,8;gn0,35,6;1nc6,18,4;16xd,15,4~20bd,44,74;20bb,43,51;1u73,67,42;1u6m,50,36;1ncf,39,8;dbw,43,7;gn0,35,6;17d,42,6;20bj,41,5;16xd,15,4;1nc6,18,4
was|v|	o:1u6m,58,59;1u73,41,7;17d,16,1;dbw,15,1;20bd,12,8;20bb,6,4~1u6m,58,59;20bd,12,8;1u73,41,7;20bb,6,4;17d,16,1;dbw,15,1	s:ni6,57,4;1jzb,38,5~1jzb,38,5;ni6,57,4
was|a|	j:1u6m,80,282;20bb,53,107;20bd,46,84;17d,44,7;17c,42,4;20bj,41,5;1u73,33,4;1ncf,29,4;1nc6,24,6;dbw,15,1;16xd,11,3;gn0,9,1~1u6m,80,282;20bb,53,107;20bd,46,84;17d,44,7;1nc6,24,6;20bj,41,5;17c,42,4;1ncf,29,4;1u73,33,4;16xd,11,3;dbw,15,1;gn0,9,1	e:1c6q,6,6~1c6q,6,6
wax|n|A step or degree in any series, rank, quality, order; relative position or standing; as, grades of military rank; crimes of every grade; grades of flour. ; The rate of ascent or descent; gradient; deviation from a level surface to an inclined plane; -- usually stated as so many feet per mile, or as one foot rise or fall in so many of horizontal distance; as, a heavy grade; a grade of twenty feet per mile, or of 1 in 264. ; A graded ascending, descending, or level portion of a road; a gradient. ; The result of crossing a native stock with some better breed. If the crossbreed have more than three fourths of the better blood, it is called high grade. ; A harsh scraping or cutting; a grating.	a:4iw,113,6;1wqx,82,3;123x,58,9;19pm,53,11;1ao5,51,1;sh6,51,25;yp4,43,3;1gcs,38,6;5ts,35,4;1na1,34,6;19jz,34,5;yp2,33,14;1low,31,4;65g,30,16;rju,27,3~sh6,51,25;65g,30,16;yp2,33,14;w53,7,12;19pm,53,11;123x,58,9;7kz,8,7;yoz,16,7;17zd,25,7;khz,5,7;24no,17,7;1gcs,38,6;4iw,113,6;1na1,34,6;19jz,34,5	v:rjd,57,12;1i10,52,4;ywp,39,1~rjd,57,12;1i10,52,4;ywp,39,1	V:wsj,84,4~wsj,84,4	n:4iw,97,2;1i10,68,12;tbb,62,23;ywp,62,5;1ao5,61,2;fjb,51,2;5ts,40,6;5ha,31,1;16vj,28,7;gmw,28,18;cdb,26,1;1i9w,25,4;rjd,22,1;dbu,19,4~tbb,62,23;gmw,28,18;1i10,68,12;16vj,28,7;5ts,40,6;ywp,62,5;1i9w,25,4;dbu,19,4;4iw,97,2;1ao5,61,2;fjb,51,2;cdb,26,1;5ha,31,1;rjd,22,1	N:wsi,105,8;12dp,83,13;99t,66,4;wsj,64,1;lzn,62,9;16xm,54,8;1kq5,48,5;1txt,29,3;1n1n,24,9;19ft,19,4;8r1,15,2;c3q,11,2;1l91,9,7;1kjz,7,5;c3g,2,3~12dp,83,13;1n1n,24,9;lzn,62,9;16xm,54,8;wsi,105,8;1l91,9,7;1kjz,7,5;1kq5,48,5;99t,66,4;19ft,19,4;1txt,29,3;c3g,2,3;c3q,11,2;8r1,15,2;wsj,64,1
wax|v|To arrange in order, steps, or degrees, according to size, quality, rank, etc. ; To reduce to a level, or to an evenly progressive ascent, as the line of a canal or road. ; To cross with some better breed; to improve the blood of.	o:12dp,62,3;99t,46,1;lzn,40,2;z2m,29,2;8r1,15,2;16xd,1,2;c3q,1,1~12dp,62,3;16xd,1,2;z2m,29,2;lzn,40,2;8r1,15,2;c3q,1,1;99t,46,1	s:fjb,56,3;ywp,55,3;5ha,41,2;123x,37,2;cdb,26,1;tbb,17,1~ywp,55,3;fjb,56,3;5ha,41,2;123x,37,2;tbb,17,1;cdb,26,1
wax|a|A step or degree in any series, rank, quality, order; relative position or standing; as, grades of military rank; crimes of every grade; grades of flour. ; The rate of ascent or descent; gradient; deviation from a level surface to an inclined plane; -- usually stated as so many feet per mile, or as one foot rise or fall in so many of horizontal distance; as, a heavy grade; a grade of twenty feet per mile, or of 1 in 264. ; A graded ascending, descending, or level portion of a road; a gradient. ; The result of crossing a native stock with some better breed. If the crossbreed have more than three fourths of the better blood, it is called high grade. ; A harsh scraping or cutting; a grating.	j:12dp,77,9;99t,56,2;lzn,40,2;1u6m,27,9;19ft,19,4;1txt,13,1;8r1,5,1~1u6m,27,9;12dp,77,9;19ft,19,4;99t,56,2;lzn,40,2;8r1,5,1;1txt,13,1
