2jww|n|	a:2qlo,108,4;3m58,85,381;6nlc,85,5;6iie,85,6;2ifb,78,16;4dyy,73,4;87yg,72,13;9i3m,69,3;56ww,69,57;9r0d,68,44;56hc,66,8;47jn,66,4;2pwu,65,5;937n,64,9;acyp,63,5~3m58,85,381;3sqe,0,323;7ru5,33,227;33m1,30,84;94to,26,76;4ftz,9,60;56ww,69,57;9r0d,68,44;dix,43,44;71fw,60,43;4g8p,52,32;1urs,59,31;69uh,17,19;2ifb,78,16;87yg,72,13	v:83cf,113,13;25i0,95,5;9zhu,83,1;93q,76,4;2da2,64,25;4a6q,58,1;2x54,57,3;9i3m,54,1;3cdz,51,2;7ow8,51,2;3abe,46,20;8yho,43,2;252f,42,1;2pwu,41,1;8yfw,40,361~8yfw,40,361;7ycq,6,105;7yfa,5,78;55wg,39,27;2da2,64,25;3abe,46,20;s36,40,15;33m1,4,14;83cf,113,13;2d9u,26,9;3ewp,34,6;25i0,95,5;93q,76,4;8e95,27,4;2x54,57,3	V:5ei,117,30;66xe,113,218;6lb6,94,4;840r,90,3;3ymv,89,4;4668,89,9;44vt,88,5;3ucv,80,6;4667,79,9;4666,78,3;2900,77,54;28cw,76,935;5eh,74,7;5ej,73,6;kih,66,2~28cw,76,935;adw,36,650;8arb,24,558;ag6t,42,520;2dhc,57,345;5ihi,13,345;2cim,43,253;68ew,12,241;888b,7,223;66xe,113,218;86mq,63,188;1hm2,57,188;9gw6,29,185;18dj,17,168;9lpb,43,156	n:93q,102,24;25io,101,3;2qlo,98,2;8yho,97,84;6m1j,96,39;9zhu,93,2;2iey,92,8;25hw,90,2;2kjg,88,4;2pwu,88,25;27ie,87,11;2ifb,87,28;2g6z,85,9;2men,82,61;4a6q,81,5~8yho,97,84;8i4,33,66;8yfw,15,63;2men,82,61;1lln,28,56;89el,49,54;6m1j,96,39;blo,63,38;2jww,22,32;56ww,60,31;2ifb,87,28;2pwu,88,25;acqm,54,25;93q,102,24;2jrv,35,24	N:5ek,116,178;4yyw,101,4;38lh,100,556;5ei,98,8;38li,95,3;2hjc,88,354;kih,86,8;3y2r,84,27;atu5,83,39;7k43,81,42;3ymv,79,2;4668,77,4;ab3d,77,12;86o6,76,101;86o4,75,430~86nn,33,606;38lh,100,556;86o4,75,430;2hjc,88,354;9085,17,235;5ek,116,178;4kt1,34,160;2txx,42,159;hbp,54,149;8ctd,10,140;90cb,57,138;1hn3,43,134;2dhc,42,119;28fr,29,111;86o6,76,101
2jww|v|	o:70dq,65,4;ab3d,41,1;38lh,9,1;2hjc,4,1~70dq,65,4;2hjc,4,1;38lh,9,1;ab3d,41,1	s:2ifa,108,492;25iw,76,3;252f,52,2;25hv,42,2;1hne,14,9~2ifa,108,492;1hne,14,9;25iw,76,3;252f,52,2;25hv,42,2
2jww|a|	j:70dq,73,7;5ek,67,6;ab3d,41,1;38lh,25,3;2900,19,1;4jho,17,1;2hjc,14,2;9u8n,9,1~70dq,73,7;5ek,67,6;38lh,25,3;2hjc,14,2;9u8n,9,1;2900,19,1;ab3d,41,1;4jho,17,1
2jwx|n|	a:5ppa,102,8;pma,75,2;716a,73,40;9zsb,70,21;1iv3,46,37;2v55,45,122;4ziy,44,4;2gzc,37,61;5crd,31,13;9y8r,31,3;lbh,30,3;28xl,23,8;9xg5,21,5;87f2,18,3;2gos,16,19~2v55,45,122;2gzc,37,61;716a,73,40;8pm3,6,38;61tf,7,37;1iv3,46,37;9zsb,70,21;2gos,16,19;90mt,1,19;53yv,3,19;34dz,10,17;8h7u,3,16;5crd,31,13;1pve,2,12;28xl,23,8	v:3b3s,72,8;4hg6,66,76;93pk,61,88;4juj,55,65;a5s,54,67;9zsb,50,5;5vk1,49,10;l33,48,5;94ik,46,20;5crd,32,14;28xl,30,13;70wg,29,53;2v93,29,7;99zd,25,23;a7cv,25,97~a7g2,21,765;a6d9,10,445;a7cv,25,97;1y1p,22,96;93pk,61,88;4hg6,66,76;a5s,54,67;4juj,55,65;70wg,29,53;99xz,12,39;99zd,25,23;a9m,5,22;7dt5,16,21;94ik,46,20;9uk4,17,18	V:7w1j,81,19;9nn2,60,38;35j3,56,442;1vp,51,15;3ynw,44,18;2qpz,41,18;2rt1,39,22;9t27,37,49;76ja,36,38;9t3u,34,4;2v65,33,42;1eul,31,27;716d,31,1;an5a,30,16;155b,25,34~35j3,56,442;9t27,37,49;2v65,33,42;9nn2,60,38;76ja,36,38;155b,25,34;1eul,31,27;a7cv,4,22;2rt1,39,22;5wnj,9,21;7w1j,81,19;2qpz,41,18;9dwt,5,18;3ynw,44,18;an5a,30,16	n:9tsy,154,163;3axp,130,75;67wx,122,73;pma,121,51;5sig,88,27;3g1w,85,27;3b3s,81,15;6z4z,78,46;4nip,74,46;8xgc,71,73;2bhl,68,4;9y8r,67,37;87f2,58,51;a69z,55,2;3xun,53,4~7r3f,46,958;amzk,39,495;abv8,37,265;9tsy,154,163;11a,2,139;155b,45,134;9mne,15,112;al68,7,81;3axp,130,75;67wx,122,73;8xgc,71,73;1fss,6,68;4ylc,30,56;pma,121,51;87f2,58,51	N:347f,99,1028;9t3u,95,271;9ss2,91,6;6ijv,85,2;125d,78,101;4nak,76,53;1ew7,75,178;9t27,72,553;1eul,71,420;mks,67,170;7j2l,67,120;4kw0,66,34;157y,66,83;716d,64,10;4p02,64,13~347f,99,1028;1u34,59,766;9t27,72,553;1eul,71,420;2whs,56,271;9t3u,95,271;5wnj,43,225;5prf,35,206;155b,49,184;1ew7,75,178;mks,67,170;7j2l,67,120;1u49,61,119;mkc,48,116;7y2u,25,102
2jwx|v|	s:67wx,108,26;87f2,12,2~67wx,108,26;87f2,12,2
2jwx|a|	j:9t3u,37,5;8xgc,10,1;2win,8,2;1eul,7,5~1eul,7,5;9t3u,37,5;2win,8,2;8xgc,10,1
2jwy|n|	V:9gw6,61,4~9gw6,61,4	N:5gdf,141,6;d80,87,2;1wep,47,6;4py,39,4~5gdf,141,6;1wep,47,6;4py,39,4;d80,87,2
2jx0|n|	V:789p,57,5;98ii,42,3;5q2f,32,3;7hyl,31,2;888b,23,3~789p,57,5;5q2f,32,3;98ii,42,3;888b,23,3;7hyl,31,2
2jx0|v|	s:9k66,27,10~9k66,27,10
2jx1|n|	V:98ii,51,1~98ii,51,1
