apxr|n|	a:20y4,157,38;1nvn,140,5;9dqa,133,30;6nuc,124,53;7rnf,117,7;10me,115,3;5xiu,110,2;4w6e,99,35;949v,94,1;1t94,92,1;3j6j,90,3;9wpl,87,5;apyg,86,27;3id4,84,3;9qls,83,2~6nuc,124,53;6lfq,19,38;20y4,157,38;4w6e,99,35;9dqa,133,30;apyg,86,27;7ryk,79,16;6lip,24,13;8m3t,67,13;2m07,6,12;7rnf,117,7;9wlj,57,6;5toz,16,6;ycu,27,5;9wpl,87,5	v:s67,140,18;9dqa,134,33;5xiu,124,5;57m8,120,3;aaxe,117,22;110o,115,2;2bjm,113,28;9qls,106,10;9wpl,100,12;3j6j,84,2;9qav,84,1;8a6x,69,9;29wg,67,3;apuj,66,1;8m3t,66,12~9dqa,134,33;2bjm,113,28;aaxe,117,22;s67,140,18;9wpl,100,12;8m3t,66,12;9qls,106,10;ycu,36,9;8a6x,69,9;5xiu,124,5;5qdb,5,3;29wg,67,3;57m8,120,3;apyg,48,2;3j6j,84,2	V:5a1f,107,1;9u1z,90,5;1xq4,85,11;7rsc,75,81;1b1h,73,3;3vmc,67,1;2bjm,65,1;2c4v,58,1;2yro,50,9;12wj,45,5;4807,39,5;479f,38,1;as8e,31,1;1xpq,26,1;7og5,26,1~7rsc,75,81;1xq4,85,11;2yro,50,9;4807,39,5;9u1z,90,5;12wj,45,5;1b1h,73,3;7p50,8,3;1l00,8,2;479f,38,1;3vmc,67,1;as8e,31,1;1ztn,8,1;7og5,26,1;2bjm,65,1	n:5xiu,168,108;17mf,147,45;9qls,146,160;75n2,144,38;2bjm,143,229;3uqw,141,27;57m8,140,12;110o,139,11;s67,138,15;6lea,137,15;9dqa,136,37;1kuc,136,5;3j6j,135,65;aaxe,134,71;1nvn,133,3~992k,80,352;8m3t,114,339;2bjm,143,229;7ryk,113,176;9qls,146,160;5xiu,168,108;6z1z,53,94;aaxe,134,71;497u,76,66;3j6j,135,65;8x1o,32,51;17mf,147,45;apyg,91,40;75n2,144,38;4040,102,38	N:5a1f,123,3;44qt,105,8;8khm,105,16;aq00,103,7;1xq4,98,27;8s08,96,3;3vmc,93,6;aq18,92,15;2c4o,92,6;8m0g,92,27;asa8,90,26;2c4u,90,65;2c4v,89,9;2noa,85,8;2bjm,85,4~2c4u,90,65;40gl,68,46;3hmc,38,44;7og5,78,37;3u3q,45,37;6zju,71,35;1l00,48,33;2jrv,71,30;1b1g,78,27;8m0g,92,27;1xq4,98,27;asa8,90,26;4yv7,33,24;8m0f,79,23;12wj,66,22
apxr|v|	o:1b1h,67,2~1b1h,67,2	s:5xiu,124,5;3j6j,100,6;s1l,78,3;9wpl,74,2;8wyu,52,1;apyg,48,2;8m3t,40,2~3j6j,100,6;5xiu,124,5;s1l,78,3;9wpl,74,2;8m3t,40,2;apyg,48,2;8wyu,52,1	d:2bjm,75,2~2bjm,75,2
apxr|a|	j:1xq4,70,4;2c4u,58,7;asa8,53,2;479f,38,1~2c4u,58,7;1xq4,70,4;asa8,53,2;479f,38,1	e:2bjm,116,34;7og5,26,1~2bjm,116,34;7og5,26,1
apxs|n|	a:aebg,53,4~aebg,53,4	n:aebg,56,5~aebg,56,5
apxt|n|	N:3iqq,17,2~3iqq,17,2
apxt|a|	j:3iqq,17,2~3iqq,17,2
apxu|n|	n:9d1e,26,20;a4t1,3,3~9d1e,26,20;a4t1,3,3	N:1z95,45,6;aiy9,7,14~aiy9,7,14;1z95,45,6
apxu|a|	j:19sv,78,8;3jv4,60,4;6tvj,58,53;9d84,39,9;3m00,34,2;6rxs,31,21;6j5v,16,11;58gd,14,3;3iqq,14,21;8ipk,14,20;5rkf,11,9;7o5u,11,6;184m,9,6;5rnv,9,2;aiy9,2,10~6tvj,58,53;6rxs,31,21;3iqq,14,21;8ipk,14,20;6j5v,16,11;aiy9,2,10;9d84,39,9;5rkf,11,9;19sv,78,8;184m,9,6;7o5u,11,6;3jv4,60,4;58gd,14,3;3m00,34,2;5rnv,9,2	e:50qs,98,3~50qs,98,3
apxv|n|	v:a6d9,15,4~a6d9,15,4	V:5cqq,96,19~5cqq,96,19	n:698d,154,7;8nz8,52,4~698d,154,7;8nz8,52,4
apxw|n|	v:a6d9,28,35;a6ev,22,7;a7g2,21,17~a6d9,28,35;a7g2,21,17;a6ev,22,7	V:1op6,24,3~1op6,24,3	n:3iqq,8,4;598y,5,6~598y,5,6;3iqq,8,4	N:3iqq,27,15;6rxs,15,2;9d1e,11,2;1op6,9,1;8u78,0,1~3iqq,27,15;6rxs,15,2;9d1e,11,2;8u78,0,1;1op6,9,1
