x3h|n|	V:hof,39,2~hof,39,2	N:hof,39,2~hof,39,2
x3l|n|Clothing; garments; ornaments. ; Goods; property; household stuff. ; Whatever is prepared for use or wear; manufactured stuff or material. ; The harness of horses or cattle; trapping. ; Warlike accouterments. ; Manner; custom; behavior. ; Business matters; affairs; concern. ; A toothed wheel, or cogwheel; as, a spur gear, or a bevel gear; also, toothed wheels, collectively. ; An apparatus for performing a special function; gearing; as, the feed gear of a lathe. ; Engagement of parts with each other; as, in gear; out of gear. ; See 1st Jeer (b). ; Anything worthless; stuff; nonsense; rubbish.	a:115a,107,5;115d,106,16;1oea,101,8;29r9,97,3;83d,80,1;og7,79,40;2h1q,68,1;p6i,43,7;1ogt,37,3;t2v,31,5;nx4,30,3;oa1,27,3;wna,19,5;21v0,14,5;1xw6,14,4~og7,79,40;115d,106,16;1oea,101,8;p6i,43,7;wna,19,5;21v0,14,5;t2v,31,5;115a,107,5;1xw6,14,4;oa1,27,3;10xb,6,3;1abn,4,3;nx4,30,3;29r9,97,3;1ogt,37,3	v:115d,86,4;oaf,47,3~115d,86,4;oaf,47,3	V:21qd,68,2;242m,43,8~242m,43,8;21qd,68,2	n:2h1q,107,15;tri,90,9;83d,80,1;t2v,79,140;oa1,76,92;115d,76,2;9to,49,1;oaf,41,2;t2z,30,2;trf,22,1;1ogt,21,1;u7p,10,2;24m6,9,2;wna,6,2~t2v,79,140;oa1,76,92;2h1q,107,15;tri,90,9;wna,6,2;24m6,9,2;oaf,41,2;115d,76,2;t2z,30,2;u7p,10,2;1ogt,21,1;9to,49,1;trf,22,1;83d,80,1	N:27xt,76,6;2fg7,73,3;1tck,69,4;1tom,63,1;1to4,62,11;t2v,51,19;lki,47,4;20hl,45,1;12kw,27,3;2a65,16,2;u7p,16,3;2784,13,9;1bqn,6,1;l1c,5,1~t2v,51,19;1to4,62,11;2784,13,9;27xt,76,6;1tck,69,4;lki,47,4;12kw,27,3;u7p,16,3;2fg7,73,3;2a65,16,2;1tom,63,1;1bqn,6,1;20hl,45,1;l1c,5,1
x3l|v|To dress; to put gear on; to harness. ; To provide with gearing. ; To be in, or come into, gear.	o:2fg7,99,18;21qf,79,2;27xt,66,3;1tck,59,2;12kw,53,18;1ufd,48,2;1to4,38,2;lki,37,2;uhe,3,1;4bp,0,6~12kw,53,18;2fg7,99,18;4bp,0,6;27xt,66,3;lki,37,2;1to4,38,2;1ufd,48,2;1tck,59,2;21qf,79,2;uhe,3,1	s:115a,99,3;2h1q,96,7;tri,78,4;29r3,72,2;t2v,64,47;trf,58,12;9to,49,1;12kw,47,12;1xw6,47,40;oa1,46,11;t2z,40,4;wna,35,15;2032,32,21;24m6,23,5~t2v,64,47;1xw6,47,40;2032,32,21;wna,35,15;12kw,47,12;trf,58,12;oa1,46,11;2h1q,96,7;24m6,23,5;tri,78,4;t2z,40,4;115a,99,3;29r3,72,2;9to,49,1	D:1to4,38,2~1to4,38,2
x3l|a|Clothing; garments; ornaments. ; Goods; property; household stuff. ; Whatever is prepared for use or wear; manufactured stuff or material. ; The harness of horses or cattle; trapping. ; Warlike accouterments. ; Manner; custom; behavior. ; Business matters; affairs; concern. ; A toothed wheel, or cogwheel; as, a spur gear, or a bevel gear; also, toothed wheels, collectively. ; An apparatus for performing a special function; gearing; as, the feed gear of a lathe. ; Engagement of parts with each other; as, in gear; out of gear. ; See 1st Jeer (b). ; Anything worthless; stuff; nonsense; rubbish.	j:2fg7,115,56;1ufd,90,36;1tom,88,6;21qd,86,7;27xt,81,9;21qf,79,2;12kw,74,79;2g91,71,8;1to4,62,11;26zo,62,8;t2v,50,18;1tck,49,1;20hl,45,1;x84,42,2;xdc,39,2~12kw,74,79;2fg7,115,56;1ufd,90,36;t2v,50,18;1to4,62,11;27xt,81,9;1bqn,38,9;26zo,62,8;2g91,71,8;21qd,86,7;1tom,88,6;1qnc,39,5;1ac8,29,4;l1c,21,3;2a65,22,3
x3m|n|	a:1oea,142,3~1oea,142,3
x3n|v|of Gear	o:29zz,94,122;t2w,90,5;7am,80,2;t2v,68,16~29zz,94,122;t2v,68,16;t2w,90,5;7am,80,2	s:1r88,27,5~1r88,27,5	d:22zm,56,13;1fc7,48,7;2dxk,36,10;2bqk,33,3;rp1,32,5;1igk,28,6;1tu6,13,4~22zm,56,13;2dxk,36,10;1fc7,48,7;1igk,28,6;rp1,32,5;1tu6,13,4;2bqk,33,3	D:nzn,17,2~nzn,17,2
x3n|a|of Gear	j:29zz,86,68;7am,70,1;t2v,68,16;t2w,67,1~29zz,86,68;t2v,68,16;7am,70,1;t2w,67,1	e:22zm,29,2;2bqk,28,2;1f74,20,18;rp1,19,2;1tu6,3,2~1f74,20,18;rp1,19,2;2bqk,28,2;1tu6,3,2;22zm,29,2
x3o|v|of Gear	o:1to4,74,1;2dm8,39,6~2dm8,39,6;1to4,74,1	s:t2v,70,3~t2v,70,3	D:2dm8,23,2~2dm8,23,2
x3p|n|	a:9a8,123,6;83d,115,3;115d,111,6;2h1q,97,2;t2v,58,8;1qwp,56,7;1foo,34,4;oa1,30,1~t2v,58,8;1qwp,56,7;9a8,123,6;115d,111,6;1foo,34,4;83d,115,3;2h1q,97,2;oa1,30,1	v:115d,85,1;26vd,58,11;1qwp,48,4;oa1,30,1~26vd,58,11;1qwp,48,4;oa1,30,1;115d,85,1	V:23a7,97,6~23a7,97,6	n:83d,127,7;1ego,122,1;10ox,120,2;2h1q,119,9;9a8,107,2;t2v,70,19;oa1,67,13;1fdq,48,2~t2v,70,19;oa1,67,13;2h1q,119,9;83d,127,7;10ox,120,2;1fdq,48,2;9a8,107,2;1ego,122,1
x3p|v|	s:83d,109,2;2h1q,87,1;t2v,58,8~t2v,58,8;83d,109,2;2h1q,87,1
x3u|n|Any lizard of the family Geckonidae. The geckoes are small, carnivorous, mostly nocturnal animals with large eyes and vertical, elliptical pupils. Their toes are generally expanded, and furnished with adhesive disks, by which they can run over walls and ceilings. They are numerous in warm countries, and a few species are found in Europe and the United States. See Wall gecko, Fanfoot.	n:e0u,74,6~e0u,74,6
x42|n|	N:1rvl,97,5~1rvl,97,5
x42|a|	j:1rvl,112,14~1rvl,112,14
x44|v|	o:557,44,2~557,44,2
x44|a|	j:557,50,3~557,50,3
x45|n|	n:1biu,100,1~1biu,100,1
x45|v|	s:1biu,116,3~1biu,116,3
x4c|n|	V:1xo5,32,2~1xo5,32,2
x4c|a|	j:28m0,25,1~28m0,25,1
x4h|n|	a:20zj,137,6;2hc5,90,5~20zj,137,6;2hc5,90,5	v:2hc5,101,11~2hc5,101,11	n:20zj,147,12~20zj,147,12	N:2032,65,15~2032,65,15
x4h|v|	s:20zj,121,2~20zj,121,2
x5g|n|A bud. ; A precious stone of any kind, as the ruby, emerald, topaz, sapphire, beryl, spinel, etc., especially when cut and polished for ornament; a jewel. ; Anything of small size, or expressed within brief limits, which is regarded as a gem on account of its beauty or value, as a small picture, a verse of poetry, a witty or wise saying.	a:10vs,68,2~10vs,68,2	n:10vs,58,1~10vs,58,1
x5o|n|A constellation of the zodiac, containing the two bright stars Castor and Pollux; also, the third sign of the zodiac, which the sun enters about May 20th.	n:y87,28,1~y87,28,1
x5t|n|A leaf bud, as distinguished from a flower bud. ; A bud spore; one of the small spores or buds in the reproduction of certain Protozoa, which separate one at a time from the parent cell.	N:rsw,103,5~rsw,103,5
x5t|a|A leaf bud, as distinguished from a flower bud. ; A bud spore; one of the small spores or buds in the reproduction of certain Protozoa, which separate one at a time from the parent cell.	j:rsw,90,2~rsw,90,2
x6h|n|The chamois.	a:10vs,86,7;u2a,43,3;22gw,23,4~10vs,86,7;22gw,23,4;u2a,43,3
x6k|n|	a:ufe,28,24;1z8e,19,4;1gw9,17,3~ufe,28,24;1z8e,19,4;1gw9,17,3	V:18fb,60,8;1xdf,41,12~1xdf,41,12;18fb,60,8	n:1eil,140,211;wjo,19,2;1gw9,1,1~1eil,140,211;wjo,19,2;1gw9,1,1	N:p26,107,29;p4h,106,3;18fb,105,186;1fdm,80,23;182i,67,4;934,43,6;1yk,42,10;1gwa,30,3;1ngb,23,14~18fb,105,186;p26,107,29;1fdm,80,23;1ngb,23,14;1yk,42,10;934,43,6;182i,67,4;1gwa,30,3;p4h,106,3
x6k|v|	o:d5t,84,2;p26,74,3;18fb,53,5;1yk,29,4~18fb,53,5;1yk,29,4;p26,74,3;d5t,84,2	s:1eil,103,16;wjo,35,6~1eil,103,16;wjo,35,6	d:ufe,19,13~ufe,19,13
x6k|a|	j:p4h,113,5;p26,95,13;d5t,94,4;1fdm,82,26;182i,63,3;18fb,50,4;1a21,36,7;1gwa,14,1;1el9,13,3;1ngb,9,5~1fdm,82,26;p26,95,13;1a21,36,7;p4h,113,5;1ngb,9,5;18fb,50,4;d5t,94,4;182i,63,3;1el9,13,3;1gwa,14,1	e:ufe,16,10~ufe,16,10
x6m|n|	v:2dx6,34,4;2dwh,24,3~2dx6,34,4;2dwh,24,3	n:28aa,63,4~28aa,63,4
x6m|a|	j:1el9,51,5~1el9,51,5
x6r|n|Kind; sort. ; Sex, male or female. ; A classification of nouns, primarily according to sex; and secondarily according to some fancied or imputed quality associated with sex. ; To beget; to engender.	a:1c8j,89,5;2c8j,80,7;12ww,64,3;kai,63,5;21ex,62,3;ygi,57,5;1guk,53,6;25ox,53,6;1bl0,52,8;13dv,49,5;1ehu,49,5;1trt,46,5;1iyg,41,7;2czb,40,9;ynh,40,6~1xvf,9,23;2h7i,23,15;1zxr,31,9;1lk2,14,9;1pok,3,9;2czb,40,9;1kei,2,8;1bl0,52,8;2c8j,80,7;1iyg,41,7;25ox,53,6;2512,18,6;ynh,40,6;20y7,22,6;1guk,53,6	v:21ex,62,3;69n,55,10;1trt,54,9;1rcf,54,6;plc,53,5;12ww,48,1;1uob,30,12;1d1l,26,3;1v56,20,7;1mhm,16,1;7s7,15,3;1qbo,14,1;1iyg,13,1;gcb,10,8;13u,10,4~1uob,30,12;69n,55,10;1trt,54,9;gcb,10,8;1v56,20,7;1rcf,54,6;plc,53,5;13u,10,4;13w8,8,4;27f2,6,4;21ex,62,3;7s7,15,3;1d1l,26,3;gcn,9,2;143c,1,1	V:85t,48,6;1oka,41,3;1re8,35,1;85u,29,1;1wu5,28,1;1ux3,6,6;711,6,7~711,6,7;85t,48,6;1ux3,6,6;1oka,41,3;85u,29,1;1re8,35,1;1wu5,28,1	n:1c8j,66,1;13dv,36,2;1rs,29,4;97,22,142;t97,10,7~97,22,142;t97,10,7;1rs,29,4;13dv,36,2;1c8j,66,1	N:orq,113,2;1gum,108,10;mx8,101,5;24dk,94,10;24dn,93,3;1tw9,93,2;12x9,93,31;rbr,92,25;1lfm,89,3;5vm,86,4;1re8,85,34;ren,81,6;1re0,81,14;85s,81,146;mxa,80,6~85s,81,146;12n6,77,56;1re8,85,34;12x9,93,31;254l,45,28;rbr,92,25;22zk,20,22;ls8,51,20;85u,72,20;1to4,62,17;16x8,25,14;1re0,81,14;mj7,62,14;wu3,50,13;ncf,39,13
x6r|v|To copulate; to breed.	o:mx8,77,1;12n6,55,12;uyu,55,3;mxa,54,1;1re8,50,3;mj7,49,6;ngt,46,5;rbr,46,1;12n5,45,1;12x9,43,1;1re0,43,1;1oka,41,3;85s,39,8;1dyj,29,1;254l,25,7~12n6,55,12;85s,39,8;254l,25,7;mj7,49,6;ngt,46,5;16x8,10,5;1oka,41,3;1re8,50,3;uyu,55,3;1re0,43,1;mx8,77,1;rbr,46,1;mxa,54,1;1dyj,29,1;12x9,43,1	s:7bd,57,2;143c,11,2~143c,11,2;7bd,57,2
x6r|a|To copulate; to breed.	j:1gum,84,2;5vm,76,2;rbr,76,8;12x9,63,4;mj7,57,10;14kg,56,2;ren,56,1;12mx,54,3;1re0,53,2;ngt,43,4;h9o,41,3;uyu,39,1;85u,39,2;16x8,38,35;1guk,38,2~16x8,38,35;mj7,57,10;rbr,76,8;85s,35,6;ncf,25,5;12x9,63,4;ngt,43,4;6n6,35,4;12mx,54,3;h9o,41,3;12n6,35,3;5is,25,3;1to4,37,3;e6a,18,2;14kg,56,2
x6s|v|of Gender	o:11gq,120,2;1re8,118,20;1re0,115,9;1hll,111,3;29i7,71,3;1uis,46,2;18tz,28,1~1re8,118,20;1re0,115,9;29i7,71,3;1hll,111,3;1uis,46,2;11gq,120,2;18tz,28,1
x6s|a|of Gender	j:11gq,126,3;1re8,120,23;1re0,115,9;29i7,75,4;28aa,55,4;18tz,52,5;1uis,36,1~1re8,120,23;1re0,115,9;18tz,52,5;28aa,55,4;29i7,75,4;11gq,126,3;1uis,36,1
x6u|a|Having no gender.	j:1re0,139,3~1re0,139,3
x6v|n|	a:ygi,96,3;26q4,83,2;lsa,42,9;1jjn,16,3~lsa,42,9;1jjn,16,3;ygi,96,3;26q4,83,2	v:26q4,83,2~26q4,83,2	n:26q4,83,2;83a,44,5~83a,44,5;26q4,83,2
x6w|n|	a:1zh3,95,4;1gv5,15,3~1zh3,95,4;1gv5,15,3	v:np0,20,3~np0,20,3	V:2e5h,29,1~2e5h,29,1	n:1vdm,118,5;g8o,67,14~g8o,67,14;1vdm,118,5	N:28ri,104,8;suj,101,23;dnd,92,1;1567,88,3;1urv,88,3;1pgo,81,5;2e5h,52,5~suj,101,23;28ri,104,8;2e5h,52,5;1pgo,81,5;1567,88,3;1urv,88,3;dnd,92,1
x6w|a|	j:suj,56,1~suj,56,1
x73|n|An account or history of the descent of a person or family from an ancestor; enumeration of ancestors and their children in the natural order of succession; a pedigree. ; Regular descent of a person or family from a progenitor; pedigree; lineage.	a:1cdd,63,3;fj,58,10~fj,58,10;1cdd,63,3	V:1r9c,51,4~1r9c,51,4	n:1cdh,82,21;1cd7,71,15~1cdh,82,21;1cd7,71,15	N:1r9c,80,28~1r9c,80,28
x73|v|An account or history of the descent of a person or family from an ancestor; enumeration of ancestors and their children in the natural order of succession; a pedigree. ; Regular descent of a person or family from a progenitor; pedigree; lineage.	o:1r9c,61,8~1r9c,61,8
x78|n|Relating to a genus or kind; pertaining to a whole class or order; as, a general law of animal or vegetable economy. ; Comprehending many species or individuals; not special or particular; including all particulars; as, a general inference or conclusion. ; Not restrained or limited to a precise import; not specific; vague; indefinite; lax in signification; as, a loose and general expression. ; Common to many, or the greatest number; widely spread; prevalent; extensive, though not universal; as, a general opinion; a general custom. ; Having a relation to all; common to the whole; as, Adam, our general sire. ; As a whole; in gross; for the most part. ; Usual; common, on most occasions; as, his general habit or method. ; The whole; the total; that which comprehends or relates to all, or the chief part; -- opposed to particular. ; One of the chief military officers of a government or country; the commander of an army, of a body of men not less than a brigade. In European armies, the highest military rank next below field marshal. ; The roll of the drum which calls the troops together; as, to beat the general. ; The chief of an order of monks, or of all the houses or congregations under the same rule. ; The public; the people; the vulgar.	n:12q6,8,1~12q6,8,1
x78|a|Relating to a genus or kind; pertaining to a whole class or order; as, a general law of animal or vegetable economy. ; Comprehending many species or individuals; not special or particular; including all particulars; as, a general inference or conclusion. ; Not restrained or limited to a precise import; not specific; vague; indefinite; lax in signification; as, a loose and general expression. ; Common to many, or the greatest number; widely spread; prevalent; extensive, though not universal; as, a general opinion; a general custom. ; Having a relation to all; common to the whole; as, Adam, our general sire. ; As a whole; in gross; for the most part. ; Usual; common, on most occasions; as, his general habit or method. ; The whole; the total; that which comprehends or relates to all, or the chief part; -- opposed to particular. ; One of the chief military officers of a government or country; the commander of an army, of a body of men not less than a brigade. In European armies, the highest military rank next below field marshal. ; The roll of the drum which calls the troops together; as, to beat the general. ; The chief of an order of monks, or of all the houses or congregations under the same rule. ; The public; the people; the vulgar.	j:1uxk,75,142;1phu,68,5;29sq,61,13;15n1,61,5;gbb,60,149;z1v,54,46;1xba,52,525;1qwd,51,90;15mz,51,249;p26,49,26;xn4,49,20;1pyy,49,8;14kf,49,4;j5d,49,2;2am0,46,47~1t04,14,620;1xba,52,525;3oe,16,515;1g8,36,431;12m4,24,321;byv,12,279;15mz,51,249;1t0i,12,204;p4p,33,169;1r0b,4,161;gbb,60,149;1uxk,75,142;1xbe,27,134;1qwb,44,127;z1w,40,115	e:1f74,18,1218;1k3x,14,8;25v4,12,12;tb2,8,25;2epf,7,343~1f74,18,1218;2epf,7,343;tb2,8,25;25v4,12,12;1k3x,14,8
x7a|n|	a:24y7,82,7;82u,28,4~24y7,82,7;82u,28,4	v:13k1,56,5~13k1,56,5	N:wu3,77,6;1mlc,56,4;5n,55,4~wu3,77,6;1mlc,56,4;5n,55,4
x7b|n|	N:xu,29,1~xu,29,1
