1daw|n|Hardened in feelings, esp. against moral or mollifying influences; unyielding;...	a:1awf,15	N:mss,43
1daw|v|To harden.	o:mss,43;17s5,2	d:1xx3,34;22p7,17
1daw|a|Hardened in feelings, esp. against moral or mollifying influences; unyielding;...	j:x2u,54;mss,43;17s5,2	e:p3e,41;1xx3,34;15u7,21;22p7,17;1awf,15;2753,5
1db5|n|The act of obeying, or the state of being obedient; compliance with that which...	a:104w,108;1gqo,93;rqh,86;24yu,85;1v9m,81;1m0d,78;25th,73;1tt7,69;e7h,68;pwg,67	v:oat,95;10uv,88;oaz,88;e79,75;1fjd,69;pwg,67;29n7,67;1ozx,66;1ozu,66;pwi,63	V:1pr7,28;1fs4,22;1px0,18;wwv,5	n:1m0d,78;29n7,67;16yx,56;bzn,55;27qe,51;we5,40;dzy,39;1kq7,37;21y3,23;mny,17	N:yq8,49;16yx,43;qwd,14;wwv,5
1db7|n|Subject in will or act to authority; willing to obey; submissive to restraint,...	N:1tsu,96
1db7|a|Subject in will or act to authority; willing to obey; submissive to restraint,...	j:1tsu,96;xbu,91;26ra,67;1w3c,39;1v97,39;28t2,39;htz,39;1wou,38;c7i,33;1yrc,32	e:104x,63;mjn,31;1hl5,26;220y,16;2fi,13;1ut3,12;2753,10;ugr,9;15u7,7;1awf,4
1dba|n|Obedience.	a:1lvk,85;1px6,83;16yk,80;1ab3,74;16xy,65;yp8,55;ibb,50;mhx,41;15kq,39	v:17la,53;17di,47;lsc,45;17l2,43;lvz,28	V:17di,22	n:1gnw,73;26f5,43
1dbg|n|An upright, four-sided pillar, gradually tapering as it rises, and terminating...	a:n8f,101;16ob,71;7yj,49	V:1zry,101;p7g,83	n:vmu,102;7yj,49
1dbo|n|The king of the fairies, and husband of Titania or Queen Mab.	a:13p3,88	v:ol5,72;1rn5,25	V:40e,43;299g,3	n:14gc,51;dz1,41
1dbq|a|Excessively corpulent; fat; fleshy.	e:22p7,25
1dbs|n|The state or quality of being obese; incumbrance of flesh.	a:qob,72
1dbt|n|To give ear to; to execute the commands of; to yield submission to; to comply...	a:7c0,4	n:dzy,28;1u0s,27;a7o,16;viu,15;1pyg,13;x4m,12;27nr,6;15h0,4;16xe,2	N:va0,41;227r,26
