8yrc|n|	a:1gkz,109,2;8rv5,108,11;4z1h,67,2;8g1n,59,1;oox,51,8;as12,42,3;5od6,42,480;97f5,40,9;1go5,34,4;24nv,32,16;8yrc,31,1;98t9,27,71;3i39,24,3;8r4b,20,1;4d0c,18,4~5od6,42,480;98t9,27,71;24nv,32,16;8rv5,108,11;8z9z,9,10;97f5,40,9;oox,51,8;a89p,6,5;1go5,34,4;4d0c,18,4;as12,42,3;3inz,5,3;3i39,24,3;1lln,9,2;4z1h,67,2	v:4z1h,57,1~4z1h,57,1	V:3i39,66,53;5rre,56,5;5rrd,40,1;agrv,39,35;50iq,31,6;52ow,22,3;865d,18,1;1lln,15,3;4eif,12,1;arb6,10,4~3i39,66,53;agrv,39,35;50iq,31,6;5rre,56,5;arb6,10,4;1lln,15,3;52ow,22,3;865d,18,1;4eif,12,1;5rrd,40,1	n:9ag1,145,24;144k,129,4;9ag0,120,7;1gkz,119,4;3uij,109,7;8u5k,98,4;232l,94,3;8qhq,79,5;8yrc,78,26;14ki,76,8;8g1n,75,3;8qj1,75,16;8z2s,71,8;6jcd,68,1;8ou,67,1~70mg,57,616;5od6,22,122;8fkq,15,96;aiy9,1,95;a97p,1,42;2v4y,54,40;8yrc,78,26;5drh,64,24;9ag1,145,24;98t9,10,22;8z9z,20,21;590q,14,20;2g6a,20,19;1lln,40,17;8qj1,75,16	N:9jxt,156,40;5f5v,138,15;3i39,106,874;5rrd,103,75;bq3,102,4;8qhq,95,15;50iq,79,162;8yrc,78,26;8ou,77,2;5s6u,73,56;aqv0,73,6;5b1c,71,21;5rre,66,10;50lv,65,4;1lln,62,77~3i39,106,874;34zs,38,457;aiy9,9,163;50iq,79,162;1lln,62,77;3vgl,20,76;5rrd,103,75;5w3j,48,60;5gh0,13,59;5s6u,73,56;5rif,62,56;4hyq,32,51;6phi,8,48;9jxt,156,40;5tce,59,37
8yrc|v|	o:4zro,33,1;3ebt,31,1;5s6u,31,3;3i39,24,3;5riy,17,2;ys5,5,8;a2p3,4,3~ys5,5,8;5s6u,31,3;a2p3,4,3;3i39,24,3;5riy,17,2;3ebt,31,1;4zro,33,1	s:9ag1,134,11;3uij,109,7;1gkz,99,1;8zbd,17,4;590q,7,12;8z9z,4,7;2zcw,2,61~2zcw,2,61;590q,7,12;9ag1,134,11;3uij,109,7;8z9z,4,7;8zbd,17,4;1gkz,99,1
8yrc|a|	j:612r,101,1;5f5v,99,1;3i39,97,450;5rre,72,15;3ebr,71,88;5riy,67,62;37jt,66,114;50iq,64,61;5s6u,62,26;862r,60,26;5b1c,59,9;3ebt,59,7;4eif,58,24;aqv0,57,2;5tce,54,25~3i39,97,450;5od6,31,232;37jt,66,114;3ebr,71,88;5riy,67,62;50iq,64,61;5w3j,44,43;5gh0,8,41;84fl,17,40;862r,60,26;5s6u,62,26;5tce,54,25;4eif,58,24;a2p3,30,19;1lln,39,16
8yrd|n|	a:8gy0,81,7;vu6,8,3~8gy0,81,7;vu6,8,3	v:8gy0,63,2;2kxb,27,14~2kxb,27,14;8gy0,63,2	V:vyq,28,2;5r3f,16,1;9085,13,2~vyq,28,2;9085,13,2;5r3f,16,1	n:8yvm,99,7;11a,19,28;6sdz,16,8;w46,4,4~11a,19,28;6sdz,16,8;8yvm,99,7;w46,4,4	N:2wi4,90,14;2whx,84,16;909t,79,13;3fl7,77,11;9085,67,82;7hda,66,5;3fkw,64,10;9g7w,63,25;1yl7,59,9;8ds7,57,12;8q3w,51,49;4l2i,47,1;1pao,46,8;7z4q,38,5;33lz,35,6~9085,67,82;8q3w,51,49;9g7w,63,25;2whx,84,16;2wi4,90,14;909t,79,13;8ds7,57,12;3fl7,77,11;7nda,28,11;3fkw,64,10;am4b,10,10;1yl7,59,9;4ucf,34,8;1pao,46,8;33lz,35,6
8yrd|v|	o:9085,13,2;8q3w,5,2~9085,13,2;8q3w,5,2
8yrd|a|	j:7aad,38,2;3fkw,31,1~7aad,38,2;3fkw,31,1
8yre|n|	V:77ii,58,1~77ii,58,1	N:5rnf,118,3;7q88,104,4;77ii,81,5~77ii,81,5;7q88,104,4;5rnf,118,3
8yrf|n|	a:7t8z,44,3~7t8z,44,3	V:5m95,20,1;84fl,18,1~5m95,20,1;84fl,18,1	n:5m95,46,6;560p,11,1~5m95,46,6;560p,11,1	N:4zrn,117,2;4oe8,109,1;12pa,88,7;12pk,73,4;84fl,65,26;12fh,63,3;agrv,58,3;84jc,52,2;5m95,30,2~84fl,65,26;12pa,88,7;12pk,73,4;12fh,63,3;agrv,58,3;4zrn,117,2;5m95,30,2;84jc,52,2;4oe8,109,1
8yrf|v|	o:84fl,18,1~84fl,18,1
8yrf|a|	j:4oe8,109,1;4zrn,107,1;12pk,86,10;84fl,73,46;12pa,60,1;84jc,52,2;agrv,42,1;5m95,30,2~84fl,73,46;12pk,86,10;5m95,30,2;84jc,52,2;4oe8,109,1;agrv,42,1;4zrn,107,1;12pa,60,1
8yrg|n|	a:560p,54,4~560p,54,4	n:560p,62,7~560p,62,7
8yrh|n|	a:1go5,81,5;70tt,66,19;5h97,55,6;ys5,44,6;7t8z,34,3;8s1h,26,4;5od6,24,7;6azn,22,4;560p,21,4;wyo,12,1~70tt,66,19;5od6,24,7;ys5,44,6;5h97,55,6;1go5,81,5;560p,21,4;8s1h,26,4;6azn,22,4;7t8z,34,3;wyo,12,1	V:agrv,69,13;12pk,68,6;84fl,18,2~agrv,69,13;12pk,68,6;84fl,18,2	n:853f,42,2;a2m7,36,4;5zko,34,6;wyo,12,1~5zko,34,6;a2m7,36,4;853f,42,2;wyo,12,1	N:agrv,75,20;84fl,69,68;12pk,68,6;84jc,60,7;5m95,41,9;5m8c,31,1;idb,30,3;2zcw,3,3~84fl,69,68;agrv,75,20;5m95,41,9;84jc,60,7;12pk,68,6;idb,30,3;2zcw,3,3;5m8c,31,1
8yrh|v|	o:agrv,42,2~agrv,42,2
8yrh|a|	j:84jc,62,8;12pk,53,2;84fl,50,19;5m95,20,2;idb,14,1;4byy,7,2~84fl,50,19;84jc,62,8;5m95,20,2;12pk,53,2;4byy,7,2;idb,14,1
8yri|v|	s:5od6,48,3~5od6,48,3
8yrj|n|	a:560p,73,33;70tt,65,4~560p,73,33;70tt,65,4	V:2zcw,34,6~2zcw,34,6	n:7t8z,40,1;560p,33,2~560p,33,2;7t8z,40,1
8yrk|n|	V:kmm,33,6;98ii,32,3;888b,7,2~kmm,33,6;98ii,32,3;888b,7,2	n:8yv6,136,8~8yv6,136,8	N:39l9,27,13;395p,3,7~39l9,27,13;395p,3,7
8yrk|a|	j:39l9,10,4~39l9,10,4
8yrl|n|	a:7ce,102,2;a89p,68,2;a97p,33,2~a89p,68,2;a97p,33,2;7ce,102,2	n:7ce,102,2;a89p,78,4;1u12,48,2;a97p,46,5~a97p,46,5;a89p,78,4;7ce,102,2;1u12,48,2
8yro|n|	a:2g6a,79,4;4jow,27,1~2g6a,79,4;4jow,27,1	n:2g6a,82,5;4jow,47,4~2g6a,82,5;4jow,47,4
8yrq|n|	a:4jow,25,2~4jow,25,2	n:80ll,10,1~80ll,10,1
8yrr|n|	N:6eti,144,14~6eti,144,14
8yrs|n|	a:3cq8,64,4;a97p,26,2;80ll,19,2~3cq8,64,4;80ll,19,2;a97p,26,2	v:80ll,19,2~80ll,19,2	n:3cq8,59,3;80ll,25,3~3cq8,59,3;80ll,25,3
8yrt|n|	n:8yx5,89,1;6h6u,55,13~6h6u,55,13;8yx5,89,1	N:373x,193,14;77ii,75,11~373x,193,14;77ii,75,11
8yrv|n|	a:27ys,112,22~27ys,112,22	v:a7g2,25,8;a6d9,2,2~a7g2,25,8;a6d9,2,2	n:abv8,51,5;a6d9,16,5~a6d9,16,5;abv8,51,5	N:9kye,83,24~9kye,83,24
