7lnx|n|	a:11vz,95,9;4t3j,88,2;4zcy,65,2;2owy,59,18~2owy,59,18;11vz,95,9;4zcy,65,2;4t3j,88,2	v:7m63,66,5;4zcy,55,1;40wc,2,1~7m63,66,5;4zcy,55,1;40wc,2,1	V:4t3j,112,10;4s7p,77,3;7m35,63,3;51za,52,1~4t3j,112,10;7m35,63,3;4s7p,77,3;51za,52,1	n:4t3j,145,103;4zcy,112,50;7m35,97,31;4sbf,95,11;7lfa,93,10;7ldf,89,16;4xtn,86,9;4xzm,86,11;7ljw,85,3;4s7p,85,5;9ftm,61,5;3t66,52,10;1kf,48,16;7m63,43,1;7l88,32,1~4t3j,145,103;4zcy,112,50;7m35,97,31;7ldf,89,16;1kf,48,16;4sbf,95,11;4xzm,86,11;7lfa,93,10;3t66,52,10;4xtn,86,9;9ftm,61,5;4s7p,85,5;7lx,24,4;9k29,13,4;7ljw,85,3	N:4t3j,136,53;4s7p,127,97;51za,125,163;4zcy,116,69;4xtn,108,43;7lfa,107,26;7ldf,96,27;7m35,82,11;4sbf,80,4;4xzm,77,6;1kf,49,17;7lx,41,13;am4r,34,6;4v9o,18,5;91ol,18,6~51za,125,163;4s7p,127,97;4zcy,116,69;4t3j,136,53;4xtn,108,43;7ldf,96,27;7lfa,107,26;1kf,49,17;91jr,17,15;7lx,41,13;7m35,82,11;aqdd,2,11;91ol,18,6;am4r,34,6;4xzm,77,6
7lnx|v|	o:7ldf,49,1~7ldf,49,1	s:4t3j,98,4~4t3j,98,4
7lnx|a|	j:7lfa,76,3;4sbf,60,1;4xzm,51,1~7lfa,76,3;4sbf,60,1;4xzm,51,1
7lnz|n|	a:3rdn,33,2~3rdn,33,2	v:693f,61,6;4emi,17,2;a7g2,14,12;a6d9,1,6;80ll,0,2~a7g2,14,12;a6d9,1,6;693f,61,6;80ll,0,2;4emi,17,2	V:4emi,7,1~4emi,7,1	n:9z88,82,14;9xt0,63,3~9z88,82,14;9xt0,63,3	N:7m63,74,1;4dju,30,2;6jco,29,3;4yu0,24,4;3iqq,22,12;1jlg,21,8~3iqq,22,12;1jlg,21,8;4yu0,24,4;6jco,29,3;4dju,30,2;7m63,74,1
7lo1|n|	V:1t6n,25,3~1t6n,25,3	n:7lo1,106,2;7lrn,96,3;55ba,42,10;8cgi,39,8;7m6t,39,2;52pf,18,2~55ba,42,10;8cgi,39,8;7lrn,96,3;7lo1,106,2;7m6t,39,2;52pf,18,2	N:5hza,110,2;7lo1,106,2;40ax,79,1;55ba,29,4;1jlg,10,12~1jlg,10,12;55ba,29,4;7lo1,106,2;5hza,110,2;40ax,79,1
7lo2|n|	a:4ehy,80,5;2okx,63,5;34dz,52,8;99xz,23,2;69ri,9,6~34dz,52,8;69ri,9,6;4ehy,80,5;2okx,63,5;99xz,23,2	v:5xt6,37,1~5xt6,37,1	V:8ctd,45,7;2ih2,38,1;5xt6,37,1;7z0q,36,1~8ctd,45,7;2ih2,38,1;5xt6,37,1;7z0q,36,1	n:9zvd,152,7;7z0q,56,4;5xt6,53,3;99xz,33,4~9zvd,152,7;99xz,33,4;7z0q,56,4;5xt6,53,3	N:5xtw,105,19;8cwk,95,12;5xt6,91,44;7z0q,85,30;4mvr,79,4;2ih2,64,6;8ctd,61,20;2ib1,54,18;34dz,52,8;2dun,43,7;5wns,28,4~5xt6,91,44;7z0q,85,30;8ctd,61,20;5xtw,105,19;2ib1,54,18;8cwk,95,12;34dz,52,8;2dun,43,7;2ih2,64,6;5wns,28,4;4mvr,79,4
7lo2|v|	o:7z0q,36,1~7z0q,36,1
7lo2|a|	j:7z0q,36,1~7z0q,36,1
7lo3|n|	a:44br,195,3;3g3p,102,6;1cmb,74,1;4js4,32,1~3g3p,102,6;44br,195,3;4js4,32,1;1cmb,74,1	n:1cmb,74,1;4js4,52,4~4js4,52,4;1cmb,74,1	N:33mj,74,3~33mj,74,3
7lo3|v|	s:1cmb,74,1~1cmb,74,1
