67sg|n|	a:69g9,108,159;6hcx,105,3;7a3r,97,9;6hvj,91,1;4w3k,90,7;3si1,86,5;6d9c,79,1;7p3v,72,10;16ci,67,42;1uza,67,3;696q,63,26;11v7,59,9;833k,58,2;1m2n,49,6;2pal,48,1~69g9,108,159;98c0,16,152;16ci,67,42;696q,63,26;32lz,6,14;7p3v,72,10;11v7,59,9;7a3r,97,9;6dki,43,9;4w3k,90,7;1m2n,49,6;7802,22,6;3si1,86,5;1uza,67,3;6dzz,36,3	v:3si1,63,1;7802,55,58;3eii,55,3;69g9,45,2;7p3v,39,1;7i4f,39,1;3mwc,31,1;1ai3,30,2;6zju,30,14;6dki,27,3;7ugv,13,6~7802,55,58;6zju,30,14;7ugv,13,6;3eii,55,3;6dki,27,3;69g9,45,2;1ai3,30,2;3si1,63,1;7i4f,39,1;3mwc,31,1;7p3v,39,1	V:5z8r,66,10;45t5,58,3;2nk5,39,35;2nkh,33,2;5ceh,33,93;7tre,31,5;75b6,25,39;90qn,14,18;1woo,13,1;1t1u,12,16;58qg,8,3;752l,4,19~5ceh,33,93;75b6,25,39;2nk5,39,35;752l,4,19;90qn,14,18;1t1u,12,16;5z8r,66,10;7tre,31,5;58qg,8,3;45t5,58,3;2nkh,33,2;1woo,13,1	n:8teh,138,24;66c4,115,10;328n,108,8;6hvj,107,3;7i4f,104,92;6d9b,103,5;7i6a,95,19;4w3k,94,9;6d9c,89,2;3um9,83,1;6zju,83,557;1faw,82,33;7802,80,325;kft,80,1;17zd,78,2~6zju,83,557;7802,80,325;1op6,5,145;67sg,48,96;7i4f,104,92;52oe,2,88;5j08,15,64;32lz,24,47;6ioe,51,44;79xs,1,43;60xw,46,36;7vp0,28,35;2g6a,4,35;1c31,25,33;1faw,82,33	N:8cpq,123,32;dwy,92,1;656z,79,2;5cav,71,4;45to,68,4;8ymv,67,8;7ljy,66,2;5235,63,32;45vm,61,2;682z,58,6;47yn,58,2;1t14,55,7;1ob2,54,5;2nk5,53,89;5ceh,50,312~395p,1,451;4ffp,22,330;5ceh,50,312;1syf,31,191;1op6,9,191;3bx3,28,168;39l9,2,163;1t1u,45,157;4fhq,39,139;75b6,42,123;67y4,27,111;91jr,3,102;67sg,48,96;9bej,11,95;2nk5,53,89
67sg|v|	o:5ceh,7,16~5ceh,7,16	s:6amw,133,17;69wt,86,1;8ymv,53,3;7802,12,3~6amw,133,17;8ymv,53,3;7802,12,3;69wt,86,1	d:643p,92,2;1uza,51,1~643p,92,2;1uza,51,1	D:5ceh,30,78~5ceh,30,78
67sg|a|	j:45vm,51,1;6iip,22,2~6iip,22,2;45vm,51,1	e:643p,125,20~643p,125,20
67sh|n|	V:6ksz,51,1~6ksz,51,1	n:6p8z,56,3;1jlg,31,12~1jlg,31,12;6p8z,56,3
67si|n|	a:70tt,50,8~70tt,50,8	v:76vy,48,6~76vy,48,6	V:5q09,130,12;8toi,113,1;ssg,99,5;m7d,91,2;3ebx,72,2;a7cv,28,6;2jd1,17,5;86nn,10,1~5q09,130,12;a7cv,28,6;2jd1,17,5;ssg,99,5;3ebx,72,2;m7d,91,2;8toi,113,1;86nn,10,1	n:70mg,27,5;11a,6,9~11a,6,9;70mg,27,5	N:8toi,139,6;ssg,134,56;3ebx,124,73;86mh,118,11;9ry5,116,39;1ejo,115,6;2til,115,7;5q09,104,2;m7d,91,2;1nja,91,23;s9n,87,3;12pa,87,17;2jj9,81,24;5k9p,80,9;9ga4,72,7~3ebx,124,73;ssg,134,56;9ry5,116,39;2jj9,81,24;86nn,56,24;1nja,91,23;12pa,87,17;86m9,50,16;86mh,118,11;5k9p,80,9;76t4,54,7;9ga4,72,7;2til,115,7;1ejo,115,6;8toi,139,6
67sj|n|	a:gm4,129,8~gm4,129,8	v:5pn9,101,7;1883,29,5;a7g2,21,19;a6d9,19,20;a6ev,19,6~a6d9,19,20;a7g2,21,19;5pn9,101,7;a6ev,19,6;1883,29,5	V:5pn9,96,5;7i03,53,5;a7cv,33,4~5pn9,96,5;7i03,53,5;a7cv,33,4	n:598y,34,48;177s,26,1~598y,34,48;177s,26,1	N:8l3z,129,1;340q,78,20;af1h,55,8;9gft,44,1~340q,78,20;af1h,55,8;9gft,44,1;8l3z,129,1
67sk|a|	j:1op6,48,5~1op6,48,5
67sl|n|	a:97ho,89,3;2g6a,50,4~2g6a,50,4;97ho,89,3	v:a7cv,41,6;a7g2,33,36;9voq,30,12;a6d9,27,29;9uhx,25,5;a6ev,19,5~a7g2,33,36;a6d9,27,29;9voq,30,12;a7cv,41,6;9uhx,25,5;a6ev,19,5	V:58gd,18,1~58gd,18,1	n:67sl,160,5;97ho,73,1;l06,59,4;2g6a,40,2;598y,30,31;a6d9,13,11~598y,30,31;a6d9,13,11;67sl,160,5;l06,59,4;2g6a,40,2;97ho,73,1	N:67sl,160,5;58gd,50,9;3418,32,2;7gis,27,3~58gd,50,9;67sl,160,5;7gis,27,3;3418,32,2
67sl|a|	j:58gd,28,2~58gd,28,2
67sm|n|	v:a56p,61,4;1883,48,13;a7g2,27,21;a6d9,10,8~a7g2,27,21;1883,48,13;a6d9,10,8;a56p,61,4	V:99zd,48,2~99zd,48,2	n:6tvj,54,9;598y,6,5~6tvj,54,9;598y,6,5	N:6tvj,80,58;99zd,48,2;ab93,27,4;86m9,24,1~6tvj,80,58;ab93,27,4;99zd,48,2;86m9,24,1
67sm|a|	j:6tvj,22,1~6tvj,22,1
67sp|n|	a:3rdn,24,2;4jow,10,5~4jow,10,5;3rdn,24,2	v:8emk,18,1~8emk,18,1	V:9rrw,221,1826~9rrw,221,1826	n:1xen,128,6;67sp,123,2;66b5,86,1017;7zpr,71,9;8emk,68,30;9nkv,67,409;1wep,58,40;6rxs,10,3;3iqq,8,8;4jow,7,4~66b5,86,1017;9nkv,67,409;1wep,58,40;8emk,68,30;7zpr,71,9;3iqq,8,8;1xen,128,6;4jow,7,4;6rxs,10,3;67sp,123,2	N:67sp,123,2~67sp,123,2
67sp|v|	D:9rrw,149,12~9rrw,149,12
67sq|n|	V:7hox,100,2~7hox,100,2	n:w46,36,2~w46,36,2	N:7hox,114,5;5xee,104,4~7hox,114,5;5xee,104,4
67sr|n|	n:4jow,24,1~4jow,24,1
67st|n|	a:30xu,135,11~30xu,135,11	v:a7g2,15,3~a7g2,15,3	n:30xu,100,1~30xu,100,1	N:7q88,96,6~7q88,96,6
67su|n|	n:4jow,51,5~4jow,51,5
67sv|n|	N:1op6,49,4~1op6,49,4
67sw|n|	a:4jow,39,4~4jow,39,4	n:4jow,39,4~4jow,39,4
67sx|n|	a:4jow,49,7~4jow,49,7	n:4jow,49,7~4jow,49,7
67sy|n|	N:eje,18,2~eje,18,2
67t0|n|	a:4jow,39,4~4jow,39,4	V:4jow,35,3~4jow,35,3	n:a97p,31,2;4jow,29,2~a97p,31,2;4jow,29,2	N:67w8,187,1~67w8,187,1
67t0|v|	o:67w8,203,3~67w8,203,3	s:a97p,44,5;4jow,19,1~a97p,44,5;4jow,19,1
