snd|n|That which flags or hangs down loosely. ; A cloth usually bearing a device or devices and used to indicate nationality, party, etc., or to give or ask information; -- commonly attached to a staff to be waved by the wind; a standard; a banner; an ensign; the colors; as, the national flag; a military or a naval flag. ; A group of feathers on the lower part of the legs of certain hawks, owls, etc. ; A group of elongated wing feathers in certain hawks. ; The bushy tail of a dog, as of a setter. ; An aquatic plant, with long, ensiform leaves, belonging to either of the genera Iris and Acorus. ; A flat stone used for paving. ; Any hard, evenly stratified sandstone, which splits into layers suitable for flagstones.	a:1q37,78,55;dx,58,3;1y0d,50,5;hr5,49,11;1evx,40,2;y2m,20,2;1fm6,18,4;1kpt,17,7;1bdw,14,1~1q37,78,55;hr5,49,11;1kpt,17,7;1y0d,50,5;1fm6,18,4;dx,58,3;1evx,40,2;y2m,20,2;1bdw,14,1	V:ilj,56,3;xfa,52,5;1pab,45,4;1luz,20,2;4zb,11,3~xfa,52,5;1pab,45,4;ilj,56,3;4zb,11,3;1luz,20,2	n:8q4,61,4;1q37,54,11;1y0d,47,4;1kpt,33,21;1bdw,29,3;1lrw,21,9;ecg,21,7~1kpt,33,21;1q37,54,11;1lrw,21,9;ecg,21,7;8q4,61,4;1y0d,47,4;1bdw,29,3	N:ys9,39,3;1y0d,37,2;178f,15,3;1luz,10,1~178f,15,3;ys9,39,3;1y0d,37,2;1luz,10,1
snd|v|To hang loose without stiffness; to bend down, as flexible bodies; to be loose, yielding, limp. ; To droop; to grow spiritless; to lose vigor; to languish; as, the spirits flag; the streugth flags. ; To let droop; to suffer to fall, or let fall, into feebleness; as, to flag the wings. ; To enervate; to exhaust the vigor or elasticity of. ; To signal to with a flag; as, to flag a train. ; To convey, as a message, by means of flag signals; as, to flag an order to troops or vessels at a distance. ; To furnish or deck out with flags. ; To lay with flags of flat stones.	o:1luz,44,10;ect,17,5~1luz,44,10;ect,17,5	s:28a4,29,8;1kpt,9,4~28a4,29,8;1kpt,9,4	d:iub,33,6;1wdw,24,6;1zkw,11,7;2hq,8,3;2eq,4,11;23hz,3,9;14yr,0,9~2eq,4,11;23hz,3,9;14yr,0,9;1zkw,11,7;iub,33,6;1wdw,24,6;2hq,8,3
snd|a|To hang loose without stiffness; to bend down, as flexible bodies; to be loose, yielding, limp. ; To droop; to grow spiritless; to lose vigor; to languish; as, the spirits flag; the streugth flags. ; To let droop; to suffer to fall, or let fall, into feebleness; as, to flag the wings. ; To enervate; to exhaust the vigor or elasticity of. ; To signal to with a flag; as, to flag a train. ; To convey, as a message, by means of flag signals; as, to flag an order to troops or vessels at a distance. ; To furnish or deck out with flags. ; To lay with flags of flat stones.	j:1luz,20,2;ect,3,2~ect,3,2;1luz,20,2
snq|v|of Flag	o:ect,28,4;2911,12,5~2911,12,5;ect,28,4	s:ect,43,12;3fy,37,12;1lrw,27,5~ect,43,12;3fy,37,12;1lrw,27,5	d:g7l,42,3;1ex8,32,6~1ex8,32,6;g7l,42,3
snq|a|of Flag	j:ect,8,1~ect,8,1
sns|n|of Flag ; A pavement or sidewalk of flagstones; flagstones, collectively.	a:rjv,58,3~rjv,58,3
sns|v|of Flag	o:qeq,32,2~qeq,32,2	d:14yr,11,4~14yr,11,4
so7|n|	a:1q37,78,34;1evx,61,5;dx,59,2;hr5,42,4;y2m,41,5;1ce8,40,8;p1c,26,8;20t1,19,9;xf5,19,1;18zh,17,7;s7s,11,3~1q37,78,34;20t1,19,9;1ce8,40,8;p1c,26,8;18zh,17,7;y2m,41,5;1evx,61,5;hr5,42,4;s7s,11,3;dx,59,2;xf5,19,1	v:1paf,68,6;ilj,58,2;1pab,48,3;xfa,46,2;1paa,46,4;xf5,39,4;ecg,10,2;1upi,3,4~1paf,68,6;1paa,46,4;1upi,3,4;xf5,39,4;1pab,48,3;xfa,46,2;ecg,10,2;ilj,58,2	V:xf7,92,48;1pab,64,9~xf7,92,48;1pab,64,9	n:1y0d,76,18;dx,69,4;1q37,59,9;ecg,50,31;xfa,36,1;3fp,27,25;1paa,26,1;hr5,22,1;1ovy,19,24~ecg,50,31;3fp,27,25;1ovy,19,24;1y0d,76,18;1q37,59,9;dx,69,4;hr5,22,1;xfa,36,1;1paa,26,1
so8|n|The vessel which carries the commanding officer of a fleet or squadron and flies his distinctive flag or pennant.	N:1z6q,96,9~1z6q,96,9
sof|n|A paling; a hurdle. ; A platform of hurdles, or small sticks made fast or interwoven, supported by stanchions, for drying codfish and other things. ; A small stage hung over a vessel's side, for workmen to stand on in calking, etc. ; A loose filmy mass or a thin chiplike layer of anything; a film; flock; lamina; layer; scale; as, a flake of snow, tallow, or fish. ; A little particle of lighted or incandescent matter, darted from a fire; a flash. ; A sort of carnation with only two colors in the flower, the petals having large stripes.	a:vpe,124,1~vpe,124,1	n:vpe,134,2~vpe,134,2
soq|n|A stream of burning vapor or gas, emitting light and heat; darting or streaming fire; a blaze; a fire. ; Burning zeal or passion; elevated and noble enthusiasm; glowing imagination; passionate excitement or anger. ; Ardor of affection; the passion of love. ; A person beloved; a sweetheart. ; To burn with a flame or blaze; to burn as gas emitted from bodies in combustion; to blaze. ; To burst forth like flame; to break out in violence of passion; to be kindled with zeal or ardor.	a:1f8k,50,2~1f8k,50,2
sp3|a|Inflammable.	j:19c4,64,2~19c4,64,2
