228m|n|A form of headdress worn by the ancient Persians. According to Xenophon, the...	a:23ta,119;1g72,102	n:jsz,111
228o|n|The inner, or preaxial, and usually the larger, of the two bones of the leg or...	a:1qmx,61
228q|n|A tibial bone; a tibiale.	a:1kj6,156
228y|n|A local and habitual convulsive motion of certain muscles; especially, such a...	N:1b56,84
2293|n|Credit; trust; as, to buy on, or upon, tick.	a:1vfo,51;16i4,1	n:1y9f,77;d8r,75;rkv,62;b95,54;285e,49	N:rkv,62
2293|v|To go on trust, or credit.	s:285e,49	D:5s7,11;22p7,6
2294|v|of Tick	s:d8r,111;17yw,108;17yy,103;285e,61;fqw,51	D:16wq,87;1xm0,64;1vfv,35;5s7,25
2296|n|One who, or that which, ticks, or produces a ticking sound, as a watch or...	n:1y0t,92
2297|n|A small piece of paper, cardboard, or the like, serving as a notice,...	a:8ez,98;1ppn,87;1vtq,69;1nu6,60;1uqv,52;10z9,39;29l4,37;1uus,32;t96,30;1jfz,22	v:23ee,41;27y8,26	V:fve,47;8ra,44;6ol,44;8n8,35;uun,14;15n8,7	n:1gyk,103;28l3,60;q3x,59;1q70,58;1t14,54;1uqv,52;18ir,51;1je2,47;23se,41;29l4,37	N:1mh,75;27w3,72;g45,63;1drt,58;28w2,53;kl,22;1ak3,16;y7v,9
2297|v|A small piece of paper, cardboard, or the like, serving as a notice,...	o:20lh,117;dsd,94;9oh,65;d5o,41;20f9,27;1d57,16;1uy6,1	s:16wi,115;e56,110;1xo7,96;1mo1,95;isg,84;1xmn,78;1nwt,70;21py,68;1nwv,62;7i,60
229a|n|of Tick	a:16wo,63;1xm3,60;qvr,59;1vfo,55;h9g,44	n:d8r,95	N:d8r,81;1cp0,69;8ul,63;1w9r,51
229a|v|of Tick	o:d8r,81;1cp0,69;8ul,63;285e,57;1w9r,51	s:d8r,95;285e,64	d:1xx3,19	D:5s7,31
229b|n|Ticklish; easily tickled.	n:1a4g,76	N:29k7,36
229b|v|To touch lightly, so as to produce a peculiar thrilling sensation, which...	o:29k7,36
229c|v|of Tickle	s:1jod,88	d:ztf,95;xvw,60;2fi,21;1b5y,18;1431,16;21r7,1	D:wk2,24;22p7,16
229c|a|of Tickle	e:xvw,60;19k7,48;1b5y,18;22p7,10
229g|n|of Tickle	a:1vcj,56	N:1tip,91;240p,88
229g|v|of Tickle	o:1tip,91
229h|a|Sensible to slight touches; easily tickled; as, the sole of the foot is very...	j:13tv,84;1m5m,71;1v07,68;1e49,66;9sl,64;1yrc,57;296v,51;1it4,49;1khh,43;1xja,39	e:1w24,36;15u7,22;2753,21;1awf,11
229m|a|Of or pertaining to tides; caused by tides; having tides; periodically rising...	j:1q1y,135;2874,111;gkg,84;1iak,78;6h8,69;1iaf,69;8n8,66;1qs3,61;sd9,60;11ie,59
229r|n|To betide; to happen.	a:1c0g,117;10nl,105;mul,101;1ew9,86;2876,85;1pvs,68;24ak,59;1t7s,59;1yix,56;248u,54	v:mun,100;28j4,94;1ofb,79;2017,72;1zrf,70;1yxg,67;o3s,66;1qqx,66;sdp,61;w8l,60	V:mum,91;1v73,85;mun,70;1qpy,64;1ofa,63;sdb,58;1qqg,57;1v75,52;1tva,43;sdp,39	n:1c0g,117;mul,101;151x,97;sao,79;1pvs,68;uxl,63;4tc,60;w8l,60;shr,60;1t7s,59	N:mun,70;1qpy,64;gdo,55;201g,35;1843,26;8n8,25;1tuh,15;285t,14;24d2,8
229t|a|Having no tide.	j:1szi,91
229y|v|of Tidy	D:5s7,32
22a3|n|Tidings.	a:1cdz,43;1w1v,25	n:1cdz,43
22a4|n|Account of what has taken place, and was not before known; news.	a:13y7,87;uv6,81;uvy,77;kcs,74;kzs,67;puo,60;1b47,60;558,57;1w82,56;3zh,53	v:1rkv,54;1ofp,48;1v4,48;1ofl,44;1dhn,41;x2g,38;98r,36;6ol,34;1ofk,33;ay3,29	V:1o94,50;s76,39;1x30,37;4ob,34;1px7,33;abe,29;98p,21;1ths,19;9do,17;214v,17	n:uv6,81;14sw,71;28dj,52;5ki,50;vg1,39;m7w,33;6o8,25;227r,4;hrg,3	N:wmv,74;dz1,4;1d9n,0
22a7|n|The wren; -- called also tiddy.	a:16i4,3	v:4vo,24	V:t2z,8	n:1qyp,26;ykq,15
22a7|v|To put in proper order; to make neat; as, to tidy a room; to tidy one's dress.	s:1qyp,26	d:2fi,11	D:ohj,14
22a7|a|Being in proper time; timely; seasonable; favorable; as, tidy weather.	j:1zb9,70;6tb,60;7wi,60;16w5,57;ge6,55;40d,41;wj2,25;1w9l,24;2931,21;ykq,18	e:1lgp,33;2753,19;2fi,11;1np9,10;221c,3;16i4,3
22aa|n|A knot; a fastening.	a:1d75,74;7qj,51;1bpy,44;rah,43;28oj,37;7yj,35;1mz8,35;218f,35;101g,34;1eai,34	v:7qj,51;8ta,50;sdp,45;14fz,43;16jb,3	V:25kd,59;7qj,43;8ry,28	n:1ycv,58;8ta,50;1bpy,44;rah,43;218f,35;87b,22	N:1iym,49;27rw,48;u2j,41;1r4p,14
22aa|v|A knot; a fastening.	o:nl3,32;1r4p,14;1et7,8	s:15gj,61;1c22,61;6h8,59;1s48,58;15hc,50;d9x,48;1a9s,44;1upu,39;1nwt,37;1qk6,29	d:7ey,12;21r7,9	D:1t4x,46;rw9,21;r4f,15;d9t,14
22ad|v|of Tie	o:ghk,66;1sp4,36;1c1w,20;wo1,19	s:14b7,79;14b5,79;1jaa,71;66v,70;1sds,69;1njw,69;wow,69;1s36,68;9my,66;19nj,66	d:1t4x,77;16tc,61;1c0w,54;22b6,41;rw9,37;216t,37;1r42,34;1rlq,30;1cfa,29;at4,29	D:1t4x,58;22b6,57;16tc,55;1r4p,44;6y7,44;r4f,39;1c0w,36;at4,29;rw9,28;d9t,8
22ae|n|One who, or that which, ties.	a:23ta,77;267e,73;lzo,64;16y3,62;vlo,52;1cxb,49;1t2s,48;21yy,30;rwe,26;1ces,12	v:1qqx,61;1r0m,47	n:8l,51;13ja,42;vyy,27;1ke,20;6y7,20;1f2t,4
22af|n|A cask whose content is one third of a pipe; that is, forty-two wine gallons;...	a:wk2,50	n:8k,23
