16st|n|	a:3cgs,94,4~3cgs,94,4	v:a7g2,22,5~a7g2,22,5	V:3cgs,74,1~3cgs,74,1	n:ya3,110,1;4j6w,29,1~ya3,110,1;4j6w,29,1	N:ya3,130,4;3cgs,90,3~ya3,130,4;3cgs,90,3
16su|n|	n:48vh,148,1~48vh,148,1	N:a75m,22,2;a6j7,5,2~a75m,22,2;a6j7,5,2
16su|a|	j:a75m,35,5;a6j7,32,13~a6j7,32,13;a75m,35,5
16sv|n|	a:525w,198,5~525w,198,5	n:36j5,69,2;aj3h,35,5~aj3h,35,5;36j5,69,2	N:525w,185,2~525w,185,2
16sv|a|	e:36j5,59,1~36j5,59,1
16t0|n|	a:4trj,137,2~4trj,137,2	n:4trj,127,1~4trj,127,1	N:30cp,96,3~30cp,96,3
16t0|v|	o:30cp,90,2~30cp,90,2
16t0|a|	j:30cp,80,1~30cp,80,1
16t1|n|	N:afz8,97,5;253,65,6~253,65,6;afz8,97,5
16t1|v|	o:afz8,74,1~afz8,74,1
16t1|a|	j:afz8,74,1~afz8,74,1
16t4|n|	a:62hn,205,8;5zx3,186,1~62hn,205,8;5zx3,186,1	n:5zx3,209,5;62hn,195,4;gq,95,8~gq,95,8;5zx3,209,5;62hn,195,4	N:1c6p,177,8~1c6p,177,8
16t6|v|	o:1jlg,28,1~1jlg,28,1
16t6|a|	j:1jlg,61,10~1jlg,61,10
16t7|n|	n:2jza,162,9~2jza,162,9
16t8|n|	a:69ri,20,4~69ri,20,4	n:1jlg,33,6~1jlg,33,6
16ta|n|	a:a97p,47,4~a97p,47,4	V:5k17,94,9~5k17,94,9	n:6bk8,130,14;a97p,27,1~6bk8,130,14;a97p,27,1	N:5k17,95,10~5k17,95,10
16tc|n|	v:a7g2,42,7~a7g2,42,7
16tc|v|	s:a7cv,58,2~a7cv,58,2
16td|n|	V:60ld,140,6;9rv2,132,15~9rv2,132,15;60ld,140,6	n:q45,162,24~q45,162,24	N:60ld,150,12;2aok,114,11~60ld,150,12;2aok,114,11
16te|n|	v:2g6a,59,2~2g6a,59,2	n:2g6a,59,2;16wf,47,1~2g6a,59,2;16wf,47,1
16tf|n|	a:a97p,33,3~a97p,33,3	n:a97p,43,6;3iqq,6,1~a97p,43,6;3iqq,6,1
16tf|v|	s:a97p,17,1~a97p,17,1
16tg|n|	a:a97p,18,1~a97p,18,1	n:a97p,38,4~a97p,38,4	N:aiy9,22,3~aiy9,22,3
16th|n|	v:9dv1,40,11;1emp,19,3~9dv1,40,11;1emp,19,3	n:395p,29,12~395p,29,12	N:6gsb,96,3;9ycs,55,12;a8r3,36,14;8ipk,3,2~a8r3,36,14;9ycs,55,12;6gsb,96,3;8ipk,3,2
16ti|n|	a:614m,40,4~614m,40,4	n:91xd,64,4~91xd,64,4	N:9dku,53,3~9dku,53,3
16ti|a|	j:9dku,37,1~9dku,37,1
