1k1e|n|A mass of type confusedly mixed or unsorted.	a:1pmh,78,37;tnh,36,3;1v6y,35,3;ukh,27,6;hp5,17,6;1f2r,11,2;1dky,3,5~1pmh,78,37;hp5,17,6;ukh,27,6;1dky,3,5;tnh,36,3;1v6y,35,3;1f2r,11,2	v:1pmh,42,3~1pmh,42,3	V:1t05,41,13;2a3v,39,6;6lc,16,5;4zh,6,2~1t05,41,13;2a3v,39,6;6lc,16,5;4zh,6,2	n:1pmh,103,216;9nz,66,6;1fjp,52,2;15qm,17,2~1pmh,103,216;9nz,66,6;15qm,17,2;1fjp,52,2	N:10jh,110,7;1fvi,74,12;ak3,64,14;2byr,62,30;wf1,40,4;ysv,40,3;apg,26,8;b92,2,4~2byr,62,30;ak3,64,14;1fvi,74,12;apg,26,8;10jh,110,7;wf1,40,4;b92,2,4;ysv,40,3
1k1e|v|To put into a mixed and disordered condition, as type; to mix and disarrange the type of; as, to pi a form.	s:1pmh,74,29;9nz,40,1~1pmh,74,29;9nz,40,1
1k1e|a|To put into a mixed and disordered condition, as type; to mix and disarrange the type of; as, to pi a form.	j:1fvi,48,2;ak3,42,3;b92,8,6~b92,8,6;ak3,42,3;1fvi,48,2
1k25|n|A Turkish cloth measure, varying from 18 to 28 inches.	a:sli,27,4~sli,27,4	v:1uul,27,4~1uul,27,4	n:1uul,17,2~1uul,17,2
1k25|v|A Turkish cloth measure, varying from 18 to 28 inches.	d:sli,7,1~sli,7,1
1k2w|n|A sharp-pointed tool for picking; -- often used in composition; as, a toothpick; a picklock. ; A heavy iron tool, curved and sometimes pointed at both ends, wielded by means of a wooden handle inserted in the middle, -- used by quarrymen, roadmakers, etc.; also, a pointed hammer used for dressing millstones. ; A pike or spike; the sharp point fixed in the center of a buckler. ; Choice; right of selection; as, to have one's pick. ; That which would be picked or chosen first; the best; as, the pick of the flock. ; A particle of ink or paper imbedded in the hollow of a letter, filling up its face, and occasioning a spot on a printed sheet. ; That which is picked in, as with a pointed pencil, to correct an unevenness in a picture. ; The blow which drives the shuttle, -- the rate of speed of a loom being reckoned as so many picks per minute; hence, in describing the fineness of a fabric, a weft thread; as, so many picks to an inch.	v:ce8,78,1~ce8,78,1	N:1xt9,11,2;286o,4,4~286o,4,4;1xt9,11,2
1k2w|v|To throw; to pitch. ; To peck at, as a bird with its beak; to strike at with anything pointed; to act upon with a pointed instrument; to pierce; to prick, as with a pin. ; To separate or open by means of a sharp point or points; as, to pick matted wool, cotton, oakum, etc. ; To open (a lock) as by a wire. ; To pull apart or away, especially with the fingers; to pluck; to gather, as fruit from a tree, flowers from the stalk, feathers from a fowl, etc. ; To remove something from with a pointed instrument, with the fingers, or with the teeth; as, to pick the teeth; to pick a bone; to pick a goose; to pick a pocket. ; To choose; to select; to separate as choice or desirable; to cull; as, to pick one's company; to pick one's way; -- often with out. ; To take up; esp., to gather from here and there; to collect; to bring together; as, to pick rags; -- often with up; as, to pick up a ball or stones; to pick up information. ; To trim. ; To eat slowly, sparingly, or by morsels; to nibble. ; To do anything nicely or carefully, or by attending to small things; to select something with care. ; To steal; to pilfer.	o:2aot,62,1;1xt9,11,2~1xt9,11,2;2aot,62,1	d:1n43,28,9;151o,16,12;23nm,2,4~151o,16,12;1n43,28,9;23nm,2,4	D:286o,21,13~286o,21,13
1k2w|a|A sharp-pointed tool for picking; -- often used in composition; as, a toothpick; a picklock. ; A heavy iron tool, curved and sometimes pointed at both ends, wielded by means of a wooden handle inserted in the middle, -- used by quarrymen, roadmakers, etc.; also, a pointed hammer used for dressing millstones. ; A pike or spike; the sharp point fixed in the center of a buckler. ; Choice; right of selection; as, to have one's pick. ; That which would be picked or chosen first; the best; as, the pick of the flock. ; A particle of ink or paper imbedded in the hollow of a letter, filling up its face, and occasioning a spot on a printed sheet. ; That which is picked in, as with a pointed pencil, to correct an unevenness in a picture. ; The blow which drives the shuttle, -- the rate of speed of a loom being reckoned as so many picks per minute; hence, in describing the fineness of a fabric, a weft thread; as, so many picks to an inch.	j:2aot,62,1;1xtc,1,2~1xtc,1,2;2aot,62,1
1k35|v|of Pick	o:286o,2,1~286o,2,1	d:2es,38,4;2ex,31,10;151o,25,7~2ex,31,10;151o,25,7;2es,38,4	D:286o,52,32~286o,52,32
1k3j|v|of Pick	d:qey,36,6;151o,13,2~qey,36,6;151o,13,2	D:286o,23,3~286o,23,3
1k3w|n|	V:286o,38,3~286o,38,3	n:wxy,124,3~wxy,124,3
1k3w|v|	s:wxy,108,1~wxy,108,1	d:23nm,37,3~23nm,37,3
1k4h|n|	v:10d,64,4~10d,64,4
