asin|n|	a:asbx,87,3;2tu1,2,5~2tu1,2,5;asbx,87,3	V:5fex,57,1;ag81,20,1~ag81,20,1;5fex,57,1	n:87h5,118,32;aq2b,112,14;asbx,110,15;3cq8,29,6;aaja,24,2;a97p,11,11;578x,1,5~87h5,118,32;asbx,110,15;aq2b,112,14;a97p,11,11;3cq8,29,6;578x,1,5;aaja,24,2	N:asjs,119,7;asml,116,15;abv7,86,24;5fex,67,2;ag81,48,7~abv7,86,24;asml,116,15;ag81,48,7;asjs,119,7;5fex,67,2
asin|v|	d:2tu1,2,5~2tu1,2,5
asin|a|	j:7xrg,33,4~7xrg,33,4	e:aq2b,74,1~aq2b,74,1
asip|n|	a:2m07,38,16;8mqp,26,6;2g6a,24,3;4jow,15,15;a97p,15,13~2m07,38,16;4jow,15,15;a97p,15,13;8mqp,26,6;2g6a,24,3	v:3cq8,6,1~3cq8,6,1	n:aq2d,135,28;3cq8,46,16;8ctd,33,11;2g6a,31,5;a97p,23,22;4jow,17,17;395p,0,9~aq2d,135,28;a97p,23,22;4jow,17,17;3cq8,46,16;8ctd,33,11;395p,0,9;2g6a,31,5	N:aug7,143,20;9css,98,12;8qdh,20,9;2937,12,3~aug7,143,20;9css,98,12;8qdh,20,9;2937,12,3
asip|a|	j:56ti,27,1~56ti,27,1
asiq|n|	a:a97p,9,3~a97p,9,3	n:2g6a,39,3;a8we,8,2;a97p,3,2;8ipk,3,4~8ipk,3,4;2g6a,39,3;a8we,8,2;a97p,3,2
asir|n|	a:aq2f,98,2;2m07,55,48;4jow,29,33;2g6a,10,1;3cq8,8,1;5dsp,4,3~2m07,55,48;4jow,29,33;5dsp,4,3;aq2f,98,2;2g6a,10,1;3cq8,8,1	v:jaq,56,6;94wq,17,18~94wq,17,18;jaq,56,6	n:aq2f,131,19;1e3g,77,6;6gd5,73,3;3cq8,52,21;jaq,46,3;2g6a,42,9;a97p,35,46;6j5v,19,14;4jow,7,7;80ll,5,9~a97p,35,46;3cq8,52,21;aq2f,131,19;6j5v,19,14;80ll,5,9;2g6a,42,9;4jow,7,7;1e3g,77,6;6gd5,73,3;jaq,46,3	N:aug9,147,6;3vgl,25,11;7h3q,8,3~3vgl,25,11;aug9,147,6;7h3q,8,3
asis|n|	a:2g6a,26,2~2g6a,26,2	v:a97p,6,4~a97p,6,4	n:aq2g,107,1;2g6a,42,6;a97p,35,30;7pns,17,2~a97p,35,30;2g6a,42,6;7pns,17,2;aq2g,107,1	N:j7h,10,4;5afo,3,3~j7h,10,4;5afo,3,3
asit|n|	n:9k66,13,2~9k66,13,2	N:aahw,200,16;2sb8,143,3~aahw,200,16;2sb8,143,3
asit|v|	o:aahw,160,1;5l1k,144,1~5l1k,144,1;aahw,160,1	s:9k66,13,2~9k66,13,2
