o24|n|	a:jj5,95,79;1r5e,19,1;gj2,10,2;29i3,5,1~jj5,95,79;gj2,10,2;1r5e,19,1;29i3,5,1	v:jj5,77,22;b50,57,39;2dwh,29,48;2dx6,26,26;5ag,19,12;2h7c,18,6;13w4,8,2~2dwh,29,48;b50,57,39;2dx6,26,26;jj5,77,22;5ag,19,12;2h7c,18,6;13w4,8,2	V:1cn6,61,1;2h97,6,3~2h97,6,3;1cn6,61,1	n:29j1,72,1;jj5,58,6;29i3,55,32;1r5e,53,11;19yi,25,51;97,16,33;2dwh,9,12~19yi,25,51;97,16,33;29i3,55,32;2dwh,9,12;1r5e,53,11;jj5,58,6;29j1,72,1	N:2gm9,92,3;ufj,81,4;1cn6,77,3;17fq,76,5;190p,67,2;21xr,67,10;17e2,66,1;173t,56,1;nn5,55,2;17dv,49,3;2hdv,43,13;17p7,41,7;2h97,40,32;os3,39,5;2hnr,27,3~2h97,40,32;2hdv,43,13;21xr,67,10;17p7,41,7;17fq,76,5;os3,39,5;ufj,81,4;1g70,13,4;6et,21,4;17dv,49,3;1cn6,77,3;2gm9,92,3;2hnr,27,3;nn5,55,2;190p,67,2
o24|v|	o:17dv,49,3;21xr,44,2;2h97,25,11;2hdv,16,2~2h97,25,11;17dv,49,3;21xr,44,2;2hdv,16,2	s:29i7,38,2;29i3,5,1~29i7,38,2;29i3,5,1	D:1iph,4,9~1iph,4,9
o24|a|	j:1cn6,61,1;nn5,61,3;190p,57,1;17dv,43,2;os3,26,2;2h97,23,10;2hdv,16,2;17p7,12,1~2h97,23,10;nn5,61,3;17dv,43,2;os3,26,2;2hdv,16,2;190p,57,1;17p7,12,1;1cn6,61,1
o2o|a|Pertaining to Draco, a famous lawgiver of Athens, 621 b. c.	j:1clp,102,8;1vtp,80,2;1xbe,69,6;1p3i,59,5~1clp,102,8;1xbe,69,6;1p3i,59,5;1vtp,80,2
o31|n|Pertaining to, or used for, drawing or pulling (as vehicles, loads, etc.). Same as Draught. ; Relating to, or characterized by, a draft, or current of air. Same as Draught.	a:1x2h,71,47;1qeo,52,9;1529,46,35;2d7v,43,7;ufe,40,312;otd,38,26;ot9,36,17;191p,29,8;1lja,25,3;1t15,20,5;1j8f,20,19;22dz,19,3;wax,16,14;1z8e,12,15;1foo,7,6~ufe,40,312;1x2h,71,47;1529,46,35;otd,38,26;1j8f,20,19;ot9,36,17;1z8e,12,15;wax,16,14;1qeo,52,9;1gw9,6,8;191p,29,8;2d7v,43,7;190h,2,7;2164,6,6;1foo,7,6	v:2d7v,15,1;2dmy,14,4;1s2r,8,5~1s2r,8,5;2dmy,14,4;2d7v,15,1	V:gjk,42,8~gjk,42,8	n:1x2h,50,11;cx5,25,5;1ri9,25,7;28ub,23,33;n61,22,6;1l38,16,74;28jp,13,2;19mq,4,7~1l38,16,74;28ub,23,33;1x2h,50,11;1ri9,25,7;19mq,4,7;n61,22,6;cx5,25,5;28jp,13,2	N:20hc,86,5;20h7,69,10;1bz9,44,8;cx6,38,5;cx5,34,9;1jq2,33,3;rpz,32,4;4iu,31,4;fsu,31,4;2eo6,31,11;kux,30,4;23ve,29,7;1d9e,24,12;1na2,23,2;h17,23,13~1l38,13,63;2eo3,21,28;1l3d,10,23;ppr,14,16;28ub,10,14;19mq,13,13;h17,23,13;1d9e,24,12;2eo6,31,11;vir,17,10;20h7,69,10;cx5,34,9;1bz9,44,8;28jo,8,8;1ipe,12,8
o31|v|To draw the outline of; to delineate. ; To compose and write; as, to draft a memorial. ; To draw from a military band or post, or from any district, company, or society; to detach; to select. ; To transfer by draft.	o:1vrn,30,4;1u4h,13,7;2eo6,12,3~1u4h,13,7;1vrn,30,4;2eo6,12,3
o31|a|Pertaining to, or used for, drawing or pulling (as vehicles, loads, etc.). Same as Draught. ; Relating to, or characterized by, a draft, or current of air. Same as Draught.	j:cx6,15,1~cx6,15,1
o32|v|of Draft	s:1l38,24,7~1l38,24,7	d:2l1,24,3;s3j,20,6~s3j,20,6;2l1,24,3
o33|n|of Draft	N:1r1j,6,1~1r1j,6,1
o33|v|of Draft	o:1l3d,16,4;1r1j,16,2~1l3d,16,4;1r1j,16,2	s:2427,3,1~2427,3,1	d:24i6,15,5;2427,13,2~24i6,15,5;2427,13,2
o34|n|	a:dw2,91,3;1x2h,69,8;otd,58,20;ot9,46,6;203w,43,19;1qrh,37,9;1foo,34,7;1bz7,32,4;ufe,29,28;2e9v,29,3;1iii,28,5;u2a,20,7;uag,18,2;ka1,16,1;25hl,7,1~ufe,29,28;otd,58,20;203w,43,19;1qrh,37,9;1x2h,69,8;u2a,20,7;1foo,34,7;ot9,46,6;1iii,28,5;1bz7,32,4;dw2,91,3;2e9v,29,3;uag,18,2;25hl,7,1;ka1,16,1	v:1w5i,44,4;ka1,32,3;1zoa,25,4;2h7e,24,4;1zqr,23,2;25hl,17,2;2h0o,15,5;1tsh,12,4;2h7c,6,2;1w5c,5,2~2h0o,15,5;1tsh,12,4;1zoa,25,4;1w5i,44,4;2h7e,24,4;ka1,32,3;2h7c,6,2;1zqr,23,2;1w5c,5,2;25hl,17,2	V:1v17,46,3;v4e,45,7~v4e,45,7;1v17,46,3	n:1x2h,55,3;scg,36,3;20b1,27,3;1l38,20,19;19mq,20,4;28ub,17,4;1bz7,12,1;1w5c,5,2~1l38,20,19;19mq,20,4;28ub,17,4;scg,36,3;20b1,27,3;1x2h,55,3;1w5c,5,2;1bz7,12,1	N:v4e,16,1~v4e,16,1
