asbx|n|Jade.	a:2a46,156,9;45av,153,8;57va,146,26;aq1o,116,2;aop2,113,4;9mzh,110,5;ascy,103,2;aq18,86,6;47e5,85,2;athp,84,2;2to3,82,4;3ghh,82,6;3wq9,79,1;8kwk,79,1;522,73,2~57va,146,26;2a46,156,9;45av,153,8;aq18,86,6;3ghh,82,6;9mzh,110,5;aop2,113,4;5ebi,24,4;2to3,82,4;aq1o,116,2;47e5,85,2;ascy,103,2;athp,84,2;30pz,28,2;522,73,2	v:3yai,83,15;3kdo,65,5;ag2a,60,3;1hsq,27,2;7gy0,21,1;agm0,14,1~3yai,83,15;3kdo,65,5;ag2a,60,3;1hsq,27,2;7gy0,21,1;agm0,14,1	V:3ysj,77,1;3yai,72,7;3kdo,65,5;4255,64,2;789p,22,6;8n54,19,3;888b,10,16;770u,10,31;3l15,6,3;33qf,6,7;ag64,5,67;5q2f,2,5;8anc,0,2~ag64,5,67;770u,10,31;888b,10,16;3yai,72,7;33qf,6,7;789p,22,6;5q2f,2,5;3kdo,65,5;3l15,6,3;8n54,19,3;8anc,0,2;4255,64,2;3ysj,77,1	n:2a46,156,9;3w60,153,55;aop2,134,17;45av,133,2;asbx,118,86;8kwk,107,7;8lt9,107,3;athp,104,8;57vd,103,4;6bet,102,1;5slx,99,5;8lw2,96,1;aop7,95,3;aooz,91,1;asa8,89,15~asbx,118,86;3w60,153,55;9k5q,21,46;aqdd,5,22;aop2,134,17;asa8,89,15;5ebi,40,12;2a46,156,9;athp,104,8;6uuf,64,8;8kwk,107,7;57uo,16,6;ag4r,81,6;66js,18,6;2dun,2,6	N:asg5,164,23;asgg,148,18;3xul,126,2;627b,125,8;asbx,118,86;asin,110,15;3ysj,103,6;8lsy,91,3;atgf,85,6;asml,85,6;57vd,83,1;4255,74,4;ag4r,71,3;9qy1,58,14;3q4w,40,1~asbx,118,86;asg5,164,23;asgg,148,18;asin,110,15;9qy1,58,14;627b,125,8;atgf,85,6;3ysj,103,6;asml,85,6;2cjg,7,5;4ghd,25,4;4255,74,4;3tqg,36,3;ag4r,71,3;8lsy,91,3
asbx|v|Jade.	o:3ysj,87,2;atgf,60,1;77gx,49,6~77gx,49,6;3ysj,87,2;atgf,60,1	D:77gx,33,2~77gx,33,2
asbx|a|Jade.	j:ar8l,174,37;3xul,172,48;asg5,164,24;3ysj,137,66;asgg,135,7;4o7h,125,3;5tqu,117,3;agkw,116,5;89xz,114,5;athp,113,15;8lsy,111,12;ascy,109,3;4t5h,108,3;atgf,101,18;57vd,99,3~30cp,69,70;3ysj,137,66;3xul,172,48;ar8l,174,37;3q4w,91,36;asg5,164,24;atgf,101,18;athp,113,15;77gx,62,15;8lsy,111,12;752l,28,9;ayf,43,9;aril,61,8;5jt2,98,7;asgg,135,7	e:3e02,143,26;1473,30,2~3e02,143,26;1473,30,2
asby|n|	a:47of,122,1;7loq,115,41;asby,69,1;56l7,68,2;5b9b,68,1;4t5g,65,1;5fex,63,3;7mbz,61,1;32t7,44,1;1h3p,38,5;2fw8,27,3~7loq,115,41;1h3p,38,5;5fex,63,3;2fw8,27,3;56l7,68,2;4t5g,65,1;5b9b,68,1;32t7,44,1;7mbz,61,1;47of,122,1;asby,69,1	v:7loq,81,4~7loq,81,4	V:888b,35,51;33qn,15,2;8arb,2,4~888b,35,51;8arb,2,4;33qn,15,2	n:7loq,117,50;aicz,79,2~7loq,117,50;aicz,79,2	N:ar79,30,2~ar79,30,2
asby|a|	j:8m2m,163,21;7wvo,155,15;9zw3,150,6;8kys,141,15;8m2a,140,11;2pzq,125,84;8nmp,113,7;ascy,111,2;8ly3,107,9;atgy,99,5;ag4r,98,12;41vw,98,7;5b9b,83,3;1ggk,82,5;aq18,78,2~78ds,47,103;2pzq,125,84;9k5q,25,35;9k66,11,26;5q2n,62,26;8m2m,163,21;30cp,58,18;9mz3,75,17;8kys,141,15;7wvo,155,15;2uru,73,13;ag4r,98,12;8m2a,140,11;770u,0,9;8ly3,107,9
asbz|n|	a:2fw8,97,4;5yo3,46,7~5yo3,46,7;2fw8,97,4
asc0|n|	N:t32,55,1~t32,55,1
asc0|a|	j:t32,81,6;6fsn,75,1~t32,81,6;6fsn,75,1
asc1|a|	j:5biq,169,3;2k23,98,2~5biq,169,3;2k23,98,2
asc2|n|	a:2t0s,91,6~2t0s,91,6	n:2t0s,75,2~2t0s,75,2	N:626y,174,8~626y,174,8
