jhm|n|	a:17mf,134,6;6zy,96,3;1bhz,84,1;1as7,74,1~17mf,134,6;6zy,96,3;1as7,74,1;1bhz,84,1	v:b50,6,2~b50,6,2	n:1h8i,117,9;1bhz,108,5;1as7,84,2;1tle,60,1;2e65,60,2~1h8i,117,9;1bhz,108,5;2e65,60,2;1as7,84,2;1tle,60,1	N:1ot1,115,7;1u14,86,3;1lfa,56,1;t8i,47,1;18fc,44,1;1trt,28,1;17yd,21,5;fyr,20,4~1ot1,115,7;17yd,21,5;fyr,20,4;1u14,86,3;18fc,44,1;t8i,47,1;1trt,28,1;1lfa,56,1
jhm|v|	o:1r5w,110,10;17mx,96,3;t8i,73,6;vtk,44,4;18fb,16,1;v9y,7,1;1cab,5,1~1r5w,110,10;t8i,73,6;vtk,44,4;17mx,96,3;v9y,7,1;1cab,5,1;18fb,16,1	s:1u14,80,2;rqn,69,1~1u14,80,2;rqn,69,1
jhm|a|	j:19m6,131,6;17mx,121,17;1ot1,97,2;t8i,70,5;18fc,54,2~17mx,121,17;19m6,131,6;t8i,70,5;18fc,54,2;1ot1,97,2
jhs|n|	N:1fdn,94,1;mb,41,5;2dwb,32,3;y87,27,6;ld4,12,2~y87,27,6;mb,41,5;2dwb,32,3;ld4,12,2;1fdn,94,1
jhs|v|	o:1fdn,104,2;203,73,3;2dwb,32,3;ld4,22,4;y87,1,1~ld4,22,4;2dwb,32,3;203,73,3;1fdn,104,2;y87,1,1	d:2148,27,3;28oo,14,7~28oo,14,7;2148,27,3
jhs|a|	j:203,67,2;mb,28,2~203,67,2;mb,28,2	e:2148,11,1~2148,11,1
jht|v|	o:cep,78,5~cep,78,5	D:7cf,12,2~7cf,12,2
jhv|n|The most quiet or deathlike time; the period of profoundest repose, inertness, or gloom; as, the dead of winter. ; One who is dead; -- commonly used collectively.	v:b50,9,3~b50,9,3	N:1v0n,48,4;2akt,40,1;qfe,17,1~1v0n,48,4;2akt,40,1;qfe,17,1
jhv|v|To make dead; to deaden; to deprive of life, force, or vigor. ; To die; to lose life or force.	o:11lj,52,1;qfe,17,1~11lj,52,1;qfe,17,1
jhv|a|Deprived of life; -- opposed to alive and living; reduced to that state of a being in which the organs of motion and life have irrevocably ceased to perform their functions; as, a dead tree; a dead man. ; Destitute of life; inanimate; as, dead matter. ; Resembling death in appearance or quality; without show of life; deathlike; as, a dead sleep. ; Still as death; motionless; inactive; useless; as, dead calm; a dead load or weight. ; So constructed as not to transmit sound; soundless; as, a dead floor. ; Unproductive; bringing no gain; unprofitable; as, dead capital; dead stock in trade. ; Lacking spirit; dull; lusterless; cheerless; as, dead eye; dead fire; dead color, etc. ; Monotonous or unvaried; as, a dead level or pain; a dead wall. ; Sure as death; unerring; fixed; complete; as, a dead shot; a dead certainty. ; Bringing death; deadly. ; Wanting in religious spirit and vitality; as, dead faith; dead works. ; Flat; without gloss; -- said of painting which has been applied purposely to have this effect. ; Not brilliant; not rich; thus, brown is a dead color, as compared with crimson. ; Cut off from the rights of a citizen; deprived of the power of enjoying the rights of property; as, one banished or becoming a monk is civilly dead. ; Not imparting motion or power; as, the dead spindle of a lathe, etc. See Spindle.	j:2hu4,89,9;11lj,88,12;qfe,84,100;2hu1,72,14;2akt,72,9;20z5,70,7;23ju,70,7;ufp,69,5;2gx7,61,3;qas,59,200;1gtu,58,13;1a3z,57,34;1v0n,56,7;1oa4,56,7;1oa3,54,15~qas,59,200;qfe,84,100;3b2,20,36;1a3z,57,34;gl2,45,33;1a3r,32,21;2020,22,20;1yxc,27,16;1ngb,9,16;1oa3,54,15;29c4,1,15;2hu1,72,14;765,32,13;1gtu,58,13;11lj,88,12	e:fix,50,64;29xc,39,10;71k,25,8;2j4,23,11;1hmv,11,17;1alp,3,5~fix,50,64;1hmv,11,17;2j4,23,11;29xc,39,10;71k,25,8;1alp,3,5
