aa5m|n|	a:7i3u,99,74;aajf,99,7;5ota,91,7;1fhb,81,5;2k88,79,2;4wvx,67,5;af9g,62,7;dlu,60,4;4vtg,52,5;44cw,52,9;7mxe,42,15;6oel,38,1;ae77,34,2;3x86,33,8;9g6e,27,4~7i3u,99,74;7mxe,42,15;44cw,52,9;3x86,33,8;5ota,91,7;aajf,99,7;8ds7,1,7;af9g,62,7;1fhb,81,5;4wvx,67,5;4vtg,52,5;dlu,60,4;9g6e,27,4;2k88,79,2;ae77,34,2	v:aalw,93,1;7i3u,82,24;5jy,61,5;aaop,55,2;6oel,48,2;3x86,23,4;3q4w,17,1~7i3u,82,24;5jy,61,5;3x86,23,4;aaop,55,2;6oel,48,2;aalw,93,1;3q4w,17,1	V:adzw,82,2;1gd5,74,2;aaop,61,3;8ku4,60,5;95x1,31,1;9saf,25,2;8e05,21,18;9vpi,19,1;3sux,17,4;3t4j,15,145;anaj,14,2;55zx,14,2;55z9,11,10;1fxl,11,29;3soe,11,10~3t4j,15,145;9uhx,7,128;3fqq,1,78;4a5,8,73;8f89,9,46;5gzi,1,44;1fxl,11,29;8u8l,6,19;5e1u,9,19;2rdt,6,19;8e05,21,18;6fas,6,14;55z9,11,10;3soe,11,10;2md9,7,8	n:7gv8,123,4;7i3u,121,347;aajf,120,32;a8t9,115,27;acfn,109,5;jjm,92,13;1fhb,81,5;5ota,73,2;6sc5,67,9;aa36,64,10;6oel,64,6;4wvx,64,4;af9g,57,5;a9yz,54,56;aaop,45,1~7i3u,121,347;aeh9,26,100;9y7f,8,61;a9yz,54,56;8ds7,30,51;aajf,120,32;a8t9,115,27;3x86,42,15;jjm,92,13;9g6e,44,13;aa5m,43,12;aa36,64,10;6sc5,67,9;6oel,64,6;af9g,57,5	N:1hk3,130,8;adzw,116,22;860q,111,2;3xln,81,1;acte,78,1;absm,70,33;aa36,61,8;aaop,61,3;8ku4,60,5;wwm,59,5;ae5b,51,4;7xg1,49,48;aa5m,43,12;ae77,40,3;34zt,38,9~69fe,18,78;7xg1,49,48;absm,70,33;9g7w,14,24;adzw,116,22;8i4,34,21;aa5m,43,12;34zt,38,9;aa36,61,8;1hk3,130,8;wwm,59,5;8ku4,60,5;ae5b,51,4;aaop,61,3;55zx,19,3
aa5m|v|	o:860q,141,15;bmu,52,3;4xex,51,1;55zx,4,1~860q,141,15;bmu,52,3;55zx,4,1;4xex,51,1	s:a8t0,106,3;acfn,86,1;aajf,80,2;1fhb,58,1;bmu,52,3;7i3u,36,1;3x86,18,3;aa5m,7,1~3x86,18,3;bmu,52,3;a8t0,106,3;aajf,80,2;1fhb,58,1;aa5m,7,1;7i3u,36,1;acfn,86,1	d:3x86,13,2~3x86,13,2	D:awe,15,176;55zx,14,2;40ts,12,18;69pz,10,88;3t4j,5,74;7sa9,0,10~awe,15,176;69pz,10,88;3t4j,5,74;40ts,12,18;7sa9,0,10;55zx,14,2
aa5m|a|	j:860q,117,3;1hk3,100,1;3xln,81,1;8ku4,47,2;aa5m,17,2;55zx,14,2;8i4,14,5;76ii,2,2~8i4,14,5;860q,117,3;55zx,14,2;aa5m,17,2;76ii,2,2;8ku4,47,2;3xln,81,1;1hk3,100,1	e:4wvx,44,1;3x86,3,1~4wvx,44,1;3x86,3,1
aa5n|n|	a:5brq,88,2;8ds7,64,2~8ds7,64,2;5brq,88,2	v:29od,81,5;8ds7,54,1~29od,81,5;8ds7,54,1	n:9g6e,137,29;5brq,113,11;8ds7,97,19;aeh9,61,4;29mp,57,6~9g6e,137,29;8ds7,97,19;5brq,113,11;29mp,57,6;aeh9,61,4	N:52of,107,14;2srl,104,11;3we0,84,7;aiy9,25,4~52of,107,14;2srl,104,11;3we0,84,7;aiy9,25,4
aa5n|a|	j:2srl,70,1~2srl,70,1
aa5o|n|	a:2z1p,126,11~2z1p,126,11	V:2hm5,106,3~2hm5,106,3	n:2z1p,91,1~2z1p,91,1	N:9lc9,110,6;2hm5,90,1~9lc9,110,6;2hm5,90,1
aa5q|n|The flesh of a calf when killed and used for food.	a:ar0z,182,14;8lwm,163,5;6njf,87,1;148b,77,7;51fe,73,1;84of,64,1;aj94,35,3~ar0z,182,14;148b,77,7;8lwm,163,5;aj94,35,3;84of,64,1;51fe,73,1;6njf,87,1	v:83dx,102,3;2qjy,67,4;2qjd,62,5;5ije,21,3~2qjd,62,5;2qjy,67,4;5ije,21,3;83dx,102,3	V:aqdu,159,2;9276,99,4;1xt5,97,1~9276,99,4;aqdu,159,2;1xt5,97,1	n:ar0z,167,5;8lwm,163,5;6xwq,115,5;6njf,111,5;79vp,110,9;1hmp,108,3;83dw,81,1;51fe,73,1;u6j,70,1;3vf3,57,12;93dg,48,3~3vf3,57,12;79vp,110,9;8lwm,163,5;6xwq,115,5;ar0z,167,5;6njf,111,5;93dg,48,3;1hmp,108,3;u6j,70,1;51fe,73,1;83dw,81,1	N:aqdu,182,10;9cwh,181,9;62t1,137,5;18ig,133,9;3686,108,7;1xsw,103,6;qm3,101,6;927a,100,1;79vp,98,4;1xt5,97,1;13a3,89,2;3y4a,88,3;u6j,85,3;1hm6,80,2;112z,75,4~93dg,70,14;aqdu,182,10;18ig,133,9;9cwh,181,9;3686,108,7;1xsw,103,6;qm3,101,6;62t1,137,5;79vp,98,4;112z,75,4;3y4a,88,3;u6j,85,3;1hm6,80,2;13a3,89,2;927a,100,1
aa5q|v|The flesh of a calf when killed and used for food.	o:aqdu,149,1;1xt5,97,1;13a3,89,2;368o,81,1;112z,55,1;93dg,32,1~13a3,89,2;1xt5,97,1;112z,55,1;aqdu,149,1;93dg,32,1;368o,81,1	s:5oik,102,2;3vf3,21,1~5oik,102,2;3vf3,21,1
aa5q|a|The flesh of a calf when killed and used for food.	j:aqdu,192,21;22w7,165,4;6qug,150,1;8kxx,129,5;1xt5,123,6;927a,110,2;368o,107,6;3686,96,3;13a3,89,2;1xsw,87,2;112z,87,9;u6j,85,3;93dg,79,25;3dz9,72,1~93dg,79,25;aqdu,192,21;112z,87,9;368o,107,6;1xt5,123,6;8kxx,129,5;22w7,165,4;3686,96,3;u6j,85,3;13a3,89,2;927a,110,2;1xsw,87,2;3dz9,72,1;6qug,150,1	e:51fe,83,2~51fe,83,2
aa5s|n|	a:1acj,109,1~1acj,109,1	v:1acj,125,3~1acj,125,3	n:1acj,135,6~1acj,135,6
