ea|n|A roll or bag, filled with dust, borne by Byzantine emperors, as a memento of mortality. It is represented on medals. ; A genus of leguminous trees and shrubs. Nearly 300 species are Australian or Polynesian, and have terete or vertically compressed leaf stalks, instead of the bipinnate leaves of the much fewer species of America, Africa, etc. Very few are found in temperate climates. ; The inspissated juice of several species of acacia; -- called also gum acacia, and gum arabic.	N:1wip,83,3;23gg,72,3~23gg,72,3;1wip,83,3
ef|n|An academy.	a:1ezv,75,5~1ezv,75,5	n:290h,70,7~290h,70,7
eh|n|A member of an academy, university, or college.	N:297r,98,3~297r,98,3
ei|n|One holding the philosophy of Socrates and Plato; a Platonist. ; A member of an academy, college, or university; an academician.	a:25bf,44,4;kzs,43,1;1t18,31,2;5ke,24,1;ycz,19,1;5kc,16,3;lfv,14,1;1pqo,10,5;2007,9,1;f81,9,1;adq,7,2;izy,5,1;rcd,5,2;29ow,2,5;jt,1,1~29ow,2,5;1pqo,10,5;25bf,44,4;5kc,16,3;adq,7,2;1t18,31,2;rcd,5,2;jt,1,1;ycz,19,1;lfv,14,1;2007,9,1;izy,5,1;kzs,43,1;5ke,24,1;f81,9,1	v:437,33,2;4xw,29,1~437,33,2;4xw,29,1	n:266u,47,1;18f5,4,2~18f5,4,2;266u,47,1	N:1thk,32,1;1win,14,1;1moa,8,5;1leb,7,1;ha6,5,1;t9f,4,2;297m,2,1~1moa,8,5;t9f,4,2;1thk,32,1;1leb,7,1;1win,14,1;297m,2,1;ha6,5,1
ei|v|Alt. of Academical	o:bm2,40,1;g3t,16,1;knq,15,1;10gr,14,1;1leb,7,1;190t,0,1~190t,0,1;knq,15,1;1leb,7,1;10gr,14,1;bm2,40,1;g3t,16,1	s:yov,21,3~yov,21,3
ei|a|Alt. of Academical	j:438,88,5;1p0f,75,9;x0c,75,3;17o3,74,5;bgh,70,2;t83,69,3;kwf,65,60;16qw,64,2;19wn,64,163;vif,63,4;vum,62,9;idu,61,4;ugb,60,8;1xky,58,5;1rva,58,5~19wn,64,163;asx,38,140;1psp,4,120;13tv,17,105;129g,41,89;29d3,12,62;kwf,65,60;29ke,5,56;1khh,4,49;1xc2,31,48;1mob,27,45;h5a,34,45;163a,6,43;1hlu,6,41;e52,12,36	e:1mxq,14,10;1vxu,3,3;1594,2,4~1mxq,14,10;1594,2,4;1vxu,3,3
ej|n|Belonging to the school or philosophy of Plato; as, the Academic sect or philosophy. ; Belonging to an academy or other higher institution of learning; scholarly; literary or classical, in distinction from scientific.	N:1wou,74,1~1wou,74,1
ej|a|Belonging to the school or philosophy of Plato; as, the Academic sect or philosophy. ; Belonging to an academy or other higher institution of learning; scholarly; literary or classical, in distinction from scientific.	j:1wou,94,4;ii9,67,5;asx,62,2;ork,50,3;296v,20,3;1psp,20,1~ii9,67,5;1wou,94,4;ork,50,3;296v,20,3;asx,62,2;1psp,20,1
em|n|A member of an academy, or society for promoting science, art, or literature, as of the French Academy, or the Royal Academy of arts. ; A collegian.	a:1kn5,63,2;vdr,35,3~vdr,35,3;1kn5,63,2
eo|n|of Academy	a:1bx9,109,19;19lf,93,6~1bx9,109,19;19lf,93,6	v:233c,44,1~233c,44,1	V:1ldj,47,3~1ldj,47,3	n:1tt1,61,10;233c,54,2~1tt1,61,10;233c,54,2	N:1ldj,41,2~1ldj,41,2
er|n|A garden or grove near Athens (so named from the hero Academus), where Plato and his followers held their philosophical conferences; hence, the school of philosophy of which Plato was head. ; An institution for the study of higher learning; a college or a university. Popularly, a school, or seminary of learning, holding a rank between a college and a common school. ; A place of training; a school. ; A society of learned men united for the advancement of the arts and sciences, and literature, or some particular art or science; as, the French Academy; the American Academy of Arts and Sciences; academies of literature and philology. ; A school or place of training in which some special art is taught; as, the military academy at West Point; a riding academy; the Academy of Music.	a:h3t,116,4;1bx9,105,164;1bzc,98,9;2007,89,7;1jyo,77,5;1r6u,72,4;c9m,69,16;1109,68,4;19lf,62,8;1rer,61,4;puo,58,2;99g,57,3;tad,56,5;2l9,45,4;gtg,20,1~1bx9,105,164;c9m,69,16;1bzc,98,9;19lf,62,8;2007,89,7;tad,56,5;1jyo,77,5;1109,68,4;h3t,116,4;1rer,61,4;1r6u,72,4;2l9,45,4;99g,57,3;1lnv,11,2;puo,58,2	v:14gc,55,2;1ykg,28,3;gtg,20,1~1ykg,28,3;14gc,55,2;gtg,20,1	V:5s0,75,9;1ykg,28,3~5s0,75,9;1ykg,28,3	n:14cx,149,286;hju,84,4;1r6u,62,2;5py,57,11;1gzx,51,3;4pp,46,3;n2a,42,3;gtg,30,2;297r,27,4;s81,26,7;djq,14,8;1lnv,1,1~14cx,149,286;5py,57,11;djq,14,8;s81,26,7;hju,84,4;297r,27,4;1gzx,51,3;4pp,46,3;n2a,42,3;gtg,30,2;1r6u,62,2;1lnv,1,1	N:cxo,56,6;18ud,42,5;4qw,33,6;1yhg,29,7;g8r,17,3;1frk,12,4;24jh,4,4~1yhg,29,7;cxo,56,6;4qw,33,6;18ud,42,5;24jh,4,4;1frk,12,4;g8r,17,3
er|v|A garden or grove near Athens (so named from the hero Academus), where Plato and his followers held their philosophical conferences; hence, the school of philosophy of which Plato was head. ; An institution for the study of higher learning; a college or a university. Popularly, a school, or seminary of learning, holding a rank between a college and a common school. ; A place of training; a school. ; A society of learned men united for the advancement of the arts and sciences, and literature, or some particular art or science; as, the French Academy; the American Academy of Arts and Sciences; academies of literature and philology. ; A school or place of training in which some special art is taught; as, the military academy at West Point; a riding academy; the Academy of Music.	o:g8r,2,1~g8r,2,1
er|a|A garden or grove near Athens (so named from the hero Academus), where Plato and his followers held their philosophical conferences; hence, the school of philosophy of which Plato was head. ; An institution for the study of higher learning; a college or a university. Popularly, a school, or seminary of learning, holding a rank between a college and a common school. ; A place of training; a school. ; A society of learned men united for the advancement of the arts and sciences, and literature, or some particular art or science; as, the French Academy; the American Academy of Arts and Sciences; academies of literature and philology. ; A school or place of training in which some special art is taught; as, the military academy at West Point; a riding academy; the Academy of Music.	j:cxo,54,5~cxo,54,5
fl|n|of Acarus	n:1yns,172,4~1yns,172,4
ga|n|To cause to move faster; to quicken the motion of; to add to the speed of; -- opposed to retard. ; To quicken the natural or ordinary progression or process of; as, to accelerate the growth of a plant, the increase of wealth, etc. ; To hasten, as the occurence of an event; as, to accelerate our departure.	a:tsa,4,3~tsa,4,3	V:1y6n,11,2~1y6n,11,2	n:1jar,19,3~1jar,19,3	N:1oc,56,2;289q,26,3;22xr,1,1~289q,26,3;1oc,56,2;22xr,1,1
