aeu7|n|	a:a8vv,113,3;6e34,108,10;8m9i,99,13;ack2,98,3;acmi,97,4;7d56,95,3;4gfz,94,24;1v04,91,8;62am,83,3;aq3t,82,8;3yq0,79,2;4f6b,78,8;7jeq,77,2;abgw,75,2;4ggy,75,5~3au1,31,73;4gfz,94,24;8gy0,58,22;ajfk,4,21;4gh0,54,13;8m9i,99,13;3f7k,25,12;2x82,2,11;6e34,108,10;6xoh,29,8;1v04,91,8;aq3t,82,8;4f6b,78,8;4ggy,75,5;acmi,97,4	v:7d56,89,2;abgw,75,2;2szk,64,24;h3d,59,10;9hps,57,1;8q9u,40,19;3kvj,36,7;aeu7,33,2;8gy0,29,3~2szk,64,24;8q9u,40,19;h3d,59,10;3kvj,36,7;8gy0,29,3;aeu7,33,2;abgw,75,2;7d56,89,2;9hps,57,1	V:8xqm,86,2;4x0k,71,1;40it,61,11;3af1,52,2;jh4,42,2;wux,37,1;mnw,37,2;3z9n,33,1;u0q,27,45;1sj2,25,10;2wi1,15,4;ag6t,14,13;8pk6,1,1~u0q,27,45;ag6t,14,13;40it,61,11;1sj2,25,10;2wi1,15,4;mnw,37,2;3af1,52,2;8xqm,86,2;jh4,42,2;4x0k,71,1;wux,37,1;8pk6,1,1;3z9n,33,1	n:aq3t,109,52;ack2,108,6;8m9i,106,21;4vq5,105,2;abgw,105,16;4whb,104,9;6fso,104,8;66h,103,5;acjn,97,9;aeu7,88,90;52nk,85,2;6e34,85,2;ac6h,83,6;9avi,80,2;6fsn,76,215~6fsn,76,215;aeu7,88,90;a97p,6,78;aq3t,109,52;acjq,72,38;4410,20,27;ackc,51,27;7cev,43,22;8m9i,106,21;abgw,105,16;7bfo,50,13;8xxv,9,12;88h4,33,12;acjn,97,9;4zsh,64,9	N:8y38,136,16;aq3t,107,46;66h,106,6;4x0k,106,11;8xqm,99,5;as6y,97,8;aex7,89,5;aeu7,88,90;706f,87,12;1sq6,84,52;a9xk,83,2;6dse,77,6;a80x,76,4;7m35,69,21;wux,69,9~aeu7,88,90;6fsn,64,89;1sq6,84,52;aq3t,107,46;7bfo,65,38;192q,46,35;1a75,36,32;af1h,18,25;2top,69,24;a00f,64,21;7m35,69,21;aeqd,23,20;57fs,2,19;2drz,16,19;8y38,136,16
aeu7|v|	o:aq3t,52,1;aeu7,33,2;6fsn,9,2~6fsn,9,2;aeu7,33,2;aq3t,52,1	s:4whb,99,6;abgw,97,9;acjq,19,1~abgw,97,9;4whb,99,6;acjq,19,1
aeu7|a|	j:8y38,96,1;ae5b,39,1;8pk6,24,5;a801,19,1;1h6e,16,2~8pk6,24,5;1h6e,16,2;8y38,96,1;a801,19,1;ae5b,39,1
aeu8|n|	v:a7g2,29,28;a6d9,12,11;a6ev,4,2~a7g2,29,28;a6d9,12,11;a6ev,4,2	V:1op6,19,2~1op6,19,2	n:2fys,39,1;a6d9,5,7~a6d9,5,7;2fys,39,1	N:9tv7,74,3;3iqq,48,61;1op6,29,4~3iqq,48,61;1op6,29,4;9tv7,74,3
aeu8|v|	s:2fys,39,1~2fys,39,1
aeu8|a|	j:3iqq,4,3~3iqq,4,3
aeua|n|	a:4jow,28,1~4jow,28,1	n:4jow,38,2~4jow,38,2
aeua|v|	s:4jow,38,2~4jow,38,2	d:4jow,38,2~4jow,38,2
aeud|n|	a:4rx5,41,1~4rx5,41,1	v:99xz,60,4~99xz,60,4	V:770u,47,4~770u,47,4	n:99xz,63,5;4rx5,51,2~99xz,63,5;4rx5,51,2	N:5wp,112,6;3vv,92,6;99xz,78,14~99xz,78,14;5wp,112,6;3vv,92,6
aeue|n|	n:1jlg,43,4~1jlg,43,4
