3bv8|n|	a:2,57,2;6isy,28,5~6isy,28,5;2,57,2	v:6isy,5,1~6isy,5,1	V:1zkd,110,4;ag6t,41,6;2dh4,34,6;7vjn,21,5;78ds,11,3~ag6t,41,6;2dh4,34,6;7vjn,21,5;1zkd,110,4;78ds,11,3	n:aiid,139,6;3bv8,127,7;9s49,117,25;394h,113,2;you,112,5;1zkd,110,4;3auw,95,3;38kx,89,44;aqjm,84,1;6sc5,81,1;38hh,79,4;34zt,72,4;2,57,2;7ibv,56,11;353b,36,3~38kx,89,44;9s49,117,25;7ibv,56,11;2dun,29,8;3bv8,127,7;6isy,31,6;aiid,139,6;you,112,5;41n2,2,4;34zt,72,4;38hh,79,4;59kk,1,4;1zkd,110,4;3auw,95,3;353b,36,3	N:1zkd,144,40;394h,129,6;3bv8,127,7;7bhi,118,11;you,99,2;3bvk,98,31;2q1y,95,2;3djo,91,8;14y1,86,5;3j4s,76,1;16s2,71,4;3la0,71,2;38kx,63,7;18ml,60,23;79in,57,10~1zkd,144,40;3bvk,98,31;18ml,60,23;7bhi,118,11;79in,57,10;3gd1,42,9;788m,11,8;78ds,25,8;3djo,91,8;38kx,63,7;3bv8,127,7;394h,129,6;14y1,86,5;1r35,34,5;16s2,71,4
3bv8|v|	s:3itk,5,2~3itk,5,2
3bv8|a|	j:394h,103,1;7bhi,84,1~7bhi,84,1;394h,103,1
3bv9|n|	N:9k66,23,1~9k66,23,1
3bva|n|	a:6q1o,67,7~6q1o,67,7	v:a7g2,39,9~a7g2,39,9	N:4dju,77,7;58gd,72,7;1mcq,38,6~4dju,77,7;58gd,72,7;1mcq,38,6
3bvb|n|	N:a6cn,112,3~a6cn,112,3
3bvc|n|	n:7nf,123,3;431g,115,5;ac2s,85,24~ac2s,85,24;431g,115,5;7nf,123,3
3bvd|n|See Fiord.	a:6ex5,126,7;235w,109,1;66xv,80,5~6ex5,126,7;66xv,80,5;235w,109,1	v:46ak,146,5;5v3m,145,9~5v3m,145,9;46ak,146,5	V:1400,127,3~1400,127,3	n:3v78,185,4;235w,141,9;5v3m,129,3;1w9o,126,3;46ak,123,1;3dnz,109,5;6ex5,98,1;66xv,67,2~235w,141,9;3dnz,109,5;3v78,185,4;1w9o,126,3;5v3m,129,3;66xv,67,2;6ex5,98,1;46ak,123,1	N:ric,104,39;3ey2,91,9~ric,104,39;3ey2,91,9
3bve|n|	a:6ex5,133,7~6ex5,133,7	n:598y,8,3~598y,8,3
3bvg|n|	a:3eyj,154,2~3eyj,154,2	v:a7g2,11,2~a7g2,11,2	n:3eyj,164,4~3eyj,164,4	N:9mgi,84,8;4dju,53,2~9mgi,84,8;4dju,53,2
3bvi|n|	n:a97p,2,11~a97p,2,11
