oju|n|Half an em, that is, half of the unit of space in measuring printed matter. See Em.	N:19cc,147,11;173n,135,14~173n,135,14;19cc,147,11
ojv|n|To give strength or ability to; to make firm and strong. ; To make able (to do, or to be, something); to confer sufficient power upon; to furnish with means, opportunities, and the like; to render competent for; to empower; to endow.	N:1kax,12,1~1kax,12,1
ojv|v|To give strength or ability to; to make firm and strong. ; To make able (to do, or to be, something); to confer sufficient power upon; to furnish with means, opportunities, and the like; to render competent for; to empower; to endow.	o:1rq5,49,18;21hg,30,3~1rq5,49,18;21hg,30,3	s:1c87,16,3~1c87,16,3
ojv|a|To give strength or ability to; to make firm and strong. ; To make able (to do, or to be, something); to confer sufficient power upon; to furnish with means, opportunities, and the like; to render competent for; to empower; to endow.	j:61,58,4;dqp,53,2;1ke2,46,7;5ps,43,5;21h4,34,12;1kax,32,4;6wp,28,30;21hg,25,2~6wp,28,30;21h4,34,12;1ke2,46,7;5ps,43,5;61,58,4;1kax,32,4;dqp,53,2;21hg,25,2
ojw|n|of Enable	n:1fip,17,2~1fip,17,2
ojw|v|of Enable	o:ou2,40,3;1rq5,36,6~1rq5,36,6;ou2,40,3	s:1q4r,78,5;19g3,76,2;2601,73,2;1nqr,70,12;nnf,46,2;rxl,45,3;1n4i,43,6;1rq5,42,9;16xg,41,8;ou3,40,2;1fip,38,9;8g9,27,2;fxk,21,2;rxh,20,1;21h4,11,2~1nqr,70,12;1rq5,42,9;1fip,38,9;16xg,41,8;1n4i,43,6;1q4r,78,5;rxl,45,3;ou3,40,2;8g9,27,2;fxk,21,2;nnf,46,2;1vkc,9,2;21h4,11,2;19g3,76,2;2601,73,2	d:19g3,94,7;5r8,24,1;1zq9,12,4;2es,8,2~19g3,94,7;1zq9,12,4;2es,8,2;5r8,24,1
ojw|a|of Enable	j:1rq5,30,4~1rq5,30,4	e:5r8,24,1~5r8,24,1
ojz|n|of Enable	v:25m7,23,1~25m7,23,1
ojz|v|of Enable	s:2631,26,2~2631,26,2
okc|a|Relating to the art of enameling; as, enamel painting.	j:1h36,127,3~1h36,127,3
ond|v|	o:29t5,96,4;91q,47,2;1y48,37,1;1n1n,21,1;1n1m,18,4~29t5,96,4;1n1m,18,4;91q,47,2;1y48,37,1;1n1n,21,1	d:ud1,72,9~ud1,72,9
ond|a|	j:29t5,76,1;c1u,72,4;29t1,61,4;91q,57,4;1n1n,47,6;1y48,47,2;4j6,34,2;1n1m,32,11~1n1m,32,11;1n1n,47,6;91q,57,4;29t1,61,4;c1u,72,4;1y48,47,2;4j6,34,2;29t5,76,1
onf|n|Inclosure. See Inclosure.	a:xx0,52,22;18l7,47,3;p8s,31,3;1win,27,4;ucq,27,4;1x8n,14,3~xx0,52,22;1win,27,4;ucq,27,4;18l7,47,3;p8s,31,3;1x8n,14,3	v:xx0,37,8~xx0,37,8	V:2bc7,15,3;28gr,2,4~28gr,2,4;2bc7,15,3	n:nyt,35,2;1n1m,19,19;2b4z,16,7;xwv,11,3~1n1m,19,19;2b4z,16,7;xwv,11,3;nyt,35,2	N:2323,23,11~2323,23,11
ong|n|	v:1n1i,5,1~1n1i,5,1	n:nyt,57,1;1n1i,5,1~1n1i,5,1;nyt,57,1
onl|n|	a:1sow,120,12;1lc3,89,1~1sow,120,12;1lc3,89,1	N:2amg,96,17~2amg,96,17
onm|n|	a:1fi6,106,6~1fi6,106,6	n:1vou,85,3;1rgt,84,6~1rgt,84,6;1vou,85,3
oo1|n|To circumscribe or go round so as to surround closely; to encircle; to inclose; to environ; as, a ring encompasses the finger; an army encompasses a city; a voyage encompassing the world.	n:1u7w,53,1~1u7w,53,1
ooa|v|To meet face to face; to have a meeting; to meet, esp. as enemies; to engage in combat; to fight; as, three armies encountered at Waterloo. ; A meeting face to face; a running against; a sudden or incidental meeting; an interview. ; A meeting, with hostile purpose; hence, a combat; a battle; as, a bloody encounter.	o:1n4t,30,2~1n4t,30,2
oob|v|of Encounter	o:1n4t,14,1~1n4t,14,1	s:3tu,44,6~3tu,44,6	d:1dkt,52,14;qft,49,4;o4d,46,8;1j8t,44,3;1py9,42,3;2ex,9,4~1dkt,52,14;o4d,46,8;qft,49,4;2ex,9,4;1j8t,44,3;1py9,42,3
oob|a|of Encounter	j:1n4t,14,1~1n4t,14,1	e:1j8t,39,2~1j8t,39,2
ooe|n|To give courage to; to inspire with courage, spirit, or hope; to raise, or to increase, the confidence of; to animate; enhearten; to incite; to help forward; -- the opposite of discourage.	a:1f11,14,2~1f11,14,2	N:1rde,22,1;1g10,16,2~1g10,16,2;1rde,22,1
ooe|v|To give courage to; to inspire with courage, spirit, or hope; to raise, or to increase, the confidence of; to animate; enhearten; to incite; to help forward; -- the opposite of discourage.	o:1lx7,64,3;28gi,39,8;qgg,36,3;1irv,34,21;1rde,32,2;3tu,26,3;20bd,23,8;1p0v,7,4;1g10,6,1~1irv,34,21;20bd,23,8;28gi,39,8;1p0v,7,4;1lx7,64,3;qgg,36,3;3tu,26,3;1rde,32,2;1g10,6,1	d:208h,64,12;ypf,39,3;1f11,20,3;1zq9,15,4;2ex,11,8;qey,8,4~208h,64,12;2ex,11,8;1zq9,15,4;qey,8,4;1f11,20,3;ypf,39,3
ooe|a|To give courage to; to inspire with courage, spirit, or hope; to raise, or to increase, the confidence of; to animate; enhearten; to incite; to help forward; -- the opposite of discourage.	j:1g10,22,3;20bd,9,3;1irv,6,3~1irv,6,3;1g10,22,3;20bd,9,3
oof|v|of Encourage	d:xm,68,2;208h,66,6;r2n,58,3;ypf,46,2;qey,24,5;2ex,10,3~208h,66,6;qey,24,5;r2n,58,3;2ex,10,3;ypf,46,2;xm,68,2
oof|a|of Encourage	e:xm,58,1;ypf,36,1~xm,58,1;ypf,36,1
ooi|v|	o:1rde,65,3~1rde,65,3	s:1uno,49,4~1uno,49,4	d:r2n,80,5;1zq9,43,4;qey,36,4~r2n,80,5;qey,36,4;1zq9,43,4
ooj|v|of Encourage	o:1g10,26,1~1g10,26,1
ooj|a|Furnishing ground to hope; inspiriting; favoring.	j:dbf,83,3;edc,38,3;1g10,26,1~dbf,83,3;edc,38,3;1g10,26,1
ops|n|The extreme or last point or part of any material thing considered lengthwise (the extremity of breadth being side); hence, extremity, in general; the concluding part; termination; close; limit; as, the end of a field, line, pole, road; the end of a year, of a discourse; put an end to pain; -- opposed to beginning, when used of anything having a first part. ; Point beyond which no procession can be made; conclusion; issue; result, whether successful or otherwise; conclusive event; consequence. ; Termination of being; death; destruction; extermination; also, cause of death or destruction. ; The object aimed at in any effort considered as the close and effect of exertion; ppurpose; intention; aim; as, to labor for private or public ends. ; That which is left; a remnant; a fragment; a scrap; as, odds and ends. ; One of the yarns of the worsted warp in a Brussels carpet.	a:zdz,74,1278;e1g,58,115;22fr,55,6;iby,37,9;1fi6,33,4;288w,28,5;fxh,27,3;17zd,21,26;1jyy,21,8;xks,20,8;19nf,20,8;1asv,20,3;yoz,19,39;23z2,17,3;17zi,16,16~zdz,74,1278;e1g,58,115;1g0v,4,58;yoz,19,39;2bji,4,29;17zd,21,26;2bw7,4,22;17zi,16,16;yp2,11,15;2bn8,0,13;263t,11,10;iby,37,9;1jyy,21,8;xks,20,8;19nf,20,8	v:1py1,39,8~1py1,39,8	V:xxo,48,13;1zxt,38,22;1pr3,34,4;fxk,31,40;xxl,20,15;jt2,16,3;1nvx,15,4;2324,7,5;vfu,7,7;bjr,3,3;1db3,1,7~fxk,31,40;1zxt,38,22;xxl,20,15;xxo,48,13;vfu,7,7;1db3,1,7;2324,7,5;1nvx,15,4;1pr3,34,4;jt2,16,3;bjr,3,3	n:1asv,27,5;it5,24,19;23ts,17,3;fxh,11,1;zdz,10,15;19jm,8,4;v3n,8,6;2b2h,3,3~it5,24,19;zdz,10,15;v3n,8,6;1asv,27,5;19jm,8,4;2b2h,3,3;23ts,17,3;fxh,11,1	N:no3,60,8;1zxd,57,188;1zxt,52,61;1aqi,48,6;awd,44,3;537,42,27;gmd,36,6;231q,33,35;1rll,31,57;b6h,30,11;21yi,26,5;w0d,26,13;23rh,26,18;v3n,26,21;jt2,23,5~1zxd,57,188;286o,10,75;1zxt,52,61;2323,18,59;1rll,31,57;231q,33,35;537,42,27;rnc,19,25;xx1,23,22;v3n,26,21;23rh,26,18;duv,10,15;28gg,11,14;1n1n,7,13;w0d,26,13
ops|v|To bring to an end or conclusion; to finish; to close; to terminate; as, to end a speech. ; To form or be at the end of; as, the letter k ends the word back. ; To destroy; to put to death. ; To come to the ultimate point; to be finished; to come to a close; to cease; to terminate; as, a voyage ends; life ends; winter ends.	o:1zxt,3,2~1zxt,3,2	s:wbe,37,4~wbe,37,4	d:1f11,12,22;ndx,8,8;1xte,6,10;1n43,6,23;28h2,3,13;176l,3,13;1zq9,0,19~1n43,6,23;1f11,12,22;1zq9,0,19;28h2,3,13;176l,3,13;1xte,6,10;ndx,8,8	D:286o,27,235~286o,27,235
ops|a|To bring to an end or conclusion; to finish; to close; to terminate; as, to end a speech. ; To form or be at the end of; as, the letter k ends the word back. ; To destroy; to put to death. ; To come to the ultimate point; to be finished; to come to a close; to cease; to terminate; as, a voyage ends; life ends; winter ends.	j:1zxt,32,15;no3,30,1;awd,28,1;yz9,24,4;1zxd,16,11;1n92,12,5;2323,9,32;w0d,9,4;1rll,2,8;duv,1,8~2323,9,32;1zxt,32,15;1zxd,16,11;1rll,2,8;duv,1,8;1n92,12,5;yz9,24,4;w0d,9,4;awd,28,1;no3,30,1
oqm|v|of End	s:14s2,36,9;20bd,17,6;1fce,17,2~14s2,36,9;20bd,17,6;1fce,17,2	d:2hx,35,10;y1,29,9~2hx,35,10;y1,29,9	D:286o,70,411~286o,70,411
oqx|n|One who, or that which, makes an end of something; as, the ender of my life.	a:1f08,25,6;1f2t,23,4;1f2r,16,9;1dky,12,30;1fq2,11,9;gx2,10,4;1bib,9,1;1z8f,8,5~1dky,12,30;1fq2,11,9;1f2r,16,9;1f08,25,6;1z8f,8,5;gx2,10,4;1f2t,23,4;1bib,9,1	v:1bib,25,3~1bib,25,3	n:gx2,67,207;1zu2,55,59;it5,12,5;1vkn,11,4;1n1m,6,37;f1n,5,3~gx2,67,207;1zu2,55,59;1n1m,6,37;it5,12,5;1vkn,11,4;f1n,5,3	N:r7b,70,4;1vfa,26,4~r7b,70,4;1vfa,26,4
oqx|v|One who, or that which, makes an end of something; as, the ender of my life.	s:gx2,40,32~gx2,40,32
or7|v|of End	o:1ui8,58,1;286o,22,3~286o,22,3;1ui8,58,1	D:286o,6,1~286o,6,1
ora|a|Without end; having no end or conclusion; perpetual; interminable; -- applied to length, and to duration; as, an endless line; endless time; endless bliss; endless praise; endless clamor. ; Infinite; excessive; unlimited. ; Without profitable end; fruitless; unsatisfying. ; Void of design; objectless; as, an endless pursuit.	j:17ua,91,3;l8d,91,5~l8d,91,5;17ua,91,3
osx|n|Same as Indorsement.	N:1n5r,51,3~1n5r,51,3
osx|a|Same as Indorsement.	j:1rbk,84,3~1rbk,84,3
osy|n|Same as Indorser.	V:19ma,69,2~19ma,69,2
otv|v|of Endow	o:c0c,124,6;c06,84,2~c0c,124,6;c06,84,2
otv|a|of Endow	j:c06,94,4;1lv4,59,3~c06,94,4;1lv4,59,3
ou1|n|	a:hlz,83,10;iby,65,6;zdz,61,53;17ul,44,4;e1g,42,4~zdz,61,53;hlz,83,10;iby,65,6;17ul,44,4;e1g,42,4	v:18n7,34,8~18n7,34,8	V:19rm,47,4;286o,18,13~286o,18,13;19rm,47,4	n:fo4,36,2;sem,3,4~sem,3,4;fo4,36,2
ou1|v|	o:286o,7,6~286o,7,6	s:fo4,26,1;1n1i,4,7~1n1i,4,7;fo4,26,1	d:2hx,36,12;1f11,28,7;1dkt,25,5~2hx,36,12;1f11,28,7;1dkt,25,5	D:286o,11,8;2ai4,11,5~286o,11,8;2ai4,11,5
ou2|n|	a:1fi6,57,3;19nf,56,14;1av2,31,3;tz6,30,6;2bw7,21,10;shy,12,3;1e42,7,1;2bn8,1,2;5ys,1,1~19nf,56,14;2bw7,21,10;tz6,30,6;1fi6,57,3;1av2,31,3;shy,12,3;2bn8,1,2;1e42,7,1;5ys,1,1	v:ojw,40,3~ojw,40,3	V:25ni,52,3~25ni,52,3	n:1asv,68,12;2bw7,39,34;19jm,32,3;2bn8,23,9;1xmt,16,4;5ys,1,1~2bw7,39,34;1asv,68,12;2bn8,23,9;1xmt,16,4;19jm,32,3;5ys,1,1	N:fa1,51,8;1kax,45,12;1ke2,43,7;2b2r,42,3;21yf,39,8;1v85,23,3;1zdv,21,1~1kax,45,12;fa1,51,8;21yf,39,8;1ke2,43,7;1v85,23,3;2b2r,42,3;1zdv,21,1
ou2|v|	o:2b2r,26,1;1zdv,21,1~1zdv,21,1;2b2r,26,1	s:2bw7,4,3~2bw7,4,3
ou2|a|	j:1zdv,68,25;21yi,66,12;21yf,63,42;17nh,62,4;fa2,60,10;1lv8,59,26;1f0s,58,5;25nh,58,7;yza,57,2;25nk,56,2;1wcr,55,8;fa1,53,9;1ke2,50,12;1ls9,42,4;17ng,38,3~21yf,63,42;1lv8,59,26;1zdv,68,25;1ke2,50,12;21yi,66,12;1vkc,27,11;fa2,60,10;fa1,53,9;1wcr,55,8;25nh,58,7;1lv4,21,6;1f0s,58,5;17nh,62,4;1ls9,42,4;17ng,38,3
