100k|n|The anterior or superior part of an animal, containing the brain, or chief ganglia of the nervous system, the mouth, and in the higher animals, the chief sensory organs; poll; cephalon. ; The uppermost, foremost, or most important part of an inanimate object; such a part as may be considered to resemble the head of an animal; often, also, the larger, thicker, or heavier part or extremity, in distinction from the smaller or thinner part, or from the point or edge; as, the head of a cane, a nail, a spear, an ax, a mast, a sail, a ship; that which covers and closes the top or the end of a hollow vessel; as, the head of a cask or a steam boiler. ; The place where the head should go; as, the head of a bed, of a grave, etc.; the head of a carriage, that is, the hood which covers the head. ; The most prominent or important member of any organized body; the chief; the leader; as, the head of a college, a school, a church, a state, and the like. ; The place or honor, or of command; the most important or foremost position; the front; as, the head of the table; the head of a column of soldiers. ; Each one among many; an individual; -- often used in a plural sense; as, a thousand head of cattle. ; The seat of the intellect; the brain; the understanding; the mental faculties; as, a good head, that is, a good mind; it never entered his head, it did not occur to him; of his own head, of his own thought or will. ; The source, fountain, spring, or beginning, as of a stream or river; as, the head of the Nile; hence, the altitude of the source, or the height of the surface, as of water, above a given place, as above an orifice at which it issues, and the pressure resulting from the height or from motion; sometimes also, the quantity in reserve; as, a mill or reservoir has a good head of water, or ten feet head; also, that part of a gulf or bay most remote from the outlet or the sea. ; A headland; a promontory; as, Gay Head. ; A separate part, or topic, of a discourse; a theme to be expanded; a subdivision; as, the heads of a sermon. ; Culminating point or crisis; hence, strength; force; height. ; Power; armed force. ; A headdress; a covering of the head; as, a laced head; a head of hair. ; An ear of wheat, barley, or of one of the other small cereals. ; A dense cluster of flowers, as in clover, daisies, thistles; a capitulum. ; A dense, compact mass of leaves, as in a cabbage or a lettuce plant. ; The antlers of a deer. ; A rounded mass of foam which rises on a pot of beer or other effervescing liquor. ; Tiles laid at the eaves of a house.	a:u09,98,5;652,68,6;kuw,67,35;kvq,65,3;1p2k,62,7;nfv,56,10;1dt6,55,2;220n,49,4;981,48,3;1fmw,46,7;10t4,45,4;kpd,37,8;og7,36,11;12ox,35,3;18fe,29,57~18fe,29,57;kuw,67,35;1kei,2,28;1qwm,13,26;t2v,26,19;2164,7,15;1hnj,16,13;8an,5,12;29qm,17,12;11t2,19,11;og7,36,11;nfv,56,10;15ia,21,9;vjk,15,9;gxj,27,8	v:1dt6,45,1;7d4,28,10;1qwv,27,35;7cd,23,6;1vaj,21,3;a2o,17,12;kuw,15,1;27g5,5,9~1qwv,27,35;a2o,17,12;7d4,28,10;27g5,5,9;7cd,23,6;1vaj,21,3;1dt6,45,1;kuw,15,1	V:f0j,83,5;1fgx,51,50;2aid,45,2;1141,42,7;11xp,37,2;1143,36,4;dim,35,4;1ywk,35,1;1yxn,27,5;1fh0,24,18;1fgr,23,12;28we,20,7;2824,19,2;24ps,17,5;y4i,16,15~1fgx,51,50;1xo5,0,18;1fh0,24,18;y4i,16,15;1gjt,5,13;29mi,10,13;1fgr,23,12;xgv,6,10;1ybk,2,10;b8r,10,10;2g5r,9,9;1141,42,7;21cl,2,7;28we,20,7;1yxn,27,5	n:kvq,78,7;kpc,65,1238;1qwm,58,622;1r9g,58,8;lkr,47,5;52y,42,6;10t4,41,3;t2v,38,46;bn5,38,19;1qwq,35,79;oc1,33,22;5u0,33,38;1zdv,32,4;e6a,29,15;1tez,28,12~kpc,65,1238;1qwm,58,622;1qwq,35,79;t2v,38,46;5u0,33,38;1p3i,19,35;18fe,20,31;2e5c,16,31;29qm,27,24;oc1,33,22;bn5,38,19;1r88,1,18;19mq,6,18;e6a,29,15;fc1,10,13	N:11xn,71,4;2cwv,66,110;dwx,66,3;2aid,65,8;2ahv,64,5;1fgu,58,11;1fgt,51,27;5ef,48,10;bw4,46,6;17lh,44,3;1fd0,35,6;1fgx,35,17;1141,34,4;ai2,34,3;281q,32,7~2cwv,66,110;2427,12,37;1fgt,51,27;1pnh,5,22;6et,10,18;1fgx,35,17;21cl,10,12;1fgu,58,11;5ef,48,10;2aid,65,8;rt2,10,8;231w,9,7;281q,32,7;2cxg,29,7;5u0,6,6
100k|v|To be at the head of; to put one's self at the head of; to lead; to direct; to act as leader to; as, to head an army, an expedition, or a riot. ; To form a head to; to fit or furnish with a head; as, to head a nail. ; To behead; to decapitate. ; To cut off the top of; to lop off; as, to head trees. ; To go in front of; to get in the front of, so as to hinder or stop; to oppose; hence, to check or restrain; as, to head a drove of cattle; to head a person; the wind heads a ship. ; To set on the head; as, to head a cask. ; To originate; to spring; to have its source, as a river. ; To go or point in a certain direction; to tend; as, how does the ship head? ; To form a head; as, this kind of cabbage heads early.	o:2cxg,17,3;2824,9,1;1jrc,4,2;1fgt,3,1;231w,1,4;rt2,0,4~231w,1,4;rt2,0,4;2cxg,17,3;1jrc,4,2;1fgt,3,1;2824,9,1	s:1r9g,28,1;1fgx,20,6;1qwm,16,32;1qwq,15,20;16zw,8,2;bn5,6,2~1qwm,16,32;1qwq,15,20;1fgx,20,6;16zw,8,2;bn5,6,2;1r9g,28,1	d:1tez,12,4~1tez,12,4	D:24s9,25,10;6b7,5,8;43k,2,2~24s9,25,10;6b7,5,8;43k,2,2
100k|a|Principal; chief; leading; first; as, the head master of a school; the head man of a tribe; a head chorister; a head cook.	j:2cwv,43,22;2427,24,90;1141,24,2;1fgt,23,4;1fgu,23,1;2cxg,21,4;ai2,18,1;2bkn,17,2;21cl,17,19;278z,12,6;2824,9,1;28sq,9,1;1fgx,4,2;2823,2,4;43k,2,2~2427,24,90;2cwv,43,22;21cl,17,19;278z,12,6;1fgt,23,4;2cxg,21,4;2823,2,4;1141,24,2;2bkn,17,2;43k,2,2;1fgx,4,2;1fgu,23,1;28sq,9,1;ai2,18,1;2824,9,1
100l|n|Pain in the head; cephalalgia.	a:ynh,75,6;11t2,64,6;8an,57,11;1bi9,53,6;19lo,36,5;22gw,8,5~8an,57,11;11t2,64,6;1bi9,53,6;ynh,75,6;19lo,36,5;22gw,8,5	n:19lo,13,1~19lo,13,1
100m|n|	a:akb,98,3;1bzd,29,4;1f74,16,4~1f74,16,4;1bzd,29,4;akb,98,3	n:19yi,13,3~19yi,13,3
100o|n|A fillet; a band for the head. ; The band at each end of the back of a book.	N:21s2,128,4~21s2,128,4
100t|v|of Head	D:1iek,32,3~1iek,32,3
100u|n|One who, or that which, heads nails, rivets, etc., esp. a machine for heading. ; One who heads a movement, a party, or a mob; head; chief; leader. ; A brick or stone laid with its shorter face or head in the surface of the wall. ; In framing, the piece of timber fitted between two trimmers, and supported by them, and carrying the ends of the tailpieces. ; A reaper for wheat, that cuts off the heads only. ; A fall or plunge headforemost, as while riding a bicycle, or in bathing; as, to take a header.	a:27ly,70,3;1o0x,48,4;b4u,25,4;25ey,18,2;6je,8,1~b4u,25,4;1o0x,48,4;27ly,70,3;25ey,18,2;6je,8,1	V:u8e,22,4;b50,17,2;14ty,13,4~14ty,13,4;u8e,22,4;b50,17,2	n:237a,92,2;11rq,75,5;aso,64,1;tep,56,6;1o0x,54,6;1z9s,37,7;2cbw,28,8;ixq,27,3;ppr,26,7;b4u,25,4;u86,25,8;ld4,15,6;6je,8,1~2cbw,28,8;u86,25,8;1z9s,37,7;ppr,26,7;ld4,15,6;tep,56,6;1o0x,54,6;11rq,75,5;b4u,25,4;ixq,27,3;237a,92,2;aso,64,1;6je,8,1	N:1bch,140,4;2el1,74,8;1o45,73,8;1x54,62,4;27kq,58,12;6u8,39,3;u86,38,20;u8e,37,11~u86,38,20;27kq,58,12;u8e,37,11;2el1,74,8;1o45,73,8;1bch,140,4;1x54,62,4;6u8,39,3
100u|v|One who, or that which, heads nails, rivets, etc., esp. a machine for heading. ; One who heads a movement, a party, or a mob; head; chief; leader. ; A brick or stone laid with its shorter face or head in the surface of the wall. ; In framing, the piece of timber fitted between two trimmers, and supported by them, and carrying the ends of the tailpieces. ; A reaper for wheat, that cuts off the heads only. ; A fall or plunge headforemost, as while riding a bicycle, or in bathing; as, to take a header.	o:1o45,59,3~1o45,59,3	s:b4u,5,1~b4u,5,1
100u|a|One who, or that which, heads nails, rivets, etc., esp. a machine for heading. ; One who heads a movement, a party, or a mob; head; chief; leader. ; A brick or stone laid with its shorter face or head in the surface of the wall. ; In framing, the piece of timber fitted between two trimmers, and supported by them, and carrying the ends of the tailpieces. ; A reaper for wheat, that cuts off the heads only. ; A fall or plunge headforemost, as while riding a bicycle, or in bathing; as, to take a header.	j:u8e,2,1~u8e,2,1
