57t4|n|	a:5fno,105,4;5o79,70,1;a5gj,28,13;120p,23,16;5eo7,13,9;5i9m,7,3;9ql5,6,12;5f4c,2,1~120p,23,16;a5gj,28,13;9ql5,6,12;5eo7,13,9;5fno,105,4;5i9m,7,3;5o79,70,1;5f4c,2,1	v:h18,36,19;h03,24,30;438f,18,2;5f4c,2,1~h03,24,30;h18,36,19;438f,18,2;5f4c,2,1	V:4jor,134,4;936q,91,4;69p3,58,3;9a9q,54,4;3aqy,52,1;76y2,51,17;1xpq,31,1;90mh,30,7;3arf,30,2;4dmo,13,9;9ebi,13,1;82lb,1,2;7yfa,0,4~76y2,51,17;4dmo,13,9;90mh,30,7;4jor,134,4;9a9q,54,4;7yfa,0,4;936q,91,4;69p3,58,3;82lb,1,2;3arf,30,2;1xpq,31,1;3aqy,52,1;9ebi,13,1	n:5cms,133,3;57t4,114,102;42wt,94,54;5fno,85,1;4475,85,18;57r1,62,9;81hn,45,2;5bgs,36,3;438f,28,4;4zc1,27,2;3hmc,4,3;5f4c,2,1;a97p,1,24;6d8c,1,6;80ll,0,35~57t4,114,102;42wt,94,54;80ll,0,35;a97p,1,24;4475,85,18;57r1,62,9;6d8c,1,6;438f,28,4;5bgs,36,3;3hmc,4,3;5cms,133,3;4zc1,27,2;81hn,45,2;5f4c,2,1;5fno,85,1	N:75wh,135,6;8692,130,6;57t4,114,102;5bl6,112,555;8eqo,104,7;j4v,93,5;4475,89,24;22y,85,5;9a9q,85,35;5bgs,83,80;69p1,80,14;7sbi,79,7;45lh,78,4;3aqy,72,4;69p3,68,6~5bl6,112,555;86m9,52,167;57t4,114,102;5bgs,83,80;8nz8,28,52;4dov,21,50;1vi7,54,36;9a9q,85,35;6f7u,38,27;4475,89,24;1hn3,50,16;69p1,80,14;9mrs,49,13;1usq,31,12;3arf,53,10
57t4|a|	j:5bl6,20,1;4dov,16,34;86m9,6,7;8nz8,5,11~4dov,16,34;8nz8,5,11;86m9,6,7;5bl6,20,1
57t5|n|	n:dft,40,2;aa7a,35,4~aa7a,35,4;dft,40,2	N:5ggh,156,1;i6d,65,3;10mi,40,5~10mi,40,5;i6d,65,3;5ggh,156,1
57t7|n|	n:81ix,197,2~81ix,197,2
57t9|n|	a:5wuf,77,7;6lfq,45,3~5wuf,77,7;6lfq,45,3	N:9n0l,154,14;2epz,95,2~9n0l,154,14;2epz,95,2
57t9|a|	j:9n0l,116,1~9n0l,116,1
57ta|n|	a:5dsp,56,9~5dsp,56,9	N:38si,43,4~38si,43,4
57tc|n|	V:8g8n,113,8;9pyq,57,3~8g8n,113,8;9pyq,57,3	N:5tfr,95,1;93xm,71,4;9pht,60,4~93xm,71,4;9pht,60,4;5tfr,95,1
57td|n|	a:1dg0,88,3;9ja0,82,1;7s9r,39,18;79xw,38,3;54q5,20,5;2x82,18,8;218w,14,21;7rjb,6,8~218w,14,21;7s9r,39,18;7rjb,6,8;2x82,18,8;54q5,20,5;1dg0,88,3;79xw,38,3;9ja0,82,1	V:1pr,97,21;1nkl,88,9;6ogq,63,9;2hht,62,2;1sxm,59,5;7hst,56,4;5heo,55,2;tpp,53,2;3anl,52,18;1nki,51,1;1rjq,49,3;8f8w,42,7;7r1h,40,5;7frq,40,10;33n2,39,3~a7cv,23,21;1pr,97,21;3anl,52,18;3fqq,8,17;8707,27,11;7frq,40,10;6ogq,63,9;1nkl,88,9;8f8w,42,7;9dwt,11,7;1sxm,59,5;7vjn,3,5;3m00,31,5;7r1h,40,5;1ojz,3,5	n:1dg0,114,18;9ja0,110,7;1q3,77,2;1nki,67,3;1nkk,65,1;2pat,14,8;7s9r,13,3;598y,3,59;11a,1,32~598y,3,59;11a,1,32;1dg0,114,18;2pat,14,8;9ja0,110,7;7s9r,13,3;1nki,67,3;1q3,77,2;1nkk,65,1	N:44ca,126,4;1nkl,95,15;33n2,92,118;1ndr,90,3;2df9,89,18;1q2,89,14;2wd5,85,30;7hst,83,26;1dg0,82,2;1nki,81,8;9amb,81,4;tp6,80,57;1pr,76,5;7ht8,74,11;5heo,73,7~33n2,92,118;24yt,18,81;tp6,80,57;2wdl,37,31;2wd5,85,30;7zyh,27,29;7hst,83,26;33mj,52,19;2df9,89,18;1nmv,66,17;6x8q,46,16;1993,10,15;1nkl,95,15;1q2,89,14;86qo,3,14
57td|v|	o:2df9,48,1~2df9,48,1
