1eih|n|	n:hz0,45,1~hz0,45,1
1eih|v|	s:1rvl,45,1~1rvl,45,1
1eii|n|	a:25ua,89,10;258t,72,8~25ua,89,10;258t,72,8	v:20ez,38,2~20ez,38,2	V:taa,59,9~taa,59,9	n:m5r,76,16;20ez,59,9;1wxw,52,15;u86,48,19;2bpv,25,2;ld4,0,1~u86,48,19;m5r,76,16;1wxw,52,15;20ez,59,9;2bpv,25,2;ld4,0,1	N:2784,32,7;28dx,25,2;1g70,17,2~2784,32,7;1g70,17,2;28dx,25,2
1eii|v|	o:8er,70,1;2784,4,1~2784,4,1;8er,70,1	s:20ez,54,6;1wxw,41,7;2784,27,5~1wxw,41,7;20ez,54,6;2784,27,5
1eii|a|	j:28dx,31,3;1g70,7,1~28dx,31,3;1g70,7,1
1eil|n|	a:1bgx,83,2;1gv5,29,10~1gv5,29,10;1bgx,83,2	V:1wr2,115,4;x6k,103,16;70w,49,2~x6k,103,16;1wr2,115,4;70w,49,2	n:934,47,4~934,47,4	N:x6k,140,211;1wr2,131,12;28kg,98,1;1ij1,94,1;70w,90,34;939,79,5;934,65,14;2gkf,54,10~x6k,140,211;70w,90,34;934,65,14;1wr2,131,12;2gkf,54,10;939,79,5;28kg,98,1;1ij1,94,1
1eil|a|	j:70w,39,1~70w,39,1
1eim|n|	V:2dwy,54,2~2dwy,54,2	N:lcf,81,7;2eo3,28,1~lcf,81,7;2eo3,28,1
1eim|a|	j:2eo3,28,1~2eo3,28,1
1ein|n|	n:1ojm,46,1~1ojm,46,1	N:2evl,87,7;u8e,78,8~u8e,78,8;2evl,87,7
1ein|a|	j:u8e,64,3;2evl,59,1~u8e,64,3;2evl,59,1
