pdl|n|	n:1jja,117,4;fo7,111,4;83a,18,1~fo7,111,4;1jja,117,4;83a,18,1
pdm|n|Wrought with labor; finished with great care; studied; executed with exactness or painstaking; as, an elaborate discourse; an elaborate performance; elaborate research.	a:wh2,13,4~wh2,13,4
pdm|v|To produce with labor ; To perfect with painstaking; to improve or refine with labor and study, or by successive operations; as, to elaborate a painting or a literary work.	d:182o,58,6;1pom,11,3;1ci7,5,6;1mm2,1,3~1ci7,5,6;182o,58,6;1mm2,1,3;1pom,11,3	D:wh2,3,2~wh2,3,2
pdm|a|Wrought with labor; finished with great care; studied; executed with exactness or painstaking; as, an elaborate discourse; an elaborate performance; elaborate research.	j:4w2,52,11;sru,51,5;srt,41,12;24r1,37,7;28qy,20,5;2fxl,20,5;mk8,20,5;3oe,12,24;2eo3,8,6;3on,1,3~3oe,12,24;srt,41,12;4w2,52,11;24r1,37,7;2eo3,8,6;mk8,20,5;2fxl,20,5;sru,51,5;28qy,20,5;3on,1,3	e:182o,43,2;tb2,22,4;1mm2,11,6;2epf,4,17~2epf,4,17;1mm2,11,6;tb2,22,4;182o,43,2
pdn|v|of Elaborate	d:2l1,32,4;17nk,13,4~2l1,32,4;17nk,13,4
pdn|a|of Elaborate	j:3oe,22,4~3oe,22,4	e:1f74,31,15~1f74,31,15
pdp|n|of Elaborate	n:1dv2,39,2~1dv2,39,2
pdp|v|of Elaborate	s:1dv2,39,2;gcb,20,1~1dv2,39,2;gcb,20,1	d:2l6,20,6;17nk,9,3~2l6,20,6;17nk,9,3
pdq|n|The act or process of producing or refining with labor; improvement by successive operations; refinement. ; The natural process of formation or assimilation, performed by the living organs in animals and vegetables, by which a crude substance is changed into something of a higher order; as, the elaboration of food into chyme; the elaboration of chyle, or sap, or tissues.	a:wh2,76,18;l7a,66,3;1fiq,35,6;1f74,30,10;22gw,23,7~wh2,76,18;1f74,30,10;22gw,23,7;1fiq,35,6;l7a,66,3
pel|v|of Elapse	o:29c4,12,2~29c4,12,2	s:29c4,47,22~29c4,47,22
pel|a|of Elapse	j:29c4,52,32~29c4,52,32
peu|a|Springing back; having a power or inherent property of returning to the form from which a substance is bent, drawn, pressed, or twisted; springy; having the power of rebounding; as, a bow is elastic; the air is elastic; India rubber is elastic. ; Able to return quickly to a former state or condition, after being depressed or overtaxed; having power to recover easily from shocks and trials; as, elastic spirits; an elastic constitution.	j:k4r,135,6;2g30,74,4;1a0p,73,2~k4r,135,6;2g30,74,4;1a0p,73,2	e:19lo,35,2;1f74,20,4~1f74,20,4;19lo,35,2
pfe|n|	v:1chw,89,2~1chw,89,2	V:f7f,46,4~f7f,46,4	N:kwz,89,3;1hys,77,9;1ar9,64,10~1ar9,64,10;1hys,77,9;kwz,89,3
pff|n|The joint or bend of the arm; the outer curve in the middle of the arm when bent. ; Any turn or bend like that of the elbow, in a wall, building, and the like; a sudden turn in a line of coast or course of a river; also, an angular or jointed part of any structure, as the raised arm of a chair or sofa, or a short pipe fitting, turning at an angle or bent. ; A sharp angle in any surface of wainscoting or other woodwork; the upright sides which flank any paneled work, as the sides of windows, where the jamb makes an elbow with the window back.	N:yn6,136,7~yn6,136,7
pff|v|To push or hit with the elbow, as when one pushes by another. ; To jut into an angle; to project or to bend after the manner of an elbow. ; To push rudely along; to elbow one's way.	o:yn6,108,1~yn6,108,1
pff|a|To push or hit with the elbow, as when one pushes by another. ; To jut into an angle; to project or to bend after the manner of an elbow. ; To push rudely along; to elbow one's way.	j:yn6,147,15~yn6,147,15
pfo|n|	V:1p0n,50,3;1xo5,24,5;1p0y,14,1;1d1k,12,1~1xo5,24,5;1p0n,50,3;1p0y,14,1;1d1k,12,1	N:1p0y,39,6~1p0y,39,6
pfo|v|	o:fa3,8,1~fa3,8,1	s:28m0,5,1~28m0,5,1
pfo|a|	j:1p0y,29,3;3oe,2,3~1p0y,29,3;3oe,2,3
pfr|a|Somewhat old; advanced beyond middle age; bordering on old age; as, elderly people.	j:1le5,76,2;1r65,45,6;1mfp,35,6~1r65,45,6;1mfp,35,6;1le5,76,2
