179b|n|A child's word for mother. ; In Oriental countries, a respectful form of address given to a woman; mother.	a:sxp,31,5;yri,26,3;18jj,11,1;1p9l,9,6;rl5,1,7~rl5,1,7;1p9l,9,6;sxp,31,5;yri,26,3;18jj,11,1	v:20za,8,3~20za,8,3	V:1pbv,29,7;1lwn,28,1;dyb,8,1;k8,8,3;bwv,8,2;uup,6,5;18y8,2,4;j0n,1,2~1pbv,29,7;uup,6,5;18y8,2,4;k8,8,3;bwv,8,2;j0n,1,2;dyb,8,1;1lwn,28,1	n:5vk,51,3;1vk9,45,4;8p6,44,1;13uw,12,1;y10,8,4~y10,8,4;1vk9,45,4;5vk,51,3;8p6,44,1;13uw,12,1	N:1uvt,49,1;21wc,49,5;20bp,44,3;lb4,42,5;dsd,42,1;1lwn,38,2;1jmn,33,5;239y,30,1;1o5q,26,3;21we,25,8;m7l,22,1;19bz,22,2;ii9,21,9;f6h,20,3;tsx,16,1~1lwk,7,12;15wz,5,10;ii9,21,9;21we,25,8;1yhg,7,7;1g2x,12,6;21wc,49,5;lb4,42,5;1jmn,33,5;20bp,44,3;1yhn,14,3;5p3,6,3;f6h,20,3;1o5q,26,3;1zkx,13,3
179b|v|A child's word for mother. ; In Oriental countries, a respectful form of address given to a woman; mother.	s:13uw,22,2~13uw,22,2
179b|a|A child's word for mother. ; In Oriental countries, a respectful form of address given to a woman; mother.	j:21wc,26,1~21wc,26,1
179k|n|A prefix, in names of Scotch origin, signifying son.	a:39b,41,8;16ki,38,1;1ced,36,3;1bst,35,3;2409,31,4;163h,28,3;3o6,28,2;nc7,23,3;240b,14,4;hqg,13,2;203i,12,5;1yh0,12,2;mlc,8,4;5l5,6,8;1rkv,3,6~39b,41,8;5l5,6,8;1rkv,3,6;203i,12,5;11c9,3,4;mlc,8,4;240b,14,4;2409,31,4;269i,3,4;nc7,23,3;1ced,36,3;1pj7,0,3;1q1d,1,3;1bst,35,3;163h,28,3	v:16ki,48,2;159,34,6;1egv,16,3;8o5,16,3;1j02,13,6;p5f,11,6;19kh,5,4;1pj7,0,3~159,34,6;p5f,11,6;1j02,13,6;19kh,5,4;1pj7,0,3;8o5,16,3;1egv,16,3;16ki,48,2	V:q7e,23,3;1vbo,23,2;1fk3,16,1;8zk,10,3;wen,9,4;1z5s,9,3;292e,7,4;ykx,6,2;1uab,6,5;5yz,5,5;4ob,5,4;1pj7,4,4;5rr,1,4~1uab,6,5;5yz,5,5;4ob,5,4;292e,7,4;1pj7,4,4;5rr,1,4;wen,9,4;8zk,10,3;1z5s,9,3;q7e,23,3;ykx,6,2;1vbo,23,2;1fk3,16,1	n:163c,62,3;1t2z,36,4;1bst,30,2;27en,19,9;1iex,16,4;15sb,15,2;5o9,12,2;qeg,4,3;1aa6,4,2;1ltk,3,1;pzm,2,7;p6l,2,4;4,1,5~27en,19,9;pzm,2,7;4,1,5;1iex,16,4;p6l,2,4;1t2z,36,4;qeg,4,3;163c,62,3;1bst,30,2;15sb,15,2;1aa6,4,2;5o9,12,2;1ltk,3,1	N:11j6,48,1;bua,34,10;hl3,32,2;idf,23,2;1vbo,23,2;6f6,23,3;hwh,16,4;1fk3,16,1;1em2,12,586;omp,9,2;bi9,8,1;28rp,8,5;1lon,8,120;hu,7,4;a65,7,1~1em2,12,586;108,5,246;1lon,8,120;rrt,4,10;bua,34,10;28rp,8,5;1dgb,2,5;19fv,0,4;hwh,16,4;jxg,6,4;c8t,5,4;hu,7,4;1wig,3,4;6f6,23,3;omp,9,2
179k|v|A prefix, in names of Scotch origin, signifying son.	o:11j6,48,1~11j6,48,1
179k|a|A prefix, in names of Scotch origin, signifying son.	j:1fk3,32,3;idf,23,2;hx,13,4;1492,9,1;bi9,8,1;j28,8,7;q7e,7,1;6f6,7,1;a65,7,1;jxg,6,4;2wd,6,2;e5y,5,3;5rr,4,5;w8h,2,1;fjt,2,4~1em2,2,275;j28,8,7;5rr,4,5;hx,13,4;fjt,2,4;jxg,6,4;1fk3,32,3;1d21,0,3;e5y,5,3;idf,23,2;2wd,6,2;1492,9,1;q7e,7,1;6f6,7,1;w8h,2,1
179l|n|Any one of several species of lemurs, as the ruffed lemur (Lemur macaco), and the ring-tailed lemur (L. catta).	n:21ov,80,5~21ov,80,5
179s|n|Any one of several species of short-tailed monkeys of the genus Macacus; as, M. maurus, the moor macaque of the East Indies.	n:1qez,176,58;6a8,175,3~1qez,176,58;6a8,175,3	N:1al9,135,7~1al9,135,7
179z|n|A small cake, composed chiefly of the white of eggs, almonds, and sugar. ; A finical fellow, or macaroni.	v:1o9e,56,4~1o9e,56,4	N:rqc,26,2~rqc,26,2
179z|v|A small cake, composed chiefly of the white of eggs, almonds, and sugar. ; A finical fellow, or macaroni.	o:rqc,16,1~rqc,16,1
179z|a|A small cake, composed chiefly of the white of eggs, almonds, and sugar. ; A finical fellow, or macaroni.	j:1gtf,54,2~1gtf,54,2
17aa|a|Belonging, or relating, to Macedonia.	j:14cn,77,6~14cn,77,6
17ay|n|In general, any combination of bodies so connected that their relative motions are constrained, and by means of which force and motion may be transmitted and modified, as a screw and its nut, or a lever arranged to turn about a fulcrum or a pulley about its pivot, etc.; especially, a construction, more or less complex, consisting of a combination of moving parts, or simple mechanical elements, as wheels, levers, cams, etc., with their supports and connecting framework, calculated to constitute a prime mover, or to receive force and motion from a prime mover or from another machine, and transmit, modify, and apply them to the production of some desired mechanical effect or work, as weaving by a loom, or the excitation of electricity by an electrical machine. ; Any mechanical contrivance, as the wooden horse with which the Greeks entered Troy; a coach; a bicycle. ; A person who acts mechanically or at will of another. ; A combination of persons acting together for a common purpose, with the agencies which they use; as, the social machine. ; A political organization arranged and controlled by one or more leaders for selfish, private or partisan ends. ; Supernatural agency in a poem, or a superhuman being introduced to perform some exploit.	a:u1x,69,2;flu,38,3;9sz,38,8;1dtl,37,4;14lz,37,1;12n5,35,4;1ced,34,3;qeo,32,4;lwq,32,1;1r6o,30,1;kyz,29,2;oej,27,1;1tkh,26,2;a6k,25,2;15fj,21,3~27h1,10,304;1zkt,8,8;9sz,38,8;117w,0,6;6pp,2,6;16zr,3,5;mlc,9,5;r0t,4,5;18gd,3,4;qeo,32,4;eyx,5,4;12n5,35,4;1dtl,37,4;1vni,3,4;ny4,3,3	v:1twn,48,9;14lz,47,2;piw,46,4;9e2,46,3;1r6o,46,3;1mg3,43,8;26w1,41,5;8lm,37,5;u28,19,2;284k,16,7;j2a,15,6;e2s,14,2;20an,12,4;gpy,10,1;28dt,4,2~1twn,48,9;1mg3,43,8;284k,16,7;1w8j,1,6;j2a,15,6;26w1,41,5;8lm,37,5;1ttb,4,5;20an,12,4;piw,46,4;1r6o,46,3;9e2,46,3;vvq,4,3;nwj,3,3;e2s,14,2	V:m2k,26,2;15kd,22,490;13z4,17,4;ny5,15,2;5yz,13,10;p5f,9,6;1pj7,8,6;284k,8,4;1ttb,7,6;1z5s,6,3;1uab,6,6;1hab,6,11;e8v,4,4;1zv3,3,7;j29,2,4~15kd,22,490;1hab,6,11;5yz,13,10;1zv3,3,7;1uab,6,6;1ttb,7,6;p5f,9,6;1pj7,8,6;ioe,1,4;j29,2,4;e8v,4,4;13z4,17,4;284k,8,4;292e,1,3;1z5s,6,3	n:nqv,61,3;u1x,59,1;1xq6,57,7;1s6t,40,3;9e2,40,2;19n3,37,3;piw,36,2;4bg,34,5;26w1,34,3;flu,32,2;1r6o,30,1;d37,29,5;oej,27,1;mf1,23,10;15fj,21,3~dlz,11,14;mf1,23,10;m89,11,8;1xq6,57,7;1qqe,20,5;d37,29,5;1bpx,10,5;4bg,34,5;27en,9,5;5v8,19,5;22aw,4,4;nqv,61,3;15fj,21,3;14ct,18,3;y2w,4,3	N:m2k,26,2;281l,21,3;238z,20,5;15kc,19,4;w78,18,16;1o9f,16,6;1f7z,13,4;238w,12,36;1lq8,11,4;20c5,9,3;5rr,9,8;20d7,8,2;2846,8,6;j0f,6,2;1pz8,6,3~15kd,5,159;238w,12,36;w78,18,16;5rr,9,8;2846,8,6;tib,0,6;1o9f,16,6;238z,20,5;15kc,19,4;1f7z,13,4;1lq8,11,4;281l,21,3;20c5,9,3;1pz8,6,3;20d7,8,2
17ay|a|In general, any combination of bodies so connected that their relative motions are constrained, and by means of which force and motion may be transmitted and modified, as a screw and its nut, or a lever arranged to turn about a fulcrum or a pulley about its pivot, etc.; especially, a construction, more or less complex, consisting of a combination of moving parts, or simple mechanical elements, as wheels, levers, cams, etc., with their supports and connecting framework, calculated to constitute a prime mover, or to receive force and motion from a prime mover or from another machine, and transmit, modify, and apply them to the production of some desired mechanical effect or work, as weaving by a loom, or the excitation of electricity by an electrical machine. ; Any mechanical contrivance, as the wooden horse with which the Greeks entered Troy; a coach; a bicycle. ; A person who acts mechanically or at will of another. ; A combination of persons acting together for a common purpose, with the agencies which they use; as, the social machine. ; A political organization arranged and controlled by one or more leaders for selfish, private or partisan ends. ; Supernatural agency in a poem, or a superhuman being introduced to perform some exploit.	j:1pz8,13,5;q22,13,4~1pz8,13,5;q22,13,4	e:oej,27,1~oej,27,1
17az|v|of Machine	o:1xnd,65,4;2et,63,2;197b,52,2;1qo3,51,2;8yh,28,1;1gm9,11,1~1xnd,65,4;1qo3,51,2;2et,63,2;197b,52,2;1gm9,11,1;8yh,28,1	s:vy6,110,5;1kxs,75,6~1kxs,75,6;vy6,110,5	d:rt8,103,2;1wil,76,3;1kbj,59,2;1hl5,50,6~1hl5,50,6;1wil,76,3;1kbj,59,2;rt8,103,2	D:2753,10,5~2753,10,5
17az|a|of Machine	j:2eq,78,3;1xnd,55,2;1zqp,51,5;1qo3,41,1;8yh,38,2;1gm9,26,3~1zqp,51,5;1gm9,26,3;2eq,78,3;8yh,38,2;1xnd,55,2;1qo3,41,1
17b0|n|One who or operates a machine; a machinist.	n:17b0,200,7~17b0,200,7	N:17b0,200,7~17b0,200,7
17b1|n|Machines, in general, or collectively. ; The working parts of a machine, engine, or instrument; as, the machinery of a watch. ; The supernatural means by which the action of a poetic or fictitious work is carried on and brought to a catastrophe; in an extended sense, the contrivances by which the crises and conclusion of a fictitious narrative, in prose or verse, are effected. ; The means and appliances by which anything is kept in action or a desired result is obtained; a complex system of parts adapted to a purpose.	a:1afo,88,43;bf4,87,55;117w,78,10;r28,73,2;1wxl,72,2;196k,71,5;20dw,70,4;uhl,60,13;7rs,56,6;18xx,53,4;x50,52,9;2550,47,3;18dd,42,4;qda,40,5;1r2j,35,1~bf4,87,55;1afo,88,43;uhl,60,13;117w,78,10;x50,52,9;7rs,56,6;1z4b,10,6;qda,40,5;196k,71,5;1fju,13,4;18dd,42,4;18xx,53,4;20dw,70,4;2550,47,3;1wir,4,3	v:1wxl,72,2;1r2j,55,4;edm,55,5;1e44,53,4;iaa,47,4;q8w,31,5;ea2,28,2;1b59,24,3;1e48,4,1;1ru6,1,8~1ru6,1,8;edm,55,5;q8w,31,5;1r2j,55,4;1e44,53,4;iaa,47,4;1b59,24,3;ea2,28,2;1wxl,72,2;1e48,4,1	V:1c3s,36,8;1pr7,26,5;cfm,15,3;26ei,8,5;6g5,8,2~1c3s,36,8;26ei,8,5;1pr7,26,5;cfm,15,3;6g5,8,2	n:236g,98,40;1pma,96,30;24b1,83,15;1ojf,78,6;20dt,74,6;r28,73,2;238w,67,12;1mb3,52,9;e9h,52,15;1lts,45,4;1pj5,37,7;ber,35,6;oq5,26,4;yja,19,4;fpf,18,3~236g,98,40;1pma,96,30;24b1,83,15;e9h,52,15;238w,67,12;1mb3,52,9;1pj5,37,7;20dt,74,6;ber,35,6;1ojf,78,6;1lts,45,4;oq5,26,4;yja,19,4;fpf,18,3;1p90,16,3	N:mr3,6,4~mr3,6,4
17b2|n|of Machine	a:231w,72,4;1kxo,57,3;hda,49,4~hda,49,4;231w,72,4;1kxo,57,3	n:1kxo,41,1~1kxo,41,1	N:1ucp,45,1;1lqj,28,3~1lqj,28,3;1ucp,45,1
17b2|v|of Machine	o:1kxs,55,1;1lqj,22,2~1lqj,22,2;1kxs,55,1	s:1ke,1,2~1ke,1,2
17b3|n|A constrictor of machines and engines; one versed in the principles of machines. ; One skilled in the use of machine tools. ; A person employed to shift scenery in a theater.	a:1v3n,118,4;e85,115,4;16lz,57,3~e85,115,4;1v3n,118,4;16lz,57,3	n:y2w,119,3~y2w,119,3
17b4|n|The striped mullet of California (Mugil cephalus, / Mexicanus).	a:1awf,0,1~1awf,0,1	N:za8,92,3~za8,92,3
17b4|a|The striped mullet of California (Mugil cephalus, / Mexicanus).	j:h5a,87,3~h5a,87,3	e:2753,8,1~2753,8,1
17b7|n|Same as Mackintosh.	a:1cxu,63,2;13n1,38,8;12l0,22,16;28xy,21,1;1kql,20,3;1acc,18,4;on3,12,6;16oz,9,3;un2,8,1;1egm,7,8~12l0,22,16;13n1,38,8;1egm,7,8;on3,12,6;1acc,18,4;1kql,20,3;16oz,9,3;1cxu,63,2;un2,8,1;28xy,21,1	v:p6y,49,23;qbb,46,10;qjw,42,6;p72,36,2;25n9,32,5;28xy,31,2;1mxl,29,1;p6z,27,1;1plg,27,11;cfm,26,23;270y,19,3;cfo,19,2;iln,18,11;1go1,15,35;chh,13,1~1go1,15,35;cfm,26,23;p6y,49,23;1plg,27,11;iln,18,11;qbb,46,10;qjw,42,6;25n9,32,5;q8w,9,4;ol5,1,4;270y,19,3;p72,36,2;cfo,19,2;1ta4,5,2;1e3t,4,2	V:u5b,40,1;ttd,31,4;1go1,12,28;qjy,6,2;wda,2,4~1go1,12,28;wda,2,4;ttd,31,4;qjy,6,2;u5b,40,1	n:27q1,71,633;1iex,69,5;hju,62,3;1bsr,53,429;kyx,24,69;d1i,23,3;f6z,22,3;1e14,21,6;1kqj,19,42;sjp,19,30;1wa6,7,13;14r2,6,4;26g3,3,3;1td,0,4;24ia,0,13~27q1,71,633;1bsr,53,429;kyx,24,69;1kqj,19,42;sjp,19,30;1wa6,7,13;24ia,0,13;1e14,21,6;1iex,69,5;1td,0,4;14r2,6,4;d1i,23,3;26g3,3,3;f6z,22,3;hju,62,3	N:sb7,48,3;u5b,40,1;d1i,39,9;qfw,34,6;14cn,31,44;edl,18,26;1em2,17,27;1je2,14,2;jls,13,4;27q1,11,10;ws3,10,11;dvr,4,3;1e48,1,3;42p,1,8~14cn,31,44;1em2,17,27;edl,18,26;ws3,10,11;27q1,11,10;d1i,39,9;42p,1,8;qfw,34,6;jls,13,4;1e48,1,3;sb7,48,3;dvr,4,3;1je2,14,2;u5b,40,1
17b7|v|Same as Mackintosh.	s:un2,18,2~un2,18,2
17b7|a|Same as Mackintosh.	j:u5b,56,3;1lto,7,3;12l4,6,1;1je2,4,1~u5b,56,3;1lto,7,3;1je2,4,1;12l4,6,1
17b8|n|A pimp; also, a bawd. ; Any species of the genus Scomber, and of several related genera. They are finely formed and very active oceanic fishes. Most of them are highly prized for food.	a:y7g,136,4~y7g,136,4
17c0|n|A short, straight, horizontal mark [-], placed over vowels to denote that they are to be pronounced with a long sound; as, a, in dame; /, in s/am, etc.	v:dyf,120,4~dyf,120,4	n:dyf,100,1~dyf,100,1	N:mr3,51,3~mr3,51,3
17cd|n|Alt. of Macroscopical	N:1sai,51,2;15wz,33,3;27b0,29,1~15wz,33,3;1sai,51,2;27b0,29,1
17cd|v|Alt. of Macroscopical	o:27b0,29,1~27b0,29,1
17cd|a|Alt. of Macroscopical	j:297z,130,3;1o99,67,3;1m3f,56,3;1yfo,49,3;163a,43,3;27b0,39,2~1o99,67,3;297z,130,3;1m3f,56,3;1yfo,49,3;163a,43,3;27b0,39,2
17cu|n|A spot, as on the skin, or on the surface of the sun or of some other luminous orb. ; A rather large spot or blotch of color.	a:1lka,159,3~1lka,159,3
